0.167,1,0.701,0.007,0.083,0.426,0.461,1,0.434,0.062,0.533,0.241,0.739,0.868,0.007,0.029,0.966,0.001,0.431,0.056,0.051,0.971,0.099,0.878,0.36,0.999,0,0.993,0.001,0.963,0.051,0.89,0.002,0.005,0.292,1,0.436,0.031,0.724,0.785,0.944,0.993,0,0.273,0.996,0.999,0.003,0.969,0.997,0.364,0.017,0.076,0.842,1,0.998,0.84,1,0.003,1,0.019,0.003,1,1,0.002,0.922,0.947,0.22,0.065,1,0.445,0.868,0.353,0.597,1,0.995,1,0.916,0.659,0.999,0.51,0.756,1,0.242,1,0.859,0.934,0,0.003,1,0.251,0.407,1,0.191,0.863,0.609,0.22,0.969,0.098,0.993,0.005,0.008,0.748,0,1,0.011,0.14,0.008,0.784,0.048,0.906,1,0.544,0.998,0.984,1,0.515,0,0.118,0.021,0.86,0.922,0.975,1,0.99,1,1,0.792,1,0.453,0.629,0.907,0.116,0.761,0.985,0.408,0.988,0.009,0.86,0.658,0.392,0.274,0.087,0.284,0.642,0.018,0.016,0.072,0.184,0.999,1,0.982,0,0.72,0.18,0.091,0.544,0.995,0.057,0.984,0.038,0.92,0.947,1,1,0.032,0.089,0.09,1,0.957,0.7,0.093,0.572,0.953,0.352,0.527,0.522,0.431,0.88,0.351,1,0.256,0.596,1,0.959,0.247,0.51,0,0.995,1,0.981,0.8,0.053,0.106,0.416,1,0,0.072,0.999,0,1,0.842,0.551,1,0.99,0.038,0,0.062,0.994,0.821,0,0.238,0.998,0.981,0.953,0.95,0.013,0.07,0.048,0.004,1,1,0.8,0.507,0.448,0.926,0.037,0.921,0.999,0,0.162,0.354,0.471,1,0,0.446,0.5,0.799,0.112,1,0.948,0.568,0.999,0.944,0.505,0.888,0.572,0.028,0.011,0.005,1,0.364,0.661,0,0.079,0.403,0,0.889,0.52,0.216,0.991,0.953,0,0.603,0.964,0.494,0.96,0.045,0.998,0.971,0.458,0.715,0.81,0.933,1,0.647,0.879,0.233,1,1
1,0,0.062,0.96,1,1,0.025,0.294,0.347,1,0.977,0.891,0.028,0.874,0.802,1,0.938,0.962,0.479,1,0.747,0.029,0.737,0,0.287,0,0.954,0.999,0.998,0.006,0.987,0.711,0.644,0.049,0.988,0,0.383,0.027,0.428,0.686,0.005,0.079,1,0.782,0.997,0.989,0.002,0.925,0.485,0.961,1,1,0.798,0.949,0.459,0.982,0.384,0.109,0.997,0.877,0.765,1,1,1,0.08,0.989,0.896,0.9,0.993,0.465,0.411,0.548,0.897,0.531,1,0.758,0.898,0.409,0.99,0.563,0.334,0.694,0.733,0.319,0.36,0,1,0.16,0.749,1,1,0.997,0.339,0.993,0.308,0.464,0.27,1,0.998,0.184,0.796,0.999,1,0.094,0.945,1,0.658,0.717,0.328,0.004,1,0.312,1,0.004,0.003,0.491,1,0.615,0.989,0.343,1,0.733,0.846,0.07,0,0.995,0.649,0.998,0.992,0.525,0.995,0.33,0.085,0.321,0.989,0.156,0.102,0.935,0.861,0.988,1,0.08,1,0.76,0.037,0.998,0.939,0.329,0.69,1,0.005,0.093,0.665,0.994,0.996,0.967,1,0.029,1,0.407,0,1,0.19,0.907,0.049,0.968,0.004,0.273,0.999,0.939,1,0.569,0.629,0.18,0.514,1,0.336,0.17,0.11,1,0.293,0.605,0.924,0.889,0.88,0.878,1,0.735,1,0.622,0.861,0.998,0.682,0,0.978,0.978,0.372,0.186,1,1,0.001,0.485,0.002,1,0.999,0.759,0.986,0.007,0,1,0.986,0.048,0.044,0.969,1,0.004,0.907,0.989,0.006,0.405,1,0.982,0.584,0.574,0.913,1,0.691,0.011,0.986,0,0.02,0.264,0.255,0.667,0.459,0.696,0.749,0.071,0.998,0.06,0.495,0.996,0.08,0.597,0.973,0.577,0.721,0,0.925,0.997,0.07,0.763,0.895,0.036,0.502,0.5,0.804,0.589,0.86,0.265,0.442,0,0.965,0.959,0.449,0.576,0.124,0.248,0.784,0.702,0.601,0.797,0.039,1,1,0.09,0.341,0.047,0.001
0.803,1,0.644,0,0.502,1,0.082,0.044,0.684,0.002,0.94,0.936,0.703,0.323,0.729,1,0.997,0.945,0.725,0.086,0.943,1,0.867,0.003,0.587,1,0.999,0,0,0.008,0.005,0.241,0.972,0.921,0.601,0.998,0.811,0.257,0.943,0.467,0.961,0.952,0,0.479,0,0.996,0.001,0.319,0.571,1,0.001,0.626,0.077,1,0.364,0.984,0.835,0.004,0.99,0.052,0.002,0,0,0.987,0,0.998,0.956,0.975,1,0.819,0.999,0.924,0.089,0.038,0.211,0.269,0.416,0.88,0.852,0.755,0.015,0.796,0.227,1,0.594,0.997,1,0.885,0.008,0.105,0.456,0.979,0.998,0.472,1,1,0.736,0.018,0.761,0.994,0.001,1,1,0,0.134,1,0.979,0.237,0.83,0,0,0.64,1,1,1,0.423,0.001,0.988,0.079,0.938,0.502,0.937,0.407,0.367,0.587,0.483,0.195,0.698,0.992,0.514,0.005,0.901,0.943,0.582,0.902,0.016,0.931,0.519,0.835,0.922,0.007,0.667,0.955,0.238,1,1,0,0.47,1,0.202,0.22,0.963,0.469,0.693,0.419,0.623,1,0.433,0.393,0.866,0.004,0.997,0.993,0.999,0.59,0.815,0.235,0.542,0.355,0.02,0.869,0.803,0.829,0.214,0.951,0.695,0.849,0.343,0.1,1,0.477,0.581,0.015,0.871,0.647,0.76,0.281,0.916,0.004,0.487,1,0.997,0.03,0.976,1,0.822,0.355,0.099,0.997,0.34,0.017,0.865,0.546,1,0.005,0,0.932,0.132,0,0.003,0.41,0.005,0.405,0.992,0.024,1,1,0.999,1,0.312,1,0.842,0.494,0.479,0.884,0.16,0.323,0.538,1,1,0.045,0.832,0.146,0.994,0.301,0.398,0.453,0.574,1,0.016,0.492,0.999,0.819,0.544,0.301,0.51,0.999,0.967,0.475,0.996,0.478,0.305,0.012,0.807,0.927,0.988,0.999,0.65,0.674,0.959,0.679,1,1,0.778,0.375,0.476,0,1,1,0.759,0.999,0.602,0.002,0,0.793,0.969,0.778,0,0
0.04,1,0.25,1,0.996,0.81,0.27,0.998,0.878,1,1,1,0.553,0.711,0.539,0.984,0.999,0.98,0.562,0.736,0.96,0.999,0.02,0.064,0.768,0,0.982,0.01,0,0.186,0.007,0.44,0.25,0.009,0.498,1,0.616,0.894,0.717,0.79,0.975,0.992,0,0.523,0.999,1,0.732,0.489,0.959,0,1,0.057,0.012,1,0.694,0.459,0.589,0.055,1,0.954,0.988,1,1,0.529,1,0.959,0.996,0.516,0,0.342,0.33,0.39,1,0.867,0.97,0.072,0.546,0.17,0.476,0.346,0.773,0.773,0.767,0.012,0.748,0.012,0.16,0.767,0.916,0,0.074,0.071,1,0.159,0.936,0.784,0.957,0.012,0,0.98,0.015,0.892,0.012,0.997,0.959,0.137,0.809,0.156,0.953,0.128,0.857,0.278,0.999,0.271,0,0.511,1,0.147,0.84,0.032,0.758,0.997,0.991,0.059,0.999,0.051,0.623,0.77,0.819,0.149,0.039,0.577,0.985,0.15,0.044,0.889,0.008,0.715,0.996,0.606,0.27,0.076,1,0.392,1,0.894,0,0.274,0.911,0.682,0.802,1,0.666,0.571,0.973,1,1,0.02,0.045,0.573,0.855,0.037,0.151,0.844,0.981,0.02,0.071,0.895,0,0.944,1,0.422,0.161,0.274,0.335,1,0.295,0.955,0.988,0.457,0.893,0.529,1,0.854,0.123,0.678,0.02,0.52,0.994,0.911,0.975,0.986,0.221,0.056,0.047,1,0.619,0.03,1,0.558,0.021,0.698,0,0.897,1,0.978,0.857,0.198,0.381,0,0.55,0,0.2,0.987,0.075,0.002,0.657,0.082,0,0.627,0.443,0.995,0.517,0.777,0.106,0.622,0.369,0.089,0.843,0.995,0.733,0.702,0.229,0,0.821,0.557,0.442,0.999,0,0.037,0.405,0.993,0.995,0.48,0.705,0.406,1,0.986,0.077,0.999,0.529,0.528,0.63,0.883,0.489,0,0.03,0.62,0.344,0.32,0.851,1,0.988,0.993,0.817,0.592,0.052,0.527,0.137,0.83,0.292,0.597,0.975,0.999,0.944,0.924,1,0.008,1
0.006,0.014,0.269,0.042,0.921,0.224,0.315,1,0.669,1,0.759,0.134,0.311,1,0.032,1,0.42,0.284,0.342,0.021,0.008,0.062,0.689,0.004,0.598,0,0.105,0,0.087,0.176,1,0.427,1,0.056,0.998,1,0.454,0.019,0.707,0.505,0.011,1,1,0.809,0,0.988,0,0.624,0.756,1,0.979,0.036,0.011,0.019,0.417,0.652,0.978,0.828,0.527,0.802,0.968,0.004,0,0.988,0.175,0.998,1,0.989,1,0.901,0.278,0.654,0.361,0.65,0,0.015,0.459,0.996,0.848,0.375,0.135,0.886,0.955,1,0.179,0,0.002,0.842,0.75,0.819,1,1,0.252,0.135,1,0.012,0.649,1,0.997,0.625,1,0.988,0.973,0.305,0.995,0.997,0.581,0.018,0.986,0,0.004,0.782,0.991,1,0,0.57,0.998,1,0.974,0.998,0.61,0.509,0.957,0.847,1,0.18,0.634,0.356,1,0.995,0.863,0.941,0.903,0.472,1,0.007,0.007,0.733,0.496,0.559,1,0.011,1,0.485,0,1,0.001,1,0.385,0,0,0,0.428,0.662,1,0.998,0.379,0.987,0.881,0.199,0.912,0.002,1,0.219,1,0.949,0.003,0.001,0.999,0.04,0.622,0.484,0.961,0.946,0.557,1,0.874,0.085,0.192,0.957,0.535,0.463,0.044,0.962,1,0.862,0.002,0.781,1,0.534,0.367,0.054,0.7,0,1,0,0.035,0.022,0.017,0.947,1,0.547,0.1,0.303,0.941,0.833,0.825,0.874,0.001,0.923,0.839,0.008,0.216,0.935,0.928,0.817,0.991,0,0.001,0.207,1,0.547,0.999,0.557,0.028,0.532,0.187,0.5,1,0.996,0.231,0.099,0.001,0.955,0.172,0.558,0.494,0.953,1,0.915,0.59,0.502,0.155,0.462,0.54,0.545,0.371,1,0.947,0.997,0.231,0.951,0,0.876,0.668,0.02,0.975,0.949,0.252,0.678,0.136,1,0.99,0.959,0.614,0.599,0.036,1,0.196,0.936,0.605,0.693,1,0.192,0.783,0.59,0.655,0.029,0
0.842,1,0.596,1,0.075,0.131,0.031,0.452,0.662,0.944,0.812,0.033,0.019,0.99,0.002,0,1,0.435,0.31,0.704,0.795,0.67,0.019,0,0.932,0,0.767,1,1,0.17,1,0.456,1,0.912,0.686,0.999,0.717,0.855,0.332,0.729,1,0.11,1,0.159,1,1,0.966,0.961,0.898,0.077,1,1,0.039,1,0.489,0.917,0.666,0.311,0,1,0.033,1,1,0.032,0.477,1,0.847,1,0.835,0.822,0.083,0.715,0.929,0.831,1,1,0.992,1,0.011,0.904,0.863,0.974,0.993,0.78,0.926,0,1,0.686,0.999,0.997,0.997,1,0.012,0.44,1,0.118,0.542,1,0,0.885,0.036,0.96,0,1,1,0,1,0.01,0.893,0.896,0.969,0.801,0.453,0.012,1,0.476,1,0.999,0.342,0.041,0.973,0.898,0.879,0.08,1,1,0.175,0.07,0.841,0.545,0.002,0.029,0.666,0.111,0.963,0.875,0.006,0.997,0.997,0.541,0.588,1,0,0.946,0.964,0,1,0.72,0.539,0,0.708,0.949,0.08,0.885,0.982,1,0.017,0.018,1,0.04,0.939,0.957,1,0.431,0.933,1,0.001,0.775,0.031,0.079,0.899,0.58,0.891,0.45,0.541,0.949,0.269,0.992,0.839,0.924,0.156,0.46,0.182,0.936,0.007,0.521,0.034,0.283,0.082,0.605,1,1,0.611,0.195,0.003,1,0.167,0.857,1,0.999,0.023,0.413,0.992,0,0.969,0,0.834,0.205,1,0.999,0.633,1,1,0.18,0.971,0.991,0.057,1,0.007,0.227,0.964,0.79,0.983,0.462,1,1,0.524,0.514,0,1,0.331,0.573,0.998,0.53,0.379,0.482,0.911,0.588,0,0.285,0.778,0.25,0.643,0.447,0.809,0.528,0.999,1,0.552,0.984,0.928,0.865,0.655,0.862,0.578,0.011,0.159,0.465,0.329,0.949,0.156,1,0.967,0.324,0.665,0.38,0.579,0.998,0.175,0.58,0.965,0.261,0.052,1,0.301,0.265,0.936,0.946,0.636
0.816,0.654,0.084,1,0.872,1,0.26,1,0.696,0.996,0.96,0.993,0.814,0.984,0.003,0.406,0.052,0.967,0.692,0.703,0.74,0.918,0.027,0.042,0.47,0,0.994,0.947,0,0.11,0.566,0.244,0.04,0.022,0.883,0,0.558,0.107,0.458,0.659,1,0.932,1,0.624,1,1,0.719,0.002,1,0.027,1,1,0.983,1,0.44,0.987,0.864,0.107,1,0.044,0.739,0,1,1,0.149,0.998,0.88,0.139,0.997,0.913,0.097,0.514,0.988,0.858,0.98,1,0.78,0.105,0.317,0.495,0.036,0.966,0.321,0.488,0.098,0,0.017,0.698,0.997,0.202,0.961,0.006,0.952,0.146,0,0.81,0.23,0.995,0.125,0.012,0.147,0.861,1,1,1,0,1,0.668,0.911,0.107,0.066,0.843,1,0.023,1,0.415,0,0.985,0.202,0.073,0.943,1,0.447,0.779,0,0.922,0.894,0.082,0.75,0.98,0.149,0.777,0.823,0.449,0.08,0.184,0.997,0.831,0.907,0.776,0.367,0,0.997,0.583,0.782,1,0.002,0.39,0.984,1,0.952,0.833,0.5,0.16,0.997,1,0.188,0.298,0.987,0.146,1,0.002,0.24,1,0.941,0.064,1,1,0.995,0.012,0.96,0.513,1,0.427,0.558,0.789,0.24,1,0.114,1,0.359,0.782,0.94,0.855,0.002,0.375,0.998,0.387,1,0.44,0.83,0.906,0.936,0.071,0.979,1,0.202,1,1,0.617,0,0.512,0.944,0,0.311,0.985,1,0.151,0.182,0,0.376,0.92,0.965,0.926,0.275,0.997,0.058,0.998,1,0.284,1,0.706,0.338,0.476,0.903,0.913,0.952,0.051,0.999,0.199,0.04,0.996,0.969,0,0.758,0.866,0.653,1,1,0.839,0.545,0.135,0.483,0.516,0.899,0.444,0.873,0,0.982,0.747,0.704,0.052,0.716,0.494,0.577,1,0.136,0.853,0.378,0.41,0.226,1,0.162,0.532,0.387,0.775,0.024,1,0.501,0.446,0.385,0.293,0.164,0,0.742,0.636,0.817,0.943,1
0.253,0.995,0.149,0.999,0.128,0.642,0.038,1,0.58,0.994,1,0.922,0.63,0.093,0.85,0,0.24,0.968,0.585,0.554,0.961,0.09,0.927,0.002,0.54,0.999,0.999,0,0,0.012,0.996,0.443,0.993,0.099,0.5,0.005,0.472,0.036,0.85,0.641,0,1,0,0.503,0.009,0,0.107,0.989,0.452,0.999,0.081,0.001,0.876,0.284,0.726,0.351,0.496,0.042,0.998,0.239,0.032,0,0,0.012,0.001,0.005,0.079,0,0,0.436,0.124,0.377,1,0.713,0.005,0.06,0.583,0.41,0.958,0.465,0.292,0.883,0.226,0.051,0.97,0.01,0.802,0.95,0.001,0.986,0.961,1,0.003,0.893,0.011,0.983,0.216,1,0.999,0.899,0.281,0.206,0.092,0,0.035,0,0.995,0.019,0.04,0,0.998,0.448,0.867,0.172,1,0.445,0.83,0.444,1,0.095,0.462,0.024,0.163,0.043,0.977,0.936,0.565,0.855,0.6,0.852,0.999,0.756,0.911,0.477,0.585,0.155,0.039,0.557,1,0.668,0.846,0.298,0,0.587,1,0,0.977,0.724,0.574,1,0.695,1,0.899,0.614,0.336,1,0.004,0.999,0.999,0.041,0.001,0.973,0,0.133,0.854,0.992,0.932,0.154,0.266,0.163,0.705,0.482,0.445,0.659,0.573,0.551,0.589,0.823,0.825,0,0.637,0.561,0.788,0.268,0,0.425,1,0.447,0.999,0.549,0.974,0.742,0.217,0.788,0.001,0.292,0.206,0.947,1,0.996,0.001,0.757,0.955,0.011,1,1,0.48,0.143,0,0,0.676,0.141,0.006,0.307,0.624,0.988,0.993,0.958,0,0.604,1,0.789,0.89,0.556,0.031,0.348,0.997,0.213,0.997,0.025,0.911,0.787,0.604,0,0.701,0.736,0.553,0.903,1,0.352,0.38,0.199,0.613,0.494,0.404,0.614,0.917,0,0.757,0.987,0.985,0.48,0.856,1,0.466,1,0.355,0.491,0.627,0.426,0.158,1,1,0.773,0.465,0.541,0.001,1,0.876,0.357,1,0.635,0.18,1,0.853,0.051,0.861,0,0.001
0.915,0.003,0.867,0.031,0.789,0.916,0.996,0.996,0.465,0.917,0.962,0.223,0.166,0.019,0.346,0.076,0.011,1,0.69,0.404,0.042,0.019,0.11,0.263,0.438,0,1,0.702,0,1,0.029,0.785,1,1,0.622,1,0.48,0.201,0.274,0.969,1,1,0.954,0.285,1,1,0.981,0.938,0.892,1,0,0,0.014,0,0.707,0.478,0.987,0.649,0.135,0.912,0.701,0,0.001,0.051,0.997,0.007,0.686,0.206,0,0.885,0.994,0.532,0.779,0.108,0.998,1,0.256,0.874,0.055,0.581,0.266,0.394,0.952,0.997,0.586,0.994,0,1,0.967,0,0.002,0.986,0.991,0.828,1,0.003,0.607,1,0.988,0.061,0.274,0.572,0.958,0.002,0.978,0,0.032,0.827,0.201,1,0.068,0.617,0,1,0.726,0.419,0.001,0.8,0.697,0.999,0.977,0.906,0.371,0.567,1,0.977,0.665,0.276,0.884,0.043,0.754,0.556,0.024,0.704,1,0.003,0.255,0.211,0.008,0.755,0.956,0.106,0.969,0.629,0.005,1,0.014,0.071,1,0.079,0.997,0,0.526,0.525,0.867,0.962,0.035,1,0.899,0.032,1,0.955,0.997,0.55,0.113,0.936,1,0.986,0.761,0.925,0.894,0.542,0.843,0.955,0.347,0.989,0.017,0.96,0.303,0.199,0.288,0.45,0.304,0.037,0.009,0.391,0.992,0.594,0.999,0.485,1,0.838,0.039,1,1,0.001,0.019,0.977,1,0.652,0.146,0.56,0.001,1,0.093,0.139,0.755,0.284,0.001,1,0.275,0.983,1,0.008,0.112,0.59,0.418,0.984,0.984,0.121,1,1,1,0.548,0.947,0.874,0.185,0.175,0.039,0.997,0.07,0.882,0.994,1,0.461,0.715,0.925,1,0,0.109,0.635,0.967,0.408,0.692,0.998,0.484,0,0.993,1,0.047,0.151,0.643,0.032,0.7,0.559,0,0.314,0.674,0.6,0.684,0.249,0,0.219,0.295,0.662,0.543,0.046,1,0.541,0.996,0.512,0.998,0.975,0.799,0.878,0.426,0.775,0.001,0
0.022,1,0.291,0,0.996,0.375,0.211,0.002,0.933,0.999,0.999,1,0.865,0.904,0.179,0.15,1,0.789,0.992,0.88,0.228,0.953,0.073,0.036,0.621,0,0.164,0.001,0,0.312,0.338,0.449,0,0.938,0.7,0,0.951,0.951,0.314,0.86,0.999,0.954,0.76,0.248,1,0.999,0.992,0.992,0.767,0,0.969,1,0.933,1,0.249,0.295,0.613,0.011,0.995,0.152,0.986,1,0.345,1,1,1,0.179,0,1,0.388,0.021,0.781,0.791,0.762,0.494,0.105,0.715,0.673,0.578,0.417,0.053,0.513,0.643,0.014,0.493,0,0.978,0.004,0.22,0.968,0.06,0.004,0.743,0.833,0.837,0.001,0.92,1,0.017,0.391,0.952,0.428,0,0.996,0,0.038,0.218,0.13,0.019,1,0.888,0.47,1,0.208,0.433,0.709,0,0.907,1,0.466,0.917,0.008,0.671,0.999,1,0.927,0.527,0.472,0.888,0.189,1,0.064,0.52,0.353,0.085,0.317,0.988,0.716,0.17,0.79,0.004,0.102,0,0.29,0.008,0.269,0,0.583,0.997,0.008,0.762,0.999,0.886,0.661,0.01,0.202,0.386,0.951,1,0.169,0.991,0.059,0.999,0.984,0.9,0.092,0.96,0.029,0.006,0.006,0.996,0.472,0.567,0.776,0.898,0.201,0.359,0.067,0.908,0.033,0.412,0.801,0.001,0.133,1,0.401,0.015,1,0.494,0.58,0.982,0.649,0.743,0.003,1,1,0.179,0.35,1,0.004,1,0.707,0.656,0.008,0.915,1,0.139,0.017,0,1,0.668,0.14,0.243,1,0.027,0.789,0.659,0.032,0,0.422,1,0.493,0.152,0.495,1,0.851,0.4,0.297,0.97,1,0.163,0.855,0.979,0.999,0.53,0.52,0.633,0.148,0,0.46,0.435,1,0.858,0.462,0.896,0.608,0.192,0.918,0.199,1,0.808,0.055,0.027,0.998,0.639,1,0.372,0.736,0.414,0.733,0.778,1,0.927,0.92,0.956,0.59,0.532,0.938,0.631,0.287,0.86,0.111,0.437,1,0.912,0.631,0.009,0,0.011
0.527,1,0.558,1,0.538,0.219,0.683,0.01,0.531,0.001,0.848,0.678,0.722,0.061,0,1,0.088,1,0.749,0.966,0.94,0.003,0.118,0.831,0.637,0,1,0.897,0,0.285,0.042,0.671,0.323,0.019,0.885,1,0.757,0.009,0.275,0.185,0.997,1,0.004,0.69,0,0.66,0.95,0.008,0.401,0.12,0.003,0.002,1,1,0.399,1,0.11,0.731,0,0.935,0.805,0.879,0.998,0.996,1,0,0,0.097,1,0.23,1,0.613,0.505,0.69,0.951,0.934,0.986,0.957,0.059,0.608,0.989,0.85,0.99,0.996,0.891,0,0.935,0.837,0.895,0.002,0.949,1,0.643,0.948,1,0.995,0.936,0.998,0.847,1,1,0.934,0.017,0.666,1,1,0.775,0.147,0.496,1,0.991,0.305,0.985,0.995,1,0.521,0.969,0.878,0.975,0.21,0.749,0.996,0.948,0.966,1,0.717,0.687,0.384,0.483,0.982,0.591,0.989,0.031,0.585,0.899,0.919,0.961,0.763,1,0.672,1,0.022,0.914,0.859,0.986,0,0.999,0.436,0.973,0.123,0.998,0.406,0.804,0.103,0.997,0.797,1,0.996,0.722,0.535,0.826,0.975,0.001,0.986,1,0.235,0,0.935,0.998,0.989,0.037,0.745,0.096,0.876,0.692,0.441,0.617,0.932,0.728,0.977,0.744,0.58,0.986,0.181,0.064,0.408,0,0.82,0.957,0.619,0.006,0.924,0.053,0.942,0.846,1,1,0.026,1,0.315,0,0.363,0.95,1,0.395,0.843,0.648,0.981,1,0.35,0.311,0.296,0.93,0.095,0.387,0.972,0.577,0.668,0.87,0.118,0,0.037,0.898,0.639,0.908,0.776,0.703,0.836,1,0.003,0.853,0.282,0.847,0.828,0.387,0.39,0.781,0.822,0.072,0.024,0.568,0.142,0.569,0.484,0.57,0.542,0.992,0.002,0.244,0.985,0.998,0.381,0.001,0.761,0.6,1,0.034,0.618,0.819,0.998,1,0,1,0.872,0.894,0.285,0.61,1,0.626,0.375,0.789,0.243,0.007,0.252,0.975,0.362,0.952,1,1
0.055,1,0.224,0,0.263,0.114,0.64,0,0.484,0,0.041,0.04,0.049,0.721,0.033,1,0.016,1,0.519,0.019,0.801,0.919,0.125,0.056,0.263,0,0.056,0.021,1,0.005,0.996,0.935,0.951,0.997,0.271,0,0.547,0.999,0.817,0.719,0,0.989,0,0.992,1,0,0.824,0.373,0.693,0.014,1,1,0.58,0.253,0.359,1,0.088,0.002,0.274,0.766,0.017,0.985,1,1,1,1,0.166,1,0.84,0.795,0.987,0.372,1,0.999,0.923,0.022,0.317,0.991,0.949,0.625,0.94,0.832,0.337,0.021,0.83,0,0.985,0.796,0.001,0,0.014,0.865,0.999,0.412,1,0.901,0.351,0.001,0.969,0.999,0.95,0.379,1,0.003,0.963,0,0.002,0.433,0.116,0.999,0.96,0.623,0.094,0.998,0.146,0.583,1,0.524,0.054,0.998,0.995,0.996,0.19,0.03,0.998,0.047,0.576,0.113,0.758,0.911,0.627,0.458,0.658,0.894,0.942,0.983,0.709,0.977,0.226,0.695,0.23,0.826,0.999,0.419,0.138,1,0.261,0.676,0.702,1,0.011,0.982,0.444,0.303,0.983,0.003,0.634,0.982,0.99,0.044,0.118,1,0.004,0.312,0.077,1,0.987,0.998,0.949,0.98,0.067,0.602,0.945,0.428,0.549,0.873,0.706,0.334,0.461,1,0.126,0.626,1,0.026,0.005,0.642,1,0.498,1,0.52,0.975,0.311,0.061,0.2,1,1,0.71,0.015,0,0.983,0.033,0.586,0.958,0.999,0.871,1,0.431,0.214,0.029,0,0.639,1,0.86,0.953,1,0.971,0.928,0.008,0,0.734,1,0.256,0.826,0.579,1,0.994,0.208,0.415,0,1,0.045,0.094,1,0.107,0.109,0.611,0.544,0.938,1,0.024,0.486,0.007,0.398,0.459,0.821,0.419,0,0,0.001,1,0.034,0.67,0.038,0.722,0.434,0.992,0.958,0.272,0.786,0.116,0.774,1,0.131,0.74,0.684,0.631,0.029,0,0.198,0.252,0.605,0.119,0.948,0,0.873,0.874,0.875,0.997,1
