0.489,1,0.661,0.634,0.37,0.497,0.626,1,0.453,0.299,0.649,0.592,0.646,0.712,0.455,0.479,0.944,0.423,0.425,0.484,0.527,0.757,0.519,0.668,0.554,0.701,0.229,0.817,0.605,0.958,0.274,0.915,0.146,0.244,0.345,0.882,0.461,0.341,0.68,0.754,0.678,0.997,0.135,0.346,0.811,0.908,0.516,0.921,0.995,0.746,0.075,0.576,0.888,1,0.936,0.768,0.999,0.438,1,0.385,0.572,0.978,1,0.109,0.784,0.862,0.597,0.506,0.802,0.519,0.78,0.381,0.673,0.996,0.983,1,0.94,0.679,0.99,0.551,0.675,1,0.34,1,0.77,0.663,0.213,0.292,0.998,0.861,0.704,1,0.551,0.855,0.775,0.597,0.968,0.513,0.845,0.06,0.153,0.797,0.503,0.902,0.423,0.752,0.06,0.654,0.301,0.953,0.896,0.578,0.965,0.941,0.99,0.534,0.361,0.164,0.208,0.828,0.92,0.966,0.999,0.983,0.985,1,0.694,0.999,0.697,0.646,0.914,0.364,0.714,0.988,0.545,0.932,0.33,0.791,0.603,0.416,0.557,0.55,0.721,0.649,0.361,0.612,0.624,0.525,0.993,1,0.822,0.363,0.648,0.315,0.156,0.85,0.799,0.224,0.966,0.486,0.913,0.713,0.96,1,0.171,0.173,0.514,1,0.665,0.616,0.228,0.593,0.97,0.567,0.553,0.657,0.584,0.806,0.608,0.902,0.485,0.637,1,0.814,0.479,0.6,0.522,0.999,0.988,0.983,0.865,0.332,0.579,0.728,0.797,0.567,0.548,0.995,0.001,1,0.614,0.59,0.999,0.942,0.191,0.282,0.115,0.99,0.945,0.27,0.498,1,0.988,0.866,0.95,0.34,0.248,0.408,0.654,0.967,1,0.804,0.517,0.488,0.845,0.091,0.933,0.628,0.287,0.643,0.756,0.721,0.995,0.293,0.529,0.518,0.758,0.15,0.929,0.976,0.667,0.995,0.912,0.55,0.914,0.541,0.724,0.524,0.284,1,0.51,0.62,0.472,0.347,0.394,0.363,0.913,0.537,0.403,0.994,0.957,0.603,0.739,0.977,0.488,0.979,0.545,0.961,0.976,0.491,0.838,0.677,0.882,0.995,0.756,0.754,0.636,0.98,0.995
1,0.131,0.424,0.889,1,1,0.315,0.515,0.42,1,0.986,0.795,0.465,0.645,0.658,0.952,0.908,0.771,0.48,0.971,0.653,0.485,0.615,0.385,0.485,0.521,0.794,0.88,0.927,0.173,0.913,0.71,0.808,0.584,0.99,0.096,0.427,0.389,0.519,0.686,0.49,0.144,1,0.797,0.939,0.942,0.471,0.844,0.527,0.97,0.997,0.988,0.688,0.927,0.5,0.98,0.486,0.549,0.921,0.742,0.642,0.86,1,1,0.554,0.933,0.759,0.745,0.649,0.526,0.678,0.567,0.887,0.797,1,0.902,0.898,0.585,0.953,0.603,0.772,0.728,0.745,0.653,0.511,0.406,1,0.509,0.744,1,0.971,0.998,0.675,0.991,0.71,0.736,0.347,0.998,0.887,0.549,0.921,1,0.924,0.692,0.678,1,0.759,0.608,0.517,0.25,0.961,0.427,1,0.071,0.288,0.506,0.958,0.651,0.994,0.914,0.999,0.709,0.825,0.327,0.134,0.982,0.61,0.987,0.987,0.56,0.991,0.487,0.438,0.483,0.989,0.543,0.489,0.882,0.887,0.99,1,0.532,0.998,0.804,0.484,0.799,0.726,0.504,0.767,0.843,0.199,0.723,0.71,0.993,0.996,0.901,0.999,0.186,1,0.704,0.215,0.99,0.542,0.908,0.261,0.938,0.419,0.562,0.992,0.91,1,0.6,0.68,0.313,0.548,1,0.549,0.531,0.367,0.886,0.65,0.612,0.92,0.711,0.666,0.849,0.997,0.806,1,0.607,0.894,1,0.615,0.352,0.879,0.647,0.658,0.585,1,1,0.556,0.536,0.27,1,0.999,0.85,0.989,0.41,0.212,1,0.973,0.412,0.365,0.95,1,0.159,0.833,0.899,0.706,0.737,1,0.954,0.646,0.605,0.882,0.998,0.674,0.421,0.843,0.14,0.214,0.579,0.615,0.939,0.495,0.694,0.812,0.071,0.715,0.433,0.509,0.978,0.323,0.668,0.984,0.57,0.833,0.514,0.852,1,0.408,0.726,0.7,0.258,0.517,0.571,0.784,0.615,0.883,0.457,0.537,0.055,0.981,0.959,0.487,0.59,0.763,0.575,0.793,0.693,0.707,0.746,0.424,0.999,1,0.435,0.562,0.594,0.576
0.714,0.995,0.664,0.334,0.719,1,0.443,0.079,0.702,0.014,0.952,0.94,0.603,0.53,0.599,0.999,0.997,0.733,0.756,0.481,0.85,0.994,0.849,0.412,0.597,0.837,0.988,0.314,0.533,0.345,0.169,0.4,0.977,0.83,0.628,0.958,0.832,0.536,0.943,0.526,0.971,0.954,0.045,0.516,0.13,0.848,0.387,0.529,0.677,1,0.024,0.945,0.379,1,0.45,0.931,0.879,0.437,0.998,0.497,0.531,0.134,0.001,0.942,0.148,0.958,0.981,0.973,0.962,0.854,0.999,0.932,0.246,0.275,0.546,0.631,0.453,0.909,0.786,0.816,0.209,0.82,0.335,1,0.604,0.79,0.995,0.68,0.299,0.591,0.82,0.972,0.958,0.514,0.95,0.983,0.746,0.136,0.618,0.985,0.081,1,1,0.126,0.482,0.986,0.959,0.598,0.704,0.126,0.349,0.732,1,1,1,0.442,0.627,0.994,0.243,0.997,0.645,0.933,0.489,0.576,0.94,0.661,0.468,0.656,1,0.639,0.023,0.756,0.95,0.717,0.898,0.488,0.714,0.548,0.723,0.96,0.156,0.555,0.984,0.426,0.998,1,0.349,0.677,1,0.75,0.523,0.9,0.706,0.718,0.599,0.783,1,0.602,0.546,0.788,0.494,0.913,0.91,1,0.698,0.894,0.855,0.747,0.576,0.447,0.894,0.843,0.9,0.407,0.962,0.769,0.702,0.498,0.351,0.954,0.645,0.573,0.353,0.654,0.905,0.767,0.661,0.951,0.209,0.531,1,0.992,0.417,0.851,0.999,0.803,0.812,0.368,0.961,0.493,0.565,0.911,0.796,1,0.062,0.338,0.944,0.501,0.086,0.565,0.584,0.149,0.683,0.953,0.166,1,1,1,0.986,0.558,0.999,0.805,0.558,0.493,0.892,0.28,0.524,0.592,0.999,0.957,0.343,0.741,0.543,0.947,0.466,0.431,0.538,0.637,0.962,0.266,0.497,0.992,0.741,0.553,0.324,0.563,0.952,0.915,0.635,0.996,0.611,0.545,0.693,0.913,0.934,0.722,0.991,0.718,0.656,0.971,0.691,0.906,0.996,0.788,0.383,0.497,0.469,1,1,0.827,1,0.779,0.052,0.004,0.775,0.904,0.715,0.38,0.51
0.489,1,0.506,0.954,0.996,0.899,0.537,0.995,0.889,1,1,1,0.694,0.644,0.772,0.957,1,0.799,0.55,0.715,0.875,0.979,0.537,0.656,0.78,0.548,0.881,0.524,0.259,0.741,0.151,0.578,0.621,0.3,0.574,0.836,0.619,0.816,0.731,0.746,0.922,0.996,0.129,0.564,0.823,0.931,0.618,0.672,0.969,0.068,1,0.544,0.316,1,0.59,0.833,0.689,0.476,1,0.933,0.909,0.946,1,0.881,1,0.999,0.972,0.763,0.428,0.412,0.556,0.402,1,0.798,0.939,0.651,0.655,0.345,0.591,0.443,0.722,0.753,0.824,0.089,0.697,0.518,0.614,0.806,0.882,0.22,0.467,0.355,0.983,0.274,0.864,0.816,0.974,0.246,0.398,0.994,0.278,0.914,0.494,0.956,0.675,0.86,0.775,0.556,0.879,0.512,0.689,0.423,0.969,0.557,0.003,0.55,1,0.253,0.883,0.292,0.726,0.997,0.997,0.323,0.912,0.267,0.581,0.775,0.918,0.431,0.091,0.715,0.986,0.396,0.174,0.794,0.422,0.734,0.973,0.634,0.726,0.515,0.996,0.474,0.996,0.966,0.315,0.616,0.898,0.835,0.67,0.864,0.661,0.598,0.967,1,0.841,0.157,0.152,0.529,0.678,0.54,0.588,0.893,0.97,0.089,0.527,0.725,0.238,0.75,1,0.451,0.292,0.466,0.392,1,0.619,0.983,0.979,0.611,0.862,0.551,1,0.663,0.466,0.671,0.514,0.526,0.967,0.942,0.915,0.974,0.525,0.49,0.889,0.862,0.567,0.287,1,0.827,0.576,0.715,0.282,0.956,1,0.79,0.85,0.747,0.752,0.384,0.555,0.035,0.556,0.917,0.345,0.284,0.81,0.507,0.444,0.601,0.678,0.995,0.606,0.885,0.54,0.684,0.489,0.51,0.66,0.897,0.715,0.841,0.563,0.317,0.849,0.585,0.521,0.999,0.249,0.341,0.452,0.964,0.966,0.481,0.721,0.493,0.993,0.773,0.366,0.999,0.598,0.512,0.862,0.857,0.495,0.42,0.289,0.652,0.558,0.462,0.844,0.965,0.951,0.996,0.843,0.615,0.551,0.75,0.184,0.884,0.526,0.642,0.932,1,0.94,0.945,1,0.489,0.999
0.187,0.543,0.523,0.87,0.934,0.431,0.704,1,0.711,0.995,0.797,0.708,0.623,0.997,0.664,0.999,0.741,0.737,0.378,0.328,0.368,0.694,0.812,0.542,0.567,0.509,0.606,0.49,0.708,0.524,1,0.52,0.996,0.318,0.997,0.998,0.52,0.332,0.695,0.567,0.515,1,1,0.741,0.274,0.969,0.405,0.768,0.743,0.974,0.976,0.47,0.293,0.411,0.51,0.811,0.994,0.654,0.805,0.658,0.934,0.597,0,0.923,0.641,0.943,0.999,0.921,0.935,0.885,0.515,0.688,0.624,0.608,0.079,0.517,0.504,0.994,0.76,0.463,0.549,0.918,0.966,1,0.419,0.474,0.432,0.671,0.62,0.942,1,1,0.596,0.214,1,0.375,0.702,0.99,0.984,0.79,1,0.995,0.76,0.775,0.742,0.941,0.708,0.498,0.95,0.149,0.396,0.707,0.884,1,0.037,0.576,0.816,1,0.931,1,0.603,0.741,0.954,0.766,1,0.354,0.587,0.535,1,0.952,0.942,0.914,0.824,0.685,1,0.332,0.349,0.718,0.687,0.568,1,0.598,1,0.617,0.08,0.96,0.489,0.996,0.488,0.165,0.192,0.42,0.567,0.743,1,0.992,0.775,0.995,0.871,0.51,0.768,0.66,1,0.288,1,0.946,0.321,0.095,0.777,0.495,0.715,0.497,0.963,0.971,0.619,1,0.737,0.318,0.491,0.868,0.523,0.527,0.497,0.991,1,0.927,0.57,0.83,1,0.541,0.881,0.292,0.658,0.273,0.932,0.251,0.472,0.299,0.211,0.959,0.954,0.566,0.729,0.772,0.894,0.849,0.874,0.793,0.26,0.621,0.789,0.199,0.577,0.837,0.953,0.878,0.984,0.298,0.542,0.494,1,0.633,0.999,0.592,0.304,0.584,0.366,0.701,1,0.928,0.489,0.631,0.215,0.898,0.385,0.55,0.565,0.945,0.999,0.834,0.59,0.692,0.372,0.474,0.556,0.568,0.922,0.998,0.795,0.996,0.489,0.958,0.403,0.827,0.703,0.514,0.95,0.951,0.424,0.674,0.304,0.93,0.96,0.975,0.616,0.657,0.652,1,0.296,0.952,0.611,0.634,1,0.454,0.808,0.569,0.798,0.64,0.367
0.762,1,0.576,0.839,0.377,0.228,0.334,0.645,0.655,0.86,0.865,0.557,0.388,0.932,0.474,0.025,1,0.755,0.359,0.754,0.667,0.748,0.476,0.318,0.889,0.448,0.629,0.996,0.98,0.514,0.993,0.553,1,0.798,0.67,0.92,0.71,0.908,0.411,0.701,0.895,0.206,0.97,0.223,0.893,1,0.794,0.955,0.877,0.573,1,1,0.45,1,0.508,0.841,0.712,0.76,0.174,0.987,0.512,1,1,0.254,0.786,0.992,0.861,1,0.572,0.824,0.328,0.717,0.922,0.953,1,1,0.998,1,0.115,0.915,0.829,0.984,0.995,0.912,0.801,0.444,1,0.728,0.927,0.937,1,1,0.424,0.559,1,0.53,0.562,1,0.465,0.834,0.385,0.967,0.447,0.986,0.996,0.584,1,0.419,0.804,0.892,0.868,0.765,0.721,0.164,1,0.521,0.999,1,0.76,0.479,0.986,0.909,0.923,0.334,1,0.996,0.404,0.334,0.814,0.914,0.008,0.262,0.769,0.355,0.968,0.915,0.4,0.987,0.971,0.591,0.762,0.998,0.118,0.967,0.939,0.205,1,0.822,0.66,0.67,0.927,0.707,0.297,0.85,0.983,0.988,0.565,0.092,1,0.473,0.789,0.786,0.999,0.502,0.872,1,0.287,0.87,0.373,0.548,0.876,0.575,0.906,0.535,0.545,0.971,0.499,0.997,0.849,0.644,0.5,0.479,0.535,0.923,0.328,0.593,0.785,0.334,0.549,0.644,1,1,0.613,0.663,0.608,0.999,0.54,0.77,1,0.999,0.509,0.456,0.936,0.577,0.963,0.323,0.837,0.544,0.999,0.779,0.586,1,1,0.52,0.967,0.955,0.23,0.938,0.397,0.447,0.926,0.76,0.982,0.467,0.999,1,0.703,0.542,0.342,1,0.61,0.899,0.999,0.765,0.501,0.497,0.903,0.704,0.346,0.575,0.826,0.594,0.739,0.5,0.828,0.519,0.911,0.905,0.694,0.988,0.743,0.791,0.596,0.893,0.629,0.536,0.556,0.506,0.438,0.964,0.317,1,0.927,0.374,0.662,0.406,0.527,0.985,0.261,0.601,0.979,0.594,0.493,0.992,0.507,0.498,0.963,0.706,0.787
0.936,0.818,0.438,0.985,0.799,0.999,0.547,1,0.708,0.992,0.966,0.991,0.722,0.837,0.467,0.896,0.313,0.801,0.738,0.589,0.665,0.648,0.513,0.544,0.526,0.602,0.924,0.698,0.462,0.627,0.717,0.423,0.609,0.52,0.859,0.2,0.619,0.573,0.496,0.689,1,0.942,1,0.642,1,1,0.621,0.037,1,0.497,1,0.922,0.971,1,0.528,0.968,0.825,0.533,0.962,0.418,0.626,0.282,1,1,0.643,0.987,0.945,0.644,0.715,0.936,0.384,0.566,0.992,0.938,0.944,0.999,0.79,0.223,0.511,0.498,0.304,0.983,0.396,0.66,0.401,0.541,0.711,0.579,0.969,0.667,0.885,0.111,0.85,0.237,0.112,0.861,0.292,0.981,0.84,0.188,0.585,0.885,0.996,1,0.87,0.597,1,0.574,0.99,0.534,0.606,0.781,0.994,0.29,0.998,0.49,0.342,0.993,0.452,0.646,0.933,1,0.538,0.728,0.09,0.895,0.885,0.335,0.783,0.994,0.306,0.668,0.713,0.563,0.234,0.581,0.999,0.852,0.833,0.826,0.651,0.315,0.881,0.589,0.894,0.866,0.563,0.551,0.988,0.986,0.913,0.835,0.519,0.357,1,0.999,0.682,0.438,0.974,0.508,1,0.483,0.723,1,0.93,0.271,0.993,1,0.822,0.375,0.956,0.55,1,0.542,0.576,0.892,0.531,1,0.327,0.986,0.576,0.834,0.855,0.748,0.28,0.511,0.745,0.475,1,0.456,0.728,0.885,0.96,0.491,0.651,1,0.521,1,0.997,0.681,0.48,0.516,0.94,0.321,0.485,0.8,1,0.528,0.705,0.287,0.608,0.956,0.938,0.815,0.744,0.983,0.25,0.917,0.912,0.508,1,0.765,0.572,0.54,0.942,0.896,0.963,0.487,0.986,0.665,0.305,0.991,0.893,0.403,0.681,0.903,0.695,1,0.796,0.768,0.597,0.469,0.567,0.528,0.877,0.503,0.697,0.401,0.934,0.877,0.6,0.425,0.595,0.661,0.618,0.902,0.346,0.888,0.502,0.506,0.385,0.967,0.618,0.608,0.426,0.802,0.512,0.997,0.601,0.546,0.474,0.618,0.465,0.025,0.789,0.74,0.783,0.74,0.738
0.793,0.788,0.566,0.783,0.56,0.741,0.405,1,0.588,0.992,1,0.886,0.76,0.396,0.708,0.197,0.459,0.919,0.681,0.67,0.951,0.489,0.956,0.484,0.599,0.933,0.98,0.798,0.558,0.32,0.97,0.53,0.958,0.657,0.511,0.54,0.477,0.457,0.875,0.627,0.473,1,0.109,0.522,0.554,0.338,0.567,0.977,0.568,0.989,0.324,0.344,0.788,0.739,0.607,0.594,0.556,0.572,0.941,0.54,0.516,0.245,0.001,0.192,0.332,0.227,0.584,0.066,0.548,0.502,0.443,0.384,1,0.739,0.144,0.433,0.609,0.518,0.931,0.501,0.568,0.895,0.34,0.245,0.972,0.577,0.65,0.926,0.421,0.86,0.97,1,0.255,0.901,0.442,0.911,0.315,1,0.963,0.864,0.553,0.336,0.678,0.356,0.497,0.323,0.979,0.498,0.485,0.184,0.998,0.531,0.863,0.69,1,0.478,0.9,0.616,1,0.672,0.628,0.176,0.31,0.298,0.698,0.917,0.617,0.803,0.658,0.878,1,0.644,0.919,0.637,0.714,0.564,0.746,0.575,0.996,0.649,0.905,0.693,0.117,0.625,0.999,0.189,0.785,0.688,0.719,0.95,0.957,0.999,0.856,0.842,0.555,1,0.521,0.998,0.999,0.493,0.335,0.782,0.049,0.23,0.955,0.997,0.817,0.488,0.501,0.526,0.679,0.489,0.53,0.637,0.633,0.7,0.628,0.898,0.749,0.194,0.602,0.578,0.721,0.676,0.258,0.517,0.883,0.507,0.993,0.581,0.864,0.668,0.604,0.658,0.793,0.774,0.504,0.839,1,0.998,0.352,0.753,0.975,0.496,1,0.997,0.674,0.529,0.332,0.299,0.825,0.479,0.242,0.623,0.813,0.989,0.999,0.757,0.454,0.682,1,0.788,0.871,0.543,0.381,0.59,1,0.635,0.93,0.753,0.849,0.696,0.863,0.28,0.837,0.776,0.581,0.907,0.836,0.713,0.479,0.555,0.716,0.542,0.451,0.673,0.968,0.4,0.966,0.984,0.991,0.702,0.697,1,0.478,0.82,0.596,0.546,0.629,0.483,0.334,0.944,1,0.852,0.543,0.572,0.477,0.976,0.893,0.452,1,0.644,0.535,1,0.901,0.375,0.869,0.285,0.542
0.827,0.453,0.935,0.599,0.785,0.919,0.995,0.998,0.512,0.982,0.967,0.551,0.537,0.433,0.825,0.592,0.115,1,0.694,0.597,0.462,0.477,0.691,0.648,0.531,0.691,1,0.569,0.646,1,0.358,0.794,1,0.998,0.677,0.921,0.505,0.476,0.384,0.967,0.92,1,0.95,0.327,0.834,0.941,0.841,0.935,0.887,1,0.003,0.208,0.378,0.153,0.592,0.681,0.961,0.884,0.613,0.787,0.621,0.336,0.009,0.219,0.935,0.297,0.791,0.722,0.537,0.856,0.984,0.567,0.858,0.531,0.991,1,0.3,0.885,0.343,0.601,0.492,0.473,0.95,1,0.572,0.894,0.161,0.905,0.998,0.274,0.169,0.95,0.916,0.833,1,0.25,0.593,0.995,0.777,0.379,0.699,0.779,0.76,0.506,0.83,0.291,0.297,0.713,0.615,1,0.654,0.588,0.122,0.999,0.749,0.457,0.521,0.813,0.935,0.993,0.979,0.881,0.527,0.731,1,0.935,0.681,0.599,0.843,0.33,0.875,0.637,0.272,0.77,1,0.305,0.478,0.33,0.263,0.75,0.979,0.573,0.912,0.608,0.251,0.999,0.47,0.357,1,0.737,0.921,0.359,0.572,0.776,0.889,0.924,0.576,1,0.907,0.482,0.992,0.794,0.993,0.698,0.307,0.954,1,0.918,0.618,0.945,0.941,0.609,0.874,0.924,0.409,0.995,0.305,0.931,0.584,0.489,0.514,0.543,0.633,0.419,0.229,0.507,0.959,0.655,0.97,0.554,0.999,0.92,0.425,0.993,0.882,0.619,0.352,0.908,1,0.79,0.626,0.567,0.214,0.871,0.342,0.664,0.782,0.64,0.513,0.883,0.565,0.936,1,0.249,0.29,0.857,0.619,0.951,0.804,0.459,1,1,0.999,0.566,0.918,0.856,0.337,0.498,0.565,0.865,0.439,0.815,0.987,0.999,0.685,0.75,0.967,1,0.338,0.525,0.642,0.987,0.571,0.734,0.998,0.53,0.163,0.848,1,0.102,0.47,0.619,0.562,0.672,0.596,0.371,0.529,0.719,0.611,0.752,0.444,0.196,0.524,0.373,0.7,0.569,0.554,0.996,0.598,0.996,0.593,0.973,0.985,0.864,0.847,0.717,0.953,0.669,0.628
0.338,0.963,0.561,0.339,0.982,0.489,0.5,0.014,0.934,0.995,1,0.997,0.73,0.758,0.608,0.653,1,0.603,0.995,0.727,0.546,0.721,0.626,0.489,0.609,0.5,0.644,0.657,0.282,0.655,0.6,0.523,0.153,0.957,0.715,0.626,0.955,0.977,0.39,0.819,0.839,0.969,0.67,0.346,0.999,0.893,0.963,0.985,0.71,0.18,0.967,1,0.858,0.999,0.447,0.581,0.788,0.52,0.822,0.67,0.983,0.937,0.482,0.978,0.991,0.996,0.567,0.102,0.82,0.493,0.111,0.839,0.817,0.71,0.682,0.58,0.713,0.831,0.624,0.497,0.349,0.591,0.788,0.065,0.607,0.384,0.902,0.366,0.535,0.916,0.63,0.066,0.64,0.809,0.825,0.266,0.924,1,0.552,0.632,0.893,0.557,0.385,0.822,0.329,0.687,0.657,0.543,0.453,0.979,0.7,0.52,0.997,0.61,0.796,0.784,0.495,0.926,1,0.718,0.888,0.093,0.838,0.999,0.969,0.919,0.568,0.619,0.865,0.415,1,0.343,0.739,0.535,0.207,0.662,0.831,0.689,0.599,0.824,0.132,0.573,0.203,0.465,0.284,0.896,0.304,0.721,0.999,0.615,0.971,0.852,0.754,0.781,0.054,0.456,0.719,0.906,1,0.498,0.916,0.611,0.988,0.967,0.807,0.216,0.841,0.416,0.295,0.422,0.999,0.48,0.615,0.787,0.923,0.31,0.527,0.439,0.878,0.506,0.621,0.782,0.138,0.543,0.985,0.498,0.478,0.999,0.737,0.63,0.882,0.833,0.68,0.423,1,0.962,0.503,0.673,1,0.011,0.99,0.695,0.915,0.505,0.924,0.99,0.213,0.366,0.278,0.99,0.622,0.613,0.602,1,0.191,0.706,0.634,0.513,0.352,0.633,1,0.609,0.289,0.515,0.996,0.947,0.498,0.496,0.914,0.98,0.61,0.869,0.969,0.914,0.763,0.559,0.665,0.202,0.331,0.673,0.504,1,0.798,0.485,0.932,0.712,0.619,0.672,0.876,1,0.727,0.409,0.551,0.99,0.697,0.664,0.6,0.764,0.535,0.773,0.768,0.922,0.919,0.941,0.973,0.602,0.534,0.936,0.715,0.408,0.915,0.415,0.816,1,0.878,0.685,0.17,0.215,0.829
0.852,0.978,0.519,0.892,0.707,0.323,0.608,0.039,0.542,0.059,0.925,0.922,0.603,0.568,0.41,1,0.426,0.937,0.808,0.938,0.915,0.391,0.484,0.654,0.657,0.533,1,0.648,0.437,0.62,0.392,0.671,0.639,0.426,0.896,1,0.843,0.23,0.373,0.285,0.851,1,0.346,0.682,0.622,0.79,0.743,0.122,0.463,0.635,0.028,0.493,0.999,1,0.497,1,0.357,0.616,0.215,0.824,0.683,0.822,0.999,0.974,1,0.106,0.117,0.567,0.861,0.368,1,0.622,0.639,0.792,0.907,0.778,0.997,0.965,0.238,0.585,0.986,0.869,0.994,0.991,0.751,0.518,0.834,0.73,0.695,0.401,0.937,1,0.825,0.952,0.955,0.995,0.947,0.982,0.875,1,1,0.928,0.528,0.846,0.944,0.929,0.916,0.493,0.864,0.998,0.84,0.486,0.878,0.988,0.999,0.54,0.727,0.891,0.999,0.541,0.733,0.998,0.978,0.952,0.931,0.758,0.604,0.54,0.598,0.92,0.754,0.998,0.337,0.667,0.892,0.862,0.901,0.77,0.999,0.734,1,0.66,0.702,0.871,0.949,0.085,0.949,0.589,0.987,0.887,0.996,0.9,0.874,0.318,0.988,0.853,0.998,0.995,0.736,0.579,0.675,0.798,0.141,0.987,1,0.786,0.336,0.868,0.816,0.978,0.128,0.799,0.168,0.885,0.714,0.479,0.66,0.942,0.708,0.855,0.748,0.613,0.931,0.581,0.373,0.61,0.262,0.867,0.975,0.614,0.406,0.909,0.454,0.909,0.956,0.997,0.999,0.257,1,0.446,0.249,0.421,0.82,0.915,0.632,0.641,0.757,0.926,0.972,0.786,0.554,0.547,0.829,0.546,0.636,0.958,0.752,0.737,0.93,0.402,0.006,0.128,0.94,0.642,0.901,0.815,0.711,0.765,0.998,0.492,0.811,0.568,0.96,0.647,0.595,0.437,0.82,0.838,0.703,0.32,0.632,0.515,0.616,0.497,0.574,0.56,0.892,0.645,0.733,0.985,1,0.631,0.527,0.747,0.629,0.955,0.267,0.683,0.814,0.998,0.998,0.163,1,0.918,0.9,0.337,0.556,1,0.675,0.505,0.746,0.43,0.149,0.71,0.95,0.572,0.908,0.999,0.805
0.567,1,0.508,0.556,0.486,0.22,0.814,0.015,0.549,0.011,0.044,0.493,0.479,0.63,0.424,0.991,0.171,0.998,0.575,0.38,0.708,0.697,0.505,0.563,0.453,0.545,0.746,0.591,1,0.247,0.981,0.957,0.85,0.996,0.344,0.67,0.583,0.992,0.843,0.733,0.592,0.979,0.033,0.987,0.948,0.488,0.634,0.627,0.695,0.706,1,0.975,0.743,0.725,0.623,0.998,0.269,0.456,0.906,0.82,0.645,0.878,1,0.998,0.989,1,0.527,1,0.852,0.778,0.994,0.385,1,1,0.828,0.508,0.382,0.982,0.891,0.635,0.956,0.846,0.478,0.072,0.678,0.375,0.904,0.721,0.294,0.24,0.249,0.778,0.997,0.544,0.997,0.956,0.465,0.055,0.76,0.994,0.907,0.544,0.986,0.534,0.694,0.496,0.093,0.652,0.499,0.999,0.737,0.621,0.569,0.996,0.503,0.634,0.898,0.682,0.585,1,0.999,1,0.39,0.22,0.892,0.254,0.686,0.434,0.868,0.991,0.749,0.727,0.61,0.925,0.941,0.984,0.833,0.999,0.616,0.686,0.518,0.676,0.908,0.523,0.532,1,0.882,0.648,0.704,0.887,0.226,0.753,0.61,0.74,0.971,0.137,0.857,0.981,0.993,0.562,0.611,0.983,0.235,0.475,0.311,1,0.904,0.994,0.824,0.902,0.202,0.658,0.962,0.549,0.612,0.863,0.62,0.678,0.629,0.926,0.445,0.688,1,0.587,0.187,0.634,0.809,0.531,1,0.535,0.89,0.601,0.491,0.63,1,0.77,0.66,0.222,0.033,0.988,0.491,0.61,0.867,0.879,0.98,0.989,0.485,0.586,0.459,0.243,0.598,1,0.763,0.899,1,0.909,0.935,0.325,0.355,0.617,1,0.511,0.791,0.582,1,1,0.431,0.537,0.202,0.998,0.34,0.543,1,0.63,0.42,0.658,0.586,0.952,0.993,0.327,0.523,0.277,0.635,0.489,0.842,0.463,0.322,0.212,0.249,1,0.372,0.676,0.556,0.672,0.459,0.908,0.961,0.31,0.774,0.201,0.774,0.906,0.498,0.789,0.736,0.648,0.525,0.06,0.298,0.374,0.715,0.43,0.893,0.049,0.822,0.914,0.883,0.855,0.783
