0.489,1,0.661,0.634,0.37,0.497,0.626,1,0.453,0.299,0.649,0.592,0.646,0.712,0.455,0.479,0.944,0.423,0.425,0.484,0.527,0.757,0.519,0.668,0.554,0.701,0.229,0.817,0.605,0.958,0.274,0.915,0.146,0.244,0.345,0.882,0.461,0.341,0.68,0.754,0.678,0.997,0.135,0.346,0.811,0.908,0.516,0.921,0.995,0.746,0.075,0.576,0.888,1,0.936,0.768,0.999,0.438,1,0.385,0.572,0.978,1,0.109,0.784,0.862,0.597,0.506,0.802,0.519,0.78,0.381,0.673,0.996,0.983,1,0.94,0.679,0.99,0.551,0.675,1,0.34,1,0.77,0.663,0.213,0.292,0.998,0.861,0.704,1,0.551,0.855,0.775,0.597,0.968,0.513,0.845,0.06,0.153,0.797,0.503,0.902,0.423,0.752,0.06,0.654,0.301,0.953,0.896,0.578,0.965,0.941,0.99,0.534,0.361,0.164,0.208,0.828,0.92,0.966,0.999,0.983,0.985,1,0.694,0.999,0.697,0.646,0.914,0.364,0.714,0.988,0.545,0.932,0.33,0.791,0.603,0.416,0.557,0.55,0.721,0.649,0.361,0.612,0.624,0.525,0.993,1,0.822,0.363,0.648,0.315,0.156,0.85,0.799,0.224,0.966,0.486,0.913,0.713,0.96,1,0.171,0.173,0.514,1,0.665,0.616,0.228,0.593,0.97,0.567,0.553,0.657,0.584,0.806,0.608,0.902,0.485,0.637,1,0.814,0.479,0.6,0.522,0.999,0.988,0.983,0.865,0.332,0.579,0.728,0.797,0.567,0.548,0.995,0.001,1,0.614,0.59,0.999,0.942,0.191,0.282,0.115,0.99,0.945,0.27,0.498,1,0.988,0.866,0.95,0.34,0.248,0.408,0.654,0.967,1,0.804,0.517,0.488,0.845,0.091,0.933,0.628,0.287,0.643,0.756,0.721,0.995,0.293,0.529,0.518,0.758,0.15,0.929,0.976,0.667,0.995,0.912,0.55,0.914,0.541,0.724,0.524,0.284,1,0.51,0.62,0.472,0.347,0.394,0.363,0.913,0.537,0.403,0.994,0.957,0.603,0.739,0.977,0.488,0.979,0.545,0.961,0.976,0.491,0.838,0.677,0.882,0.995,0.756,0.754,0.636,0.98,0.995
0.368,0.567,0.576,0.576,0.516,0.738,0.393,0.995,0.537,0.995,0.993,0.764,0.463,0.726,0.569,0.999,0.646,0.275,0.696,0.902,0.687,0.274,0.424,0.84,0.53,0.433,0.803,0.994,0.713,0.615,0.995,0.939,0.429,1,0.688,0.304,0.597,0.773,0.619,0.595,1,0.97,1,0.429,0.542,0.123,0.401,1,0.619,1,0.525,0.921,0.458,0,0.764,0.499,0.439,0.649,0.998,0.891,0.547,1,0.005,0.907,0.928,0.956,0.764,1,0.486,0.561,0.681,0.734,0.97,0.986,0.695,0.227,0.846,0.897,0.912,0.522,0.644,0.348,0.689,0.934,0.337,0.5,1,0.555,0.706,0.904,1,1,0.88,0.92,1,0.999,0.816,0.846,0.312,0.894,0.999,0.885,0.836,0.911,0.738,0.874,0.945,0.56,0.311,0.624,0.315,0.414,0.267,0.902,0.999,0.482,0.569,0.856,0.479,0.973,0.761,0.999,0.362,0.694,0.623,0.517,0.517,0.775,0.089,0.498,0.992,0.916,0.664,0.958,1,0.825,0.536,0.432,0.509,0.675,0.117,0.503,0.496,0.559,0.724,1,0.642,0.412,0.729,0.342,0.836,0.736,0.689,0.59,0.965,0.36,0.647,0.4,0.83,0.573,0.86,0.337,0.927,1,0.79,0.144,0.477,0.292,0.998,0.482,0.25,0.545,0.825,0.62,0.525,1,0.756,0.38,0.697,0.965,0.736,0.587,0.595,0.397,0.864,0.545,0.666,0.732,0.999,0.437,1,0.751,0.531,0.628,0.309,0.915,0.725,0.544,1,1,0.297,0.737,0.566,0.997,0.532,0.277,0.658,0.34,0.673,0.859,0.959,0.244,0.565,1,0.973,0.437,0.435,0.559,0.737,0.838,0.063,0.311,0.508,0.613,1,0.775,0.798,0.618,0.426,1,0.685,0.975,1,0.842,0.657,0.685,0.938,0.3,0.831,0.776,0.785,0.753,0.841,0.657,0.785,0.475,0.919,0.529,0.654,0.035,0.485,0.594,0.567,0.999,0.56,0.566,0.643,0.519,0.53,0.855,0.909,0.144,0.26,0.998,0.952,0.49,0.548,0.966,0.694,0.732,0.742,0.43,0.297,0.059,0.999,0.458,0.856,0.488,0.906
0.796,0.074,0.442,0.271,0.627,0.262,0.269,1,0.423,1,1,0.341,0.398,0.37,0.517,0.925,0.993,0.677,0.973,0.702,0.995,0.53,0.611,0.805,0.867,0.41,0.894,0.363,0.327,0.998,0.504,0.793,1,0.978,0.901,0.783,0.752,0.991,0.372,0.493,0.438,0.186,1,0.703,0.88,0.211,0.655,1,0.495,0.195,1,0.741,0.592,1,0.454,0.849,0.727,0.572,0.247,0.683,0.735,0.664,1,0.999,0.514,0.562,0.979,0.997,0.359,0.377,0.465,0.788,0.99,0.702,0.944,0.231,0.929,0.991,0.98,0.736,0.32,1,0.933,0.901,0.555,0.413,0.569,0.826,0.488,0.289,0.951,1,0.999,0.301,0.624,1,0.551,0.568,0.51,0.842,0.69,0.994,0.891,0.814,0.537,0.995,0.019,0.435,0.775,0.997,0.864,0.47,0.486,0.819,1,0.548,0.785,0.451,1,0.981,0.504,0.897,0.213,0.999,0.607,0.732,0.618,0.482,0.541,0.576,1,0.4,1,0.722,0.982,0.807,0.863,0.652,0.385,0.455,0.472,0.899,0.981,0.856,0.543,0.482,0.986,0.519,0.846,0.561,0.95,0.996,0.533,0.985,0.959,0.968,0.896,0.136,1,0.678,0.562,0.519,0.915,0.263,0.808,0.574,0.51,1,0.864,0.826,0.972,0.565,0.562,0.506,0.562,1,0.67,0.276,0.755,0.336,0.467,0.486,1,0.544,0.215,0.621,0.561,0.89,0.039,0.976,1,0.199,0.528,0.693,0.903,0.824,0.827,0.929,0.002,0.947,0.733,0.489,0.674,1,0.893,0.609,0.688,0.772,0.891,0.571,0.472,0.821,0.987,0.905,0.49,0.869,0.826,1,0.705,0.389,0.584,0.837,0.679,0.686,0.767,0.988,0.567,0.444,0.205,0.885,0.98,0.524,1,0.941,0.499,0.472,0.397,0.965,0.58,0.52,0.534,1,0.987,0.521,0.821,0.579,0.858,0.405,0.822,1,0.661,0.426,0.884,0.487,0.763,0.562,0.982,0.503,0.603,0.721,0.473,0.993,0.902,0.84,0.578,0.56,0.448,0.136,0.563,0.61,0.886,0.627,0.787,0.976,0.807,0.63,0.716,0.594,0.903
0.707,0.868,0.609,0.089,0.517,0.902,0.629,0.786,0.602,1,0.447,0.727,0.826,0.652,0.569,1,0.645,0.252,0.646,0.701,0.89,0.539,0.948,0.419,0.533,0.782,0.495,0.876,0.354,0.993,0.879,0.612,1,0.654,0.999,0.345,0.71,0.799,0.601,0.52,0.961,0.801,0.988,0.49,0.716,1,0.716,0.623,0.915,0.915,0.934,0.99,0.761,0.97,0.667,0.987,0.974,0.478,0.67,0.922,0.715,0.866,0.077,0.932,0.874,1,0.646,1,0.567,0.694,1,0.632,0.102,0.872,0.873,0.78,0.38,0.67,0.907,0.792,0.605,0.81,0.366,0.63,0.6,0.553,0.15,0.767,0.55,0.318,0.908,0.056,0.54,0.747,0.944,0.735,0.998,0.004,0.306,0.33,0.781,0.752,0.301,0.399,0.94,0.995,0.221,0.767,0.997,0.998,0.989,0.685,0.417,1,1,0.516,0.511,0.985,0.037,0.842,0.992,0.57,0.886,0.326,0.467,0.509,0.671,0.685,0.23,0.933,1,0.997,0.959,0.754,0.698,0.716,0.399,0.364,0.991,0.402,0.254,0.676,0.65,0.576,0.995,0.518,0.363,0.323,0.159,0.998,0.916,0.827,0.699,0.735,0.912,0.985,0.476,0.104,0.986,0.603,0.419,1,0.911,0.875,0.941,0.991,0.553,0.876,0.75,0.999,0.165,0.545,0.259,0.722,0.662,0.997,0.427,0.965,0.673,0.341,0.489,0.447,0.997,0.321,0.956,0.706,0.666,0.577,0.925,0.898,0.793,0.828,0.502,0.654,0.534,0.762,0.998,0.476,1,1,1,0.537,0.48,0.958,1,0.942,0.994,0.601,0.566,0.13,0.528,0.992,0.997,0.843,0.548,0.889,1,0.348,0.535,0.329,0.484,0.886,0.797,0.507,1,0.985,0.49,0.516,0.984,1,0.723,0.732,0.995,0.798,0.939,0.84,0.478,0.982,0.678,0.884,0.516,0.996,0.787,0.749,0.63,0.561,0.974,0.415,0.999,0.082,0.403,0.522,0.546,0.554,0.646,0.392,0.774,0.706,0.857,0.984,0.73,0.376,0.812,0.763,0.605,0.576,0.519,1,0.765,0.254,0.249,0.549,0.966,0.993,0.775,0.755,0.574,0.77,0.233
0.72,0.993,0.51,0.837,0.401,1,1,0.937,0.739,0.182,0.97,0.839,0.518,0.987,0.613,0.212,0.141,0.618,0.72,0.896,0.98,0.424,0.722,0.618,0.544,0.551,1,0.732,0.801,0.902,0.204,0.45,0.173,0.716,0.589,0.783,0.53,0.804,0.894,0.581,0.205,0.998,1,0.476,0.25,0.621,0.546,0.144,0.912,0.899,0.999,0.14,0.458,1,0.49,0.62,0.285,0.519,0.584,0.65,0.668,0.963,0.618,0.947,0.751,0.999,0.854,0.968,0.434,0.748,0.795,0.434,1,0.985,1,0.123,0.516,1,0.866,0.479,0.356,0.673,0.536,0.979,0.435,0.611,0.734,0.613,0.383,1,0.969,0.69,0.716,1,0.567,0.526,0.699,0.924,1,0.485,0.995,0.848,0.263,0.331,0.578,0.77,0.487,0.502,0.394,1,0.724,0.606,0.647,0.304,1,0.635,0.83,0.326,0.567,0.141,0.595,0.906,0.972,0.389,0.994,0.748,0.55,0.979,0.887,0.328,0.674,0.803,0.858,0.862,0.279,0.751,0.728,0.486,0.782,0.75,0.955,0.386,0.307,0.764,0.501,0.608,0.775,0.695,0.949,0.627,0.358,0.565,0.68,0.568,0.988,0.711,0.957,0.995,0.47,0.516,0.511,0.777,0.994,0.966,0.988,0.978,0.387,0.982,0.25,0.361,0.942,0.531,0.644,0.632,0.613,1,0.58,0.562,0.453,0.474,0.613,0.716,0.863,0.355,0.176,0.58,0.372,0.364,0.998,0.488,0.916,1,0.446,0.635,0.834,0.777,0.422,0.584,1,1,0.15,0.43,0.997,1,0.915,0.8,0.6,0.392,0.8,0.831,0.676,0.95,0.743,0.741,0.91,0.721,0.771,0.685,0.797,0.526,1,0.78,0.322,0.733,0.395,1,0.64,0.521,1,0.974,1,0.389,0.32,0.457,0.651,0.472,0.469,0.999,0.727,0.653,0.531,0.819,0.689,0.454,0.558,0.52,0.766,0.698,0.98,0.677,0.962,0.479,0.521,0.604,0.453,0.403,0.282,0.994,0.565,0.521,1,0.998,1,0.123,0.604,0.811,0.518,1,0.73,0.543,0.223,0.413,1,1,0.852,0.973,0.461,0.763,0.894
0.341,0.946,0.615,0.451,0.49,0.95,0.789,0.883,0.396,0,1,0.427,0.933,0.534,0.611,0.504,0.574,1,0.713,0.812,0.582,0.545,0.458,0.732,0.558,0.5,0.721,0.727,0.665,0.351,0.859,0.754,0.492,0.686,0.583,0.795,0.557,0.662,0.686,0.642,0.998,0.984,0.24,0.482,1,0.72,0.969,0.854,0.989,0.841,0.741,0.925,0.695,0.996,0.415,0.671,0.743,0.586,0.481,0.482,0.446,0.999,1,0.966,0.285,0.062,1,0.973,0.464,0.624,0.833,0.91,0.865,0.721,0.217,1,0.492,0.919,0.489,0.367,0.922,0.96,0.573,1,0.649,0.509,0.991,0.694,0.613,0.492,0.039,0.505,0.408,0.79,1,0.642,0.679,0.953,0.708,0.89,0.72,0.808,0.507,0.984,0.98,0.285,1,0.434,0.408,0.964,0.675,0.402,1,0.915,0.998,0.499,0.565,0.989,0.623,0.934,0.321,1,0.628,0.719,0.967,0.571,0.883,0.313,1,0.821,1,0.352,0.584,0.589,0.995,1,0.569,0.615,0.318,0.377,0.619,0.777,0.246,0.432,0.184,0.992,0.41,0.972,0.799,0.782,0.151,0.503,0.4,0.931,0.049,0.608,0.84,0.767,0.903,0.477,0.475,0.962,0.529,0.416,0.237,1,0.715,0.12,1,0.972,1,0.687,0.5,0.456,0.646,0.997,0.78,0.86,0.557,0.603,0.528,0.666,1,0.843,0.757,0.372,0.309,0.922,1,0.426,0.129,0.134,0.936,0.701,0.522,0.333,0.486,0.998,1,0.973,0.66,0.514,0.84,0.939,0.845,0.5,0.963,0.583,1,0.999,0.489,0.271,1,0.405,0.994,0.917,0.502,0.996,0.661,0.867,0.493,0.856,0.834,0.547,0.206,0.329,0.261,0.792,0.781,0.857,0.862,1,0.716,0.109,0.87,0.498,0.504,0.793,0.511,0.706,0.54,0.907,0.818,0.566,0.407,0.634,0.959,0.998,0.993,1,0.703,0.683,0.493,0.671,0.881,0.439,0.322,0.397,0.657,0.982,0.686,1,0.12,0.819,0.497,0.667,0.481,0.951,0.528,0.955,0.961,0.797,0.996,1,0.229,0.644,0.731,0.981,0.603
0.612,1,0.589,0.983,0.824,0.561,0.99,1,0.883,1,0.916,0.972,0.85,0.717,0.546,0.6,0.986,0.561,0.925,0.508,0.754,0.642,0.585,0.712,0.562,0.564,0.495,0.422,0.946,0.367,1,0.751,0.711,0.859,0.937,0.994,0.748,0.79,0.446,0.639,0.699,0.848,1,0.738,0.774,0.972,0.589,0.139,0.737,0.525,0.52,0.822,0.784,1,0.507,0.957,0.47,0.62,0.999,0.573,0.372,0.746,1,1,0.791,1,0.203,0.192,0.597,0.962,0.863,0.489,1,0.744,0.894,1,0.574,0.574,0.306,0.746,0.854,0.887,0.781,0.147,0.894,0.606,0.579,0.646,1,0.921,0.999,0.822,0.517,0.969,1,0.158,0.7,0.998,0.591,0.852,0.82,0.958,0.702,0.971,0.499,0.174,0.997,0.433,0.749,0.408,0.708,0.563,0.99,0.366,1,0.554,0.684,1,0.995,0.99,0.719,0.886,0.998,0.609,0.745,0.843,0.501,0.972,0.788,0.752,0.992,0.711,0.286,0.863,0.68,0.868,0.53,0.543,0.441,0.916,1,0.984,0.996,0.525,0.948,0.484,0.667,0.735,0.999,0.927,0.574,0.536,0.797,0.654,1,0.496,0.853,0.955,0.136,0.592,0.943,0.395,0.139,0.174,0.388,0.918,0.932,0.616,0.556,0.887,0.171,0.51,1,0.556,0.865,0.984,0.829,0.929,0.4,0.388,0.49,0.555,0.194,0.995,0.808,0.443,0.824,0.286,0.124,0.501,0.955,1,0.438,0.761,0.975,0.989,0.398,0.547,1,0.047,0.308,0.556,0.966,0.905,0.995,0.247,1,0.444,0.844,0.77,0.588,0.897,0.63,0.992,0.728,0.995,0.57,0.561,0.764,0.757,0.999,0.924,0.823,0.609,0.77,0.256,0.91,0.838,0.835,0.991,0.578,0.804,0.797,0.968,0.681,0.574,0.972,0.74,0.94,0.532,0.566,0.903,0.769,0.514,0.999,0.451,0.999,0.348,0.881,0.918,0.798,0.38,0.458,0.401,0.765,0.38,0.392,0.825,0.7,0.84,0.716,0.884,0.044,1,0.467,0.987,0.79,0.201,0.94,0.655,0.52,0.36,0.575,0.101,0.979,0.695,0.993,0.998,0.893
0.72,0.068,0.713,0.514,0.734,0.896,0.897,0.989,0.848,1,1,0.688,0.713,0.481,0.695,0.098,0.955,0.955,0.401,0.565,0.55,0.912,0.601,0.732,0.534,0.526,0.365,0.78,0.495,0.864,0.854,0.622,0.999,0.596,0.475,0.219,0.577,0.651,0.625,0.558,0.173,1,0.007,0.679,0.841,0.27,0.45,0.96,0.561,0.864,1,0.701,0.94,1,0.629,0.861,0.47,0.646,0.947,0.601,0.793,0.217,0.926,0.467,0.452,0.787,1,0.917,0.765,0.415,1,0.559,0.413,1,0.285,1,0.978,0.195,0.286,0.633,0.639,0.801,0.498,0.487,0.481,0.968,0.824,0.967,0.46,0.548,0.239,0.012,0.872,0.942,0.973,0.816,0.947,1,0.758,0.921,0.288,0.718,0.612,0.684,0.778,0.777,0.99,0.538,0.891,1,0.688,0.38,0.933,1,0.437,0.613,0.985,0.54,1,0.624,0.354,0.778,0.251,0.895,1,0.592,0.5,0.364,0.962,0.73,0.997,0.536,0.953,0.888,0.371,0.601,0.984,0.936,0.345,0.415,0.24,1,0.967,0.594,0.663,0.691,0.28,0.683,0.855,0.227,0.895,0.548,0.774,0.304,0.811,0.61,0.116,0.079,0.303,0.628,0.689,0.342,0.159,0.997,0.752,0.911,0.716,0.12,0.315,0.678,1,0.584,1,0.425,0.781,0.99,0.666,1,0.732,1,0.612,0.534,1,0.378,0.822,0.729,0.935,0.996,0.967,0.839,0.566,0.982,0.589,0.745,0.791,0.559,0.885,0.404,0.997,0.93,0.827,0.501,0.513,0.196,1,0.999,0.791,0.875,0.545,1,0.527,0.924,0.807,0.293,0.906,1,0.982,0.647,0.572,0.844,0.977,0.917,0.93,0.73,0.809,0.978,0.778,0.528,0.893,0.999,0.505,0.945,0.969,1,0.549,0.579,0.734,0.805,0.63,0.467,0.459,0.908,0.509,0.482,0.385,0.476,0.992,0.7,0.698,0.966,0.998,0.723,0.531,0.97,0.643,0.548,0.488,0.455,0.969,0.599,0.835,0.286,0.883,0.255,0.805,0.528,0.545,0.547,0.829,0.673,0.581,0.416,0.26,0.966,0.64,0.99,0.801,0.511,0.794
0.491,0.727,0.474,0.954,0.992,0.638,0.766,1,0.563,0.977,0.07,0.97,0.54,0.819,0.644,0.175,1,0.833,0.457,0.775,0.346,0.768,0.423,0.565,0.49,0.835,0.831,0.564,0.805,0.273,0.997,0.364,0.938,0.245,0.66,0.886,0.412,0.272,0.757,0.664,1,0.107,0.856,0.376,0.292,0.129,0.656,0.943,0.805,1,0.117,0.759,0.613,0.995,0.578,0.458,0.37,0.594,0.881,0.682,0.948,1,0.952,1,0.834,0.515,0.567,0.968,0.386,0.585,0.969,0.892,0.957,0.187,0.997,0.639,0.663,0.836,0.804,0.617,0.355,0.935,0.784,0.379,0.636,0.688,0.962,0.569,0.927,0.703,0.897,0.187,0.901,0.931,0.988,0.51,0.342,0.996,0.933,0.523,0.973,0.978,0.896,0.263,0.341,1,0.148,0.827,0.731,0.997,0.679,0.407,0.539,0.999,0.998,0.554,0.845,0.316,0.619,0.988,0.906,0.967,0.875,0.431,0.961,0.488,0.98,0.887,0.586,0.66,0.997,0.613,0.761,0.731,0.902,0.495,0.788,0.57,0.852,0.618,0.885,0.498,0.607,0.558,0.654,0.577,0.803,0.962,0.997,0.932,0.968,0.756,0.368,0.521,0.262,0.152,0.246,0.019,0.291,0.52,0.984,0.718,0.323,0.306,1,0.642,0.625,0.998,0.886,0.568,0.615,0.56,0.814,0.583,0.365,1,0.392,0.215,0.402,0.823,0.844,0.574,0.845,0.658,0.957,0.451,0.999,0.924,0.056,0.504,0.24,0.975,0.537,0.584,0.987,0.987,0.87,0.857,1,0.984,0.243,0.573,0.346,0.224,0.902,0.845,0.986,0.287,0.999,0.501,0.611,0.942,0.976,0.129,0.99,0.509,0.643,0.882,0.563,0.579,0.03,1,0.623,0.487,0.725,0.801,0.526,0.544,0.267,0.932,0.789,0.855,0.316,0.986,0.883,0.493,0.354,0.21,0.417,0.703,0.524,1,0.349,0.495,0.735,0.447,0.065,0.477,0.316,0.824,0.923,0.564,0.537,0.312,0.52,0.38,0.147,0.766,0.628,0.622,0.768,1,0.149,0.852,0.474,0.549,0.536,0.5,0.523,0.596,0.336,0.995,1,0.028,1,0.682,0.29,0.564,0.64
0.997,0.111,0.954,0.962,0.324,0.989,0.734,0.06,0.504,1,0.482,1,0.672,0.996,0.514,0.074,0.953,0.981,0.788,0.418,0.791,0.413,0.62,0.425,0.584,0.455,0.996,0.712,0.495,0.848,0.627,0.561,0.859,0.992,0.717,0.699,0.451,0.639,0.497,0.996,0.486,0.479,0.999,0.939,0.829,0.154,0.816,0.922,0.206,0.921,0.457,0.983,0.61,1,0.556,0.585,0.896,0.523,0.369,0.544,0.723,0.739,1,0.963,0.562,0.174,0.825,1,0.682,0.9,0.477,0.527,0.93,0.335,0.972,0.988,0.291,0.82,0.978,0.412,0.638,0.294,0.61,0.98,0.548,0.417,0.303,0.659,0.533,0.988,1,0.96,0.272,0.643,0.498,0.319,0.738,0.666,0.345,0.971,0.824,0.949,0.639,0.825,0.62,0.835,0.826,0.573,0.697,0.731,0.792,0.716,0.999,0.826,1,0.688,0.753,1,0.901,0.907,0.434,0.039,0.241,0.857,0.999,0.611,0.407,0.507,0.5,0.254,0.004,0.571,0.868,0.984,0.957,0.615,0.821,0.347,0.885,0.472,0.938,0.838,0.584,0.674,0.874,0.354,0.503,0.794,0.034,0.959,1,0.78,0.668,0.699,1,0.287,0.587,0.804,0.999,0.531,0.588,0.357,0.999,0.203,0.09,0.646,0.338,0.976,0.713,0.628,0.743,0.661,0.912,0.496,0.476,1,0.586,0.585,0.905,0.324,0.473,0.516,0.655,0.846,0.596,0.938,0.752,1,0.695,0.81,0.969,0.071,0.486,0.524,0.182,0.207,0.461,0.997,1,0.655,0.464,0.601,0.999,0.821,0.424,0.602,0.45,0.739,0.675,0.974,0.627,0.927,0.413,0.504,1,0.675,0.285,0.873,0.569,0.709,0.412,0.841,0.431,0.46,0.656,0.989,0.682,0.478,0.695,0.141,0.397,0.657,0.896,0.994,0.569,0.435,0.992,0.358,0.642,0.999,0.612,0.238,0.314,0.673,1,0.816,0.266,0.837,0.377,1,0.889,0.735,0.589,0.832,0.631,0.652,0.998,0.646,0.74,0.862,0.894,0.124,0.93,0.932,0.608,0.69,0.608,0.806,0.97,0.684,0.998,0.933,0.86,0.98,0.536,0.937,0.909,0.69,0.816
1,1,0.871,0.972,0.753,0.131,0.72,1,0.54,0.779,0.006,0.544,0.429,0.755,0.854,0.324,1,0.387,0.993,0.39,0.383,0.965,0.711,0.627,0.565,0.403,0.508,0.861,0.766,1,1,0.634,0.658,0.936,0.34,0.925,0.553,0.845,0.536,0.482,0.948,0.595,0.973,0.747,0.834,0.997,0.689,0.716,0.692,0.34,0.198,0.993,0.883,0.039,0.444,0.992,0.709,0.635,0.83,0.461,0.565,0.98,1,0.998,0.955,0.941,0.498,1,0.752,0.67,0.647,0.65,0.12,0.857,0.456,0.999,0.839,0.074,0.816,0.552,0.317,0.506,0.433,0.907,0.568,0.598,0.523,0.775,0.811,0.576,0.532,1,0.468,0.474,0.223,0.801,0.797,0.765,0.396,0.891,0.853,0.604,0.972,1,0.999,0.817,0.997,0.603,0.329,1,0.553,0.52,0.148,0.305,1,0.535,0.759,0.287,0.494,0.968,1,1,1,0.492,0.557,0.837,0.534,0.437,0.319,0.998,0.998,0.646,0.355,0.728,0.791,0.688,0.996,0.938,0.887,0.577,0.987,0.651,0.461,0.526,0.969,0.844,0.75,0.756,0.196,0.215,0.295,0.506,0.472,0.698,0.465,1,0.999,1,0.831,0.547,0.673,0.737,0.874,0.911,0.627,0.092,0.544,0.949,0.949,0.306,0.386,0.611,0.87,0.905,0.532,1,0.378,0.459,0.392,0.213,0.528,0.809,0.559,0.634,0.792,0.874,0.598,0.421,0.817,0.554,0.97,0.925,0.494,0.352,0.826,0.506,0.675,0.598,0.962,0.957,0.403,0.673,0.798,0.479,0.729,0.124,0.248,0.628,0.999,0.832,0.868,1,0.139,0.585,0.825,0.241,0.554,0.841,0.954,0.673,0.763,0.995,0.851,0.867,0.5,0.209,0.997,0.567,0.611,0.914,0.586,0.388,0.931,0.833,0.724,0.544,0.389,0.812,0.86,0.815,0.519,0.833,0.814,0.571,0.814,0.574,0.921,0.531,0.769,0.993,0.428,0.488,0.559,0.769,0.445,0.329,0.782,0.901,0.612,0.491,0.682,0.216,0.731,0.487,0.605,0.549,0.559,1,0.351,0.65,0.973,0.368,0.956,1,0.483,0.578,0.334,0.794,0.841
0.727,0.02,0.716,0.778,0.908,0.987,0.723,0.32,0.429,0.116,0.648,0.254,0.408,0.342,0.651,0.999,0.971,0.591,0.56,0.971,0.489,0.529,0.564,0.406,0.538,0.674,0.844,0.679,0.999,0.799,0.982,0.532,0.845,0.999,0.816,1,0.906,0.599,0.58,0.409,0.997,0.494,0.05,0.982,0.986,0.94,0.49,0.731,0.722,0.461,0.143,1,0.712,1,0.637,0.49,0.367,0.562,0.848,0.911,0.671,0.894,0.505,0.024,0.632,0.993,0.849,0.947,0.665,0.733,0.816,0.602,0.98,0.646,0.966,0.899,0.947,0.807,0.794,0.394,0.333,0.561,0.667,0.998,0.731,0.656,0.896,0.519,0.766,0.784,0.96,1,0.246,1,1,0.62,0.596,0.827,0.935,0.522,1,0.999,0.471,0.419,0.497,0.845,0.111,0.61,0.365,0.653,0.898,0.5,0.908,0.997,0,0.45,0.734,0.882,0.671,0.177,0.562,0.206,0.445,0.921,0.659,0.883,0.491,0.85,1,0.327,0.995,0.967,0.896,0.459,0.764,0.995,0.953,0.452,0.566,0.435,0.514,0.355,0.133,0.664,0.992,0.989,0.567,0.776,0.121,1,0.99,0.525,0.386,0.91,0.995,1,0.817,0.949,0.943,0.549,0.47,0.532,0.674,0.871,0.598,0.778,0.74,0.669,0.98,0.637,1,0.726,0.909,0.983,0.684,1,0.726,0.116,0.954,0.241,0.55,0.603,0.958,0.46,0.679,0.643,0.358,0.275,0.835,0.584,0.122,1,0.732,0.933,0.264,0.271,0.25,0.772,1,0.662,0.677,0.503,0.798,0.932,0.703,0.922,0.928,0.992,0.973,0.975,0.45,0.888,0.237,0.945,0.185,0.058,0.975,0.201,0.77,0.625,1,0.503,0.875,0.495,0.564,0.59,0.984,0.588,0.891,0.726,0.372,0.91,0.093,0.669,0.693,0.733,0.959,1,0.611,0.516,0.584,0.816,0.841,0.549,0.981,0.745,0.885,0.736,1,0.997,0.761,0.801,0.482,0.575,0.437,0.992,0.969,0.564,0.533,0.613,0.739,0.267,0.326,0.802,0.659,0.383,0.522,0.998,0.885,0.493,0.948,0.817,0.997,0.979,0.43,0.783,0.731,0.875,0.998
0.952,0.991,0.621,1,0.332,0.733,0.833,0.985,0.78,0.998,0.5,0.819,0.673,0.603,0.948,1,0.914,0.51,0.671,0.864,0.588,0.832,0.45,0.671,0.691,0.475,0.528,0.538,0.497,0.474,0.242,0.645,0.88,0.596,0.496,0.845,0.944,0.944,0.66,0.476,0.918,0.997,0.906,0.596,0.368,0.64,0.463,0.512,0.773,0.861,0.762,0.865,0.997,0.841,0.556,1,0.997,0.511,0.087,0.757,0.812,0.903,1,0.982,0.205,0.08,0.653,0.912,0.616,0.697,0.986,0.614,0.999,0.925,0.531,0.945,0.587,0.649,0.79,0.496,0.679,0.98,0.833,0.997,0.669,0.606,0.563,0.752,0.613,0.992,0.915,0.99,0.869,0.309,0.279,0.885,0.827,0.979,0.573,0.237,0.236,0.325,0.572,0.996,0.704,0.789,0.92,0.577,0.693,0.039,0.983,0.914,0.981,0.428,0.073,0.755,0.799,0.974,0.33,1,0.718,0.981,0.808,0.965,0.959,0.996,0.598,0.367,0.975,0.392,1,0.775,0.259,0.33,0.48,0.542,0.721,0.969,0.624,0.389,1,0.932,1,0.532,0.899,0.998,0.997,0.619,0.123,0.25,0.252,0.498,0.894,1,0.981,0.892,0.525,1,0.507,0.451,0.505,0.313,0.607,0.7,0.877,0.923,0.989,0.951,0.473,0.996,0.299,0.464,1,0.5,0.649,0.998,0.921,0.649,0.782,0.626,0.616,0.507,0.999,0.973,0.971,0.989,0.671,0.831,0.581,0.379,0.144,0.177,0.822,0.695,0.423,0.885,0.89,0.495,0.812,0.745,0.355,0.772,0.789,0.709,0.878,0.445,0.663,0.545,0.25,0.859,0.871,1,0.273,0.243,1,0.981,0.766,0.306,0.727,0.936,0.048,0.271,0.853,0.437,0.809,0.948,0.713,0.483,0.945,0.94,0.308,0.829,0.899,0.236,0.62,0.52,0.411,0.327,0.983,0.422,0.496,0.906,0.942,0.568,0.358,0.482,1,0.92,0.168,1,0.651,0.553,0.6,0.944,0.67,0.691,0.226,0.632,0.862,0.675,0.932,0.539,0.303,0.46,0.422,0.421,0.526,1,0.396,0.668,0.673,0.523,0.645,0.836,0.353,0.545,0.786,0.329,1
0.728,0.192,0.483,0.475,0.873,0.119,0.589,1,0.543,0.979,0.843,0.817,0.629,0.801,0.69,0.619,0.918,0.559,0.433,0.506,0.283,0.654,0.584,0.741,0.606,0.516,0.978,0.974,0.96,0.961,0.839,0.555,0.986,0.131,0.764,1,0.531,0.9,0.697,0.801,0.676,0.959,0.952,0.669,0.998,0.999,0.905,0.494,0.932,0.963,0.99,1,0.773,1,0.905,0.314,0.926,0.908,0.981,0.545,0.428,0.506,0.035,0.533,1,1,0.944,1,0.977,0.779,0.993,0.54,0.032,0.487,0.52,0.997,0.719,0.252,0.95,0.557,0.706,0.582,0.505,0.096,0.995,0.621,0.834,0.905,0.803,0.683,0.993,0.982,1,0.797,0.791,0.821,0.386,0.966,0.771,1,0.845,0.684,0.351,0.99,0.485,0.868,1,0.731,0.817,0.99,0.771,0.434,0.989,0.839,0.637,0.503,0.546,0.926,0.996,0.862,0.991,0.999,0.501,0.859,0.99,0.824,0.795,0.38,0.57,0.95,1,0.509,1,0.391,0.604,0.776,0.713,0.255,1,0.406,0.917,0.91,0.862,0.598,0.77,0.685,0.986,0.705,1,0.979,1,0.784,0.996,0.665,0.641,0.262,0.246,1,0.942,0.505,0.852,0.53,0.75,0.82,0.585,0.732,0.225,1,0.78,0.543,0.998,0.529,0.578,0.603,0.504,0.019,0.46,0.994,0.501,0.574,0.49,0.445,0.875,0.762,0.989,0.544,0.687,0.221,1,0.751,1,0.146,0.585,0.853,0.605,0.999,0.97,1,0.495,1,0.999,0.911,0.334,0.675,0.513,0.996,0.539,0.605,0.988,0.812,0.709,0.201,0.914,0.76,0.876,0.843,0.967,0.613,0.506,0.607,1,0.995,0.53,0.546,0.935,0.325,0.741,0.669,0.951,0.032,0.844,0.733,0.23,0.999,0.542,0.489,0.446,0.895,0.714,0.905,0.64,0.951,0.422,0.636,0.989,0.472,0.827,0.741,0.365,1,0.52,0.615,0.538,0.383,0.597,0.935,0.669,0.771,0.687,0.481,0.969,0.978,0.639,0.992,0.64,0.657,0.67,0.372,0.44,0.997,0.791,0.706,0.725,0.997,0.333,0.538,0.991,0.956,0.924
