0.148,1,0.686,0.006,0.126,0.405,0.405,1,0.429,0.035,0.531,0.25,0.709,0.746,0.004,0.118,0.967,0,0.404,0.114,0.067,0.912,0.113,0.799,0.359,0.999,0,0.992,0,0.968,0.051,0.897,0.002,0.003,0.319,0.999,0.428,0.032,0.693,0.766,0.959,0.997,0.006,0.294,0.998,0.996,0.008,0.95,0.989,0.347,0.019,0.056,0.865,1,0.909,0.813,1,0.015,1,0.052,0.017,1,1,0.007,0.925,0.774,0.213,0.041,1,0.418,0.75,0.367,0.549,1,0.994,1,0.916,0.669,0.995,0.498,0.733,1,0.239,1,0.648,0.944,0,0.014,0.999,0.228,0.44,1,0.192,0.848,0.534,0.189,0.958,0.078,0.996,0.006,0.005,0.728,0.001,1,0.025,0.116,0.004,0.749,0.089,0.869,0.987,0.531,0.999,0.962,0.999,0.584,0,0.111,0.022,0.703,0.932,0.973,1,0.962,1,1,0.725,1,0.409,0.527,0.921,0.125,0.777,0.964,0.401,0.984,0.051,0.802,0.661,0.361,0.253,0.076,0.268,0.672,0.018,0.016,0.101,0.165,0.998,1,0.785,0,0.667,0.225,0.073,0.497,0.985,0.043,0.975,0.039,0.943,0.952,0.99,1,0.035,0.08,0.116,1,0.522,0.672,0.078,0.58,0.943,0.366,0.476,0.547,0.328,0.869,0.345,0.974,0.295,0.6,1,0.903,0.154,0.527,0.037,0.994,1,0.972,0.753,0.06,0.121,0.391,0.999,0.001,0.065,0.995,0,1,0.746,0.537,1,0.994,0.031,0,0.074,0.995,0.822,0,0.221,1,0.965,0.944,0.975,0.003,0.079,0.118,0.009,0.97,1,0.792,0.444,0.466,0.916,0.04,0.92,0.645,0,0.14,0.362,0.438,1,0,0.417,0.518,0.732,0.117,1,0.946,0.576,0.997,0.828,0.494,0.886,0.558,0.029,0.006,0.015,1,0.385,0.622,0,0.065,0.413,0.052,0.888,0.507,0.207,0.991,0.947,0,0.6,0.964,0.464,0.969,0.059,0.997,0.977,0.448,0.719,0.72,0.929,1,0.58,0.79,0.23,1,1
1,0,0.077,0.972,1,1,0.042,0.265,0.376,1,0.975,0.876,0.025,0.729,0.789,0.989,0.934,0.962,0.49,0.988,0.735,0.069,0.706,0.007,0.291,0,0.94,0.999,0.996,0.004,0.965,0.748,0.65,0.047,0.984,0,0.384,0.041,0.441,0.678,0.001,0.07,1,0.783,0.997,0.965,0.002,0.893,0.478,0.97,0.996,1,0.786,0.948,0.478,0.975,0.358,0.146,0.979,0.805,0.783,1,1,1,0.073,0.968,0.881,0.838,0.988,0.472,0.423,0.549,0.898,0.46,1,0.57,0.885,0.398,0.97,0.54,0.382,0.672,0.766,0.324,0.341,0,1,0.188,0.535,1,1,0.999,0.277,0.981,0.249,0.476,0.259,1,0.997,0.141,0.694,1,1,0.074,0.841,1,0.597,0.641,0.328,0.003,0.998,0.373,1,0.006,0.013,0.51,1,0.627,0.976,0.713,1,0.753,0.847,0.088,0,0.991,0.601,0.998,0.994,0.463,0.994,0.322,0.06,0.323,0.99,0.152,0.121,0.876,0.856,0.988,1,0.073,1,0.72,0.041,1,0.952,0.287,0.693,0.996,0.065,0.072,0.597,0.994,0.993,0.95,1,0.026,1,0.467,0,1,0.227,0.912,0.048,0.933,0.006,0.212,0.988,0.859,1,0.582,0.602,0.188,0.521,1,0.293,0.144,0.13,0.947,0.304,0.601,0.916,0.827,0.704,0.871,1,0.755,1,0.591,0.89,0.999,0.658,0.001,0.962,0.941,0.357,0.149,1,1,0.011,0.439,0.002,1,1,0.75,0.976,0.019,0,1,0.983,0.03,0.046,0.961,1,0.001,0.86,0.939,0.022,0.513,1,0.958,0.515,0.599,0.939,0.998,0.667,0.159,0.991,0,0.025,0.257,0.225,0.712,0.468,0.665,0.73,0.051,0.964,0.057,0.522,0.996,0.093,0.6,0.968,0.55,0.693,0,0.776,1,0.21,0.771,0.917,0.03,0.5,0.326,0.821,0.62,0.856,0.302,0.444,0,0.951,0.959,0.465,0.6,0.135,0.212,0.801,0.708,0.607,0.79,0.038,1,1,0.099,0.368,0.065,0.004
0.819,1,0.711,0,0.436,1,0.083,0.05,0.66,0.001,0.929,0.898,0.645,0.22,0.693,0.999,0.997,0.958,0.765,0.081,0.924,0.998,0.878,0.007,0.6,1,1,0,0,0.013,0.005,0.227,0.972,0.917,0.62,1,0.807,0.283,0.93,0.466,0.993,0.951,0.001,0.436,0,0.994,0.001,0.352,0.553,1,0.002,0.745,0.099,1,0.424,0.984,0.785,0.003,0.995,0.076,0.006,0,0,0.971,0,0.99,0.971,0.917,1,0.8,0.997,0.905,0.089,0.026,0.273,0.242,0.431,0.876,0.769,0.78,0.023,0.789,0.196,1,0.467,0.997,1,0.754,0.009,0.121,0.627,0.966,0.99,0.462,1,0.998,0.724,0.02,0.754,0.987,0,1,1,0,0.063,1,0.984,0.228,0.776,0,0.006,0.689,1,1,1,0.41,0,0.99,0.08,0.995,0.472,0.947,0.407,0.37,0.771,0.485,0.25,0.689,0.999,0.434,0.004,0.805,0.938,0.611,0.917,0.028,0.771,0.524,0.835,0.945,0.004,0.664,0.983,0.259,1,1,0,0.462,1,0.313,0.356,0.966,0.503,0.737,0.396,0.559,1,0.417,0.371,0.851,0.003,0.999,0.958,1,0.558,0.831,0.287,0.22,0.341,0.014,0.854,0.793,0.826,0.202,0.944,0.692,0.721,0.304,0.124,0.98,0.47,0.548,0.013,0.753,0.702,0.747,0.104,0.94,0.006,0.518,1,0.996,0.053,0.989,1,0.532,0.367,0.117,0.997,0.395,0.086,0.87,0.585,1,0.01,0,0.911,0.164,0,0.003,0.39,0.008,0.365,0.987,0.027,1,1,1,1,0.424,1,0.829,0.493,0.488,0.948,0.16,0.302,0.579,1,1,0.048,0.837,0.181,0.993,0.386,0.412,0.504,0.557,1,0.01,0.457,0.997,0.601,0.513,0.311,0.54,0.999,0.966,0.31,1,0.374,0.292,0.004,0.832,0.939,0.735,0.997,0.636,0.65,0.957,0.664,1,0.999,0.743,0.383,0.506,0,1,0.999,0.75,0.997,0.725,0.002,0,0.768,0.942,0.754,0,0
0.03,1,0.259,1,1,0.884,0.262,0.997,0.872,1,1,1,0.468,0.369,0.571,0.982,0.999,0.98,0.541,0.475,0.939,1,0.02,0.075,0.688,0,0.988,0.004,0,0.167,0.004,0.423,0.267,0.008,0.564,0.998,0.595,0.886,0.692,0.71,0.992,0.999,0.027,0.541,0.999,0.996,0.755,0.518,0.961,0,1,0.031,0.015,1,0.572,0.465,0.493,0.067,1,0.941,0.989,0.999,1,0.578,1,1,0.996,0.285,0,0.286,0.385,0.371,1,0.849,0.978,0.05,0.588,0.214,0.476,0.343,0.766,0.773,0.779,0.019,0.485,0.001,0.162,0.654,0.852,0,0.133,0.045,1,0.179,0.95,0.668,0.96,0.023,0,0.983,0.013,0.918,0.005,0.996,0.835,0.033,0.836,0.145,0.914,0.111,0.85,0.408,0.998,0.349,0,0.534,1,0.154,0.807,0.093,0.798,0.997,0.993,0.093,0.993,0.05,0.584,0.816,0.918,0.215,0.025,0.425,0.987,0.136,0.057,0.909,0.089,0.661,0.99,0.629,0.252,0.066,1,0.411,1,0.983,0,0.261,0.924,0.817,0.686,0.998,0.66,0.585,0.978,1,0.994,0.018,0.039,0.551,0.851,0.024,0.102,0.869,0.985,0.049,0.099,0.789,0.05,0.875,1,0.428,0.191,0.29,0.381,1,0.207,0.975,0.988,0.289,0.906,0.524,1,0.726,0.268,0.687,0.056,0.503,0.997,0.92,0.986,0.987,0.211,0.047,0.038,0.999,0.623,0.04,1,0.689,0.087,0.725,0.004,0.938,1,0.981,0.858,0.244,0.338,0,0.539,0.002,0.204,0.978,0.063,0.001,0.711,0.23,0.001,0.654,0.457,0.984,0.513,0.802,0.274,0.553,0.372,0.338,0.856,0.995,0.77,0.744,0.199,0,0.752,0.558,0.479,0.998,0,0.02,0.416,0.991,0.953,0.487,0.729,0.426,1,0.982,0.086,0.998,0.475,0.545,0.648,0.895,0.497,0.196,0.02,0.656,0.385,0.348,0.882,1,0.962,0.992,0.812,0.612,0.057,0.532,0.128,0.828,0.303,0.631,0.975,1,0.931,0.928,1,0.023,1
0.006,0.045,0.296,0.038,0.895,0.27,0.314,1,0.67,1,0.753,0.158,0.354,0.999,0.036,1,0.367,0.265,0.331,0.053,0.028,0.049,0.665,0.018,0.574,0,0.094,0,0.094,0.18,1,0.462,1,0.057,0.994,1,0.478,0.033,0.655,0.491,0.006,1,1,0.746,0,0.996,0,0.646,0.666,1,0.985,0.019,0.009,0.098,0.44,0.63,0.977,0.768,0.265,0.719,0.973,0.014,0,0.96,0.185,0.978,1,0.97,1,0.886,0.4,0.681,0.332,0.632,0,0.02,0.456,0.993,0.661,0.396,0.135,0.893,0.961,1,0.188,0.002,0.003,0.741,0.633,0.791,1,1,0.208,0.144,1,0.005,0.673,0.998,0.996,0.684,1,0.995,0.968,0.326,0.894,0.997,0.505,0.014,0.897,0.003,0.038,0.668,0.989,1,0,0.559,0.998,1,0.963,1,0.628,0.548,0.961,0.784,1,0.183,0.612,0.398,1,0.954,0.847,0.932,0.877,0.43,1,0.003,0.063,0.703,0.406,0.496,1,0.011,1,0.497,0.002,1,0.001,1,0.355,0,0.068,0,0.494,0.703,1,0.997,0.418,0.987,0.87,0.207,0.888,0.003,1,0.244,1,0.902,0.001,0.002,0.814,0.02,0.592,0.489,0.964,0.965,0.575,1,0.618,0.146,0.206,0.816,0.522,0.49,0.028,0.999,1,0.871,0.062,0.807,1,0.583,0.385,0.047,0.744,0.001,1,0,0.027,0.032,0.013,0.935,0.997,0.539,0.114,0.258,0.93,0.909,0.795,0.88,0,0.898,0.851,0.012,0.22,0.921,0.926,0.838,0.978,0.023,0.001,0.345,1,0.513,0.998,0.559,0.027,0.459,0.195,0.749,1,0.999,0.227,0.103,0.004,0.952,0.267,0.527,0.511,0.943,1,0.896,0.553,0.443,0.123,0.455,0.557,0.555,0.498,1,0.894,0.996,0.285,0.976,0,0.889,0.672,0.258,0.978,0.937,0.228,0.681,0.14,1,0.987,0.973,0.626,0.624,0.015,1,0.198,0.936,0.611,0.622,1,0.121,0.834,0.576,0.484,0.078,0
0.85,1,0.577,1,0.102,0.128,0.04,0.516,0.65,0.932,0.812,0.044,0.02,0.984,0.005,0,1,0.419,0.334,0.577,0.735,0.469,0.014,0.002,0.854,0,0.773,1,1,0.133,1,0.446,1,0.916,0.688,0.989,0.661,0.865,0.347,0.651,1,0.122,0.981,0.207,1,1,0.962,0.96,0.885,0.063,1,1,0.039,1,0.488,0.898,0.642,0.27,0.002,0.994,0.047,1,1,0.024,0.493,0.999,0.805,1,0.82,0.822,0.115,0.688,0.93,0.903,1,1,0.994,1,0.04,0.882,0.881,0.974,0.999,0.753,0.816,0,1,0.542,0.961,0.999,0.998,1,0.012,0.434,1,0.116,0.524,1,0,0.878,0.041,0.952,0,1,1,0,1,0.014,0.851,0.849,0.97,0.724,0.389,0.023,1,0.445,1,1,0.353,0.213,0.977,0.934,0.876,0.096,1,0.997,0.199,0.058,0.832,0.836,0.002,0.048,0.584,0.126,0.965,0.907,0.081,0.993,0.996,0.542,0.573,1,0,0.964,0.935,0,1,0.726,0.485,0.001,0.893,0.952,0.123,0.841,0.991,0.999,0.042,0.009,1,0.026,0.962,0.959,1,0.408,0.907,1,0.002,0.49,0.184,0.041,0.88,0.574,0.875,0.449,0.57,0.937,0.249,0.998,0.804,0.347,0.165,0.43,0.182,0.861,0.068,0.482,0.089,0.337,0.181,0.635,1,1,0.66,0.214,0.006,1,0.169,0.789,1,1,0.052,0.388,0.991,0,0.953,0,0.844,0.21,1,0.996,0.646,1,1,0.184,0.981,0.992,0.067,0.977,0.01,0.287,0.951,0.777,0.979,0.437,0.999,1,0.516,0.567,0,1,0.349,0.55,1,0.407,0.443,0.478,0.866,0.588,0,0.268,0.785,0.308,0.465,0.441,0.792,0.54,0.996,1,0.432,0.979,0.716,0.865,0.673,0.865,0.568,0.152,0.163,0.484,0.334,0.967,0.162,1,0.969,0.336,0.648,0.386,0.563,0.993,0.161,0.564,0.942,0.33,0.057,1,0.359,0.29,0.915,0.882,0.403
0.841,0.622,0.086,1,0.8,1,0.26,1,0.676,0.999,0.973,1,0.78,0.928,0.003,0.526,0.042,0.97,0.717,0.608,0.714,0.794,0.026,0.106,0.462,0,0.992,0.957,0,0.093,0.451,0.251,0.053,0.033,0.871,0,0.582,0.126,0.487,0.596,1,0.938,1,0.585,1,1,0.744,0.002,0.999,0.015,0.998,0.998,0.979,1,0.449,0.992,0.8,0.126,0.995,0.055,0.754,0,1,1,0.147,0.994,0.762,0.312,0.995,0.924,0.157,0.52,0.988,0.93,0.978,1,0.76,0.115,0.381,0.487,0.036,0.964,0.308,0.538,0.138,0,0.043,0.632,0.994,0.168,0.958,0.006,0.944,0.154,0,0.81,0.276,0.999,0.106,0.017,0.118,0.858,1,1,0.976,0.003,1,0.621,0.986,0.141,0.175,0.771,1,0.048,1,0.421,0,0.994,0.223,0.38,0.956,1,0.447,0.751,0,0.917,0.886,0.083,0.7,0.997,0.123,0.702,0.836,0.394,0.088,0.223,0.999,0.745,0.917,0.773,0.343,0,0.992,0.579,0.571,1,0.002,0.365,0.981,1,0.908,0.787,0.439,0.283,0.996,1,0.152,0.265,0.98,0.139,1,0.001,0.45,0.999,0.947,0.158,1,1,0.874,0.006,0.972,0.559,1,0.442,0.526,0.798,0.129,0.999,0.135,0.99,0.334,0.782,0.925,0.821,0.055,0.379,0.948,0.396,1,0.433,0.835,0.926,0.986,0.047,0.956,1,0.194,1,1,0.601,0.002,0.467,0.952,0,0.306,0.977,1,0.19,0.252,0,0.406,0.936,0.955,0.893,0.33,1,0.079,0.97,0.997,0.258,1,0.719,0.441,0.535,0.938,0.916,0.933,0.32,1,0.2,0.027,1,0.964,0,0.679,0.854,0.628,1,0.994,0.841,0.548,0.174,0.419,0.506,0.894,0.465,0.838,0,0.957,0.717,0.59,0.052,0.738,0.508,0.566,0.878,0.115,0.853,0.347,0.453,0.197,0.998,0.171,0.557,0.383,0.765,0.03,1,0.512,0.402,0.352,0.42,0.18,0,0.798,0.603,0.833,0.932,0.991
0.262,0.988,0.153,1,0.256,0.641,0.052,1,0.621,0.996,1,0.952,0.537,0.148,0.861,0.002,0.231,0.941,0.637,0.265,0.91,0.085,0.932,0.017,0.437,1,1,0.012,0.005,0.01,0.992,0.487,0.988,0.08,0.495,0.005,0.489,0.069,0.852,0.63,0,1,0.003,0.442,0,0,0.089,0.985,0.535,0.999,0.119,0,0.873,0.261,0.6,0.267,0.466,0.038,0.983,0.287,0.055,0,0,0.015,0.001,0.016,0.046,0.001,0,0.428,0.219,0.383,1,0.797,0.005,0.1,0.57,0.408,0.931,0.453,0.311,0.861,0.206,0.056,0.959,0.006,0.812,0.955,0.033,0.98,0.977,1,0.004,0.884,0.006,0.985,0.235,1,1,0.916,0.261,0.252,0.079,0,0.002,0,0.996,0.019,0.203,0.001,1,0.522,0.851,0.326,1,0.432,0.341,0.446,1,0.477,0.478,0.025,0.147,0.088,0.886,0.959,0.535,0.832,0.525,0.888,1,0.707,0.872,0.498,0.609,0.18,0.39,0.533,1,0.657,0.866,0.26,0,0.611,1,0,0.981,0.734,0.602,1,0.935,1,0.781,0.773,0.348,1,0.026,1,1,0.025,0,0.974,0,0.164,0.881,0.995,0.945,0.204,0.183,0.124,0.699,0.441,0.435,0.64,0.593,0.613,0.382,0.888,0.799,0.006,0.549,0.533,0.793,0.129,0.048,0.425,0.992,0.416,0.999,0.548,0.953,0.72,0.289,0.8,0.001,0.256,0.178,0.885,1,0.997,0,0.753,0.947,0.002,1,1,0.554,0.172,0,0,0.779,0.154,0.004,0.32,0.672,0.992,0.997,0.842,0,0.553,1,0.806,0.857,0.562,0.037,0.372,0.997,0.532,0.999,0.032,0.91,0.826,0.722,0,0.792,0.74,0.533,0.9,0.996,0.287,0.378,0.259,0.587,0.522,0.395,0.642,0.943,0,0.906,0.991,0.987,0.526,0.878,1,0.466,0.882,0.369,0.509,0.649,0.451,0.147,1,1,0.782,0.496,0.533,0,0.999,0.875,0.341,1,0.651,0.226,1,0.904,0.071,0.918,0,0
0.926,0.015,0.917,0.005,0.791,0.927,0.999,1,0.483,0.968,0.97,0.184,0.201,0.054,0.346,0.213,0.012,1,0.677,0.389,0.032,0.005,0.116,0.332,0.461,0.001,1,0.739,0,1,0.016,0.772,1,0.999,0.61,1,0.486,0.238,0.287,0.955,1,1,0.943,0.256,0.999,1,0.982,0.833,0.829,1,0.001,0,0.015,0,0.603,0.399,0.899,0.761,0.293,0.859,0.709,0,0,0.052,0.998,0.022,0.558,0.444,0,0.856,0.985,0.553,0.736,0.098,1,1,0.264,0.902,0.13,0.563,0.256,0.425,0.938,1,0.579,0.983,0,0.948,1,0,0,0.967,0.992,0.785,1,0.001,0.593,0.998,0.986,0.054,0.189,0.639,0.973,0.006,0.745,0,0.022,0.785,0.425,1,0.233,0.578,0,1,0.635,0.415,0.005,0.826,0.87,0.995,0.986,0.92,0.413,0.643,1,0.958,0.594,0.25,0.866,0.19,0.799,0.337,0.029,0.677,0.999,0.002,0.257,0.235,0.007,0.716,0.964,0.087,0.913,0.626,0.012,1,0.016,0.074,1,0.177,0.934,0,0.456,0.733,0.84,0.967,0.045,1,0.875,0.017,1,0.966,0.998,0.596,0.13,0.961,1,0.968,0.289,0.863,0.912,0.561,0.865,0.947,0.38,0.987,0.047,0.958,0.287,0.186,0.337,0.416,0.289,0.093,0.041,0.376,0.966,0.591,0.999,0.47,1,0.888,0.045,0.999,1,0.01,0.015,0.937,1,0.728,0.201,0.544,0.002,1,0.07,0.139,0.721,0.3,0.001,1,0.316,0.98,1,0.006,0.12,0.697,0.423,0.875,0.974,0.176,1,1,0.998,0.536,0.957,0.856,0.155,0.222,0.035,0.996,0.07,0.896,0.998,1,0.604,0.738,0.937,0.998,0,0.059,0.632,0.982,0.436,0.69,0.998,0.522,0,0.996,1,0.035,0.256,0.64,0.024,0.679,0.598,0.063,0.324,0.683,0.594,0.66,0.217,0,0.235,0.327,0.657,0.553,0.072,1,0.517,0.995,0.519,0.975,0.99,0.83,0.834,0.347,0.937,0.008,0
0.01,1,0.334,0,0.991,0.356,0.236,0.005,0.909,1,0.999,0.999,0.863,0.806,0.149,0.365,1,0.805,0.995,0.807,0.233,0.867,0.067,0.084,0.636,0,0.16,0,0,0.318,0.277,0.437,0.001,0.946,0.627,0,0.933,0.947,0.332,0.807,0.999,0.959,0.447,0.275,1,0.993,0.983,0.991,0.694,0,0.916,1,0.93,1,0.362,0.257,0.677,0.015,0.895,0.206,0.996,1,0.307,0.998,1,1,0.191,0.002,1,0.383,0.034,0.806,0.764,0.771,0.414,0.205,0.658,0.743,0.479,0.418,0.057,0.501,0.619,0.017,0.301,0,0.987,0.026,0.224,0.961,0.048,0.004,0.726,0.814,0.792,0.002,0.895,1,0.016,0.387,0.948,0.422,0,0.995,0.001,0.051,0.218,0.133,0.143,0.999,0.841,0.501,1,0.214,0.365,0.7,0,0.919,1,0.538,0.905,0.013,0.725,1,1,0.92,0.473,0.442,0.874,0.268,1,0.112,0.523,0.366,0.075,0.295,0.893,0.689,0.217,0.778,0.005,0.103,0,0.303,0.007,0.154,0,0.569,0.995,0.03,0.929,1,0.772,0.754,0.006,0.181,0.224,0.941,1,0.147,0.996,0.06,0.995,0.96,0.849,0.153,0.959,0.03,0.084,0.014,0.998,0.431,0.563,0.763,0.885,0.168,0.312,0.124,0.884,0.192,0.414,0.752,0.001,0.189,0.992,0.436,0.02,1,0.501,0.609,0.968,0.747,0.723,0.002,1,1,0.163,0.205,1,0.005,1,0.649,0.666,0,0.89,1,0.129,0.018,0.001,1,0.647,0.12,0.266,1,0.022,0.811,0.633,0.085,0,0.473,1,0.454,0.188,0.495,1,0.914,0.415,0.313,0.976,1,0.182,0.844,0.985,0.999,0.705,0.509,0.643,0.125,0,0.447,0.421,1,0.821,0.467,0.888,0.597,0.162,0.919,0.657,1,0.622,0.068,0.02,0.999,0.674,0.713,0.322,0.769,0.359,0.731,0.791,0.995,0.945,0.939,0.952,0.611,0.525,0.928,0.612,0.29,0.858,0.183,0.408,1,0.891,0.548,0.02,0,0.012
0.512,1,0.564,1,0.544,0.209,0.638,0.01,0.56,0.004,0.872,0.673,0.674,0.102,0,1,0.074,0.999,0.782,0.97,0.906,0,0.131,0.753,0.654,0,1,0.909,0,0.301,0.031,0.649,0.293,0.01,0.859,1,0.789,0.014,0.308,0.243,0.998,1,0.035,0.673,0,0.607,0.909,0.023,0.371,0.128,0.003,0.003,1,1,0.451,1,0.183,0.702,0.005,0.879,0.819,0.72,0.998,0.985,1,0.006,0,0.269,1,0.228,1,0.6,0.508,0.678,0.959,0.868,0.988,0.938,0.091,0.595,0.996,0.865,0.997,0.996,0.733,0,0.966,0.795,0.805,0.001,0.955,1,0.674,0.964,1,0.997,0.942,0.996,0.872,1,1,0.896,0.02,0.831,0.995,1,0.717,0.133,0.742,1,0.95,0.395,0.981,0.995,1,0.532,0.977,0.888,0.999,0.285,0.745,0.999,0.963,0.979,1,0.643,0.633,0.366,0.492,0.928,0.557,0.995,0.032,0.578,0.902,0.954,0.938,0.772,1,0.679,1,0.026,0.911,0.838,0.989,0,0.999,0.378,0.964,0.172,0.995,0.322,0.792,0.255,0.997,0.758,1,0.995,0.701,0.537,0.866,0.983,0.009,0.985,1,0.651,0.002,0.79,0.827,0.996,0.049,0.74,0.117,0.9,0.657,0.39,0.49,0.925,0.755,0.446,0.654,0.551,0.98,0.233,0.082,0.404,0,0.826,0.967,0.558,0.011,0.929,0.062,0.923,0.898,1,0.999,0.032,1,0.353,0,0.326,0.957,1,0.435,0.81,0.661,0.972,1,0.393,0.3,0.264,0.932,0.072,0.401,0.973,0.516,0.559,0.967,0.145,0,0.028,0.9,0.622,0.859,0.807,0.703,0.657,1,0.002,0.858,0.253,0.89,0.852,0.565,0.398,0.796,0.805,0.112,0.027,0.584,0.208,0.481,0.441,0.558,0.521,0.994,0,0.494,0.985,0.998,0.399,0,0.799,0.61,0.96,0.031,0.632,0.819,0.998,0.999,0,1,0.926,0.863,0.283,0.586,1,0.61,0.381,0.778,0.325,0.006,0.162,0.964,0.377,0.927,1,0.998
