0.482,1,0.718,0.639,0.371,0.5,0.656,1,0.439,0.277,0.668,0.573,0.639,0.713,0.475,0.485,0.965,0.418,0.436,0.487,0.497,0.77,0.477,0.788,0.55,0.692,0.186,0.838,0.605,0.972,0.235,0.917,0.125,0.265,0.334,0.905,0.453,0.319,0.715,0.77,0.734,0.996,0.093,0.321,0.935,0.97,0.55,0.948,0.989,0.737,0.035,0.569,0.898,1,0.927,0.813,1,0.419,1,0.365,0.61,0.986,1,0.053,0.751,0.923,0.595,0.487,0.851,0.521,0.802,0.433,0.683,1,0.991,1,0.884,0.687,1,0.531,0.695,1,0.375,1,0.828,0.612,0.178,0.267,0.998,0.879,0.694,0.999,0.589,0.881,0.815,0.583,0.961,0.509,0.874,0.062,0.098,0.806,0.492,0.951,0.317,0.801,0.047,0.66,0.322,0.971,0.956,0.58,0.984,0.976,0.983,0.543,0.339,0.181,0.179,0.909,0.937,0.966,1,0.974,1,1,0.704,0.999,0.681,0.644,0.893,0.393,0.762,0.981,0.542,0.939,0.248,0.787,0.602,0.411,0.568,0.548,0.757,0.669,0.383,0.663,0.637,0.537,0.998,1,0.838,0.338,0.633,0.314,0.174,0.88,0.888,0.235,0.966,0.495,0.929,0.756,0.986,1,0.148,0.17,0.538,1,0.711,0.624,0.208,0.576,0.948,0.547,0.545,0.602,0.613,0.928,0.642,0.966,0.495,0.608,1,0.843,0.503,0.602,0.472,0.996,1,0.942,0.875,0.314,0.557,0.775,0.833,0.599,0.545,0.995,0,1,0.641,0.571,0.999,0.953,0.172,0.252,0.122,0.993,0.969,0.254,0.49,0.999,0.986,0.863,0.952,0.325,0.212,0.368,0.662,0.978,1,0.801,0.524,0.486,0.899,0.08,0.94,0.652,0.29,0.701,0.76,0.721,1,0.22,0.529,0.506,0.8,0.165,0.967,0.978,0.669,0.995,0.917,0.602,0.882,0.564,0.705,0.556,0.123,1,0.51,0.621,0.445,0.351,0.447,0.354,0.952,0.522,0.381,0.993,0.942,0.672,0.761,0.962,0.498,0.983,0.534,0.979,0.976,0.501,0.836,0.721,0.874,0.997,0.762,0.814,0.637,0.985,0.994
0.463,0.998,0.455,1,0.558,0.999,0.185,0.954,0.606,0.99,0.998,0.931,0.621,0.524,0.495,0.982,0.998,0.736,0.556,0.533,0.998,0.746,0.597,0.406,0.521,0.507,0.138,0.45,0.96,0.414,0.921,0.809,0.054,0.771,0.94,0.515,0.465,1,0.435,0.937,0.998,0.278,0.985,0.935,0.193,1,0.583,0.746,0.514,0.734,1,0.135,0.942,0.408,0.479,0.688,0.519,0.431,1,0.323,0.477,1,1,0.992,0.523,0.881,0.869,1,0.512,0.77,0.993,0.859,0.989,0.712,0.96,0.085,0.702,0.839,0.775,0.463,0.706,0.898,0.597,0.192,0.257,0.525,0.927,0.519,0.707,0.654,0.677,0.998,0.999,1,1,0.954,0.988,0.495,0.434,0.523,0.733,0.202,0.207,0.116,0.479,0.494,0.598,0.591,0.87,0.915,0.967,0.629,0.555,0.137,0.006,0.674,0.4,0.447,0.85,1,0.787,1,0.911,0.639,0.838,0.82,0.768,0.577,0.978,0.953,1,0.468,0.76,0.906,0.899,0.975,0.37,0.326,0.496,0.81,0.968,0.957,0.306,0.607,0.261,0.964,0.932,0.953,0.984,0.229,0.594,0.396,0.734,0.71,0.463,0.517,0.813,0.973,0.997,0.644,0.683,0.828,0.956,0.997,0.606,0.499,0.977,0.661,0.986,0.732,1,0.622,0.167,0.467,0.782,0.996,0.957,1,0.633,0.321,0.42,0.565,0.113,0.399,1,0.909,0.892,0.187,0.456,0.707,0.895,0.803,0.407,0.374,0.848,0.273,0.835,1,0.008,0.072,0.984,0.61,0.51,0.992,0.049,0.77,0.93,0.469,0.814,0.938,0.833,0.342,0.739,0.916,0.907,1,0.484,1,0.71,0.628,1,0.826,0.978,0.606,0.117,0.305,0.395,0.662,0.795,0.991,0.94,0.388,0.296,0.997,0.683,0.524,0.678,0.542,0.628,0.942,0.477,0.996,0.428,0.518,0.943,0.492,0.571,0.733,0.874,0.92,0.333,0.836,0.43,0.729,0.816,0.72,0.462,0.497,0.516,0.714,0.537,0.877,0.872,0.574,0.717,0.957,0.657,0.083,0.854,0.403,0.798,0.534,0.18,0.952,0.994,0.27,0.826,0.863,0.744
0.217,0.233,0.619,0.379,0.855,0.847,0.925,0.832,0.456,0.795,0.993,0.72,0.923,0.647,0.508,0.821,0.063,0.783,0.984,0.996,0.72,0.672,0.549,0.25,0.456,0.65,0.55,0.978,0.853,0.998,0.932,0.617,1,0.763,0.951,0.425,0.66,0.987,0.693,0.599,1,0.078,0.883,0.428,0.792,0.307,0.444,1,0.822,0.173,0.698,0.254,0.794,0.898,0.654,0.794,0.705,0.41,0.212,0.744,0.738,0.903,1,0.048,0.973,1,0.363,0.875,0.328,0.674,0.192,0.81,0.52,0.742,0.418,1,1,0.898,0.085,0.472,1,0.995,0.46,0.276,0.932,0.455,0.769,0.27,0.795,0.732,1,0.942,0.547,0.567,0.031,1,0.868,1,1,0.305,0.947,0.987,0.803,0.5,0.537,1,1,0.626,0.585,0.146,0.998,0.64,0.557,0.765,0.885,0.484,0.833,0.988,0.933,0.227,0.805,0.291,1,0.659,0.604,0.966,0.474,0.748,0.911,0.526,0.046,0.971,0.798,0.175,0.237,0.995,0.133,0.418,0.813,0.682,0.349,0.532,0.741,0.682,0.418,0.129,0.379,0.862,0.379,1,0.791,0.297,0.341,0.585,0.786,0.903,0.556,0.345,0.991,0.577,0.878,0.997,0.99,0.395,0.953,0.51,0.339,0.992,0.791,0.204,1,0.599,0.577,0.579,0.849,1,0.167,0.599,0.339,1,0.569,0.563,0.998,0.419,0.682,0.582,0.657,0.985,0.929,0.9,0.931,0.98,0.487,0.549,0.286,0.618,0.697,0.866,1,0.558,0.631,0.437,0.36,0.81,0.903,0.908,0.269,0.536,0.99,0.921,0.614,0.844,0.78,0.769,1,0.372,0.864,0.242,0.681,0.56,1,0.859,0.152,0.579,0.27,0.844,0.388,0.622,0.964,0.997,0.502,1,0.11,0.746,0.658,0.706,0.888,0.852,0.746,0.582,0.707,0.135,0.595,0.599,0.717,0.59,1,0.684,0.163,0.019,0.365,0.552,0.428,0.707,0.734,0.5,0.999,0.987,0.487,0.606,0.54,0.992,0.985,0.82,0.668,0.829,0.54,1,0.61,0.367,0.861,0.737,0.997,0.49,1,0.736,0.845,0.995,0.831
0.355,0.566,0.39,0.933,0.982,0.986,0.984,1,0.697,0.752,0.833,0.875,0.726,0.976,0.51,0.993,0.996,0.259,0.951,0.251,0.513,0.855,0.555,0.939,0.527,0.702,0.644,0.389,0.395,0.449,0.906,0.713,0.968,0.949,0.693,1,0.635,0.454,0.991,0.709,0.407,0.95,1,0.579,0.98,0.994,0.537,0.894,0.478,0.936,0.536,0.959,0.291,0.999,0.882,0.799,0.894,0.393,0.663,0.999,0.464,0.992,0.998,1,0.961,1,0.806,0.17,0.47,0.483,0.537,0.749,0.861,0.861,1,0.018,0.956,0.31,1,0.622,0.785,0.616,0.679,0.963,0.628,0.718,0.985,0.825,0.938,0.91,0.229,0.103,1,0.501,0.934,0.64,0.486,1,0.317,0.423,0.138,0.372,0.887,0.955,0.965,0.556,0.999,0.39,0.965,1,0.138,0.559,0.092,0.141,1,0.49,0.186,0.748,0.077,0.076,0.757,0.166,0.386,0.757,0.08,0.744,0.622,0.258,0.461,0.735,1,0.504,0.878,1,0.846,0.703,0.649,0.557,0.734,0.564,0.98,0.986,0.991,0.716,0.152,0.962,0.782,0.247,0.527,0.979,0.383,0.655,0.649,0.572,1,0.483,0.634,0.998,0.676,0.419,0.833,1,0.15,0.737,1,0.986,0.419,0.636,0.839,0.724,0.54,0.647,1,0.76,0.707,0.888,0.96,0.732,0.691,0.301,0.573,0.536,0.752,0.484,0.486,0.84,0.678,0.781,0.995,0.886,0.872,0.999,0.521,0.795,0.618,0.997,0.97,0.948,0.054,0.995,0.999,0.446,0.915,0.14,0.949,0.461,0.182,0.455,0.708,0.191,0.877,1,0.427,0.985,0.154,0.998,0.915,0.518,0.65,0.462,0.995,0.184,0.898,0.83,0.998,0.793,0.459,0.601,0.335,0.821,0.683,0.245,0.646,0.752,0.477,0.437,0.64,0.993,0.478,0.297,0.588,0.409,0.478,0.543,1,0.551,1,0.294,0.878,0.997,0.835,0.595,0.52,0.427,0.618,0.495,0.887,0.429,0.954,0.358,0.804,1,0.999,0.873,0.579,0.628,0.514,0.996,0.928,0.79,0.456,0.987,1,1,0.989,0.795,0.879,0.847,0.971
0.915,1,0.659,1,0.502,0.148,0.497,0.987,0.97,0.003,1,0.697,0.492,0.767,0.562,1,0.622,0.858,0.797,0.321,0.809,0.917,0.551,0.187,0.558,0.384,0.934,0.626,0.647,0.785,0.107,0.617,0.013,0.73,0.613,0.334,0.624,0.787,0.692,0.635,1,0.941,0.99,0.92,0.286,0.579,0.474,0.998,0.553,0.904,0.999,1,0.994,0.979,0.771,0.285,0.508,0.48,0.52,0.222,0.446,0.894,1,0.249,0.481,0.887,1,0.998,0.458,0.991,0.868,0.768,1,0.792,0.999,0.891,0.817,0.479,0.993,0.627,0.747,0.415,0.339,0.995,0.822,0.411,1,0.987,0.796,0.999,0.613,0.951,0.911,0.995,0.999,0.315,1,0.515,0.24,0.624,0.475,0.164,0.96,1,0.26,0.109,0.927,0.868,0.178,0.507,0.797,0.637,0.995,0.14,0.997,0.593,0.779,0.545,0.819,0.146,0.957,0.992,0.493,0.457,1,0.793,0.471,0.718,0.541,0.62,1,0.418,0.998,0.257,0.131,0.535,0.754,0.787,0.384,0.646,0.697,0.852,0.381,0.263,0.895,0.68,0.835,0.94,0.484,0.512,0.597,0.38,0.639,0.984,0.352,0.958,0.931,1,0.196,0.564,0.733,0.87,1,0.521,0.377,1,0.737,0.911,0.604,0.578,0.807,0.588,0.985,0.687,0.464,0.995,0.995,0.135,0.632,0.114,0.461,0.646,0.98,0.789,0.993,0.619,0.897,0.994,0.495,0.905,0.997,0.428,0.88,0.694,0.581,0.148,0.731,0.754,0.011,0.995,0.333,0.583,0.226,0.47,0.803,0.695,0.883,0.785,1,1,0.365,1,0.918,0.633,0.121,0.943,0.563,0.834,0.999,0.997,1,0.945,0.804,0.606,0.418,0.816,0.481,0.461,0.802,0.229,0.89,0.969,0.802,0.431,0.543,0.551,0.291,0.93,0.249,0.591,0.569,1,0.533,0.525,0.81,0.531,0.149,0.989,0.908,0.191,0.752,0.551,0.506,0.658,0.648,0.723,0.329,0.542,0.491,0.277,0.841,0.998,0.891,0.275,0.616,0.792,0.539,0.216,0.674,0.814,0.258,0.879,0.926,1,0.755,0.363,0.886,0.716,0.449
0.62,0.037,0.889,1,0.143,0.997,0.585,0.995,0.824,1,0.981,0.453,0.911,0.685,0.709,0.31,1,0.449,0.865,0.872,0.692,0.458,0.402,0.985,0.504,0.414,0.584,0.935,0.82,0.455,0.992,0.442,1,0.495,0.51,0.992,0.399,0.391,0.457,0.757,0.968,0.987,0.567,1,0.905,1,0.558,0.824,0.378,0.375,0.998,0.205,0.859,0.016,0.889,0.322,0.364,0.551,0.824,0.83,0.449,0.998,0.943,1,0.437,0.121,0.86,0.531,0.687,0.538,0.546,0.972,0.406,0.757,0.1,0.523,0.734,0.723,0.465,0.74,0.853,0.922,0.724,1,0.261,0.498,0.634,0.855,0.725,0.953,0.481,0.964,0.976,1,0.083,0.736,0.939,1,0.705,0.914,0.357,0.647,0.613,0.209,0.995,0.188,0.886,0.512,0.302,0.867,0.319,0.57,1,0.192,1,0.49,0.525,0.795,0.077,0.937,0.725,0.289,0.652,0.903,0.999,0.73,0.806,0.927,0.628,0.756,1,0.914,0.772,0.682,0.836,0.898,1,0.475,0.564,0.651,0.035,0.713,0.961,0.597,0.185,0.943,0.781,0.643,0.59,0.205,0.94,0.731,0.553,0.616,1,0.009,0.068,0.289,0.78,0.531,0.669,0.571,0.744,0.887,0.788,0.077,0.504,0.91,0.647,0.814,0.718,0.611,0.993,0.614,0.625,0.08,0.868,0.54,0.515,1,0.469,0.588,0.842,0.794,0.936,0.604,0.344,0.777,1,0.935,1,1,0.596,0.342,0.533,0.995,0.627,0.744,0.998,1,1,0.586,0.596,0.995,0.988,0.802,0.996,0.785,0.788,0.885,0.632,0.874,0.693,0.916,0.997,0.301,0.878,0.188,0.772,0.434,0.998,0.663,1,0.709,0.466,0.893,0.755,0.619,0.785,0.537,1,0.465,0.585,1,0.675,0.5,0.552,0.184,0.702,0.922,0.485,0.091,0.324,0.512,0.896,0.463,0.606,0.757,1,0.531,0.287,0.879,0.655,0.402,0.727,0.995,0.891,0.84,0.726,0.697,0.395,0.864,0.486,1,0.763,0.422,0.63,1,0.988,0.482,0.94,0.583,0.723,1,0.07,0.534,0.526,0.491,0.573
0.85,0.999,0.77,0.172,0.664,0.048,0.893,0.675,0.761,0.524,0.292,0.145,0.975,0.964,0.496,0.97,0.906,0.989,0.799,0.665,0.653,0.681,0.524,0.65,0.477,0.507,0.467,0.615,0.786,0.986,0.746,0.62,0.896,0.403,0.58,0.445,0.546,1,0.686,0.991,0.919,0.719,0.997,0.916,0.951,0.936,0.61,1,0.662,0.155,0.033,0.597,0.894,0.071,0.861,0.808,0.674,0.665,0.602,0.546,0.41,0.444,0.004,0.064,0.835,1,0.951,0.895,0.999,0.276,0.945,0.852,0.715,0.236,0.994,0.034,0.647,0.14,1,0.61,0.826,0.523,0.863,0.127,0.487,0.773,0.841,0.346,0.52,0.16,0.985,0.916,0.631,0.551,0.055,0.594,0.487,0.008,0.894,0.302,0.994,0.185,0.247,0.883,0.229,0.999,1,0.453,0.28,0.939,0.966,0.654,0.906,0.49,0.875,0.619,0.233,0.693,0.907,0.932,0.523,0.438,0.838,0.919,0.135,0.26,0.986,0.901,0.433,0.546,1,0.372,0.243,0.703,1,0.66,0.951,0.831,0.3,0.712,0.993,0.536,1,0.453,1,0.827,0.995,0.641,0.991,0.832,1,0.996,0.339,0.84,0.993,0.143,0.848,0.164,0.934,0.537,0.918,0.932,0.964,0.934,0.799,0.995,0.866,0.915,0.479,0.924,0.821,0.522,0.745,0.546,0.427,0.107,0.694,0.947,0.987,0.981,0.497,0.448,0.952,0.945,0.451,0.344,0.661,0.894,1,0.957,0.075,0.576,0.621,0.916,0.675,0.757,0.829,0.994,1,0.969,0.913,0.655,0.73,0.818,0.233,0.982,0.765,0.327,1,0.772,0.724,0.133,0.965,0.561,0.956,0.834,0.732,0.84,0.357,0.951,0.864,0.969,0.271,0.616,0.207,0.998,0.38,0.508,0.89,1,0.984,0.159,0.625,0.382,0.981,0.408,0.999,0.945,0.6,0.997,0.585,0.047,0.48,0.542,0.696,0.527,0.458,0.975,0.859,0.005,0.736,0.593,0.408,0.694,0.679,0.673,0.958,0.641,0.613,0.533,0.983,1,0.442,0.638,0.42,0.638,0.529,0.613,0.458,0.462,0.265,0.541,0.895,0.111,0.928,0.998,0.999,0.769,0.988
0.991,0.004,0.682,0.434,0.783,0.976,0.952,0.712,0.69,1,1,0.38,0.277,0.823,0.493,0.949,0.588,0.935,0.857,0.633,0.38,0.321,0.358,0.425,0.69,0.544,0.405,0.36,0.904,0.357,1,0.443,0.855,0.296,0.835,0.225,0.504,0.831,0.759,0.335,0.438,0.944,0.992,0.862,0.078,0.517,0.882,0.995,0.95,1,1,0.998,0.664,0.997,0.832,0.999,0.489,0.656,0.161,0.244,0.663,0.109,1,0.999,0.624,0.925,0.267,0.927,0.414,0.51,0.878,0.833,0.993,0.493,0.405,0.989,0.812,1,0.792,0.952,0.516,0.793,0.296,0.999,0.337,0.675,0.989,0.373,0.349,0.9,0.486,0.976,0.79,0.978,0.989,0.757,0.699,0.994,0.418,1,0.73,0.684,0.936,1,0.574,0.073,0.207,0.946,1,0.173,0.42,0.819,0.326,0.931,1,0.532,0.993,0.165,0.965,0.682,0.221,0.502,0.097,0.8,0.055,0.427,0.411,0.628,1,0.999,0.008,0.787,0.301,0.326,0.876,0.859,0.142,0.784,0.488,0.821,0.153,0.808,0.995,0.655,0.952,0.894,0.142,0.722,0.915,0.978,0.998,0.647,0.955,0.997,0.095,0.659,0.091,1,0.861,0.537,0.493,0.858,1,0.592,0.406,0.705,0.738,1,0.995,1,0.851,0.608,0.361,0.733,0.481,0.985,0.521,0.03,0.678,0.824,0.495,0.428,0.98,0.685,0.79,0.306,0.213,0.968,0.903,0.504,0.958,0.877,0.749,0.982,0.496,0.326,0.94,0.971,0.999,0.958,0.341,0.617,0.432,0.879,0.874,1,0.255,0.4,0.721,0.991,0.364,0.749,0.33,1,0.799,0.367,0.998,0.843,0.335,0.652,0.822,1,0.881,0.674,0.19,0.902,0.591,0.938,0.795,1,0.97,0.845,0.435,0.758,0.909,0.634,0.804,0.679,0.199,0.722,0.681,0.973,0.876,0.527,0.554,0.617,0.142,0.64,0.517,1,0.943,0.541,0.543,0.862,0.613,0.664,0.814,0.423,0.541,0.838,0.221,0.314,0.965,0.745,0.763,0.761,0.541,0.004,0.407,0.423,0.372,0.639,1,0.416,0.893,0.668,0.824,0.589,1
0.372,0.929,0.385,0.748,0.942,0.993,1,0.963,0.59,1,0.112,0.628,0.389,0.64,0.956,0.21,0.4,0.768,0.439,0.999,0.778,0.498,0.633,0.997,0.515,0.6,0.997,0.673,0.997,0.505,1,0.618,0.118,1,0.939,0.423,0.41,0.163,0.875,0.693,0.244,0.037,1,0.971,0.454,0.609,0.655,0.946,0.368,0.985,0.052,0.354,0.715,0.002,0.725,0.861,0.497,0.611,0.905,0.346,0.71,1,0.969,0.824,0.834,0.958,0.213,1,0.766,0.591,0.873,0.767,0.299,0.807,0.113,0.945,0.883,0.994,1,0.38,0.407,0.833,0.277,0.078,1,0.958,0.931,1,0.757,0.998,0.991,0.981,0.133,0.521,0.993,0.642,0.703,0.361,0.525,0.785,1,0.565,0.506,0.154,0.154,0.684,1,0.77,0.586,0.465,0.937,0.937,0.676,0.994,1,0.576,0.806,0.677,0.574,0.843,0.502,0.653,0.574,0.685,0.522,0.228,0.395,0.567,0.337,0.473,1,0.736,1,0.793,0.562,0.202,0.446,0.916,0.711,0.886,0.671,0.57,0.488,0.726,0.179,0.868,0.998,0.618,0.252,0.774,1,0.209,0.997,0.565,0.991,1,0.995,1,0.578,0.613,0.421,0.594,0.209,0.997,0.977,0.994,0.559,0.854,1,0.732,0.805,0.499,0.474,0.673,0.76,0.997,0.654,0.484,0.886,0.149,0.585,0.935,0.204,0.658,0.991,0.989,0.44,0.85,0.959,0.54,0.172,0.406,0.426,0.383,0.85,0.978,0.314,0.683,1,0.932,0.921,0.865,1,0.517,0.963,0.202,0.288,0.957,0.941,0.573,0.633,0.983,0.994,0.44,0.13,0.607,0.817,0.717,0.272,0.669,0.979,0.617,0.775,0.823,0.868,0.483,0.781,0.646,0.529,0.18,0.546,0.45,0.915,0.889,0.443,0.393,0.755,0.479,0.755,0.68,0.557,0.855,0.997,0.55,0.682,0.793,1,0.837,0.753,0.898,0.884,0.576,0.835,0.739,0.632,0.685,1,0.365,0.559,0.593,0.92,0.328,0.585,0.581,0.613,0.418,0.515,0.223,0.769,0.612,0.509,0.468,0.981,0.973,0.99,0.625,0.701,0.908,0.215
0.465,0.717,0.774,0.871,0.843,0.915,0.938,0.409,0.474,0.011,0.083,0.225,0.638,0.589,0.508,0.954,0.012,0.882,0.762,0.581,0.778,0.307,0.748,0.4,0.577,0.551,0.685,0.583,0.746,0.707,0.825,0.888,0.214,0.703,0.717,0.507,0.527,0.133,0.519,0.372,0.159,0.975,1,0.849,0.755,0.999,0.604,1,0.98,0.871,0.999,0.997,0.487,0.953,0.675,0.252,1,0.673,0.88,0.281,0.586,0.052,0.711,0.924,0.665,0.484,0.928,0.358,0.617,0.963,0.451,0.799,0.923,0.921,1,0.546,1,0.96,0.814,0.669,0.738,0.879,0.651,0.811,0.816,0.683,0.449,0.484,0.876,0.663,0.855,0.267,0.571,0.142,1,0.994,0.826,1,0.446,0.995,0.991,0.088,0.768,0.992,0.573,0.733,0.216,0.89,0.944,1,0.263,0.759,0.995,0.93,1,0.488,0.81,0.613,0.949,0.284,0.522,0.484,0.565,0.821,0.993,0.904,0.478,0.987,0.996,0.55,0.348,0.46,0.998,0.468,0.86,0.966,0.991,0.45,0.713,0.943,0.518,0.488,0.999,0.354,0.918,0.118,0.918,0.376,1,0.186,1,0.545,0.463,0.442,0.057,0.994,0.231,0.608,0.459,0.511,1,0.196,1,0.855,0.76,0.063,0.917,0.483,0.418,0.998,0.042,0.783,1,0.433,0.591,1,0.705,0.064,0.652,0.502,0.602,0.406,0.245,0.966,0.863,0.988,0.931,0.721,1,0.665,0.7,0.57,0.647,0.811,0.808,0.693,0.335,0.981,1,0.076,0.693,0.474,0.738,1,0.99,1,0.601,0.623,0.583,0.628,0.492,0.216,0.938,0.362,1,0.436,0.705,0.684,0.488,0.596,0.978,0.433,0.291,0.862,0.903,0.713,0.562,0.587,0.809,0.991,0.994,0.643,1,0.901,0.429,0.575,0.689,1,0.27,0.714,0.551,1,0.998,0.544,0.217,0.689,0.77,0.804,0.945,0.81,0.815,0.51,0.772,0.824,0.622,0.401,0.253,0.996,0.407,0.992,0.971,0.416,0.091,0.381,0.586,0.724,0.509,1,0.3,0.446,0.574,0.987,0.996,1,1,0.588,0.317,0.752,0.209
0.172,0.955,0.313,0.651,0.969,1,0.53,0.031,0.659,1,0.167,0.848,0.463,0.852,0.508,1,1,1,0.603,1,0.859,0.659,0.717,0.514,0.488,0.73,0.309,0.887,0.276,0.273,1,0.602,1,0.83,0.487,0.873,0.681,0.075,0.972,0.604,1,0.811,0.355,0.657,0.36,0.599,0.858,0.218,0.537,0.867,0.252,0.965,0.431,1,0.723,0.17,0.817,0.618,0.975,0.442,0.535,1,1,0.177,0.221,0.99,0.95,0.997,0.66,0.611,0.295,0.792,0.951,0.394,0.817,0.892,0.751,0.806,0.86,0.566,0.715,0.678,0.867,0.98,1,0.607,0.881,0.508,0.873,0.389,0.129,0.997,0.999,0.86,0.963,0.997,0.651,0.922,0.678,0.419,0.022,0.576,0.95,1,0.453,0.99,0.481,0.539,0.985,0.597,0.461,0.695,0.9,0.908,0.843,0.603,0.833,1,0.944,0.278,0.242,0.192,0.714,0.715,0.757,0.687,0.516,0.619,0.267,0.841,1,0.869,0.942,0.312,0.227,0.514,0.317,0.583,0.757,0.954,0.839,0.659,0.707,0.392,0.999,0.546,1,0.413,0.299,0.956,0.766,0.66,0.786,0.426,0.943,0.452,0.621,0.998,0.574,0.507,0.662,0.793,0.963,0.898,0.355,0.45,1,0.993,0.772,0.959,0.988,0.521,0.258,0.414,0.57,1,0.465,1,0.94,0.03,0.751,0.381,0.94,0.531,0.999,0.809,0.999,1,0.665,0.947,1,0.934,0.724,0.576,0.999,1,0.341,0.321,0.616,0.994,0.667,0.511,0.933,0.146,1,0.552,0.874,0.849,1,0.507,0.447,0.725,0.995,0.83,0.058,0.711,0.992,0.622,0.813,0.994,0,0.602,0.992,0.777,0.029,0.511,0.683,0.583,0.511,0.046,0.514,0.442,0.956,0.731,0.467,0.592,0.999,0.871,0.983,0.784,0.658,0.094,0.477,0.463,0.54,0.516,0.182,0.284,0.261,0.959,0.927,0.732,0.495,0.609,0.624,0.643,0.933,0.603,0.466,0.403,0.344,0.998,0.25,1,0.739,0.991,0.487,0.005,0.998,0.704,0.231,0.549,0.85,0.989,0.58,0.475,0.498,0.916,0.444
0.741,0.582,0.688,0.688,0.279,0.855,0.464,0.999,0.513,0.999,1,0.995,0.498,0.563,0.63,0.943,0.957,0.924,0.674,0.487,0.663,0.977,0.421,0.227,0.496,0.644,0.98,0.383,0.995,0.848,0.516,0.417,0.981,0.997,0.967,0.179,0.611,0.988,0.647,0.376,0.995,0.116,0.791,0.863,0.448,0.599,0.438,0.866,0.445,0.191,0.991,0.655,0.251,1,0.941,1,0.931,0.796,0.075,0.961,0.653,0.966,0.32,0.054,0.917,0.991,0.924,0.081,0.999,0.646,0.865,0.645,0.917,0.207,0.912,0.996,0.965,0.93,1,0.615,0.99,0.817,0.795,0.534,0.154,0.852,1,0.999,0.994,0.994,0.413,0.05,0.043,0.853,0.783,0.925,0.468,1,1,0.62,0.215,0.982,0.761,1,1,0.319,0.478,0.458,0.919,1,0.231,0.927,0.922,0.556,0.998,0.523,0.996,0.439,0.053,0.241,0.82,0.463,0.314,0.475,0.4,0.176,0.545,0.961,0.953,0.238,1,0.526,0.852,0.556,1,0.347,0.504,0.592,0.991,0.981,0.898,0.763,0.018,0.536,0.805,0.828,0.68,0.896,0.942,0.493,0.657,0.291,0.931,0.737,0.086,1,1,0.394,0.561,0.733,0.273,0.58,0.044,1,0.701,0.361,0.543,0.997,0.528,0.79,0.984,0.612,0.493,0.813,0.939,1,0.329,0.973,0.4,0.938,0.432,0.416,0.997,0.7,0.972,0.392,0.747,0.963,0.034,0.655,0.962,0.483,0.608,0.997,0.493,0.334,0.675,0.216,0.029,0.996,0.708,0.476,0.709,0.803,0.997,0.939,0.862,0.599,0.549,0.635,0.416,1,0.995,1,0.456,0.894,0.272,0.387,0.579,0.49,1,0.872,0.966,0.652,0.826,0.822,0.806,0.637,0.694,0.998,0.925,0.355,0.111,0.973,0.601,0.586,0.832,0.989,0.351,0.63,0.748,0.122,0.398,0.575,0.752,0.609,0.993,0.71,0.628,0.923,0.408,0.467,0.562,0.533,0.587,0.778,0.671,0.431,0.467,0.918,0.549,0.519,0.938,0.683,0.596,0.624,0.616,0.127,0.502,0.764,0.422,0.679,0.917,0.947,0.39,0.44,0.977,0.578,0.701
