0.482,1,0.718,0.639,0.371,0.5,0.656,1,0.439,0.277,0.668,0.573,0.639,0.713,0.475,0.485,0.965,0.418,0.436,0.487,0.497,0.77,0.477,0.788,0.55,0.692,0.186,0.838,0.605,0.972,0.235,0.917,0.125,0.265,0.334,0.905,0.453,0.319,0.715,0.77,0.734,0.996,0.093,0.321,0.935,0.97,0.55,0.948,0.989,0.737,0.035,0.569,0.898,1,0.927,0.813,1,0.419,1,0.365,0.61,0.986,1,0.053,0.751,0.923,0.595,0.487,0.851,0.521,0.802,0.433,0.683,1,0.991,1,0.884,0.687,1,0.531,0.695,1,0.375,1,0.828,0.612,0.178,0.267,0.998,0.879,0.694,0.999,0.589,0.881,0.815,0.583,0.961,0.509,0.874,0.062,0.098,0.806,0.492,0.951,0.317,0.801,0.047,0.66,0.322,0.971,0.956,0.58,0.984,0.976,0.983,0.543,0.339,0.181,0.179,0.909,0.937,0.966,1,0.974,1,1,0.704,0.999,0.681,0.644,0.893,0.393,0.762,0.981,0.542,0.939,0.248,0.787,0.602,0.411,0.568,0.548,0.757,0.669,0.383,0.663,0.637,0.537,0.998,1,0.838,0.338,0.633,0.314,0.174,0.88,0.888,0.235,0.966,0.495,0.929,0.756,0.986,1,0.148,0.17,0.538,1,0.711,0.624,0.208,0.576,0.948,0.547,0.545,0.602,0.613,0.928,0.642,0.966,0.495,0.608,1,0.843,0.503,0.602,0.472,0.996,1,0.942,0.875,0.314,0.557,0.775,0.833,0.599,0.545,0.995,0,1,0.641,0.571,0.999,0.953,0.172,0.252,0.122,0.993,0.969,0.254,0.49,0.999,0.986,0.863,0.952,0.325,0.212,0.368,0.662,0.978,1,0.801,0.524,0.486,0.899,0.08,0.94,0.652,0.29,0.701,0.76,0.721,1,0.22,0.529,0.506,0.8,0.165,0.967,0.978,0.669,0.995,0.917,0.602,0.882,0.564,0.705,0.556,0.123,1,0.51,0.621,0.445,0.351,0.447,0.354,0.952,0.522,0.381,0.993,0.942,0.672,0.761,0.962,0.498,0.983,0.534,0.979,0.976,0.501,0.836,0.721,0.874,0.997,0.762,0.814,0.637,0.985,0.994
0.797,0.95,0.62,1,0.58,0.602,0.856,0.182,0.572,1,1,0.974,0.501,0.357,0.45,0.973,0.787,0.783,0.844,0.513,0.971,0.507,0.316,0.483,0.597,0.447,0.189,0.479,0.219,0.894,0.44,0.496,0.165,0.847,0.918,0.714,0.474,0.272,0.596,0.845,0.835,1,0.511,0.834,0.158,0.793,0.958,0.183,0.627,0.121,1,0.95,0.694,1,0.771,1,0.838,0.551,0.05,0.726,0.605,1,0.015,0.894,0.477,0.851,0.719,0.132,0.272,0.389,0.885,0.617,0.704,0.452,0.938,0.045,0.222,0.999,0.999,0.62,0.999,0.468,0.887,1,0.7,0.505,0.683,0.133,1,0.967,0.871,1,0.898,0.648,0.053,0.547,0.683,1,0.266,0.983,0.998,0.299,0.826,0.925,0.978,0.236,0.262,0.832,0.77,0.499,0.088,0.637,0.113,0.569,0.977,0.672,0.676,0.883,0.989,0.734,0.466,0.989,0.2,0.836,1,1,0.954,0.96,1,0.72,0.983,0.332,0.706,0.851,0.461,0.334,0.916,0.322,0.435,0.868,0.584,0.969,0.106,0.966,0.57,0.065,0.479,0.853,0.907,0.355,0.686,0.625,0.793,0.977,0.94,0.915,1,0.671,0.973,0.613,0.991,0.233,0.977,0.981,0.521,0.238,0.649,0.977,1,0.829,0.89,0.519,0.699,0.632,0.616,1,0.298,0.62,0.267,0.667,0.5,0.476,0.281,0.345,0.98,0.467,0.725,1,0.999,0.606,0.316,1,0.599,0.824,0.92,1,0.647,0.949,0.001,1,0.981,0.533,0.744,0.551,0.107,0.739,0.785,0.697,0.932,0.503,0.775,0.998,0.947,0.794,0.985,0.928,0.178,0.797,0.684,0.845,0.988,0.261,0.811,0.548,1,1,0.648,0.653,1,0.929,0.742,0.296,0.429,0.742,0.72,0.642,0.554,0.437,0.247,0.617,0.512,0.889,0.51,0.728,0.679,0.552,0.128,0.852,0.37,1,0.949,0.65,0.415,0.476,0.757,0.391,0.78,0.834,0.508,0.959,0.35,0.826,0.992,0.911,0.696,0.445,0.765,0.998,0.919,0.428,0.227,0.485,0.114,0.373,0.267,0.874,0.651,0.533,0.182
0.998,0.989,0.974,0.996,0.999,0.545,0.704,1,0.506,0.997,1,0.921,0.637,0.495,0.592,0.07,0.91,0.748,0.582,0.792,0.391,0.546,0.394,0.224,0.516,0.753,0.873,0.996,0.594,0.713,0.018,0.415,0.788,0.521,0.856,0.632,0.684,0.183,0.468,0.693,0.171,0.974,0.043,0.595,0.315,0.099,0.557,0.991,0.857,0.895,1,0.999,0.342,0.38,0.626,0.539,0.999,0.51,0.634,0.516,0.991,0.073,0.997,1,0.815,0.038,0.184,1,0.969,0.495,0.318,0.709,0.876,0.719,0.935,0.999,0.803,0.46,0.115,0.437,0.948,0.985,0.5,0.839,0.564,0.606,0.305,0.99,0.145,0.957,1,1,0.775,0.831,0.365,0.918,0.976,0.671,0.99,0.189,0.112,0.867,0.684,0.479,0.864,0.379,0.983,0.53,0.843,0.94,0.458,0.615,0.059,0.978,0.81,0.537,1,0.772,1,0.999,1,0.864,0.592,0.568,0.881,0.911,0.552,0.741,0.995,0.458,0.917,0.884,0.616,0.945,0.995,0.999,0.087,0.498,0.449,0.735,0.822,0.997,0.986,0.418,0.126,0.871,0.213,0.826,0.961,0.478,0.719,0.928,0.732,0.818,0.813,1,0.348,0.977,0.799,0.539,0.314,0.802,0.16,0.979,0.915,0.997,0.909,0.9,0.171,0.527,0.76,0.741,0.974,0.508,0.575,0.68,0.396,0.88,0.613,0.645,0.58,0.685,0.994,0.855,1,0.426,0.49,0.988,0.008,0.649,0.992,0.408,0.672,0.633,0.746,0.489,0.989,0.894,0.599,0.865,0.846,0.628,0.644,0.997,1,0.998,0.97,0.653,0.772,0.749,0.536,1,0.574,0.569,0.447,0.098,0.796,0.463,0.573,0.921,1,0.521,0.56,0.57,0.379,0.883,0.317,0.551,1,0.057,0.794,0.785,0.993,0.132,0.58,0.615,0.882,0.653,0.391,0.98,0.542,0.326,0.363,0.473,0.95,0.563,0.998,0.691,0.349,1,0.792,0.433,0.501,0.714,0.531,0.446,0.766,0.353,0.921,0.831,0.626,0.786,0.964,0.39,0.823,0.613,0.456,1,0.501,0.973,0.799,0.894,1,0.994,0.999,0.396,0.581,1,0.292
0.72,0.983,0.473,0.783,0.258,0.946,0.968,1,0.789,0.541,0.999,0.847,0.439,0.508,0.793,0.799,0.763,0.354,0.312,0.608,0.995,0.83,0.474,0.511,0.421,0.44,0.09,0.412,0.28,0.747,0.608,0.982,0.978,1,0.916,0.991,0.334,0.886,0.585,0.514,0.106,0.79,1,0.659,0.213,0.711,0.725,0.819,1,0.998,1,1,0.833,0.999,0.603,0.073,0.701,0.491,0.511,0.497,0.826,0.527,1,0.97,0.788,0.411,0.92,0.581,0.913,0.365,0.25,0.8,0.745,0.474,0.851,0.345,0.994,0.42,0.574,0.651,0.551,0.988,0.696,0.936,0.393,0.976,0.223,0.793,0.502,0.527,0.171,0.342,0.759,0.714,0.936,0.34,0.829,0.022,0.209,0.976,0.978,0.981,1,0.889,0.684,0.403,0.947,0.7,0.721,0.159,0.438,0.557,1,0.949,1,0.479,0.512,0.996,0.748,0.912,0.998,0.142,0.282,0.793,1,1,0.714,0.417,0.104,0.552,0.996,0.691,0.121,0.543,0.798,0.703,0.547,0.496,0.241,0.636,1,0.642,0.608,0.453,1,0.565,0.948,0.517,0.544,0.855,0.835,0.16,0.441,0.638,0.999,0.915,0.308,0.905,0.163,0.523,0.269,0.212,0.961,0.957,1,0.968,0.753,1,0.605,0.725,0.996,0.896,0.264,0.843,0.668,0.029,0.604,0.896,0.997,0.673,0.688,0.649,0.119,0.656,0.159,0.346,0.547,0.986,1,0.524,0.62,0.792,0.841,0.967,0.621,0.142,0.231,0.233,1,0.065,1,0.466,0.996,0.347,0.065,0.644,0.433,0.503,0.943,0.309,0.315,1,0.898,0.472,0.997,0.64,0.917,0.652,0.688,0.435,0.997,0.983,0.281,0.921,0.921,0.794,0.318,0.608,0.507,0.4,0.295,1,0.255,0.481,0.397,0.617,0.677,1,0.923,0.812,0.563,0.259,0.903,0.482,0.826,0.662,0.602,0.453,0.991,0.465,0.73,0.501,0.483,0.764,0.563,0.937,0.438,0.608,0.729,0.598,0.506,1,0.429,0.285,0.654,0.67,0.409,0.934,0.592,0.663,0.474,0.619,0.073,0.996,1,0.351,0.388,0.661,0.189
0.61,0.999,0.584,0.745,0.903,0.816,0.226,1,0.617,1,0.996,0.638,0.464,0.726,0.54,0.92,1,0.202,0.615,0.466,0.715,0.539,0.539,0.448,0.644,0.817,0.935,0.222,0.68,0.682,0.955,0.891,1,0.162,0.984,1,0.597,0.092,0.784,0.759,1,1,0.721,0.999,0.983,1,0.734,0.777,0.501,0.362,0.999,0.943,0.585,0.721,0.651,0.526,0.679,0.548,0.955,0.479,0.433,0.947,0.903,0.424,0.694,0.055,0.978,1,0.765,0.466,0.825,0.981,0.877,0.501,0.23,0.967,0.995,0.664,0.611,0.669,0.537,0.591,0.541,0.605,0.681,0.702,0.428,0.441,0.335,0.629,0.743,0.743,1,0.945,0.076,0.553,0.726,1,0.766,0.747,1,0.166,0.182,0.659,0.196,1,1,0.506,0.541,0.766,1,0.623,0.832,0.996,0.018,0.628,0.934,0.775,0.988,1,0.943,0.283,0.776,0.462,0.8,0.43,0.643,0.558,0.974,0.784,1,0.862,1,0.858,0.966,0.373,0.504,0.984,0.347,0.628,0.192,0.342,0.846,0.69,0.705,0.994,0.824,0.383,0.931,1,0.043,0.252,0.958,0.922,1,0.984,0.993,0.99,0.999,0.547,0.631,0.584,0.745,0.676,0.997,1,0.987,1,0.87,0.727,0.506,0.63,0.816,0.735,0.739,0.045,0.433,0.738,0.877,1,0.774,0.509,0.92,0.577,0.63,0.651,0.99,0.97,0.959,0.392,0.365,0.914,0.51,0.517,0.887,0.881,0.767,0.18,1,0.776,0.999,0.505,0.999,0.996,0.979,0.843,0.362,0.704,0.998,0.981,0.93,0.078,0.177,0.203,0.977,0.414,0.993,0.629,0.377,0.47,0.005,0.986,0.279,0.793,0.969,0.996,0.854,0.693,0.998,1,0.738,0.759,0.91,0.475,0.721,0.468,0.762,0.592,0.58,0.575,0.447,0.601,0.59,0.583,0.881,0.469,0.842,0.448,0.064,0.047,0.67,0.628,0.899,0.92,0.515,0.54,0.633,0.482,0.401,0.507,0.712,0.823,0.127,0.386,0.579,0.538,0.437,0.989,0.995,0.881,0.3,0.447,0.916,1,0.457,0.683,0.489,0.968,1
0.874,0.885,0.689,0.563,0.66,0.227,1,0.026,0.472,0.341,0.371,0.226,0.783,0.761,0.429,0.895,1,1,0.496,0.643,0.638,0.63,0.37,0.375,0.441,0.484,0.107,0.34,0.997,0.956,0.29,0.43,0.404,0.262,0.944,0.614,0.785,0.918,0.518,0.642,0.085,0.922,0.688,0.531,0.715,0.265,0.458,0.373,0.772,0.844,0.992,0.057,1,0.992,0.67,0.149,0.759,0.514,1,0.877,0.45,0.489,0.779,1,0.219,0.649,0.471,0.045,0.729,0.767,0.948,0.94,0.929,0.852,0.619,1,0.909,0.462,0.243,0.423,0.738,0.325,0.733,1,0.681,0.473,0.939,0.918,0.962,0.073,0.999,0.953,0.93,0.651,0.011,0.407,0.574,0.996,0.736,0.166,0.99,1,0.75,0.873,0.347,0.936,0.705,0.676,0.999,1,0.171,0.56,0.618,0.274,0.989,0.464,0.143,0.861,0.1,1,0.512,0.85,0.998,0.599,0.68,0.443,0.639,1,0.981,0.775,0.921,0.546,0.915,0.715,0.563,0.645,0.42,0.648,1,0.624,1,0.719,0.708,0.527,0.792,0.689,0.722,0.377,0.791,0.209,1,0.858,0.369,0.622,1,0.998,0.14,0.681,0.845,0.6,0.304,0.213,0.248,0.747,0.876,1,0.23,1,0.942,0.985,0.575,0.578,0.31,0.638,0.781,0.476,0.67,0.718,0.628,0.945,0.664,0.422,0.897,0.631,1,0.557,0.252,0.989,1,0.771,1,0.113,0.948,0.493,0.083,0.173,0.303,1,1,0.973,0.438,0.775,0.774,0.977,0.119,0.816,0.318,0.309,0.421,0.248,0.702,0.915,0.884,0.998,0.198,0.204,0.785,0.642,0.988,0.793,1,0.402,0.98,0.774,0.985,0.876,0.339,0.426,0.091,0.092,0.436,0.585,0.861,0.599,0.552,0.505,0.765,0.392,0.393,0.865,0.561,0.896,0.966,0.594,0.849,0.603,0.336,0.319,1,0.784,0.714,0.624,0.584,0.71,0.467,0.623,0.762,0.925,0.425,0.827,0.657,0.313,0.673,0.614,0.676,0.548,0.568,1,0.85,0.592,0.628,0.523,0.901,0.507,0.546,0.884,0.925,0.719,0.72
0.474,1,0.53,1,0.237,0.936,0.731,1,0.667,0.886,0.61,0.303,0.978,0.876,0.567,0.686,0.636,0.991,0.399,0.19,0.35,0.323,0.876,0.758,0.574,0.587,0.807,0.367,0.896,0.578,1,0.703,1,0.833,0.87,0.427,0.59,0.825,0.719,0.457,0.152,0.67,0.076,0.715,0.991,0.991,0.395,0.077,0.617,0.924,0.969,0.944,0.574,0.028,0.616,0.511,0.949,0.449,0.856,0.619,0.441,0.999,1,0.999,0.798,0.968,0.988,0.916,0.24,0.991,0.176,0.835,0.072,1,1,0.91,0.876,0.858,0.971,0.447,0.875,0.491,0.441,0.589,0.569,0.858,0.999,0.362,0.757,0.998,0.65,0.459,0.703,0.797,0.525,1,0.983,0.07,0.775,0.836,0.96,0.802,0.225,0.794,0.888,0.773,0.962,0.497,0.616,1,0.787,0.658,0.999,0.478,1,0.576,0.805,0.485,1,0.8,0.805,0.091,0.991,0.679,0.093,0.927,0.285,0.485,0.598,0.746,0.07,0.986,0.464,0.962,0.799,0.716,0.704,0.716,0.626,0.574,1,0.278,1,0.501,0.177,0.965,0.599,0.334,0.301,0.801,0.998,0.257,0.483,0.841,1,0.665,0.968,0.92,0.159,0.492,0.251,0.887,0.998,0.925,0.399,0.962,0.541,0.773,0.497,0.675,0.951,0.575,0.761,0.991,0.612,0.008,0.77,0.166,0.803,0.961,0.524,0.398,0.068,0.459,0.488,0.548,0.591,0.915,0.157,0.839,0.063,1,0.565,0.585,0.999,0.885,0.6,0.79,1,0.181,0.955,0.713,0.38,0.728,1,0.933,0.986,0.636,0.304,0.82,0.714,0.978,0.467,0.983,0.481,0.998,0.248,0.218,0.382,0.489,0.799,0.204,0.24,0.733,1,0.216,0.59,0.744,0.696,0.82,0.912,0.459,0.557,0.271,0.954,0.493,0.762,0.963,0.832,0.486,0.555,1,0.446,0.468,0.84,0.501,1,0.693,0.046,0.572,0.666,0.85,0.608,0.986,0.56,0.508,0.529,0.647,0.609,0.827,0.425,1,0.987,0.799,0.59,0.423,0.455,1,0.488,0.325,0.724,0.856,0.148,0.409,0.624,0.996,0.896,0.573,0.108
0.99,0.34,0.409,0.084,0.531,0.574,0.113,0.989,0.782,1,0.535,0.617,0.785,0.481,0.548,1,0.173,0.44,0.377,0.995,0.521,0.55,0.723,0.931,0.456,0.437,0.622,0.741,0.707,0.763,0.896,0.471,0.673,0.148,0.856,0.82,0.761,0.965,0.478,0.32,0.996,0.999,0.987,0.729,0.542,0.449,0.507,0.28,0.721,0.861,1,0.016,0.524,0.011,0.86,0.235,0.283,0.568,0.198,0.298,0.755,0.027,1,0.386,0.738,0.327,0.558,0.03,0.741,0.702,0.769,0.836,1,0.217,1,0.823,0.886,0.978,0.054,0.691,0.757,0.978,0.98,0.961,0.455,0.615,0.885,0.412,0.514,0.871,1,0.804,0.541,0.866,0.999,0.426,0.47,1,0.315,0.998,0.914,0.871,0.766,0.2,0.821,0.961,0.988,0.413,0.258,0.754,0.546,0.436,0.178,0.52,1,0.531,0.967,0.467,0.993,0.561,0.632,0.245,0.221,1,1,0.785,0.875,0.837,0.741,0.805,0.982,0.445,0.545,0.995,0.58,0.453,0.907,0.917,0.804,0.796,0.997,0.651,0.243,0.943,0.963,1,0.7,0.638,0.5,0.773,0.98,0.997,0.496,0.856,0.458,0.714,0.983,1,0.96,0.799,0.595,0.26,0.053,0.574,0.973,0.023,0.677,0.274,0.722,0.853,0.897,0.635,0.088,0.917,0.715,1,0.516,0.708,0.66,0.792,0.538,0.608,0.972,0.924,0.818,0.733,0.612,0.749,0.008,0.953,0.991,0.884,0.58,0.324,0.229,0.235,0.388,0.897,0.414,0.995,0.901,0.579,0.827,0.226,1,0.184,1,0.809,1,0.893,0.985,0.528,1,0.975,0.999,1,0.791,0.979,0.868,0.364,0.018,0.361,0.907,0.767,0.302,0.171,0.534,0.527,0.862,0.456,0.508,0.779,0.473,0.99,0.98,0.577,0.787,0.896,0.329,0.662,0.594,0.196,0.5,0.624,1,0.511,0.155,0.575,0.859,0.974,0.832,0.454,0.619,0.497,0.468,0.995,0.818,0.486,0.493,0.88,0.549,0.941,0.993,0.977,0.635,0.475,0.548,0.988,0.809,0.371,0.864,0.263,1,0.986,0.982,0.842,0.314,0.88,0.794
0.517,0.095,0.566,0.964,0.599,0.936,0.994,0,0.562,0.998,0.743,0.953,0.521,0.999,0.558,1,0.126,0.97,0.636,0.723,0.661,0.589,0.935,0.368,0.76,0.563,0.904,0.754,0.827,0.474,1,0.83,0.873,0.972,0.889,0.737,0.616,0.917,0.927,0.99,0.8,0.941,0.889,0.253,0.845,0.374,0.557,0.17,0.57,1,0.573,0.881,0.844,1,0.693,0.837,0.406,0.93,1,0.852,0.274,0.754,0.013,0.686,1,0.969,0.998,0.994,0.737,0.544,0.994,0.812,0.313,0.576,0.314,0.906,0.95,0.906,0.911,0.514,0.996,0.341,1,0.997,0.823,0.489,0.995,0.301,0.586,0.759,1,0.798,0.135,0.988,0.325,0.462,0.784,0.449,0.662,0.131,1,0.205,0.818,0.563,0.703,0.492,1,0.397,0.514,0.968,0.388,0.808,1,0.957,0.321,0.541,0.429,0.883,0.253,0.17,0.723,0.462,0.984,0.51,0.833,0.992,0.317,0.202,0.175,0.733,0.028,0.695,0.994,0.84,0.755,0.984,0.481,0.692,0.548,0.645,0.951,0.427,0.938,0.666,0.386,0.998,0.895,0.344,0.941,0.416,0.64,0.13,0.9,0.76,0.16,0.135,0.204,0.086,0.917,0.47,0.995,0.14,0.865,0.215,0.35,0.54,0.727,0.091,0.971,0.284,1,0.601,0.865,0.383,0.889,0.455,0.918,0.135,0.487,0.737,0.575,0.678,0.086,0.35,0.542,0.41,0.969,0.929,0.42,0.916,0.994,0.694,0.717,0.697,0.899,0.106,0.762,0.674,0.997,0.097,0.838,0.562,0.458,0.832,0.158,0.991,0.887,0.59,0.431,0.182,0.43,0.997,0.858,0.547,0.764,0.18,1,0.262,0.365,0.396,1,0.547,0.628,0.72,0.847,0.951,0.651,0.869,0.951,1,0.562,0.704,0.857,0.205,0.406,0.653,0.625,0.86,0.479,0.345,0.627,0.837,0.286,0.462,0.985,0.546,0.393,0.954,0.291,1,0.329,0.469,0.593,0.37,0.412,0.72,0.998,0.93,0.614,0.614,0.502,1,0.961,0.726,0.884,0.861,0.551,0.978,0.675,0.917,1,0.962,0.17,0.007,0.554,0.757,1,0.691,1
0.255,1,0.535,0.997,0.304,0.349,0.758,1,0.394,0.999,0.987,0.516,0.558,0.23,0.4,0.918,1,0.524,0.83,0.806,0.975,0.624,0.513,0.415,0.48,0.615,0.493,0.661,1,0.82,0.936,0.481,0.241,0.921,0.408,0.105,0.621,0.938,0.864,0.787,0.73,0.995,1,0.704,0.32,0.007,0.617,0.907,0.585,0.992,0.993,0.823,0.186,0.626,0.561,0.904,0.742,0.516,1,0.727,0.771,0.681,0.998,0.104,0.324,0.514,0.718,0.336,0.539,0.419,0.753,0.573,1,0.603,0.847,0.037,0.359,0.969,0.948,0.518,0.822,0.997,0.207,0.982,0.984,0.628,0.884,0.821,0.344,0.284,0.162,0.169,0.262,0.744,0.99,0.341,0.581,0.75,0.959,0.922,0.965,0.852,0.87,0.388,0.6,0.674,0.019,0.653,0.493,0.972,0.452,0.869,0.901,0.657,0.152,0.519,0.192,0.561,0.977,0.985,0.301,1,0.947,0.562,0.284,0.611,0.304,0.927,0.896,0.196,1,0.974,0.311,0.237,0.437,0.422,1,0.967,0.732,0.816,0.867,0.792,0.329,0.346,0.845,1,0.24,0.978,0.155,0.877,0.172,0.693,0.365,0.494,1,0.857,0.917,1,1,0.495,0.746,0.978,0.575,0.959,0.855,0.965,0.7,0.998,1,0.322,0.425,0.537,0.982,0.672,0.874,0.628,0.425,0.96,0.643,1,0.619,0.441,0.99,0.668,0.042,0.714,0.383,0.937,1,0.746,0.598,0.996,0.542,0.939,0.021,0.968,0.942,1,0.989,0.519,0.826,0.827,0.272,0.189,0.963,0.253,1,0.503,0.292,0.486,0.505,0.669,0.137,0.188,0.67,0.744,0.071,0.62,0.59,0.733,0.003,0.333,0.285,0.614,0.431,0.954,0.652,0.611,0.993,0.132,0.956,0.195,0.991,0.578,0.666,0.488,0.748,0.637,1,0.52,0.464,0.727,0.885,0.541,0.593,0.459,0.538,0.554,1,0.353,0.728,0.615,0.511,0.952,0.537,0.421,0.712,0.653,0.964,0.893,0.825,0.97,1,0.918,0.71,0.572,0.644,0.962,0.983,0.535,0.983,0.784,0.831,1,0.785,0.276,0.632,0.652,0.987
0.902,0.932,0.872,0.06,1,0.811,0.399,0.575,0.638,0.012,0.769,0.447,0.796,0.691,0.543,0.105,0.025,0.117,0.816,0.904,0.494,0.825,0.24,0.749,0.491,0.542,0.793,0.58,0.471,0.999,0.112,0.471,0.9,0.755,0.587,0.986,0.613,0.535,0.596,0.423,0.848,1,0.378,0.822,0.922,0.999,0.437,0.483,0.752,0.715,1,0.225,0.877,0.988,0.444,0.332,0.991,0.721,0.697,0.999,0.91,0.943,0.459,0.041,0.327,1,0.261,0.227,0.449,0.346,0.206,0.778,0.153,0.25,0.5,0.992,0.285,0.997,0.556,0.604,0.563,0.803,0.596,0.385,0.23,0.584,0.247,0.703,0.755,1,0.934,0.988,0.977,0.944,0.994,0.889,0.5,1,0.559,0.232,0.449,0.493,0.998,0.969,0.85,0.984,1,0.951,0.922,0.802,0.962,0.682,1,0.95,0.505,0.473,0.951,0.914,0.912,0.329,0.803,0.901,0.736,0.487,0.948,0.082,0.538,0.648,0.834,0.661,1,0.333,0.772,0.587,0.423,0.849,0.752,0.912,0.959,0.995,0.923,0.341,0.866,0.383,0.836,0.482,0.586,0.784,0.976,0.996,0.866,0.546,0.473,0.564,0.916,0.348,0.953,0.602,0.977,0.478,0.649,0.432,1,0.111,0.163,0.895,0.957,0.122,0.412,0.925,0.953,0.493,0.999,0.623,0.877,0.936,0.653,0.996,0.971,0.771,0.615,0.74,0.714,0.852,0.867,0.812,0.692,0.967,0.012,0.728,0.299,0.933,0.593,0.249,0.362,0.755,0.654,0.96,0.004,0.916,0.67,0.532,0.112,0.21,0.989,0.442,0.953,0.306,0.82,0.773,0.544,0.09,0.505,0.791,0.869,1,0.954,1,0.948,0.7,0.235,0.986,0.359,0.798,0.705,0.955,0.914,0.675,0.067,0.973,0.507,0.213,0.57,0.303,0.683,0.521,0.569,0.986,0.34,0.969,0.396,0.931,0.452,0.461,0.649,0.539,0.139,0.237,0.804,1,0.435,0.944,0.474,0.758,0.53,0.558,0.859,0.58,0.587,0.911,0.984,0.236,0.489,0.377,0.552,0.448,0.465,0.541,0.868,0.731,0.36,0.844,0.56,0.107,0.255,0.855,0.964,0.307,0.753
1,0.368,0.579,0.701,0.721,0.513,0.628,0.994,0.641,0.762,0.998,0.884,0.429,0.897,0.892,0.823,0.513,0.282,0.952,0.381,0.659,0.938,0.638,0.322,0.54,0.61,0.706,0.915,0.791,0.989,0.155,0.464,0.85,0.402,0.443,1,0.863,1,0.79,0.496,0.903,0.141,1,0.925,0.14,0.679,0.661,0.879,0.795,0.104,1,0.618,0.786,0.962,0.644,0.981,0.611,0.536,0.993,0.48,0.27,0.846,1,0.727,0.392,0.785,0.448,0.915,0.681,0.638,0.799,0.742,0.98,0.516,0.349,0.995,0.514,0.253,0.495,0.955,0.962,0.819,0.887,0.951,0.795,0.385,0.991,0.424,0.666,0.665,0.729,0.926,0.052,0.343,0.996,0.264,0.836,0.025,0.148,0.969,0.943,1,0.48,0.606,0.496,1,0.961,0.602,0.746,0.87,1,0.725,0.86,0.511,0.987,0.502,0.996,0.136,0.935,0.263,0.395,1,1,0.629,0.995,0.319,0.98,0.598,0.682,0.992,0.404,0.721,0.567,0.267,0.971,0.423,0.26,0.81,0.384,0.923,1,0.727,0.917,0.641,0.401,0.168,0.898,0.76,0.098,0.723,0.395,0.435,0.999,0.59,0.104,0.875,0.104,0.21,0.721,0.52,0.866,1,0.649,0.615,0.931,0.741,0.634,0.582,0.6,0.114,0.978,0.45,0.91,0.765,0.847,1,0.33,0.932,0.414,1,0.384,0.48,0.342,0.291,0.254,0.609,0.357,0.928,0.498,0.736,0.621,0.179,0.623,0.369,0.934,0.829,0.953,0.101,0.956,0.932,0.25,0.592,0.509,0.612,0.564,0.79,0.228,0.68,0.179,0.992,0.38,0.596,0.521,1,0.574,0.159,0.865,0.774,0.505,0.409,0.996,0.688,0.74,0.719,0.1,0.445,0.952,0.647,0.269,0.996,0.626,0.592,0.901,0.463,0.688,0.578,0.939,0.886,0.891,0.282,0.509,0.415,0.672,0.555,0.933,0.481,0.982,0.955,0.154,0.987,0.819,0.571,0.718,0.297,0.609,0.863,0.908,0.366,0.661,0.675,0.265,0.126,0.927,0.538,0.51,0.626,0.493,0.991,0.932,0.521,0.804,0.557,0.972,0.768,0.664,0.859,0.431,0.812,0.194
0.534,0.088,0.559,0.09,0.936,0.639,0.226,0.398,0.435,1,0.994,0.73,0.663,0.378,0.765,0.483,0.407,0.556,0.557,0.701,0.381,0.993,0.489,0.664,0.651,0.614,1,0.507,0.651,0.923,0.999,0.667,0.928,0.757,0.444,0.492,0.458,0.884,0.516,0.568,0.534,1,0.999,0.905,1,1,0.534,0.262,0.337,1,0.969,0.869,0.554,1,0.595,0.721,0.716,0.841,0.141,0.731,0.608,0.063,1,0.698,0.231,0.553,0.999,0.011,0.29,0.682,0.949,0.686,0.995,0.343,0.85,0.999,0.945,0.859,0.994,0.45,0.332,0.999,0.658,0.819,0.788,0.588,0.187,0.303,0.647,0.735,0.591,1,0.997,0.607,0.987,0.5,0.337,0.881,0.795,1,0.866,0.46,0.122,0.527,0.197,0.46,1,0.425,0.736,0.713,0.068,0.677,0.147,1,0.043,0.755,0.147,0.96,1,0.124,0.97,0.477,0.784,0.326,0.914,0.358,0.458,0.62,0.932,0.998,1,0.394,0.432,0.794,1,0.305,0.277,0.69,0.732,0.923,0.802,0.28,0.096,0.511,0.589,0.791,0.367,0.46,0.973,0.789,0.587,0.199,0.835,0.704,0.984,0.696,0.186,0.862,0.039,0.604,0.311,0.986,0.148,1,0.999,1,0.746,0.965,0.93,0.319,1,0.451,0.829,0.428,0.92,0.093,0.998,0.713,0.833,0.535,0.418,0.686,1,0.477,0.9,0.653,0.586,0.851,0.57,0.774,0.684,0.197,0.375,0.571,1,0.301,0.46,0.883,0.414,0.926,0.822,0.669,0.654,0.987,0.535,0.479,0.585,0.994,0.911,0.906,0.422,1,0.82,0.517,1,0.976,0.999,0.994,0.298,0.348,1,0.796,0.933,0.699,0.844,0.765,0.879,0.658,0.554,0.666,0.383,0.934,1,0.555,0.671,0.79,0.573,0.156,0.885,0.703,0.476,0.963,0.959,0.521,0.521,0.437,0.823,0.979,0.602,0.15,0.179,0.488,0.583,0.614,0.77,0.8,0.993,0.822,0.695,0.381,0.493,0.703,0.106,0.688,0.684,0.631,0.5,0.905,0.627,0.905,0.707,0.715,0.877,0.8,0.186,0.973,0.456,0.347,0.478
