0.482,1,0.718,0.639,0.371,0.5,0.656,1,0.439,0.277,0.668,0.573,0.639,0.713,0.475,0.485,0.965,0.418,0.436,0.487,0.497,0.77,0.477,0.788,0.55,0.692,0.186,0.838,0.605,0.972,0.235,0.917,0.125,0.265,0.334,0.905,0.453,0.319,0.715,0.77,0.734,0.996,0.093,0.321,0.935,0.97,0.55,0.948,0.989,0.737,0.035,0.569,0.898,1,0.927,0.813,1,0.419,1,0.365,0.61,0.986,1,0.053,0.751,0.923,0.595,0.487,0.851,0.521,0.802,0.433,0.683,1,0.991,1,0.884,0.687,1,0.531,0.695,1,0.375,1,0.828,0.612,0.178,0.267,0.998,0.879,0.694,0.999,0.589,0.881,0.815,0.583,0.961,0.509,0.874,0.062,0.098,0.806,0.492,0.951,0.317,0.801,0.047,0.66,0.322,0.971,0.956,0.58,0.984,0.976,0.983,0.543,0.339,0.181,0.179,0.909,0.937,0.966,1,0.974,1,1,0.704,0.999,0.681,0.644,0.893,0.393,0.762,0.981,0.542,0.939,0.248,0.787,0.602,0.411,0.568,0.548,0.757,0.669,0.383,0.663,0.637,0.537,0.998,1,0.838,0.338,0.633,0.314,0.174,0.88,0.888,0.235,0.966,0.495,0.929,0.756,0.986,1,0.148,0.17,0.538,1,0.711,0.624,0.208,0.576,0.948,0.547,0.545,0.602,0.613,0.928,0.642,0.966,0.495,0.608,1,0.843,0.503,0.602,0.472,0.996,1,0.942,0.875,0.314,0.557,0.775,0.833,0.599,0.545,0.995,0,1,0.641,0.571,0.999,0.953,0.172,0.252,0.122,0.993,0.969,0.254,0.49,0.999,0.986,0.863,0.952,0.325,0.212,0.368,0.662,0.978,1,0.801,0.524,0.486,0.899,0.08,0.94,0.652,0.29,0.701,0.76,0.721,1,0.22,0.529,0.506,0.8,0.165,0.967,0.978,0.669,0.995,0.917,0.602,0.882,0.564,0.705,0.556,0.123,1,0.51,0.621,0.445,0.351,0.447,0.354,0.952,0.522,0.381,0.993,0.942,0.672,0.761,0.962,0.498,0.983,0.534,0.979,0.976,0.501,0.836,0.721,0.874,0.997,0.762,0.814,0.637,0.985,0.994
0.471,1,0.363,0.999,0.947,0.949,0.91,1,0.747,0.468,0.998,0.407,0.932,0.957,0.407,0.061,0.999,0.927,0.569,0.529,0.448,0.267,0.656,0.535,0.405,0.61,0.88,0.619,0.894,0.966,0.51,0.539,1,0.999,0.797,0.935,0.953,0.221,0.541,0.819,1,0.597,0.973,0.989,0.347,0.015,0.624,1,0.408,0.428,0.846,0.75,0.946,0.008,0.631,0.886,0.359,0.606,1,0.873,0.857,0.92,0.597,1,0.997,1,1,0.992,0.515,0.844,1,0.592,0.21,0.679,0.121,0.006,0.874,0.197,0.346,0.844,0.376,0.645,0.559,1,0.345,0.627,0.323,0.843,0.969,1,0.995,0.967,0.998,0.928,0.654,0.821,0.218,0.979,0.377,0.681,0.598,0.996,0.758,0.539,0.337,1,1,0.473,0.247,0.999,0.92,0.838,0.082,1,1,0.532,0.579,0.993,1,0.967,0.773,1,0.554,0.428,0.666,0.597,0.401,0.444,0.227,0.751,0.058,0.519,0.403,0.588,0.105,0.284,0.974,0.618,0.668,0.836,0.737,0.943,1,0.593,0.625,0.892,0.305,0.459,0.79,0.932,0.988,1,0.48,0.982,0.896,0.903,0.985,0.951,0.404,0.442,0.734,0.8,0.993,0.098,0.16,0.474,0.641,0.953,0.48,0.466,0.815,0.444,0.573,0.546,0.583,0.998,0.472,1,0.558,0.653,0.568,0.581,0.321,0.55,0.916,0.549,0.738,0.806,0.741,0.723,0.936,0.526,0.43,0.776,0.131,0.042,0.792,0.793,0.999,1,0.655,0.469,0.967,0.665,0.823,0.868,0.83,0.449,0.856,0.764,0.62,0.836,0.262,0.756,0.921,1,0.567,0.46,0.998,0.842,0.69,1,0.862,0.762,0.949,0.401,1,0.637,0.166,0.935,0.999,0.833,0.938,0.878,0.887,0.562,0.87,0.837,0.72,0.423,0.599,0.512,0.556,0.574,0.798,0.657,0.735,0.529,0.717,0.444,0.968,0.676,0.478,0.498,0.731,0.5,0.184,0.53,0.324,1,0.998,0.794,0.853,0.843,0.761,0.69,0.675,0.925,0.345,0.813,0.816,0.604,0.398,1,0.562,0.583,0.589,0.366,0.973
0.405,0.995,0.474,0.655,0.177,1,0.8,0.521,0.892,0.978,0.205,1,0.589,0.894,0.607,0.793,0.365,0.856,0.466,0.349,0.714,0.305,0.425,0.999,0.429,0.527,0.428,0.455,0.784,0.34,0.802,0.609,0.056,0.38,0.723,0.523,0.351,1,0.997,0.538,0.976,0.736,0.992,0.719,1,0.065,0.568,0.998,0.83,0.641,0.96,0.788,1,0.04,0.784,0.81,0.628,0.498,0.827,0.684,0.854,0.937,1,0.361,0.281,0.999,0.751,1,0.906,0.662,1,0.593,0.996,0.965,0.123,0.983,0.851,1,0.834,0.824,0.481,0.867,0.701,0.995,0.164,0.529,0.951,0.185,0.445,0.735,0.224,0.287,0.644,0.596,0.946,0.682,0.488,0.994,0.599,0.766,0.841,0.998,0.81,0.099,0.187,0.742,0.974,0.618,0.996,0.89,0.766,0.884,0.969,0.354,0.998,0.564,0.966,0.893,0.063,0.76,0.259,0.992,0.888,0.754,0.793,0.976,0.605,0.67,1,0.969,0.763,0.631,0.446,0.544,0.216,0.468,0.757,0.997,0.928,0.947,0.841,0.765,0.975,0.72,0.786,0.133,0.975,0.508,1,0.245,0.567,0.33,0.703,0.998,0.669,0.997,0.097,0.376,0.073,0.537,0.842,0.796,0.794,0.898,1,0.945,0.675,0.189,0.306,0.66,0.52,0.458,0.356,0.593,0.493,1,0.873,0.131,0.818,0.703,0.877,0.909,1,0.571,0.995,0.413,0.555,0.843,0,0.692,0.46,0.951,0.79,0.332,0.494,0.974,0.555,0.806,0.969,1,0.657,0.907,0.984,0.969,0.641,0.44,0.486,0.712,0.189,0.998,0.431,0.103,0.939,0.231,0.936,0.139,0.584,0.649,0.787,0.431,1,0.43,1,0.601,0.635,1,0.32,0.617,0.528,0.524,0.629,0.992,0.828,0.999,0.625,0.642,0.991,0.999,0.632,0.586,0.548,0.702,0.726,0.539,0.847,0.783,0.984,0.626,0.22,0.742,0.691,0.412,0.523,0.318,0.925,0.762,0.445,0.703,0.492,0.89,0.44,0.465,0.225,0.261,0.975,0.358,0.588,0.972,0.329,0.713,0.972,0.934,0.95,0.064,0.841,0.595,0.987,0.362,0.98
0.216,0.086,0.474,0.144,0.427,1,0.84,1,0.621,1,1,1,0.401,0.314,0.426,0.961,0.186,0.416,0.674,0.291,0.7,0.824,0.989,0.842,0.636,0.644,0.997,0.984,0.539,1,1,0.496,0.927,0.969,0.997,0.954,0.497,0.231,0.82,0.373,0.104,0.986,1,0.695,1,1,0.419,0.311,0.716,0.432,0.775,1,0.234,1,0.734,0.893,0.863,0.55,0.286,0.581,0.321,1,1,0.999,0.897,1,0.586,0.997,0.583,0.419,0.603,0.734,0.09,0.99,0.792,0.741,0.873,1,1,0.516,0.467,0.652,0.718,0.432,0.977,0.735,1,0.965,0.9,0.262,0.997,0.047,0.765,1,1,0.651,0.999,0.099,0.989,1,0.475,0.4,0.374,0.169,0.409,0.197,0.148,0.496,0.493,0.458,0.915,0.92,0.044,0.622,0.058,0.487,0.304,1,0.114,0.62,0.353,0.949,0.551,0.992,0.999,0.254,0.53,0.781,0.849,0.12,0.512,0.707,0.457,0.79,0.919,0.563,0.763,0.748,0.377,0.897,0.5,0.306,0.162,0.46,0.855,0.303,0.374,0.997,1,0.149,0.443,0.602,0.556,0.774,1,0.826,0.181,0.975,1,0.642,0.776,0.95,0.867,0.999,0.991,0.997,0.363,0.013,0.694,0.619,0.912,0.652,1,0.628,0.562,0.118,0.968,0.829,0.583,0.13,0.488,0.455,0.998,0.428,0.849,0.955,0.567,0.792,0.992,0.706,0.995,0.573,0.646,0.509,0.979,0.827,0.577,0.975,1,0.746,0.958,0.533,1,0.814,0.487,0.503,0.989,0.621,0.974,1,0.541,0.678,0.803,0.965,0.941,0.999,0.54,0.868,0.442,0.543,0.92,0.551,0.426,0.5,0.997,0.581,0.969,0.432,0.829,0.858,0.745,0.275,0.748,0.763,0.684,0.905,0.608,0.84,0.473,0.507,0.437,0.576,0.682,0.469,0.927,0.521,1,0.999,0.503,0.992,0.876,0.575,0.583,0.846,0.787,0.545,0.381,0.64,0.44,0.69,0.474,0.587,0.996,0.978,0.83,0.738,0.515,0.998,0.773,0.718,0.697,0.441,0.606,1,0.894,0.248,0.725,0.309,0.261
0.338,0.959,0.905,0.255,0.786,0.997,0.861,1,0.955,0.485,0.975,0.199,0.499,0.476,0.6,0.988,0.892,0.306,0.987,0.535,0.317,0.595,0.458,0.838,0.866,0.597,0.82,0.369,0.951,0.748,0.926,0.642,0.105,0.634,0.749,0.436,0.549,0.875,0.663,0.414,0.618,0.179,0.992,0.92,0.298,0.882,0.763,1,0.995,0.997,0.971,0.785,0.994,1,0.79,0.982,0.957,0.553,0.741,0.452,0.41,0.505,1,0.49,0.551,0.578,0.215,0.439,0.59,0.929,0.728,0.603,0.495,0.215,0.78,1,0.932,0.132,0.046,0.653,0.423,0.455,0.714,0.536,0.243,0.466,0.321,0.372,0.637,0.855,0.046,0.754,0.305,0.36,0.032,0.905,0.681,0.306,0.51,0.956,0.654,0.78,0.579,0.902,0.486,0.99,0.945,0.51,0.689,0.915,0.701,0.939,0.15,0.835,0.025,0.512,0.816,0.135,0.917,1,0.151,0.939,0.717,0.635,0.091,0.257,0.664,0.321,0.17,1,0.999,1,0.873,0.522,0.845,0.34,0.631,0.593,0.624,0.751,0.293,0.762,1,0.348,0.99,0.677,1,0.515,0.998,0.843,1,0.949,0.695,0.968,0.201,0.993,0.993,1,0.985,0.499,0.712,0.896,1,0.179,0.676,0.127,0.796,1,0.894,0.178,0.596,0.641,0.16,0.447,0.438,0.979,0.569,0.981,0.515,0.999,0.531,0.527,0.525,0.559,0.47,0.699,0.239,0.842,0.999,0.595,0.022,0.999,0.421,0.5,0.131,0.435,0.999,0.826,0.882,0.093,0.63,0.461,0.789,1,0.625,0.289,0.794,0.551,0.989,0.684,0.477,0.974,0.459,0.22,0.207,0.997,0.895,0.351,0.613,0.738,1,1,0.935,0.5,0.846,0.587,0.554,0.733,0.977,1,0.664,0.53,0.383,1,0.841,0.521,0.908,0.456,0.552,0.999,0.861,1,0.76,0.527,0.89,0.539,0.535,0.758,0.956,0.968,0.76,0.477,0.487,1,0.774,0.675,0.847,0.712,0.422,0.799,0.958,0.801,0.454,0.999,0.803,0.882,0.542,1,0.34,0.996,0.99,0.661,0.998,0.999,0.536,0.495,0.402,0.99,0.62
0.969,0.861,0.603,0.181,0.962,0.091,0.293,0.903,0.777,1,0.056,0.318,0.652,0.644,0.93,1,0.794,0.437,0.716,0.963,0.537,0.572,0.441,0.488,0.723,0.932,0.999,0.737,0.945,0.887,0.41,0.652,0.938,0.824,0.797,0.748,0.574,0.999,0.362,0.977,0.71,0.594,0.523,0.987,0.954,0.528,0.541,0.992,0.786,0.559,0.989,0.999,0.962,0.133,0.869,0.921,0.699,0.407,0.886,0.976,0.596,0.334,1,0.718,1,0.476,0.267,0.494,0.246,0.621,0.226,0.621,1,0.978,0.995,0.047,0.56,0.74,0.81,0.57,0.888,0.561,0.983,0.783,0.395,0.661,0.14,0.997,0.233,0.745,0.989,1,0.956,1,1,0.71,0.78,0.979,0.561,0.713,0.495,0.38,0.995,0.78,0.791,0.207,0.951,0.649,0.543,0.978,0.239,0.919,0.931,0.827,0.979,0.495,0.384,0.442,1,0.401,0.877,0.839,0.777,0.977,0.719,0.866,0.31,0.738,0.236,0.789,0.389,0.384,0.444,0.998,0.995,0.693,0.666,0.828,0.938,0.772,0.891,0.494,0.06,0.802,1,0.851,0.847,0.872,0.908,1,0.438,0.854,0.324,0.946,0.725,0.867,0.584,0.929,1,0.563,0.724,0.997,0.83,1,0.149,1,0.487,1,0.931,1,0.458,0.463,0.817,0.654,0.764,0.002,0.364,0.725,0.501,0.803,0.487,0.834,0.614,0.995,0.859,0.519,0.346,0.787,1,0.871,0.51,0.341,0.491,0.567,0.216,0.995,0.476,0.781,1,0.166,0.786,0.545,0.441,0.401,0.878,0.695,0.768,0.947,0.348,0.319,0.708,0.497,0.725,0.488,0.882,0.478,0.4,0.995,0.213,0.932,1,0.259,1,0.5,0.905,0.179,0.619,0.479,0.907,1,0.791,0.988,0.994,0.681,0.656,0.388,0.791,0.504,0.491,0.275,0.514,0.718,0.987,0.481,0.998,0.533,0.906,0.719,0.833,0.251,1,0.544,0.62,0.53,0.654,0.747,1,0.564,0.804,0.418,0.576,0.506,1,0.996,0.727,0.904,0.46,0.048,0.72,0.393,0.999,0.667,0.974,0.998,0.266,0.582,0.991,0.216,0.488
0.221,0.89,0.406,0.977,0.823,0.845,0.999,0.985,0.976,0.985,0.123,0.285,0.539,0.511,0.39,0.916,0.975,0.727,0.611,0.303,0.504,0.607,0.827,0.74,0.794,0.582,1,0.598,0.147,0.886,0.574,0.687,0.95,0.875,0.68,0.215,0.389,0.981,0.558,0.531,0.911,1,0.998,0.489,0.238,1,0.552,0.991,0.341,0.194,0.133,1,1,0.449,0.905,1,0.952,0.523,0.982,0.505,0.562,0.688,1,0.758,0.982,0.063,0.999,0.048,0.572,0.572,0.208,0.584,0.47,0.293,0.558,0.741,0.853,0.498,0.556,0.962,0.752,0.908,1,0.012,0.968,0.627,0.051,0.338,0.99,0.762,1,0.993,0.877,0.486,0.06,0.673,0.826,0.992,0.994,0.912,0.387,0.792,0.234,0.8,0.475,0.999,0.982,0.74,0.636,0.987,0.607,0.913,0.995,0.827,0.563,0.559,1,0.927,0.268,1,0.904,0.699,1,0.746,0.117,0.995,0.806,0.472,0.771,0.859,1,0.48,0.566,1,0.843,0.721,0.517,0.457,0.756,0.982,0.192,0.872,1,0.437,0.814,0.311,0.776,0.517,0.854,1,1,0.66,0.421,0.434,1,0.047,0.998,0.921,0.062,0.666,0.359,0.926,0.834,1,0.996,1,0.411,0.061,0.686,0.533,0.502,0.472,0.47,0.342,0.523,0.876,0.662,0.654,0.522,0.671,0.513,0.908,0.689,0.566,1,0.603,0.985,0.995,0.302,0.761,0.175,0.842,0.676,0.454,0.269,0.357,0.301,0.974,0.007,0.98,0.545,0.55,1,0.792,0.648,0.321,0.906,0.619,0.932,0.493,0.355,0.981,0.44,0.159,0.813,0.935,0.352,0.968,0.775,0.574,0.007,0.336,1,0.565,0.802,1,0.812,0.526,0.987,0.12,0.905,0.916,0.651,0.561,0.862,0.929,0.857,0.275,0.427,0.479,0.562,0.392,1,0.545,0.864,0.566,0.472,0.371,0.951,0.58,0.634,0.659,0.505,0.315,0.68,0.652,0.558,0.476,0.663,1,0.379,0.118,0.761,0.857,0.747,0.944,0.47,0.701,1,0.937,0.869,0.471,0.478,0.985,0.233,0.506,0.845,0.511,0.927
0.769,0.999,0.727,0.853,0.994,0.818,0.635,0.024,0.749,1,0.246,0.64,0.776,0.326,0.726,0.514,0.09,0.997,0.595,0.863,0.484,0.779,0.648,0.637,0.703,0.684,0.181,0.914,0.999,0.643,0.711,0.46,0.586,0.37,0.916,0.993,0.473,1,0.664,0.383,0.958,0.089,0.776,0.491,1,0.052,0.671,0.999,0.858,0.999,0.658,0.132,0.582,1,0.946,0.774,0.408,0.345,1,0.663,0.568,0.996,0.994,0.911,0.834,0.999,0.277,0.994,0.998,0.64,0.63,0.593,1,0.809,0.981,0.38,0.758,0.11,0.683,0.885,0.492,0.992,0.784,1,0.786,0.615,1,0.419,0.78,0.991,0.067,0.378,0.51,0.769,0.991,0.241,0.689,1,0.834,1,0.104,0.941,0.967,0.665,0.21,0.934,0.999,0.568,0.98,0.063,0.172,0.934,0.011,0.847,1,0.484,0.981,1,0.19,0.813,0.211,0.123,0.793,0.64,0.355,0.728,0.579,0.753,0.881,0.374,0.001,0.846,0.686,0.689,0.276,0.822,0.786,0.823,0.676,0.747,0.977,0.634,0.099,0.973,0.536,0.575,0.674,0.474,1,1,0.837,0.966,0.595,0.881,0.681,1,0.347,0.661,0.604,0.469,0.782,1,0.357,0.421,0.689,0.999,0.883,0.873,0.096,0.468,0.096,0.86,0.92,0.375,0.847,0.037,0.438,0.79,0.623,1,0.558,0.747,0.991,0.612,1,0.803,0.668,0.736,0.993,0.688,0.989,0.998,0.506,0.313,1,0.234,0.692,0.383,1,1,0.976,0.591,0.908,0.559,0.998,0.593,0.244,0.411,0.454,0.647,0.41,0.918,0.241,0.323,0.864,0.761,0.816,0.424,0.605,0.341,1,0.886,0.695,0.529,0.567,0.586,0.742,0.644,0.276,0.137,0.588,0.692,0.401,0.85,0.706,0.545,0.722,1,0.312,0.989,0.529,0.87,0.399,0.521,0.369,0.529,0.608,0.595,0.759,1,0.984,0.959,0.737,0.294,0.9,0.488,0.974,0.386,0.486,0.688,0.666,0.83,1,0.948,0.92,0.846,0.482,0.731,0.75,0.809,1,0.548,0.161,0.864,0.976,0.632,0.722,0.422,0.66
0.596,0.702,0.599,0.793,0.689,0.998,0.972,0.982,0.712,0.365,1,0.986,0.983,0.433,0.578,0.182,0.912,0.879,0.909,0.716,0.563,0.258,0.523,0.311,0.615,0.897,0.323,0.266,0.608,0.186,0.794,0.373,0.998,0.25,0.805,0.469,0.738,1,0.816,0.938,0.868,0.363,1,1,0.246,0.15,0.659,1,0.338,0.589,1,0.602,0.511,0.004,0.932,0.218,0.841,0.461,1,0.196,0.994,1,1,0.39,0.653,0.495,0.715,0.991,0.83,0.667,0.82,0.588,0.158,0.211,0.647,0.995,0.754,0.966,1,0.747,0.905,0.512,0.306,0.942,0.435,0.305,0.961,0.998,0.313,0.494,0.849,0.182,0.262,0.33,0.496,0.85,1,1,0.777,0.547,0.944,0.477,0.994,0.463,0.594,0.046,0.773,0.546,0.712,0.937,0.596,0.822,0.795,0.887,0.008,0.578,0.447,0.941,1,0.943,0.823,0.973,0.975,0.317,0.988,1,0.683,0.999,0.894,0.988,0.173,0.28,0.969,0.444,1,0.669,0.764,0.754,0.172,0.596,1,0.823,0.956,0.378,0.772,0.992,0.778,0.996,0.224,0.985,0.868,0.973,0.578,0.814,1,0.168,0.897,0.869,0.209,0.781,1,0.825,1,0.819,0.102,1,0.801,0.134,0.39,0.72,0.975,0.578,0.764,0.436,0.787,0.996,0.709,1,0.507,1,0.687,0.588,0.899,0.433,0.65,0.446,0.439,0.646,0.011,0.74,0.153,0.931,0.643,0.999,0.987,1,0.624,0.394,0.999,1,0.868,0.714,0.214,0.652,0.039,0.948,0.996,0.761,0.405,0.179,0.599,1,0.741,0.994,0.633,0.999,0.281,0.365,0.274,0.594,1,0.717,0.463,0.394,0.206,0.155,0.881,0.72,0.483,0.609,0.847,0.991,0.769,0.947,0.987,0.467,0.528,0.454,0.464,0.302,0.83,0.449,0.227,0.536,0.679,0.523,0.35,0.338,0.787,0.061,0.494,0.433,0.622,0.686,0.552,0.976,0.471,0.674,0.58,0.837,0.738,0.996,1,0.845,0.822,0.676,0.464,0.486,0.998,0.666,0.59,0.588,0.853,0.414,0.6,0.426,1,0.929,0.934
0.969,0.958,0.429,0.521,1,0.305,0.798,0.991,0.723,1,0.992,0.749,0.433,0.763,0.655,0.998,0.824,0.829,0.652,1,0.336,0.875,0.633,0.639,0.437,0.552,0.539,0.594,0.803,0.729,0.84,0.978,0.293,0.89,0.641,0.26,0.614,0.683,0.969,0.694,0.833,1,0.041,0.665,0.447,0.997,0.428,0.135,0.462,1,0.797,0.418,0.664,0.653,0.928,0.671,0.614,0.838,0.338,0.998,0.562,0.197,0.999,0.531,0.851,0.247,0.812,0.578,0.406,0.634,0.882,0.971,0.209,0.979,1,0.98,0.467,1,0.65,0.617,0.649,0.208,0.439,1,0.976,0.456,0.832,0.473,0.989,0.591,0.826,0.999,0.65,0.997,0.999,0.808,0.939,0.947,0.923,0.135,0.979,0.827,0.997,0.987,0.532,0.963,0.087,0.496,0.998,0.02,0.351,0.966,0.397,0.874,1,0.461,0.684,0.243,0.984,0.855,0.47,0.882,0.931,0.987,0.293,0.48,0.551,0.849,0.819,1,1,0.54,0.305,0.977,0.831,0.932,0.235,0.732,0.843,0.684,0.993,0.352,0.872,0.478,1,0.431,1,0.363,0.892,0.052,0.973,0.326,0.509,0.699,0.008,0.174,1,0.988,0.934,0.499,0.401,0.526,0.725,0.581,0.919,0.975,0.677,0.606,0.328,0.992,0.148,0.572,0.989,0.721,0.77,1,0.89,0.33,0.54,0.946,0.479,0.51,0.963,0.32,0.88,0.716,0.835,0.957,1,0.751,0.978,0.832,0.814,0.395,1,0.212,0.56,0.613,0.88,0.268,0.914,0.604,0.239,0.055,0.759,0.063,0.414,0.656,0.127,0.531,0.634,0.249,0.699,0.998,0.666,1,0.515,0.496,0.998,0.476,0.862,0.834,1,0.512,0.597,0.332,0.561,0.658,0.478,1,0.62,0.67,0.829,1,0.687,0.644,0.656,0.961,0.999,0.585,0.56,0.095,0.709,0.537,0.389,0.537,0.958,0.996,0.091,0.988,0.515,0.534,0.578,0.412,0.571,0.557,0.871,0.444,0.565,0.799,0.584,0.991,0.823,0.581,0.844,0.467,0.502,0.065,0.804,0.74,0.126,0.683,0.545,0.032,0.333,0.522,0.864,0.42,0.312
0.829,1,0.513,1,0.568,0.983,0.499,0.125,0.83,0.007,0.995,0.886,0.331,0.363,0.56,1,0.945,0.31,0.684,0.179,0.913,0.209,0.579,0.999,0.536,0.623,0.189,0.753,0.21,0.42,0.085,0.453,0.996,0.432,0.817,0.818,0.545,0.745,0.992,0.862,0.033,0.988,1,0.936,0.086,0.618,0.501,0.174,0.944,0.819,1,0.646,0.454,0.988,0.969,0.79,0.805,0.427,0.148,0.978,0.53,0.991,0.119,0.951,0.209,0.984,0.187,0.199,0.366,0.564,0.473,0.758,0.956,0.326,0.238,1,0.991,0.628,0.378,0.524,0.589,0.527,0.991,1,0.431,0.819,0.207,0.276,0.726,0.163,0.896,0.385,0.966,0.578,0.833,0.981,0.709,1,0.203,1,0.061,0.278,0.562,0.734,0.67,0.842,0.092,0.582,0.864,0.068,0.728,0.859,0.765,0.127,0.633,0.541,0.116,0.251,0.622,0.761,0.711,1,0.636,0.428,0.068,0.513,0.796,0.671,0.285,0.898,0.994,0.917,0.726,0.488,0.511,0.625,0.69,0.998,0.994,0.684,0.984,0.367,0.571,0.572,1,1,0.633,0.338,0.556,0.464,0.211,0.487,0.705,0.63,1,0.191,0.345,0.801,0.887,0.527,0.946,0.973,1,0.828,0.764,0.992,1,1,0.767,0.112,0.954,0.459,0.831,0.825,0.683,0.518,0.998,0.472,0.992,0.766,0.566,0.561,0.03,0.558,0.241,0.418,0.255,0.754,1,0.857,0.666,0.961,0.571,0.788,0.24,0.723,0.697,0.601,0.419,0.35,0.194,0.634,0.61,0.993,0.397,0.974,0.558,0.889,0.895,0.487,0.777,0.476,0.819,0.839,0.423,0.074,1,0.27,0.843,0.996,1,0.949,0.974,0.49,0.514,0.936,0.641,0.543,0.452,0.919,0.643,0.256,0.168,0.864,0.848,0.583,0.752,0.428,0.676,0.79,0.685,0.843,0.633,0.499,0.383,0.525,1,0.597,0.558,0.029,0.458,0.876,0.532,0.594,0.504,0.563,0.71,0.599,0.597,0.88,0.615,0.261,0.786,0.732,0.866,0.485,0.526,0.844,0.614,0.76,0.887,0.726,0.294,1,0.196,0.345,0.513,0.732,0.209
0.671,1,0.389,0.878,0.804,0.813,0.961,0.999,0.748,0.037,1,1,0.559,0.936,0.361,1,1,0.534,0.906,0.729,0.63,0.405,0.887,0.934,0.419,0.551,0.254,0.444,0.992,0.208,0.994,0.641,0.711,0.786,0.532,0.897,0.664,0.628,0.937,0.938,0.223,1,0.949,0.839,0.221,1,0.494,0.264,1,0.985,0.059,0.809,0.331,0.97,0.814,0.207,1,0.752,0.988,0.215,0.376,0.333,0.998,1,0.995,0,0.361,0.971,0.65,0.997,0.958,0.578,0.363,0.446,0.786,0.132,1,0.959,0.209,0.529,1,0.341,0.715,0.694,0.931,0.566,0.833,0.661,0.499,0.277,0.375,0.025,0.994,0.258,0.609,0.449,0.766,0.014,0.819,0.958,1,0.917,1,0.928,0.836,0.903,1,0.576,0.483,0.79,0.261,0.901,1,0.982,0.993,0.502,0.322,0.801,1,0.509,0.355,0.982,0.915,0.538,0.015,0.582,0.415,0.556,0.988,0.928,0.87,0.48,0.591,0.779,0.584,0.32,0.863,0.821,0.21,0.764,1,0.497,0.828,0.877,0.953,0.215,0.528,0.526,0.118,0.432,0.127,0.728,0.969,0.903,0.054,0.86,0.946,0.901,1,0.507,0.239,0.504,0.105,0.642,0.996,1,0.602,0.135,0.202,0.831,0.253,0.741,0.975,0.527,0.664,0.113,0.489,0.796,0.732,0.992,0.482,0.639,0.456,0.74,0.826,0.744,0.902,0.686,0.937,0.724,0.544,0.397,0.514,0.714,0.997,0.967,0.681,0.598,0,0.176,0.999,0.704,0.866,0.175,0.608,1,0.774,0.363,0.843,0.858,0.681,0.91,0.807,0.648,0.827,0.955,0.972,0.961,0.878,0.718,0.242,0.451,0.992,0.555,0.581,0.851,0.65,0.593,1,0.259,0.689,0.998,0.232,0.113,0.511,0.597,0.826,0.77,0.455,0.641,0.447,0.988,0.769,0.445,0.37,0.499,0.995,0.567,0.684,0.999,0.582,0.405,0.758,0.969,0.562,0.822,0.221,0.75,0.531,0.431,0.71,0.954,1,0.747,0.891,0.437,0.488,0.845,0.852,0.396,0.898,0.331,0.998,1,0.943,0.611,0.778,0.912,0.998
0.937,0.009,0.773,0.12,0.816,1,0.623,1,0.707,0.493,1,0.502,0.615,0.256,0.496,0.694,0.979,0.638,0.708,0.768,0.295,0.997,0.738,0.617,0.506,0.6,0.963,0.683,0.171,0.845,0.903,0.622,0.502,0.974,0.981,0.987,0.418,0.807,0.677,0.896,0.982,0.455,0.662,0.665,0.844,0.863,0.339,1,0.58,0.143,1,0.109,0.466,1,0.774,0.278,0.982,0.502,0.061,0.699,0.513,0.122,0.001,0.782,0.377,1,0.479,0.868,0.851,0.476,0.715,0.623,0.702,0.271,0.165,0.947,0.643,1,1,0.561,0.991,1,0.919,0.999,0.48,0.926,0.757,0.606,0.312,0.999,0.833,1,1,0.875,0.871,0.953,0.911,0.042,0.569,0.702,0.98,1,0.743,0.468,0.069,0.149,0.7,0.944,0.724,0.979,1,0.88,1,0.973,1,0.448,0.999,0.724,0.754,0.031,0.319,0.756,0.749,0.552,1,0.973,0.452,0.819,0.285,0.224,0.997,0.444,0.249,0.521,0.989,0.92,0.996,0.61,0.919,0.953,0.097,0.179,1,0.577,0.975,0.922,0.219,0.647,0.999,0.576,0.969,0.476,0.353,0.977,0.979,0.985,1,1,0.618,0.52,0.528,0.726,1,0.91,1,0.969,0.956,0.2,0.411,0.531,0.908,0.569,0.997,0.637,0.961,0.998,0.346,0.512,0.539,0.211,0.612,0.533,0.38,0.306,1,0.387,0.382,0.527,0.245,0.434,1,0.223,0.483,0.475,0.519,0.725,0.904,0.783,1,0.521,0.748,0.615,0.975,0.6,0.212,0.773,0.998,0.957,0.895,0.339,0.58,0.968,0.999,0.503,0.545,0.78,0.29,0.755,0.384,0.497,0.046,0.182,0.603,0.61,0.985,0.452,0.738,0.643,0.814,0.424,0.315,0.181,1,0.894,0.653,0.534,0.525,0.226,0.25,0.882,0.509,1,0.661,0.581,0.828,0.523,0.824,0.911,0.279,0.485,0.606,0.489,0.59,0.501,0.569,0.866,1,0.958,0.388,0.576,0.655,0.435,0.092,0.677,0.882,0.709,0.59,0.019,0.713,0.687,0.997,0.821,0.5,0.146,0.96,0.297,0.361,0.2,0.364
