0.114,0.996,0.786,0.029,0.142,0.453,0.443,1,0.61,0.089,0.727,0.172,0.914,0.955,0.051,0.05,0.969,0.04,0.527,0.003,0.031,1,0.187,0.913,0.535,0.663,0.04,0.981,0.012,0.972,0.101,0.897,0.037,0.072,0.517,0.995,0.543,0.041,0.785,0.935,0.954,0.648,0.012,0.403,0.995,0.989,0.373,0.967,0.998,0.21,0.123,0.158,0.994,0.995,0.999,0.871,1,0.011,0.998,0,0.033,0.992,0.998,0.036,0.897,0.972,0.214,0.049,0.982,0.387,0.953,0.641,0.677,0.974,0.999,0.997,0.999,0.797,0.995,0.615,0.843,1,0.224,1,0.735,0.945,0.039,0.108,0.949,0.599,0.339,1,0.07,0.885,0.182,0.077,0.974,0.135,0.965,0.17,0,0.918,0.038,0.995,0.027,0.125,0.021,0.848,0,0.97,0.976,0.707,1,0.996,0.998,0.533,0.009,0.243,0.149,0.567,0.956,0.984,1,0.984,0.995,0.964,0.867,0.997,0.629,0.607,0.934,0.134,0.821,0.963,0.496,0.89,0.002,0.931,0.744,0.505,0.186,0.001,0.227,0.644,0.037,0.017,0.001,0.083,1,0.996,1,0,0.793,0.328,0.078,0.37,0.997,0.068,1,0.002,0.93,0.964,0.965,1,0.134,0.173,0.081,1,0.936,0.698,0.157,0.656,0.981,0.415,0.704,0.594,0.295,0.892,0.428,0.999,0.285,0.772,1,0.899,0.302,0.905,0.006,1,0.997,0.989,0.735,0.109,0.606,0.472,0.995,0.091,0.082,1,0.02,1,0.805,0.648,0.968,0.988,0.099,0.009,0.246,0.928,0.815,0.013,0.247,0.996,0.995,0.985,0.962,0.007,0.085,0.082,0,0.999,0.995,0.868,0.617,0.624,0.94,0.177,0.906,0.911,0.012,0.042,0.42,0.847,0.969,0.005,0.571,0.568,0.832,0.235,0.99,0.984,0.636,0.996,0.946,0.635,0.924,0.635,0.45,0.019,0.009,1,0.148,0.694,0,0.034,0.587,0.01,0.918,0.562,0.061,0.947,0.981,0.009,0.542,0.978,0.638,0.973,0.654,0.994,0.963,0.498,0.724,0.763,0.997,0.993,0.743,1,0.027,0.993,0.997
0.954,0.012,0.029,0.985,1,1,0.064,0.27,0.584,0.998,0.999,0.919,0.001,0.957,0.921,0.996,0.867,1,0.604,0.987,0.79,0.074,0.8,0,0.426,0.336,0.992,0.989,0.989,0,0.976,0.831,0.611,0.068,0.998,0.008,0.472,0.059,0.516,0.87,0.015,0.332,0.998,0.935,0.992,0.66,0.294,0.97,0.539,0.735,0.98,0.996,0.993,0.986,0.559,0.949,0.223,0.138,0.993,0.913,0.909,0.997,0.998,1,0.054,0.995,0.97,0.872,0.966,0.412,0.409,0.753,0.91,0.497,1,0.721,0.998,0.346,0.985,0.847,0.186,0.909,0.743,0.175,0.34,0.007,1,0.118,0.832,0.994,0.995,1,0.132,0.985,0.131,0.222,0.192,1,0.983,0.182,0.92,1,0.999,0.141,0.963,0.996,0.485,0.85,0.509,0.022,0.969,0.488,0.998,0.062,0.024,0.481,0.995,0.706,0.854,0.167,0.958,0.878,0.982,0.133,0.007,0.945,0.668,0.996,0.975,0.459,0.995,0.352,0.135,0.321,0.991,0.052,0.093,0.967,0.959,0.992,1,0.003,0.996,0.722,0.081,0.993,0.967,0.206,0.628,0.998,0.109,0.407,0.794,1,0.996,0.998,0.996,0.076,1,0.688,0.014,0.99,0.421,0.903,0.132,1,0.007,0.173,0.964,0.929,1,0.679,0.68,0.213,0.687,1,0.283,0.162,0.076,0.995,0.498,0.76,0.882,0.898,0.89,0.911,0.993,0.979,0.998,0.749,0.799,0.999,0.782,0.003,0.988,0.894,0.342,0.124,1,1,0.01,0.426,0,0.997,1,0.851,0.995,0,0.011,0.995,0.915,0.058,0.007,0.985,0.999,0,0.983,0.993,0.001,0.241,0.998,0.967,0.659,0.696,0.9,1,0.803,0.013,0.996,0.063,0,0.508,0.04,0.863,0.524,0.671,0.723,0.153,0.987,0.178,0.597,0.991,0.115,0.705,0.965,0.676,0.883,0.004,0.941,1,0.142,0.834,0.867,0.016,0.661,0.286,0.85,0.634,0.875,0.211,0.509,0.004,0.952,0.979,0.637,0.65,0.672,0.185,0.887,0.723,0.615,0.865,0.05,0.992,1,0.193,0.105,0.082,0.011
0.93,0.997,0.74,0.006,0.527,0.941,0.081,0.085,0.749,0.02,1,0.845,0.904,0.094,0.792,0.996,0.976,0.999,0.761,0.002,0.929,1,0.844,0,0.649,0.689,1,0.003,0.007,0.002,0.025,0.097,0.947,1,0.724,0.994,0.79,0.334,0.959,0.492,0.983,0.877,0.027,0.64,0.009,0.93,0.109,0.356,0.481,0.997,0.146,0.75,0.006,0.997,0.469,0.945,0.906,0.006,0.961,0.004,0.023,0.04,0.021,0.99,0.006,0.995,0.999,0.92,0.99,0.936,1,0.926,0.123,0.031,0.33,0.243,0.576,0.941,0.858,0.891,0.073,0.99,0.194,1,0.52,0.99,0.999,0.99,0,0.178,0.299,0.977,1,0.455,0.989,1,0.839,0.036,0.847,0.958,0,1,0.999,0.008,0.166,0.998,0.987,0.34,0.912,0.009,0,0.785,0.999,1,0.997,0.413,0.011,0.999,0.16,0.887,0.296,0.969,0.302,0.274,0.718,0.712,0.127,0.705,0.977,0.436,0.06,0.904,0.936,0.757,0.93,0.002,0.93,0.492,0.913,0.939,0.069,0.939,0.978,0.252,0.995,0.995,0.001,0.534,1,0.298,0.175,0.968,0.655,0.854,0.427,0.681,0.99,0.415,0.522,0.701,0.018,0.993,0.962,0.998,0.479,0.983,0.087,0.164,0.287,0.064,0.992,0.814,0.874,0.242,0.942,0.666,0.847,0.308,0.067,0.995,0.566,0.675,0.079,0.895,0.722,0.882,0.296,0.999,0.022,0.685,0.998,0.998,0.042,0.97,0.995,0.917,0.356,0.087,0.991,0.255,0.052,0.867,0.758,0.999,0.084,0.006,0.965,0.071,0.009,0.024,0.606,0.03,0.221,0.997,0.075,0.958,1,0.977,0.97,0.234,0.999,0.901,0.578,0.612,0.903,0.225,0.246,0.631,0.999,1,0,0.872,0.007,0.995,0.421,0.488,0.597,0.645,0.992,0.053,0.538,0.996,0.837,0.602,0.55,0.602,0.986,0.967,0.473,1,0.283,0.429,0.313,0.789,0.93,0.993,0.999,0.668,0.786,0.938,0.789,0.994,0.977,0.848,0.604,0.596,0,0.996,0.954,0.753,1,0.6,0.044,0.013,0.85,1,0.99,0.006,0.012
0.023,0.993,0.212,0.993,0.997,0.634,0.244,0.997,0.883,0.996,1,1,0.842,0.667,0.504,0.962,0.934,1,0.593,0.987,0.933,0.999,0.08,0.247,0.822,0.499,0.988,0.049,0.009,0.439,0.025,0.534,0.209,0.071,0.652,0.995,0.663,0.927,0.779,0.917,0.975,0.956,0.009,0.736,0.995,0.955,0.61,0.792,0.811,0.021,0.998,0.089,0.004,0.999,0.748,0.86,0.55,0.057,0.997,0.902,1,0.748,0.999,0.451,0.993,0.945,1,0.446,0.004,0.194,0.288,0.676,0.991,0.85,0.996,0.059,0.773,0.199,0.482,0.017,0.871,0.979,0.711,0.135,0.606,0.012,0.044,0.688,0.951,0.007,0.062,0.068,1,0.21,0.405,0.809,0.964,0.031,0.001,0.705,0,0.983,0.033,0.993,0.973,0.162,0.802,0.099,0.921,0.238,0.972,0.517,0.999,0.23,0.022,0.531,0.992,0.197,0.623,0.063,0.748,0.971,1,0.142,0.995,0.009,0.592,0.783,0.972,0.062,0.093,0.605,0.948,0.134,0.111,0.886,0.004,0.812,0.999,0.72,0.119,0.001,0.999,0.384,0.988,0.905,0,0.279,0.98,0.821,0.98,0.959,0.754,0.711,0.975,1,0.992,0.058,0.184,0.621,0.859,0.078,0.421,0.854,1,0.161,0.062,0.786,0,0.957,1,0.571,0.265,0.344,0.63,1,0.18,0.957,0.943,0.471,0.902,0.532,1,0.913,0.144,0.905,0.03,0.75,0.962,0.95,0.973,0.99,0.34,0.049,0.135,0.997,0.711,0.071,0.998,0.261,0.05,0.836,0.001,0.838,1,0.97,0.946,0.504,0.394,0.01,0.617,0.019,0.006,0.993,0.198,0,0.644,0.107,0.001,0.677,0.495,0.96,0.586,0.837,0.149,0.711,0.276,0.089,0.861,1,0.908,0.879,0.014,0.007,0.793,0.614,0.548,1,0.006,0.107,0.492,0.989,0.97,0.569,0.851,0.505,0.991,0.983,0.072,1,0.426,0.558,0.861,0.897,0.6,0.009,0.085,0.744,0.351,0.277,0.937,0.995,0.965,0.989,0.863,0.673,0.661,0.496,0.029,0.793,0.203,0.729,0.998,1,0.967,0.806,0.997,0.015,0.991
0,0.019,0.229,0.088,0.916,0.29,0.326,1,0.751,0.999,0.978,0.134,0.584,0.967,0.053,0.996,0.352,0.089,0.465,0.001,0.006,0.057,0.824,0,0.606,0.221,0.111,0.007,0.096,0.171,0.997,0.403,1,0.074,0.999,0.995,0.504,0.016,0.725,0.549,0.018,0.999,0.996,0.942,0.008,0.807,0.128,0.928,0.843,0.995,0.974,0.077,0.008,0.02,0.514,0.839,0.987,0.896,0.49,0.89,0.996,0.055,0.019,0.984,0.146,0.999,0.999,0.975,0.978,0.964,0.231,0.772,0.47,0.646,0.039,0.02,0.639,0.998,0.853,0.048,0.085,0.999,0.928,1,0.175,0.004,0.044,0.97,0.908,0.948,1,1,0.117,0.219,0.999,0.058,0.71,1,0.968,0.38,0.945,0.999,0.999,0.354,0.994,0.991,0.412,0,0.93,0.017,0,0.796,0.993,1,0.02,0.55,0.991,1,0.994,0.999,0.594,0.501,0.999,0.896,0.996,0.083,0.731,0.415,0.974,0.95,0.867,0.943,0.898,0.627,0.999,0,0.002,0.874,0.659,0.687,1,0,0.996,0.478,0.01,0.997,0.001,0.943,0.295,0.003,0.114,0,0.463,0.842,0.999,1,0.35,0.999,1,0.582,0.938,0.015,0.957,0.324,1,0.999,0.003,0.069,0.949,0.1,0.585,0.579,0.991,0.972,0.725,1,0.578,0.094,0.143,0.975,0.513,0.498,0.087,0.894,0.997,0.902,0.011,0.992,0.997,0.715,0.213,0.09,0.783,0.005,0.992,0.006,0.1,0.079,0.037,0.992,0.992,0.543,0.103,0.265,0.998,0.787,0.877,0.909,0.011,0.918,0.912,0.017,0.013,0.971,0.955,0.945,0.999,0.008,0.002,0.176,0.999,0.571,0.995,0.69,0.033,0.557,0.065,0.658,0.997,1,0.072,0.473,0.002,0.977,0.307,0.607,0.604,0.973,0.99,0.935,0.623,0.559,0.166,0.59,0.671,0.641,0.856,0.993,0.951,1,0.141,0.852,0,0.888,0.728,0.023,0.99,0.857,0.081,0.861,0.185,0.996,0.972,0.987,0.738,0.696,0.64,0.998,0.069,0.915,0.92,0.743,1,0.191,0.861,0.98,0.771,0.09,0.004
0.948,0.997,0.628,0.995,0.129,0.298,0.061,0.431,0.751,0.962,0.967,0.119,0.001,0.98,0.056,0.012,1,0.279,0.477,0.985,0.829,0.458,0.008,0,0.939,0.011,0.861,0.992,0.996,0.119,0.994,0.49,1,1,0.826,0.989,0.696,0.94,0.443,0.892,0.996,0.315,0.999,0.345,0.993,0.999,0.75,0.977,0.851,0.06,0.999,0.998,0.007,0.995,0.588,0.929,0.79,0.321,0.015,0.903,0.053,1,0.998,0.056,0.373,0.997,0.958,0.999,0.756,0.922,0.106,0.78,0.952,0.885,1,0.998,1,1,0.025,0.883,0.96,1,0.995,0.708,0.874,0.009,1,0.746,0.96,0.988,0.963,1,0.055,0.391,1,0.075,0.564,1,0.002,0.918,0,0.999,0.03,0.998,0.999,0.008,1,0,0.918,0.934,0.963,0.865,0.426,0.073,0.997,0.447,0.996,1,0.166,0.045,0.961,0.962,0.96,0.142,0.995,0.947,0.092,0.099,0.937,0.896,0.074,0.078,0.783,0.091,0.99,0.901,0.002,0.977,1,0.703,0.394,0.973,0.007,0.931,0.976,0.007,0.972,0.907,0.441,0.009,0.726,0.937,0.025,0.969,0.987,1,0.011,0.063,1,0.012,0.952,0.963,0.957,0.441,1,1,0.006,0.232,0.001,0.135,1,0.639,0.961,0.466,0.697,0.589,0.219,0.99,0.903,0.951,0.2,0.424,0.111,0.893,0.021,0.896,0.023,0.528,0.068,0.733,1,1,0.741,0.227,0.018,0.993,0.131,0.966,0.997,0.996,0.045,0.274,0.971,0.009,0.999,0.013,0.908,0.182,0.995,0.996,0.782,0.997,0.995,0.191,0.98,0.974,0.086,0.993,0,0.21,0.977,0.863,0.976,0.585,0.99,1,0.71,0.558,0.013,1,0.25,0.857,0.974,0.657,0.476,0.546,0.908,0.642,0.006,0.45,0.771,0.331,0.652,0.59,0.897,0.592,0.99,0.989,0.556,1,0.994,0.866,0.879,0.855,0.695,0.018,0.121,0.594,0.172,0.947,0.228,0.994,0.956,0.456,0.761,0.499,0.634,0.993,0.06,0.556,1,0.323,0.062,0.997,0.204,0.197,0.995,0.936,0.882
0.962,0.525,0.033,0.995,0.942,0.982,0.24,1,0.769,0.995,1,0.983,0.931,0.96,0.057,0.42,0.139,1,0.729,0.979,0.801,0.993,0.059,0.001,0.537,0.68,0.995,0.912,0.01,0.138,0.699,0.101,0.059,0.074,0.952,0.011,0.576,0.187,0.544,0.87,0.996,0.882,0.996,0.802,0.996,0.999,0.57,0,0.964,0.029,1,0.99,0.997,0.998,0.561,0.954,1,0.106,0.995,0,0.842,0.05,1,1,0.108,0.992,0.981,0.098,0.973,0.958,0.118,0.694,0.98,0.9,0.998,0.996,0.97,0.156,0.328,0.517,0.061,1,0.362,0.415,0.096,0.004,0.037,0.882,0.95,0.347,0.956,0.073,0.994,0.22,0.047,0.913,0.129,0.998,0.398,0.166,0.049,0.995,1,0.995,0.996,0.009,1,0.848,0.918,0.241,0.008,0.875,0.998,0.069,0.998,0.4,0.005,1,0.169,0.056,0.949,0.975,0.297,0.819,0.008,0.933,0.803,0.113,0.916,0.943,0.137,0.798,0.834,0.509,0.142,0.044,0.952,0.907,0.963,0.858,0.225,0.001,0.996,0.551,0.922,0.993,0.001,0.333,0.994,0.995,0.997,0.943,0.521,0.342,0.996,1,0.169,0.204,1,0.023,0.996,0.003,0.706,1,0.999,0.165,0.98,1,0.963,0.032,1,0.652,1,0.485,0.687,0.424,0.124,0.992,0.045,0.996,0.404,0.878,0.971,0.901,0.023,0.063,0.992,0.602,0.999,0.612,0.828,0.963,0.796,0.065,0.978,0.987,0.158,1,0.999,0.344,0.012,0.443,0.969,0.012,0.273,0.981,1,0.103,0.177,0.009,0.389,0.944,0.991,0.951,0.536,0.964,0.077,0.985,0.969,0.19,0.999,0.765,0.42,0.634,0.894,0.965,0.917,0.051,0.995,0.05,0,0.878,0.972,0.007,0.75,0.759,0.688,1,0.987,0.886,0.599,0.196,0.495,0.595,0.939,0.539,0.803,0.004,0.973,0.993,0.918,0.064,0.859,0.37,0.681,0.994,0.115,0.829,0.274,0.477,0.275,0.996,0.055,0.62,0.571,0.816,0.021,0.996,0.521,0.466,0.241,0.309,0.085,0.007,0.818,0.744,0.986,0.945,0.993
0.59,0.992,0.113,0.994,0.162,0.533,0.071,1,0.706,0.996,1,0.941,0.89,0.01,0.903,0.016,0.319,0.999,0.647,0.016,0.932,0.059,0.849,0,0.582,0.694,0.998,0.063,0.007,0.002,0.993,0.457,0.994,0.067,0.665,0.012,0.54,0.083,0.872,0.82,0.006,0.989,0.021,0.627,0.015,0.07,0.491,0.974,0.462,0.982,0.168,0.012,0.994,0.361,0.769,0.532,0.455,0.054,0.994,0.251,0.039,0.037,0.016,0.055,0.013,0.02,0.085,0.023,0.002,0.364,0.145,0.62,0.999,0.762,0.042,0.05,0.81,0.378,0.974,0.404,0.157,0.996,0.232,0.118,0.969,0.013,0.972,0.93,0,0.979,0.901,1,0.056,0.904,0.073,1,0.169,1,0.974,0.937,0.167,0.24,0.03,0.007,0.051,0.011,0.997,0,0.003,0.022,0.966,0.623,0.905,0.153,0.999,0.448,0.843,0.392,1,0.061,0.423,0.002,0.179,0.149,0.969,0.945,0.561,0.882,0.715,0.928,0.999,0.808,0.933,0.598,0.718,0.024,0.169,0.598,1,0.784,0.681,0.462,0.009,0.598,0.989,0.009,0.971,0.858,0.488,0.997,0.737,0.968,0.943,0.489,0.339,1,0.009,1,1,0.021,0.014,0.979,0,0.234,0.902,1,0.907,0.18,0.095,0.196,0.968,0.582,0.524,0.643,0.733,0.426,0.364,0.844,0.878,0.008,0.604,0.646,0.865,0.536,0.013,0.383,0.99,0.655,0.982,0.72,0.96,0.753,0.471,0.804,0.009,0.665,0.163,0.984,0.998,0.787,0.008,0.865,0.97,0.017,1,0.995,0.502,0.087,0.014,0.006,0.773,0.173,0.006,0.323,0.762,0.972,0.982,0.967,0.002,0.596,0.997,0.879,0.926,0.651,0.04,0.303,0.917,0.251,0.996,0.04,0.966,0.87,0.975,0.007,0.591,0.664,0.625,0.92,0.994,0.677,0.468,0.279,0.65,0.592,0.584,0.68,0.988,0.003,0.787,1,0.913,0.754,0.864,0.941,0.611,0.993,0.31,0.594,0.742,0.376,0.232,0.997,0.98,0.738,0.651,0.61,0,0.995,0.941,0.427,1,0.752,0.12,0.996,0.898,0.202,0.988,0.005,0.011
0.95,0.01,0.909,0.184,0.826,0.869,0.999,0.998,0.641,0.968,0.999,0.178,0.135,0.001,0.343,0.1,0.061,1,0.766,0.193,0.034,0.058,0.767,0.891,0.557,0.672,1,0.688,0.008,0.962,0.111,0.87,0.999,1,0.77,0.99,0.525,0.278,0.394,0.959,0.997,0.994,0.951,0.401,0.994,0.984,0.77,0.971,0.959,0.997,0.125,0.006,0.007,0.01,0.748,0.7,1,0.619,0.102,0.901,0.818,0.035,0.025,0.071,0.992,0.016,0.85,0.157,0.004,0.953,1,0.704,0.839,0.079,0.998,0.997,0.474,0.96,0.068,0.873,0.146,0.484,0.924,1,0.609,0.984,0.033,1,0.948,0.007,0.024,0.995,1,0.794,0.999,0.064,0.643,1,0.971,0.156,0.191,0.314,0.997,0.009,0.988,0.009,0.033,0.849,0.116,0.998,0,0.7,0.014,1,0.775,0.417,0.01,0.958,0.174,0.999,0.961,0.971,0.234,0.45,0.997,0.938,0.641,0.346,0.972,0.013,0.739,0.566,0.041,0.832,0.997,0,0.242,0.07,0.056,0.894,0.795,0.002,0.949,0.637,0.016,0.995,0,0.008,1,0.076,1,0,0.542,0.607,0.879,0.999,0.034,1,1,0.002,0.999,0.969,0.961,0.416,0.143,1,0.99,0.956,0.779,0.914,0.998,0.612,0.933,0.959,0.619,0.959,0.086,0.948,0.309,0.136,0.334,0.474,0.151,0,0.02,0.184,0.983,0.874,0.992,0.652,0.998,0.743,0.035,0.991,0.99,0.136,0.065,0.999,1,0.369,0.189,0.647,0,0.998,0.098,0.196,0.83,0.403,0.008,0.991,0.463,0.983,0.991,0.043,0.212,0.798,0.477,0.986,0.967,0.175,0.999,0.968,1,0.619,0.952,0.917,0.047,0.232,0.065,1,0.005,0.873,0.977,0.995,0.472,0.646,0.922,1,0.007,0.268,0.645,0.984,0.433,0.769,0.997,0.562,0.009,0.991,0.989,0.052,0.139,0.705,0.002,0.633,0.697,0.014,0.263,0.736,0.74,0.905,0.295,0.007,0.097,0.426,0.748,0.631,0.644,0.998,0.542,0.994,0.425,0.975,0.998,0.891,0.962,0.221,0.992,0.009,0.006
0.004,0.994,0.301,0.009,0.998,0.403,0.204,0.05,0.941,0.997,1,0.995,0.943,0.966,0.166,0.175,1,0.973,0.996,0.99,0.235,1,0.64,0,0.672,0.17,0.212,0.017,0.006,0.537,0.49,0.393,0.037,1,0.81,0.004,0.931,0.956,0.479,0.958,0.993,0.884,0.598,0.411,0.994,0.986,0.726,0.973,0.873,0.012,0.634,1,0.994,0.996,0.347,0.519,0.4,0.014,0.993,0.482,0.998,0.999,0.316,1,0.994,0.998,0.206,0.026,0.988,0.318,0.109,0.867,0.73,0.755,0.655,0.087,0.931,0.651,0.635,0.144,0.072,0.662,0.553,0.113,0.31,0.014,1,0.122,0.012,0.983,0.048,0.064,0.834,0.862,0.26,0.071,0.948,0.999,0.003,0.25,0.956,0.222,0.035,0.991,0.013,0.035,0.124,0.01,0,0.996,0.96,0.624,0.999,0.22,0.505,0.687,0.01,0.996,1,0.356,0.941,0.001,0.458,1,0.996,0.937,0.666,0.536,0.977,0.085,1,0.082,0.72,0.382,0.138,0.838,0.939,0.839,0.33,0.891,0.05,0.006,0.008,0.279,0.025,0.181,0,0.762,0.998,0.023,0.721,0.965,0.924,0.866,0.025,0.082,0.461,0.988,1,0.108,0.992,0.094,0.965,0.976,0.998,0.152,0.908,0.079,0,0.023,1,0.6,0.636,0.814,0.913,0.434,0.267,0.052,0.909,0.022,0.493,0.864,0.118,0.024,1,0.512,0.021,1,0.372,0.711,0.969,0.456,0.782,0.007,0.996,0.992,0.149,0.246,0.999,0.255,0.994,0.836,0.913,0.015,0.988,0.992,0.252,0.002,0.009,0.997,0.845,0.142,0.019,1,0.096,0.886,0.815,0.061,0.001,0.369,0.998,0.448,0.308,0.617,0.994,0.827,0.288,0.311,0.982,1,0.063,0.888,0.982,0.991,0.511,0.58,0.769,0.222,0.009,0.704,0.497,0.996,0.861,0.531,0.954,0.626,0.492,0.918,0.192,1,0.91,0.068,0.001,0.937,0.714,0.993,0.294,0.774,0.329,0.913,0.878,0.996,0.913,0.944,0.962,0.678,0.64,0.94,0.667,0.346,0.991,0.306,0.431,0.998,0.991,0.778,0.01,0.004,0.021
0.938,0.997,0.519,0.994,0.561,0.329,0.726,0.072,0.702,0.021,0.91,0.3,0.898,0.01,0.054,0.998,0.112,1,0.783,0.984,0.94,0.052,0.172,0.889,0.695,0.417,0.999,0.876,0.005,0.41,0.148,0.77,0.235,0.052,0.953,0.994,0.757,0.009,0.412,0.043,0.993,1,0.019,0.871,0.005,0.641,0.71,0.002,0.548,0.079,0.153,0.028,0.995,0.998,0.473,0.937,0.213,0.705,0.01,0.908,0.917,0.303,0.999,0.993,0.998,0.01,0.046,0.087,0.985,0.105,1,0.723,0.442,0.661,0.989,0.93,1,0.979,0.062,0.866,1,0.996,0.988,1,0.848,0.005,0.999,0.928,0.937,0.013,0.949,1,0.521,0.961,0.993,1,0.957,1,0.965,1,0.948,1,0.028,0.549,0.997,0.994,0.524,0,0.724,0.993,0.971,0.551,0.989,0.997,0.999,0.514,0.977,0.979,0.828,0.08,0.783,0.981,0.997,0.991,0.994,0.898,0.712,0.443,0.569,0.928,0.563,0.98,0.061,0.724,0.92,0.891,0.945,0.881,1,0.823,1,0,0.926,0.815,0.972,0.008,0.97,0.37,0.971,0.146,1,0.934,0.948,0.332,0.99,0.881,0.994,1,0.911,0.663,0.841,0.978,0.005,0.981,1,0.166,0.004,0.604,0.956,0.927,0.178,0.776,0.247,0.911,0.769,0.562,0.437,0.947,0.814,0.985,0.81,0.736,0.999,0.394,0.082,0.894,0.007,0.995,0.711,0.74,0.021,0.913,0.104,0.954,0.967,0.992,1,0.081,0.999,0.271,0.008,0.123,0.966,0.998,0.286,0.865,0.676,0.907,0.995,0.199,0.471,0.286,0.99,0.133,0.54,0.962,0.825,0.802,0.965,0.146,0.02,0.007,0.863,0.699,0.902,0.851,0.824,0.793,0.995,0.042,0.961,0.62,0.979,0.836,0.405,0.521,0.866,0.855,0.073,0.088,0.652,0.196,0.588,0.574,0.701,0.632,0.983,0.006,0.195,1,0.995,0.624,0,0.797,0.686,0.994,0.083,0.549,0.876,0.947,1,0.008,0.974,0.913,0.912,0.434,0.689,0.995,0.692,0.419,0.99,0.334,0.04,0.316,0.995,0.189,0.997,0.988,0.998
0.049,0.998,0.192,0.015,0.257,0.281,0.714,0.063,0.681,0.009,0.185,0.107,0.016,0.923,0.057,0.997,0.08,1,0.641,0.004,0.839,0.996,0.275,0.014,0.372,0.363,0.337,0.127,0.995,0,0.995,0.883,0.97,1,0.484,0.011,0.587,0.962,0.875,0.896,0.013,0.93,0.014,1,0.99,0.106,0.655,0.685,0.82,0.022,1,0.992,0.915,0.345,0.472,0.935,0.194,0.004,0.24,0.849,0.031,0.589,0.997,0.999,0.994,0.996,0.13,0.995,0.941,0.889,0.98,0.65,1,0.974,0.976,0.039,0.517,1,0.94,0.872,0.978,0.988,0.284,0.115,0.793,0.008,1,0.859,0,0.01,0.055,0.926,0.999,0.448,1,0.947,0.334,0.027,0.969,0.999,0.944,0.244,1,0.012,0.966,0.004,0.03,0.838,0.007,0.997,0.976,0.712,0.099,0.996,0.149,0.56,0.994,0.365,0.158,1,0.977,0.97,0.192,0.147,0.994,0.019,0.535,0.167,0.939,0.946,0.625,0.415,0.667,0.942,0.965,0.906,0.818,0.985,0.328,0.777,0.16,0.967,0.994,0.39,0.141,0.993,0.226,0.78,0.838,0.996,0.107,0.963,0.521,0.36,0.982,0.072,0.657,1,0.999,0.262,0.101,0.998,0.021,0.37,0.147,1,0.967,0.977,0.946,0.952,0.159,0.699,0.979,0.476,0.751,0.832,0.7,0.362,0.525,0.995,0.145,0.818,1,0,0.019,0.904,0.997,0.721,0.997,0.631,0.977,0.182,0.2,0.246,0.99,0.99,0.871,0.077,0.021,0.724,0.045,0.723,0.961,0.99,0.851,0.997,0.451,0.228,0.03,0.003,0.815,0.999,0.995,0.987,0.997,0.969,0.95,0.02,0,0.832,0.999,0.169,0.89,0.678,0.996,0.975,0.091,0.395,0.013,0.999,0.001,0.309,0.978,0.176,0.246,0.652,0.646,0.947,0.994,0.096,0.544,0.029,0.366,0.574,0.886,0.533,0.031,0.003,0.005,1,0.143,0.779,0.01,0.743,0.613,0.987,0.971,0.422,0.872,0.008,0.869,0.991,0.069,0.831,0.764,0.692,0.277,0.014,0.077,0.358,0.494,0.29,1,0.014,0.962,0.997,0.993,0.987,0.994
