0.114,0.996,0.786,0.029,0.142,0.453,0.443,1,0.61,0.089,0.727,0.172,0.914,0.955,0.051,0.05,0.969,0.04,0.527,0.003,0.031,1,0.187,0.913,0.535,0.663,0.04,0.981,0.012,0.972,0.101,0.897,0.037,0.072,0.517,0.995,0.543,0.041,0.785,0.935,0.954,0.648,0.012,0.403,0.995,0.989,0.373,0.967,0.998,0.21,0.123,0.158,0.994,0.995,0.999,0.871,1,0.011,0.998,0,0.033,0.992,0.998,0.036,0.897,0.972,0.214,0.049,0.982,0.387,0.953,0.641,0.677,0.974,0.999,0.997,0.999,0.797,0.995,0.615,0.843,1,0.224,1,0.735,0.945,0.039,0.108,0.949,0.599,0.339,1,0.07,0.885,0.182,0.077,0.974,0.135,0.965,0.17,0,0.918,0.038,0.995,0.027,0.125,0.021,0.848,0,0.97,0.976,0.707,1,0.996,0.998,0.533,0.009,0.243,0.149,0.567,0.956,0.984,1,0.984,0.995,0.964,0.867,0.997,0.629,0.607,0.934,0.134,0.821,0.963,0.496,0.89,0.002,0.931,0.744,0.505,0.186,0.001,0.227,0.644,0.037,0.017,0.001,0.083,1,0.996,1,0,0.793,0.328,0.078,0.37,0.997,0.068,1,0.002,0.93,0.964,0.965,1,0.134,0.173,0.081,1,0.936,0.698,0.157,0.656,0.981,0.415,0.704,0.594,0.295,0.892,0.428,0.999,0.285,0.772,1,0.899,0.302,0.905,0.006,1,0.997,0.989,0.735,0.109,0.606,0.472,0.995,0.091,0.082,1,0.02,1,0.805,0.648,0.968,0.988,0.099,0.009,0.246,0.928,0.815,0.013,0.247,0.996,0.995,0.985,0.962,0.007,0.085,0.082,0,0.999,0.995,0.868,0.617,0.624,0.94,0.177,0.906,0.911,0.012,0.042,0.42,0.847,0.969,0.005,0.571,0.568,0.832,0.235,0.99,0.984,0.636,0.996,0.946,0.635,0.924,0.635,0.45,0.019,0.009,1,0.148,0.694,0,0.034,0.587,0.01,0.918,0.562,0.061,0.947,0.981,0.009,0.542,0.978,0.638,0.973,0.654,0.994,0.963,0.498,0.724,0.763,0.997,0.993,0.743,1,0.027,0.993,0.997
0.954,0.011,0.014,0.005,0.734,0.321,0.059,1,0.565,0.997,1,0.135,0,0,0.074,0.99,0.987,0.058,0.968,0.985,0.923,0.062,0.792,0.908,0.882,0.02,0.719,0.003,0.006,0.965,0.161,0.799,1,0.995,0.928,0.01,0.709,0.96,0.42,0.4,0.008,0.367,0.996,0.882,0.982,0.044,0.714,0.984,0.539,0.01,1,0.05,0.208,0.998,0.382,0.919,1,0.772,0.008,0.829,0.49,0.033,0.999,0.999,0.014,0.058,0.999,0.997,0.006,0.138,0.21,0.796,0.891,0.265,0.996,0.007,0.993,0.991,0.94,0.895,0.068,1,0.779,0.989,0.392,0.007,0.043,0.895,0.003,0.011,0.987,1,1,0.266,0.087,1,0.486,0.305,0,0.338,0.896,0.999,1,0.995,0.139,0.988,0.038,0,0.923,0.995,0.779,0.584,0.062,0.842,0.999,0.524,0.988,0.381,1,0.999,0.28,0.973,0.204,1,0.04,0.78,0.749,0.339,0.143,0.099,1,0.086,0.971,0.834,0.992,0.892,0.952,0.834,0.047,0.527,0.137,0.975,0.996,0.84,0.14,0.011,0.955,0.28,0.484,0.012,1,0.965,0.401,1,0.95,0.995,0.994,0.065,1,0.695,0.022,0.044,0.949,0.286,0.987,0.333,0.059,1,0.958,0.964,1,0.654,0.55,0.417,0.703,0.957,0.781,0.017,0.863,0.003,0.135,0.403,1,0.017,0.017,0.894,0.901,0.999,0.019,0.963,0.999,0.054,0.354,0.053,0.995,0.986,0.987,0.94,0.02,0.992,0.442,0.309,0.366,0.994,0.909,0.085,0.698,0.857,0.589,0.013,0.077,0.725,0.994,0.992,0.34,0.959,0.934,0.991,0.97,0.154,0.409,0.924,0.486,0.72,0.606,0.996,0.389,0.007,0.009,0.689,0.961,0.482,0.962,0.991,0.491,0.494,0.473,0.984,0.004,0.395,0.566,0.999,1,0.582,0.763,0.598,0.967,0.006,0.744,1,0.777,0.078,0.871,0.213,0.771,0.616,0.997,0.482,0.717,0.878,0.437,0.997,0.95,0.898,0.711,0.649,0,0.016,0.378,0.581,1,0.475,0.781,0.996,0.829,0.416,0.105,0.755,0.994
0.492,0.837,0.338,0.005,0.394,0.816,0.339,0.474,0.696,0.996,0.389,0.335,0.946,0.151,0.047,0.997,0.257,0.035,0.731,0.991,0.867,0.077,0.863,0,0.411,0.676,0.055,0.951,0.013,0.96,0.88,0.723,1,0.109,0.998,0.005,0.726,0.895,0.648,0.366,0.996,0.482,0.996,0.517,0.093,0.985,0.709,0.341,0.939,0.202,0.695,0.996,0.993,0.997,0.828,0.937,0.995,0.041,0.578,0.898,0.302,0.995,0.018,0.987,0.728,0.996,0.065,0.999,0.01,0.674,1,0.753,0.111,0.679,0.986,0.163,0.482,0.507,0.903,0.888,0.682,0.961,0.224,0.394,0.48,0.011,0.03,0.989,0.024,0.016,0.958,0.081,0.05,0.804,0.561,0.972,0.98,0.023,0.001,0.172,0.741,0.454,0.051,0.009,0.994,0.993,0.053,0.855,0.923,0.995,0.966,0.794,0.028,1,0.997,0.435,0.012,0.998,0.158,0.927,0.979,0.327,0.993,0.12,0.014,0.394,0.856,0.762,0.011,0.931,1,0.752,0.938,0.824,0.716,0.887,0.019,0.121,1,0.474,0.098,0.974,0.097,0.552,0.97,0.007,0,0.012,0.18,0.992,0.967,0.197,0.883,0.673,0.866,0.851,0.005,0.062,0.902,0.647,0.03,0.994,0.949,0.881,1,1,0.007,0.928,0.904,0.994,0.146,0.622,0.256,0.726,0.785,0.9,0.153,0.99,0.63,0.009,0.304,0.276,1,0,0.997,0.91,0.989,0.795,0.907,0.941,0.417,0.813,0.245,0.781,0.009,0.987,1,0.147,0.999,0.971,0.992,0.556,0.04,0.998,1,0.994,0.999,0.081,0.012,0.01,0.232,0.997,0.991,0.943,0.462,0.962,0.993,0.011,0,0.134,0.195,0.926,0.81,0.606,0.994,0.987,0.35,0.338,0.994,1,0.723,0.871,0.981,0.976,0.997,0.78,0.483,0.99,0.979,0.93,0.524,0.997,0.541,0.758,0.638,0.576,0.989,0.006,0.993,0.054,0.15,0.295,0.863,0.141,0.712,0.011,0.602,0.763,0.897,0.943,0.81,0.005,0.338,0.858,0.69,0.634,0.034,0.998,0.842,0.274,0.223,0.396,1,0.998,0.716,0.411,0.052,0.501,0.011
0.942,0.994,0.224,0.995,0.157,1,1,0.692,0.778,0.039,0.999,0.544,0.013,0.97,0.821,0.01,0.047,0.041,0.771,0.978,0.929,0.071,0.838,0.89,0.575,0.68,1,0.966,0.994,0.951,0.026,0.17,0.038,0.228,0.699,0.993,0.544,0.847,0.907,0.62,0.009,0.975,0.997,0.487,0.008,0.049,0.401,0.002,0.908,0.984,0.968,0.011,0.011,0.996,0.388,0.619,0.212,0.088,0.102,0.536,0.937,1,0.533,0.995,0.915,0.997,0.672,0.934,0.003,0.8,0.808,0.682,1,0.967,1,0.016,0.678,1,0.798,0.294,0.077,0.88,0.432,0.997,0.197,0.893,0.077,0.458,0,0.997,0.981,0.352,0.135,1,0.058,0.067,0.771,0.948,0.973,0.203,0.951,0.999,0.03,0.009,0.156,0.18,0.154,0,0.01,0.994,0.971,0.708,0.211,0.078,0.997,0.591,0.028,0.272,0.178,0.049,0.337,0.963,1,0.188,0.989,0.902,0.5,0.971,0.963,0.003,0.41,0.209,0.9,0.937,0.213,0.881,0.939,0.386,0.546,0.813,0.979,0,0.009,0.743,0.222,0.022,0.237,0.454,0.987,0.02,0.103,0.803,0.854,0.457,0.996,0.099,0.994,1,0.199,0.139,0.07,0.965,0.962,0.896,1,1,0.007,0.993,0,0.025,0.881,0.604,0.795,0.667,0.798,0.874,0.143,0.161,0.14,0.017,0.353,0.837,0.986,0,0.013,0.923,0.008,0.556,0.99,0.638,0.979,1,0.06,0.811,0.913,0.985,0.097,0.217,0.999,0.999,0.006,0.155,0.968,0.996,0.998,0.99,0.592,0.005,0.528,0.993,0.787,0.986,0.902,0.241,0.893,0.555,0.937,0.898,0.974,0.268,0.999,0.595,0.318,0.761,0.042,1,0.509,0.671,0.995,1,0.968,0.014,0.001,0.006,0.848,0.502,0.493,0.994,0.984,0.573,0.533,0.28,0.696,0.532,0.598,0.585,0.73,0.117,0.975,0.693,1,0.14,0,0.346,0.611,0.01,0.064,0.964,0.538,0.485,1,0.992,0.979,0.369,0.701,0.792,0.442,0.994,0.814,0.538,0.213,0.286,1,0.997,0.84,1,0.029,0.974,0.993
0.001,0.996,0.616,0.006,0.207,0.937,0.914,0.818,0.576,0.013,1,0.113,0.944,0.111,0.894,0.006,0.374,1,0.75,0.986,0.083,0.059,0.044,0.884,0.637,0.114,0.094,0.951,0.013,0.001,0.965,0.859,0.101,0.11,0.695,0.99,0.645,0.542,0.655,0.824,0.995,0.906,0.012,0.53,0.991,0.319,0.759,0.978,0.926,0.971,0.46,0.98,0.976,0.999,0.35,0.607,0.998,0.736,0.075,0.047,0.035,1,0.999,0.999,0.008,0.009,1,0.997,0.005,0.731,0.979,0.931,0.53,0.804,0.042,0.998,0.627,0.973,0.141,0.002,0.789,1,0.372,1,0.734,0.008,0.999,0.139,0,0.073,0.028,0.081,0.048,0.846,1,0.073,0.778,0.827,0.959,0.95,0.473,0.979,0.042,0.991,0.998,0.007,0.999,0,0.001,0.989,0.398,0.518,0.997,0.888,1,0.509,0.016,1,0.211,1,0.028,0.974,0.817,0.882,0.995,0.495,0.711,0.077,0.983,0.943,0.999,0.061,0.376,0.292,0.993,0.885,0.191,0.615,0.046,0.469,0.197,0.967,0.019,0.29,0.008,0.995,0,0.952,0.704,0.998,0.104,0.021,0.193,0.988,0.033,0.061,0.996,0.733,0.984,0.112,0.069,0.968,0.375,0.347,0.144,1,0.785,0.074,0.948,0.998,1,0.679,0.499,0.309,0.749,0.996,0.899,0.488,0.421,0.558,0.231,0.801,1,0.893,0.826,0,0.003,1,0.998,0.6,0.019,0.068,0.81,0.884,0.01,0.01,0.082,0.999,0.999,1,0.142,0.482,0.889,0.997,0.989,0.016,0.982,0.045,0.993,0.992,0.407,0.071,0.996,0.062,0.993,0.957,0.424,0.996,0.978,0.998,0.059,0.898,0.792,0.658,0.016,0.258,0.012,0.858,0.087,0.039,0.926,0.866,0.275,0.008,0.991,0.502,0.538,0.768,0.008,0.774,0.567,0.973,0.309,0.65,0.566,0.618,0.977,0.986,0.984,1,0.816,0.809,0,0.224,0.844,0.018,0.081,0.502,0.807,0.942,0.763,0.991,0.003,0.816,0.671,0.699,0,0.699,0.444,0.949,1,0.871,1,0.999,0.13,1,0.713,0.985,0.992
0.201,0.992,0.117,0.996,0.918,0.528,1,1,0.876,0.999,0.978,0.801,0.937,0.956,0.145,0.386,0.92,0.044,0.921,0.005,0.828,0.993,0.719,0.804,0.551,0.626,0.051,0.007,0.991,0.003,0.997,0.838,0.372,0.999,0.965,0.996,0.657,0.892,0.478,0.776,0.005,0.528,0.997,0.824,0.99,0.995,0.601,0,0.834,0.025,0.166,0.732,0.92,0.996,0.472,0.934,0.219,0.177,0.996,0.253,0.029,0.086,0.996,0.998,0.916,0.994,0.057,0.024,0.015,0.961,0.847,0.675,1,0.613,0.99,0.999,0.746,0.355,0.187,0.896,0.87,0.982,0.773,0.128,0.922,0.836,0.036,0.989,0.938,0.99,0.957,0.225,0.062,0.964,1,0.076,0.791,1,0,0.913,0.706,0.708,0.036,0.992,0.108,0.005,0.992,0,0.911,0.055,0.971,0.686,0.998,0.112,0.999,0.527,0.111,1,1,1,0.62,0.962,1,0.493,0.118,0.943,0.166,0.988,0.944,0.729,0.991,0.919,0.037,0.901,0.652,0.88,0.236,0.372,0.073,0.964,1,0.969,0.998,0.427,0.981,0.009,0.024,0.893,1,0.997,0.709,0.026,0.933,0.5,0.998,0.046,0.384,0.997,0.215,0.644,0.988,0.006,0.006,0.254,0.141,1,0.406,0.08,0.534,0.994,0.149,0.607,1,0.62,0.875,0.851,0.366,0.546,0.085,0.014,0.148,0.58,0.092,0.898,0.867,0.004,0.994,0.473,0.022,0.633,0.99,1,0.141,0.128,0.996,0.993,0.08,0.164,0.998,0.233,0.006,0.448,0.966,0.173,0.991,0.011,1,0.005,0.981,0.992,0.677,0.968,0.074,1,0.678,0.962,0.465,0.377,0.602,0.903,0.994,0.936,0.927,0.691,0.359,0.2,0.922,0.843,0.988,0.999,0.724,0.884,0.982,0.993,0.923,0.629,0.966,0.707,0.996,0.427,0.634,0.96,0.703,0.566,0.999,0.544,0.984,0.002,0.966,0.999,0.727,0.044,0,0.139,0.822,0.008,0.082,0.825,0.809,0.938,0.806,0.995,0.001,0.999,0.593,0.982,0.677,0.017,0.948,0.711,0.228,0.263,0.092,0.011,0.914,1,0.993,0.991,0.995
0.901,0.013,0.426,0.014,0.79,0.878,0.982,0.998,0.837,0.998,1,0.29,0.924,0.04,0.866,0.015,0.961,1,0.494,0.001,0.244,1,0.696,0.905,0.511,0.553,0.042,0.974,0.008,0.946,0.922,0.654,1,0.074,0.59,0.008,0.541,0.334,0.659,0.568,0.006,1,0.007,0.627,0.99,0.058,0.185,0.976,0.581,0.98,1,0.866,0.991,0.997,0.657,0.919,0.217,0.754,0.996,0.361,0.758,0.042,0.985,0.243,0.008,0.437,1,0.971,0.007,0.156,1,0.651,0.155,0.973,0.076,0.996,0.999,0.154,0.088,0.875,0.249,0.983,0.438,0.144,0.171,0.993,0.038,0.904,0,0.084,0.024,0.069,0.997,0.915,0.226,0.996,0.953,1,0.956,0.962,0.001,0.449,0.045,0.009,0.982,0.003,0.972,0.039,0.924,0.999,0.249,0.539,0.997,1,0.095,0.597,0.996,0.406,1,0.509,0.102,0.752,0.196,0.98,0.998,0.46,0.249,0.125,0.96,0.863,0.997,0.475,0.937,0.929,0.242,0.803,0.937,0.97,0.064,0.474,0.063,0.966,0.996,0.555,0.774,0.013,0.001,0.828,0.838,0.011,1,0.077,0.912,0.289,0.742,0.165,0.011,0.073,0.187,0.688,0.843,0.006,0.01,0.99,0.317,0.878,0.843,0.079,0,0.676,1,0.658,1,0.279,0.843,0.935,0.76,0.996,0.841,0.99,0.603,0.594,1,0,0.988,0.889,0.99,1,0.993,0.897,0.133,0.989,0.76,0.918,0.518,0.01,0.728,0.089,0.986,0.898,0.822,0.357,0.008,0.011,1,0.994,0.896,0.93,0.048,0.994,0.466,0.977,0.989,0.039,0.941,0.964,0.989,0.658,0.005,0.728,0.997,0.542,0.922,0.761,0.856,1,0.885,0.729,0.994,1,0.015,0.853,0.982,0.995,0.741,0.577,0.688,0.815,0.351,0.221,0.479,0.913,0.252,0.606,0.561,0.526,0.993,0.954,0.829,1,0.297,0.827,0,0.934,0.73,0.667,0.204,0.483,0.902,0.698,0.928,0.006,0.861,0.407,0.798,0.602,0.354,0.14,0.897,0.719,0.273,0.274,0.052,0.987,0.794,1,0.993,0.018,0.994
0.127,0.298,0.024,0.996,0.985,0.522,0.902,1,0.655,0.998,0.176,0.998,0.092,0.887,0.969,0.011,1,1,0.528,0.989,0.005,1,0.006,0.422,0.528,0.688,0.716,0.096,0.798,0.001,0.995,0.056,0.382,0.087,0.8,0.983,0.464,0.018,0.742,0.841,0.993,0.328,0.538,0.359,0.004,0.042,0.649,0.976,0.944,0.996,0.141,0.638,0.005,0.883,0.62,0.175,0.186,0.738,0.974,0.872,1,1,0.997,1,0.97,0.131,0.145,0.991,0.004,0.527,0.983,0.903,0.831,0.006,1,0.207,0.857,0.665,0.916,0.867,0.07,1,0.748,0.132,0.301,0.984,0.911,0.728,0.949,0.277,0.972,0.081,0.944,0.925,0.999,0.071,0.202,1,0.959,0.234,0.941,0.998,0.069,0.011,0.009,0.992,0.033,0.868,0.715,0.997,0.109,0.507,0.08,1,0.999,0.542,0.995,0.276,0.168,0.98,0.714,0.971,0.918,0.153,0.997,0.298,0.849,0.948,0.332,0.441,0.993,0.526,0.838,0.845,0.885,0.138,0.943,0.322,0.833,0.652,0.941,0,0.016,0.484,0.429,0.007,0.015,0.949,0.999,0.995,1,0.957,0.088,0.422,0.1,0.057,0.012,0.055,0.198,0.245,0.982,0.051,0.049,0.272,1,0.193,0.165,1,0.945,0.175,0.321,0.638,0.794,0.525,0.589,0.925,0.121,0.022,0.168,0.994,0.828,0.707,0.117,0.892,0.996,0,0.99,1,0.026,0.693,0.034,0.999,0.675,0.658,0.994,0.992,0.985,0.827,0.998,1,0.006,0.662,0.007,0.007,0.81,0.991,1,0.001,0.998,0.007,0.823,0.895,0.996,0.047,0.991,0.018,0.712,0.969,0.941,0.471,0.014,0.964,0.402,0.617,0.542,0.904,0.328,0.804,0.009,1,0.94,0.873,0.002,0.994,1,0.554,0.444,0.184,0.008,0.804,0.562,0.998,0.104,0.597,0.872,0.524,0.007,0.01,0.006,0.998,1,0.51,0.001,0.028,0.635,0.008,0.075,0.748,0.755,0.739,0.838,0.998,0.008,0.895,0.598,0.588,0.652,0.027,0.312,0.473,0.201,0.999,0.999,0.011,1,0.998,0.01,0.04,0.263
0.953,0.014,0.887,0.997,0.088,0.858,0.864,0.066,0.591,0.997,0.388,1,0.906,0.964,0.086,0.012,0.979,1,0.808,0.001,0.911,0.054,0.737,0,0.643,0.035,1,0.943,0.006,0.955,0.319,0.532,0.548,1,0.844,0.167,0.502,0.76,0.567,0.959,0.015,0.428,0.996,0.997,0.837,0.041,0.746,0.978,0.327,0.981,0.23,0.978,0.981,0.997,0.471,0.356,1,0.131,0.013,0.02,0.979,0.094,0.998,0.992,0.01,0.013,0.987,0.998,0.078,0.96,0.272,0.686,0.882,0.025,1,0.998,0.464,0.963,0.973,0.021,0.288,0.342,0.606,1,0.385,0.009,0.038,0.986,0,0.996,0.999,0.995,0.029,0.486,0.05,0.084,0.786,0.521,0,0.993,0.919,0.995,0.036,0.994,0.573,0.994,0.439,0.843,0.925,0.653,0.97,0.853,0.998,0.834,0.998,0.63,0.22,1,0.693,0.994,0.054,0.001,0.208,0.968,0.996,0.334,0.07,0.184,0.293,0.006,0.056,0.626,0.924,0.937,0.945,0.884,0.799,0.052,0.99,0.601,0.367,0.974,0.077,0.485,0.936,0.007,0,0.917,0.2,0.994,1,0.965,0.837,0.832,0.996,0.074,0.007,0.785,0.998,0.614,0.096,0.014,0.965,0.274,0.137,0.551,0.006,0.909,0.526,0.205,0.271,0.708,0.985,0.353,0.662,1,0.675,0.33,0.815,0.013,0.132,0.492,0.187,0.909,0.494,0.918,0.971,1,0.117,0.89,0.994,0.052,0.152,0.079,0.011,0.006,0.135,1,0.999,0.355,0.036,0.693,0.973,0.992,0.108,0.055,0.417,0.895,0.816,0.988,0.866,0.895,0.009,0.181,0.993,0.515,0.095,0.982,0.001,0.893,0.074,0.826,0.268,0.553,0.209,0.999,0.792,0.039,0.357,0.054,0,0.75,0.968,0.997,0.628,0.513,0.991,0.322,0.981,0.988,0.615,0.02,0.089,0.69,1,0.783,0.007,0.093,0.018,1,0.424,0.84,0.07,0.822,0.698,0.141,1,0.692,0.852,0.951,0.945,0.01,0.791,0.912,0.688,0.71,0.648,0.952,0.958,0.733,1,0.807,0.995,0.996,0.348,1,0.955,0.282,0.997
0.957,0.999,0.902,0.992,0.888,0.241,0.885,1,0.676,0.771,0.184,0.161,0.001,0.956,0.958,0.008,0.999,0.041,0.987,0.002,0.012,1,0.82,0.898,0.629,0.005,0.043,0.986,0.192,0.969,0.996,0.709,0.255,1,0.482,0.995,0.552,0.856,0.563,0.427,0.992,0.456,1,0.877,0.023,1,0.695,0.864,0.846,0.009,0.14,0.996,0.988,0.011,0.381,0.94,1,0.335,0.906,0,0.696,0.918,0.997,1,0.973,0.997,0.076,0.999,0.38,0.633,0.725,0.746,0.111,0.904,0.082,0.997,0.987,0.133,0.945,0.792,0.079,0.508,0.288,0.996,0.464,0.007,0.039,1,0.943,0.026,0.151,1,0.058,0.385,0.042,0.28,0.884,0.688,0.001,0.38,0.947,0.483,0.999,0.997,0.996,0.932,0.999,0.857,0,0.999,0.001,0.63,0.028,0.144,0.996,0.506,0.975,0.263,0.154,1,0.948,0.977,1,0.169,0.052,0.934,0.419,0.119,0.034,0.945,1,0.874,0.095,0.846,0.842,0.89,0.958,0.979,0.998,0.55,0.997,0.966,0.017,0.509,0.974,0.995,0.97,0.823,0.189,0.012,0.127,0.014,0.35,0.884,0.291,1,0.998,1,0.995,0.647,0.257,0.5,0.94,0.877,0.277,0.167,0.068,0.827,0.964,0.02,0.162,0.679,0.955,0.893,0.697,0.965,0.11,0.191,0.069,0.012,0.389,0.88,0.108,0.758,0.58,0.895,0.053,0.588,0.288,0.715,0.989,0.993,0.209,0.008,0.995,0.038,0.867,0.28,0.89,0.999,0.007,0.814,0.973,0.016,0.346,0.01,0.25,0.852,0.992,0.807,0.9,0.999,0.008,0.298,0.747,0.001,0.415,0.943,0.962,0.924,0.605,0.961,0.958,0.869,0.241,0.207,0.923,0.86,0.138,0.99,0.155,0.022,0.976,0.982,0.887,0.618,0.437,0.861,0.994,0.801,0.514,0.916,0.895,0.616,0.895,0.595,0.974,0.018,0.905,1,0.158,0.347,0.849,0.842,0.606,0.011,0.871,0.785,0.77,0.374,0.78,0.008,0.202,0.55,0.722,0.598,0.661,0.996,0.141,0.668,1,0.27,0.997,0.998,0.282,0.187,0.008,0.983,0.994
0.928,0.015,0.825,0.997,0.911,0.655,0.839,0.091,0.563,0.023,0.693,0.116,0.001,0,0.865,0.995,0.954,0.028,0.613,0.982,0.17,0.076,0.535,0,0.537,0.675,0.998,0.926,0.993,0.957,0.994,0.379,0.288,1,0.907,0.993,0.887,0.413,0.625,0.189,0.995,0.334,0.017,0.909,0.996,0.502,0.336,0.911,0.831,0.025,0.139,0.998,0.995,0.993,0.801,0.38,0.197,0.712,0.857,0.899,0.317,0.998,0.147,0.029,0.722,0.998,0.988,0.995,0.968,0.831,0.962,0.748,0.997,0.407,0.998,0.992,1,0.612,0.893,0.019,0.072,0.614,0.478,1,0.869,0.011,0.869,0.195,0.951,0.19,0.988,1,0.049,0.999,1,0.089,0.578,0.767,0.96,0.17,0.943,1,0.034,0.007,0.031,0.992,0.028,0.849,0.003,0.421,0.97,0.653,0.991,1,0.014,0.43,0.012,0.98,0.24,0.048,0.141,0.001,0.226,0.914,0.199,0.956,0.48,0.768,0.973,0.007,0.994,0.871,0.942,0.233,0.753,0.893,0.943,0.232,0.232,0.465,0.071,0,0.011,0.705,0.566,0.998,0.001,0.787,0.171,0.994,0.995,0,0.112,0.916,0.996,1,0.99,0.992,0.929,0.66,0.013,0.062,0.656,0.78,0.141,0.989,0.873,0.24,0.954,0.267,1,0.734,0.971,0.986,0.772,0.907,0.267,0.009,0.92,0.009,0.592,0.696,1,0,0.524,0.911,0.011,0.476,0.622,0.71,0.025,1,0.793,0.89,0.009,0.008,0.078,0.304,0.997,0.682,0.282,0.435,0.95,0.998,0.607,0.995,0.973,0.914,0.996,0.996,0.062,0.95,0.003,0.994,0.094,0,0.95,0.012,0.531,0.801,0.993,0.314,0.758,0.579,0.284,0.639,0.912,0.883,0.939,0.075,0.001,0.87,0.002,0.221,0.792,0.681,0.946,1,0.051,0.418,0.557,0.773,0.85,0.618,0.991,0.655,0.974,0.009,0.987,1,0.416,0.87,0,0.406,0.545,0.997,0.996,0.676,0.431,0.628,0.588,0.008,0.015,0.874,0.731,0.48,0.007,0.998,0.945,0.505,0.997,0.586,0.999,0.995,0.175,0.993,0.98,0.888,0.995
0.947,0.997,0.739,0.993,0.119,0.373,0.925,0.978,0.809,0.997,0.26,0.948,0.897,0.023,0.989,0.997,0.881,0.037,0.694,0.99,0.374,1,0.026,0.904,0.637,0.051,0.056,0.012,0.009,0.089,0.028,0.676,0.973,0.069,0.591,0.995,0.894,0.944,0.717,0.309,0.638,0.853,0.958,0.477,0.009,0.207,0.208,0.257,0.824,0.977,0.494,0.725,0.99,0.96,0.627,0.941,1,0.191,0.014,0.873,0.417,1,1,0.993,0.006,0.011,0.236,0.987,0.918,0.781,0.971,0.739,1,0.92,0.272,0.996,0.787,0.454,0.851,0.475,0.805,1,0.806,1,0.703,0.015,0.036,0.383,0.058,0.997,0.972,1,0.156,0.221,0.045,1,0.889,0.988,0.02,0.152,0,0.232,0.044,0.995,0.969,0.993,0.964,0.838,0.754,0.015,0.97,0.939,0.993,0.176,0.014,0.649,0.683,0.987,0.151,1,0.328,0.977,0.978,0.987,0.996,0.94,0.732,0.098,0.97,0.019,1,0.51,0.032,0.071,0.449,0.201,0.825,0.968,0.363,0.431,1,0.971,0.997,0.451,0.846,0.994,0.97,0.512,0.162,0.009,0.111,0.009,0.953,1,0.98,0.998,0.005,1,0.179,0,0.08,0.007,0.528,0.739,0.999,1,0.987,0.327,0.023,1,0.153,0.643,1,0.448,0.744,0.926,0.787,0.343,0.692,0.084,0.739,0.44,1,0.896,0.995,0.912,0.937,0.99,0.169,0.58,0.013,0.066,0.787,0.872,0.008,0.987,0.958,0.084,0.304,0.806,0.012,0.879,0.945,0.192,0.99,0.013,0.683,0.186,0.009,0.993,0.918,0.994,0.006,0.044,0.997,0.969,0.651,0.015,0.543,0.823,0.016,0.033,0.885,0.555,0.878,0.994,0.832,0.437,0.931,0.999,0.003,0.875,0.972,0.01,0.726,0.546,0.519,0.275,0.999,0.231,0.501,0.866,0.774,0.622,0.59,0.472,0.988,0.783,0.01,1,0.191,0.373,0,0.936,0.711,0.954,0.06,0.718,0.895,0.79,0.863,0.009,0.01,0.478,0.588,0.513,0.005,0.998,0.169,0.598,0.379,0.412,0.369,0.971,0.174,0.194,0.996,0.005,0.994
0.896,0.011,0.044,0.009,0.944,0.27,0.274,1,0.659,0.994,0.782,0.933,0.857,0.965,0.803,0.394,0.96,0.033,0.544,0.002,0.004,0.998,0.59,0.83,0.583,0.283,0.931,0.962,0.988,0.978,0.428,0.426,1,0.056,0.79,0.995,0.593,0.954,0.734,0.912,0.183,0.606,0.997,0.516,0.992,0.932,0.761,0.139,0.963,0.947,0.913,0.996,0.996,0.998,0.853,0.05,1,0.974,0.961,0.429,0.039,0.039,0.019,0.171,0.993,0.996,0.999,0.997,0.986,0.585,0.93,0.683,0.106,0.202,0.257,0.997,0.925,0.178,0.901,0.735,0.324,0.624,0.438,0.12,0.996,0.005,0.157,0.498,0.955,0.049,0.997,1,1,0.788,0.069,0.059,0.285,0.995,0.957,1,0.951,0.926,0.033,0.994,0.097,0.995,0.998,0.475,0.932,0.988,0.975,0.499,0.998,0.982,0.497,0.48,0.011,0.99,1,0.614,0.953,0.971,0.217,0.89,0.989,0.906,0.89,0.196,0.379,0.959,1,0.15,0.953,0.203,0.528,0.904,0.792,0.029,1,0.418,0.948,0.952,0.812,0.427,0.213,0.042,0.969,0.886,1,0.998,1,0.97,0.962,0.525,0.503,0.073,0.007,1,0.978,0.054,0.981,0.043,0.827,0.717,0.171,0.605,0.003,1,0.96,0.156,1,0.62,0.375,0.493,0.671,0.199,0.115,0.922,0.253,0.015,0.205,0.212,0.983,0.9,0.999,0.87,0.923,0.489,0.999,0.84,0.999,0.072,0.68,0.525,0.01,0.994,1,1,0.163,0.999,0.997,0.862,0.001,0.013,0.144,0.994,0.513,0.852,0.987,0.105,0.837,0.014,0.991,0.68,0.822,0.803,0.979,0.518,0,0.806,0.999,0.972,0.393,0.642,0.671,0.284,0.802,0.883,0.998,0.049,0.786,0.87,0.001,0.997,0.52,0.531,0.47,0.827,0.99,0.981,0.622,0.993,0.076,0.663,0.996,0.482,0.942,0.361,0.017,1,0.155,0.741,0.869,0.104,0.655,0.983,0.534,0.778,0.853,0.386,0.967,0.996,0.329,0.991,0.703,0.701,0.646,0.021,0.253,0.987,1,0.84,0.172,0.995,0.149,0.189,0.996,0.993,0.748
