0.949,0.355,0.12,0.91,0.951,0.952,0.992,0.988,1,1,0.063,0.382,1,0,0.506,0.565,0.416,0.122,0.674,1,1,0.103,0.903,0.723,0.067,0.01,0.702,1,0.879,0.663,0.648,0.505,1,0.885,0.918,0,0.893,1,0.292,0.401,1,0.002,0.243,0.767,0,1,1,1,1,0.89,0.517,0.895,0.646,0.698,0.841,0.68,0.768,0.976,1,0.417,0.985,0.229,1,0.687,0.008,0.721,0.969,0.933,0.561,0.645,0.752,0.858,0.889,0,1,0.996,1,0.873,0.996,0.951,0.748,0.389,0.582,0.312,0.602,0.683,0.811,0.999,0.991,0.393,1,0.811,0.784,0.716,0.97,0.441,0.756,0.318,1,0.37,0.999,0.777,0.061,0.459,1,0,1,0.919,0.097,0.84,0.374,0.198,0.736,0.138,1,0.27,1,0.442,0.926,0.707,0.063,0.983,0.001,0.242,0.288,0.474,0.808,0.629,0.852,1,0.607,0.786,0.185,0.572,0.954,0.024,0.927,0.885,0.181,0.522,0.844,0.96,0.981,0.102,0.916,0.032,0.73,0.439,0.752,0.905,0.006,0.878,0.849,0.05,1,1,0,0.999,0.565,0.454,0.774,1,0.225,0.641,0.034,0.056,0.996,0.925,0.93,0.515,1,0.704,0.315,0.65,1,0.236,0.967,0.142,0.863,0.13,0.904,1,0.119,0.999,0.998,0.744,1,1,0.98,0.535,0.986,0.976,1,0.79,0.812,0.35,0.022,0.95,0.523,1,0.999,0.63,0.377,0.051,1,0.752,0.997,0.482,1,0.009,1,0.998,0.772,0.81,0.059,0.999,0.839,0.01,0.021,0.961,0.916,0.965,0.999,0.872,0.929,0.316,0.303,0.993,0.441,1,0.508,0.5,0.954,0.075,0.844,0.501,0.997,0.915,0,1,0.439,0.551,0.462,1,1,0.474,1,0.599,0.973,1,0.529,0.894,0.774,0.961,1,0.997,0.728,0.831,0.25,0.999,0.604,0.343,1,0.58,1,0.945,0.071,0.576,0.861,0.564,0.971,0.005,1,0.949,0.988,0.335,0.868,1,0.383
1,0.288,0.005,1,0.349,0.992,1,0.178,0.977,0.707,0.725,0.6,0.005,0.368,0.421,0.959,0.374,0.997,0.611,1,0.343,0.338,0.996,0.036,1,1,0.379,0.026,0.67,0.439,0.995,0.159,0.979,0.754,0.639,1,0.941,0.093,0.19,0.962,0.823,0.999,0.997,0.196,1,0.482,1,1,0.212,0.755,0.862,0.901,1,1,0.691,0.907,0.752,0.209,0.567,0.997,0,0.01,0,0.992,0.436,0.016,0.462,0.848,0.158,0.857,0.668,0.778,0.531,0.979,0.992,0.02,0.355,0.998,0.09,0.953,0.747,0.828,0.968,1,0.709,0.447,0.349,0.018,0.199,0.043,0.987,0.997,0.918,0.274,0.978,0.313,0.877,0.986,0.273,0.989,0.099,0.899,0.008,1,0.362,1,1,0.243,1,0.022,0.583,0.88,0.996,0.537,0.895,0.495,0.96,0.816,0,0.727,0.977,0.675,0.008,0.594,1,0.997,0.177,0.642,0.826,0.973,0.998,0.69,0.417,0.326,0.89,0.222,1,0.58,0,0.724,1,0.997,0.001,0.499,0.075,0.999,0.012,1,0.738,0.269,0.998,1,0.983,0.526,1,1,0.995,0.005,0.88,0.111,0.188,0.93,1,0.961,1,0.036,0.723,1,0.182,0.927,0.654,0.513,0.811,0.988,0.996,0.998,0.204,0.686,0.386,0.626,0.926,0.8,0.997,0.998,0.363,0.953,0.74,0.878,1,0.316,1,0.989,0.999,0.994,0.005,1,0.662,0.525,0.828,0.15,0.523,0.513,0.675,0.981,0.973,0.982,0.728,1,0.999,0.985,0.949,0,0.012,0.983,0.999,0.374,1,0.99,0.979,0.764,1,0.93,0.389,0.98,0.687,0.763,1,0.719,0.864,0.919,0.848,0.966,0.31,1,0.37,0.557,0.01,0.649,0,0.796,0.809,0.998,0.201,0.002,0.007,0.986,0.556,0.406,0.002,0.264,0.833,0.749,0.522,0.417,0.923,0.879,0.957,0.313,0.743,1,0.975,1,0.083,0.655,0.877,0.582,0.019,1,1,0.512,0.291,0.999,0.13,0.74,0.935,0.415,0.995,0.692,0.996
0.357,1,0.423,0.982,0.985,0.134,0.241,0.232,0.548,1,0.736,0.266,0.983,0,0.552,0.208,0.998,0.384,0.977,0.181,0.825,0.771,0.42,1,0.46,1,0.646,0.915,1,0.729,0.997,0.87,0.998,0.779,0.957,0.777,0.919,1,0.325,0.659,0.999,0.72,0.919,0.889,0.951,0.861,1,0.992,0.08,0.959,1,0.436,0.004,1,0.559,0.264,1,0.076,0.745,0.686,0.226,1,1,1,0.796,0.994,0.954,0.152,0.277,0.754,0.09,0.48,1,0,1,1,0.674,0.845,0.205,1,0.98,0.643,0.785,0.999,0.743,0,0.444,0.516,1,0.857,0.81,1,0.375,0.614,1,0.962,0.81,0.854,0.001,0.002,0.595,0.93,0.125,1,0.147,0.916,0.43,0.969,0.769,1,0.348,0.945,0.603,0.749,1,0.306,0.971,0.533,0.995,0.971,0.075,0.626,0.965,0.973,0.935,0.201,0.334,0.94,0.559,0.005,0.987,0.569,0.557,1,0.663,0.245,1,0.536,0.995,0.98,0.512,0.026,0.002,0.619,0.563,0.011,1,0.991,1,0.713,0.932,0.059,0.789,0.485,0.997,0.816,0.001,1,0.919,0.14,0.647,1,0.989,1,1,0.131,0.779,0.999,1,0.004,0.959,0.665,0.992,0.691,1,0.873,0.122,0.851,0.319,0.276,0.433,1,0.219,0.078,0.058,0.995,0.296,1,0.974,0.843,0.252,0.905,0.076,0.554,0.989,0.98,1,0.339,1,0.667,1,0.479,0.194,1,0.079,0.254,0.597,0.568,0.911,0.915,0.574,0.993,0.998,0.668,0.992,0.861,0.846,0.815,0.353,0.181,0.98,0.946,0.311,0.694,0.653,1,1,0.844,1,1,0.174,1,0.998,0.461,0.38,0.847,1,0.24,0.93,0.966,0.814,0.93,0.506,0.732,0.945,0.852,0.993,0.405,0.843,1,0.496,0.985,0.382,0.878,0.609,0.762,0.078,0.33,0.609,0.027,0.702,0.001,0.969,0.55,0.768,0.585,0.917,0.993,1,0.213,0.822,0.585,0.997,1,0.926,0.395,0.326,0.069,0.73
0.162,1,0.799,0.003,0.997,0.032,0.486,1,0.94,0.883,0.998,0.079,0.815,1,0.76,0.959,0.718,1,0.541,0.999,0.496,0.984,0.938,0.028,0.769,1,0.037,0.628,0,0.986,0.942,0.997,1,0.995,0.003,0.115,0.239,0.024,0.954,1,0.992,0.922,0.746,0.701,1,0.974,0.166,1,0.649,0.726,0.848,0.915,0.974,0.074,0.508,1,0.993,0.422,0.031,0.384,0.585,1,0,0.012,0.643,0.997,1,0.855,0.381,0.561,0.895,1,0.717,0.979,1,1,0.992,0.678,0.292,0.46,0.075,0.743,0.558,1,0.735,0.999,0.681,0.053,0.455,0.964,0.911,0.004,0.203,0.311,0.01,1,0.546,0.442,0.998,0.02,0.848,0.448,0.986,0.94,0.037,0.911,0.192,0.998,0.998,1,0.995,0.029,0.203,1,1,0.565,0.486,0.539,0.985,0.329,0.145,0.949,0.986,0.528,0.929,0.914,0.435,0.299,0.999,0,0.995,0.985,0.451,0.976,1,1,0.132,0.822,1,0.691,0.983,1,0.488,0.588,0.948,1,0.095,0.249,0.943,0.379,0.848,0.367,0.465,0.999,1,0.999,0.035,0.641,0.579,0.895,0.345,0,0.953,0.458,0.097,0.672,0.647,0.014,0.959,0.932,0.964,0.744,0.155,0.912,0.837,0.433,0.012,0.483,0.506,0.198,0.993,0.953,0.672,0.212,0.812,0.903,0,0.939,0.576,0.992,0.963,0.997,0.824,0.688,0.168,1,0.701,0.451,0.503,0.752,0.971,0.627,0.546,0.007,0.155,0.205,0.756,0.894,0.053,0.003,0.156,0.009,1,0.916,1,0.84,0.496,0.776,0.712,0.117,0.706,0.03,0.108,1,0.965,0.528,0.996,0.584,0.511,0.278,0.984,0.068,0.021,0.994,0.232,0.212,0.645,0.966,0,0.764,0.54,0.448,0.169,0.009,0.157,0.579,0.662,0.614,0.096,0,0.049,0.086,0.351,0.11,0.84,0.893,0.154,0.748,0.999,1,0.544,0.574,1,0.479,0.602,0.703,0.835,0.992,0.843,0.146,0.145,0,0.559,1,1,0.649,0.754,0.028,0.57
0.447,0.797,0.609,0.607,0.967,0.717,0.454,0.925,0.045,0.557,1,0.621,0.071,1,0.497,0.607,0.245,0.881,0.347,0.929,0.727,0.658,0.146,0.829,0.593,0.53,0.495,0.497,0.995,0.582,0.644,0.065,0,0.204,0.922,0.001,0.878,0.616,0.893,0.74,1,0.124,0.875,0.969,1,0.735,1,0.051,0.841,0.986,0.648,0.53,0.04,0.362,0.371,0.512,0.998,0.339,0.82,0.85,0,0.978,1,0.791,0.012,1,0.544,0.943,0.643,0.541,0.615,0.887,0.71,1,0.239,1,0.652,0.225,0.529,1,0.839,0.991,0.499,0.02,0.535,0.395,0.754,0.962,0.794,0.847,1,0,0.018,0.999,0.866,0.475,0.998,0.24,0.843,0.869,1,0.999,0.006,0.991,0.2,0.953,0.996,0.015,1,0,0.997,0.964,0.91,0.303,0.05,0.324,0.867,0.972,1,0.158,0.158,1,0.995,0.813,1,0.878,1,0.673,0.403,1,1,0.087,0.959,0.948,0.821,0.534,0.957,0.291,1,0.724,0.926,0.869,0.001,0.25,0.872,0.411,0.235,0.943,0.792,0.695,1,0.283,0.959,0.358,0.9,0.626,0.091,0.991,0.347,0.682,0.762,0.727,0.642,0.772,0.949,0.985,0.79,0.998,0.998,0.87,0.185,0.415,0.98,0.272,0.55,0.621,0.677,0.265,0.995,0.044,0.094,1,0.067,0.123,0.928,1,1,1,0.851,0.846,0.306,1,0.463,0.947,0.969,0.211,1,0.565,0.704,0.288,0.514,0.526,0.262,0.807,0.96,1,0.762,0.397,0.594,0.827,0.569,1,0.558,0.606,1,0.901,0.9,1,0.141,0.046,0.122,0.999,0.908,0.067,0.23,0.69,0.051,0.795,0.171,0.982,0.823,0.934,0.993,1,0.196,0.627,1,0.986,0.701,0.354,0.639,0.445,0.763,1,0.936,0.688,1,0.305,0.995,0.998,0.721,0.747,0.497,0.043,0.417,0.979,0.408,0.6,0.625,1,0.531,0.997,0.614,0.501,0.607,0.3,0.564,0.991,1,0.638,0.956,0.034,0.913,0.413,0.408,0.582,0.616,0.122,0.875
0.734,0.016,0.666,0.998,0.815,0.981,0.069,0.511,1,0.999,1,0.71,0.81,0.046,0.245,0.481,0.183,0.008,0.686,0.992,0.988,0.717,1,0.463,0.683,0.016,0.298,0.893,0,0.794,0.693,0.779,0.714,1,0.994,0.001,0.034,0.007,0.614,0.353,1,0.995,0.516,0.477,0,0.065,1,1,0.744,0.543,0.798,0.116,0.971,1,0.557,0.221,0.978,0.15,0.026,0.996,1,0.823,0.065,0.833,0.967,0.871,0.999,0.875,0.654,0.522,0.904,0.128,0.638,0.052,0.05,0.926,0.181,0.858,0.941,0.823,0.713,0.874,0.478,0.748,0.983,0.037,0.576,0.85,0.786,0.504,0.916,1,0.012,0.497,0.963,1,0.356,0.99,0,0.204,0.394,0.938,0,0.389,0.704,0.328,0,0.008,0.87,0.997,0.01,0.403,0.17,0.502,1,0.292,0.86,0.453,0.15,0.647,0.825,0.115,0.999,0.842,0.958,1,0.589,0.301,0.552,0.002,0.114,0.964,0.995,0.617,1,1,0.432,1,1,0.614,0.279,0.92,1,0.366,1,0.949,0.975,0.917,0.656,1,1,0.016,1,0.614,0.406,0.002,1,0.988,1,0.842,0.455,0.272,0.936,0.818,0.009,0.795,1,0.96,0.913,1,0.519,0.524,0.369,0.858,0.981,1,0.867,0.449,0.047,0.55,0.578,0.681,0.564,0.338,0.954,0.307,0.901,0.998,1,0.896,0.347,1,0.896,0.239,0.332,0.114,0.399,0.819,0.87,0.635,1,0.537,0.722,1,0.63,0.28,0.253,0.052,0.009,1,0.66,1,1,0.426,0.023,0.958,1,0.005,0.89,0.999,0.995,0.813,0.282,0.995,0.291,0.725,0.059,0.808,0.984,0.937,1,0.979,1,1,0.064,0.238,0.999,0.077,0,0.999,0.551,1,1,1,0.125,0.591,1,0.212,0.86,0.917,0.536,0.997,0.522,1,0.617,0.88,1,0.582,1,1,0.702,1,0.822,0.417,0.998,0.919,0.012,1,1,1,0.725,0.89,0.022,0.052,0.999,0.34,0.961,0.93,0.997
0.944,0.952,0.914,0.94,0.84,0.405,0.241,0.982,1,1,0.913,0.472,0.001,0.132,0.281,0.997,0.998,0.079,0.633,0.877,0.906,0.162,1,0.594,0.713,0.967,0.754,0.77,0.003,0.54,0.998,1,0.755,0.091,0.984,0.473,0.944,0.995,0.506,0.521,0.994,0.788,0.216,0.719,0,0.999,0.002,0.069,0.848,0.991,0.237,0.751,0.35,0.033,0.755,1,0.071,0.702,0.763,1,0.633,0.878,1,0.957,0.196,1,0.764,1,0.163,0.974,0.907,0.328,1,1,0.35,1,0.911,0.571,0.041,1,0.996,0.642,0.446,0.004,0.501,0.457,0.412,0.939,0.275,0.997,0.193,1,1,0.497,0.993,0.947,0.304,0.642,1,1,0.973,0.621,0,0.014,0.966,0.003,1,0.979,0.223,0.974,0.137,1,0.48,0.252,1,0.655,0.004,0.986,0.132,0.754,0.84,0.82,0.999,0.477,0.077,1,0.831,0.538,0.504,1,0.724,0.828,1,1,0.886,1,0.918,0.873,0,0.32,0.036,1,1,0.968,0.851,0.012,0.006,0.191,0.78,0.11,0.985,0.687,0.42,0.344,0.504,0.995,0.996,1,0.96,0.582,0.37,0.19,0.074,0.922,0.936,1,0.097,0.498,0.134,0.5,0.619,0.943,0.303,0.093,0.512,0.919,0.085,0.553,0.737,1,0.675,1,0.162,0.999,1,1,0.505,0.193,0.208,0.419,0.995,0.999,0.157,0.545,0.991,0.849,0.488,0.995,0.189,0.935,0,0.737,0.98,1,0.78,0.984,1,0.998,0.802,1,0.198,0.02,1,0.516,0.996,0.99,0.235,0.743,0.457,0.84,1,0.738,1,0.792,0.246,0.924,0.757,0.865,0.816,0.998,0.277,0.985,0.731,0.282,0.663,0.431,0.831,0.987,0.002,0.588,0.469,0.328,0.634,1,1,0.393,0.001,0.701,0.976,0.604,0.957,0.223,0.442,0.939,0.516,0.998,0.053,0.401,0.758,0.969,0.779,0,1,0.585,1,1,0.069,0.511,0.867,0.612,0.918,0,0.034,0.95,0.999,0.633,0.479,0.005,0.289
0.907,0.999,0.911,1,0.815,0.113,1,0.793,1,0.985,1,0.841,0.015,1,0.473,0.574,0.105,0,0.642,0.02,1,0.141,0.996,0.059,0.85,0.997,0.784,0.344,0.985,0.802,0.197,1,1,0.658,1,0.002,0.61,1,0.749,0.985,0.052,0.431,0.128,0.952,0,0.788,1,0.972,0.527,0.997,0.988,0.437,0.948,0.997,0.778,0.61,0.912,0.269,0.986,0.216,0.028,0.003,1,1,0.004,0.955,0.994,0.098,0.437,0.519,0.721,0.71,0.912,0.857,1,1,0.892,0.601,0.914,1,0.929,0.595,0.738,1,0.064,0.301,0.21,0.11,0.972,0.223,0.03,1,0.807,0.665,0.966,0.145,0.193,0.999,0.97,0.012,0.991,0.973,1,0.006,0.007,0.681,1,0.905,0.683,0.986,0.003,0.941,0.857,0.341,1,0.561,0.004,1,0.417,0.817,0.845,0.999,0.011,0.595,1,0.091,0.61,0.996,0.825,0.299,1,0.706,0.995,1,0.998,0.465,0.156,0.679,0.734,0.217,0.098,0.295,0.854,0.874,0.259,0.835,0.036,0.238,0.764,0.799,0.071,0.03,0.674,0.496,0.885,1,1,0.481,0.796,0.948,0.552,1,0.975,0.805,0.859,0.884,0.366,1,1,0.897,0.733,0.437,0.917,0.946,0.925,0.095,0.597,0.163,0.931,0.938,0.845,0.555,0.428,0.519,0.037,0.806,0,0.768,0.013,0.112,1,0.096,0.713,0.534,0.006,0.886,0.976,0.703,0.905,0.476,0.359,0.554,0.165,0.009,1,0.017,0.147,0.03,0,0.004,0.058,0.065,1,0.748,1,0.368,0.232,0.082,0.684,0.156,0.918,0.922,0.791,0.867,0.998,0.561,0.921,0.064,0.998,0.961,0.86,0.075,0.999,0.365,0.995,0.511,0.562,0.778,0.571,0.543,0.525,0.347,0.839,0.007,1,0.599,0.995,0.518,1,1,0.284,0.037,0.423,0.015,0.597,0.991,0.993,0.572,0.562,1,0.408,1,1,0.617,0.958,0.267,0.042,0.978,0.84,0.256,1,0.688,0.559,1,1,0.512,0.999,0.235,0.365
0.584,0.001,0.101,0.391,1,0.945,0.223,0.835,1,0.918,0.858,0.641,0.929,1,0.438,0.511,1,0.976,0.98,0.593,0.998,0.623,0.278,0.129,0.107,1,1,0.676,1,0.377,0.963,0.768,0.978,0.176,0.998,0.133,0.554,0.336,0.725,0.906,0.05,0.998,1,0.798,0.064,0.812,0.989,0.998,0.679,0.657,0.54,0.974,0.355,1,0.611,0.888,0.246,0.065,0.332,0.991,0.999,0.988,1,1,0.25,0.998,0.348,0.185,0.443,0.671,0.785,0.654,1,0.999,0.464,0.456,0.544,0.532,0.734,0.44,0.774,0.896,0.926,1,0.371,0,0.577,0.814,0.083,0.059,0.001,0,1,0.148,0.044,0.668,0.386,0.797,1,0.693,0.416,0.724,0.91,0.967,0.434,0.015,0,0.089,0.784,0.921,0.856,0.678,0.999,0.633,1,0.413,0.005,0.999,0.806,0.195,0.402,0.954,0.021,0.206,0.28,0.816,0.988,0.424,0.605,0.577,1,0.912,0.093,0.973,0.882,0.955,0.161,0.376,1,0.689,0.229,1,1,0.651,0.98,0.021,0.768,1,0.975,0.699,0.001,0.342,0.536,0.998,0.633,0.997,0.132,0.218,0.155,1,0.293,1,0.967,0.815,0.999,1,0.53,0.981,0.72,0.012,0.465,0.599,0.423,0.067,0.865,0.59,0.996,0.987,1,0.451,0.224,0.568,0.998,0.946,0.04,0.608,0.724,0.997,0.968,0.999,0.051,0.23,1,0.37,1,0.269,0.046,0.206,0.998,0.864,1,0.54,0.66,0.153,1,0.355,0.852,0.918,1,0.939,0.998,0.97,1,0.765,1,1,0.353,0.801,0.781,0.07,0.665,1,0.385,0.948,0.596,0.536,0.376,0.196,1,0.97,0.008,0.146,0.897,0.003,0.849,0.387,0.36,0.998,1,0.741,0.426,1,0.765,1,0.438,0.795,0.995,0.228,0.987,0.043,0.129,0.142,0.535,1,0.537,0.498,0.564,0.451,0.942,0.002,0.315,0.03,0.317,0.733,0.649,0.353,0.011,0.979,0.577,0.644,0.977,0.028,1,0.148,0.916,0.955,1,1,1
1,0.994,0.006,0.516,0.026,0.544,0.3,1,1,1,1,1,0.002,1,0.346,0.569,0.442,0.932,0.484,0.44,0.043,0.689,1,1,0.238,1,0.551,0.666,0,1,0.247,0.102,1,0.336,1,0.012,1,1,0.788,0.999,0.015,0.361,0.995,0.627,0.035,0.223,0,0.995,0.74,0.732,0.705,1,0.278,0.943,0.689,0.351,1,0.089,0.405,0.057,0.991,0.999,1,1,0.912,0.802,1,0.836,0.657,0.886,1,0.875,0.979,0.097,0.919,0.93,0.522,1,0.991,0.819,0.201,0.652,0.99,0.463,0.148,0.846,0.928,0.905,0.906,0.724,0.999,1,0.147,0.241,0.015,0.432,0.687,0.944,0.068,0.786,1,0.582,1,0.121,0.993,0.188,0.36,0.996,0.811,1,0.663,1,0.694,0.601,0.907,0.764,0.674,0.616,0.246,0.91,0.87,1,0.154,0.426,0.006,0.015,0.256,0.727,0.302,0.924,0.961,0.753,0.796,0.917,1,0.7,0.441,0.999,0.001,0.539,0.99,0.103,1,0.284,0.03,1,0.015,0.354,0.829,0.021,0.009,0.201,0.999,0.054,0.18,0.988,0.359,0.641,0.754,0.897,0.662,0.816,0.998,0.989,0.8,1,0,0.017,0.998,0.882,0.245,0.587,0.551,0.706,0.674,1,0.316,0.896,0.024,1,0.892,1,1,0.986,0.712,0.947,0.004,0.699,0.383,0.741,0.932,0.896,1,0.124,0.897,1,0.246,1,0.88,0.18,0.185,0.594,0.863,0.952,1,1,0.574,0.035,0.139,0.909,0.138,1,0.087,0.517,0.825,0.787,0.391,0.992,0.436,0.721,1,1,0.45,0.878,0.156,0.751,0.147,0.937,0.904,0.909,0.777,0.999,0.372,0.506,1,0.693,0.915,0.32,0.307,0.986,0.319,0.558,0.091,1,1,0.352,1,0.606,0.993,0.728,0.042,0.88,0.347,0.088,0.351,0.402,0.272,0.285,0.975,1,0.921,0.08,0.612,0.471,0.989,1,0.958,1,0.943,0.809,0.521,1,0.221,1,0.839,0.262,0.057,0.023,0.961
0.669,0.754,0.467,0.006,0.003,1,0.259,0.997,0.004,0.935,0.724,0.873,0.984,1,0.532,0.454,0.675,1,0.745,0.981,0.063,0.566,0.528,0.52,0.377,1,0.976,0.772,0,0.997,1,0.323,0.668,0.905,0.983,1,0.201,0.011,1,0.999,0.161,0.292,0.937,0.59,0.922,0.912,1,0.969,0.359,0.259,0.713,0.538,0.767,1,0.992,0.993,0.766,0.587,0.918,0.167,0.328,0.983,1,1,0.009,0.925,1,0.988,0.179,0.691,0.715,0.642,0.997,0.991,0.96,0.945,0.377,0.991,0.819,0.844,0.245,0.751,0.737,0.927,0.774,0.826,0.272,0.793,0.979,1,0.943,0.002,0.582,0.946,0.805,0.415,0.945,0.683,1,0.213,0.854,0.53,0,0.911,0.988,0.022,1,0.569,0.157,0.511,0,0.993,0.265,0.811,0.989,0.655,1,0.999,1,0.29,0.712,1,0.858,0.322,0.723,0.605,0.495,0.334,0.498,0.993,0.347,0.372,0.368,0.137,0.892,0.989,0.98,0.615,0.427,0.66,0.989,0.658,0.979,0.731,0.827,0.002,0.98,0.994,0.998,0.091,0.048,0.999,0.92,0.674,0.997,0.966,0.584,0.051,0.74,0.063,1,0.421,0.757,1,0.223,1,0.988,0.963,0.922,1,0.812,0.539,0.516,0.967,0.318,0.808,0.978,0.998,0.865,0.338,0.277,0.236,0.066,0.997,0.966,0.925,1,0.242,0.996,0.865,0.919,0.126,0.155,0.823,1,0.401,0.064,0.599,1,0.999,0.947,0.629,0.916,0.722,0.06,0.814,0.977,0.687,0,1,0.214,0.998,0,0.426,0.527,0.747,1,0.576,0.977,0.022,0.975,0.634,0.103,0.174,0.661,0.883,0.627,0.11,0.396,0.838,0.72,1,0.14,0.72,0.085,0.28,0.882,1,1,0.777,0.538,0.804,0.215,1,0.662,0.731,0.998,0.521,0.101,0.001,0.29,0.448,0.506,0.081,0.769,0.769,0.929,0.342,0.772,1,0.521,0.943,1,0.449,0.84,0.968,0.999,0.423,0.228,0.874,0.999,0.991,0.879,0.943,0.989,0.475,0.308,0.525,0.985
0.677,0.734,0.329,0.002,0.989,0.04,0.981,0.183,0.19,0.027,0.687,0.177,1,1,0.635,0.882,0.813,1,0.914,1,0.901,0.802,0.032,0.487,0.759,0.437,0.925,0.028,0.002,0.24,0.627,1,1,0.974,0.937,1,1,0.991,0.991,0.922,0.006,1,0.767,0.954,0.926,0.015,1,0.972,0.614,1,0.978,0.692,1,0.988,0.966,0.95,0.016,0.513,0.05,0.843,0.012,1,0,0.927,1,0.942,0.093,0.773,0.392,0.795,0.181,0.706,0.99,0.001,0.689,0.001,1,0.572,0.108,0.999,0.142,0.937,0.475,0,0.573,0.427,0.118,0.72,0.939,0.624,1,1,0.157,0.205,0.01,0.991,0.436,0.576,0.96,1,0.974,0.174,0.003,0.561,0.179,0.212,1,0.846,0.995,0.981,0.099,0.989,0.652,0.851,0.997,0.426,0.185,0.838,1,0.901,1,0.433,0.999,0.568,0.473,0.924,0.702,0.812,0.91,0.996,1,0.685,0.97,0.851,0.987,0.985,0.963,0.401,0.152,0.891,0.241,0.171,1,0.911,0.953,0,0.004,0.821,0.939,0.999,0.02,0.011,0.272,0.464,0.138,0.004,1,0.946,0.708,0.072,0.218,0.032,1,0.009,1,0.477,0.685,0.241,0.929,0,0.999,0.693,0.268,1,0.9,0.603,0.938,0.926,1,0.619,0.066,0.978,0.899,0.022,1,0.829,0.992,0.915,0.143,1,0.889,1,0.999,0.145,0.933,1,0.491,0.311,0.271,0.906,0.999,0.773,1,0.962,0.939,1,0.766,0.937,0.038,0.368,0.521,0.775,0.985,0.485,0.981,1,1,0,0.999,0.601,1,0.701,0.518,0.202,0.802,0.966,0.965,0.159,0.278,1,0.27,0.956,0.004,0,0.205,0.52,0.001,0.847,0.791,0.368,0.379,1,0.818,1,0.867,0.668,1,0.229,0.47,1,0.128,0.572,0.428,0.963,0.512,0.678,0.68,0.465,0.231,1,0.268,0.186,0.984,0.551,0.762,0.597,0.992,1,0.169,0.267,0.289,0.001,1,0.175,0.024,0.412,0.926,0.227,0.007
