0.949,0.355,0.12,0.91,0.951,0.952,0.992,0.988,1,1,0.063,0.382,1,0,0.506,0.565,0.416,0.122,0.674,1,1,0.103,0.903,0.723,0.067,0.01,0.702,1,0.879,0.663,0.648,0.505,1,0.885,0.918,0,0.893,1,0.292,0.401,1,0.002,0.243,0.767,0,1,1,1,1,0.89,0.517,0.895,0.646,0.698,0.841,0.68,0.768,0.976,1,0.417,0.985,0.229,1,0.687,0.008,0.721,0.969,0.933,0.561,0.645,0.752,0.858,0.889,0,1,0.996,1,0.873,0.996,0.951,0.748,0.389,0.582,0.312,0.602,0.683,0.811,0.999,0.991,0.393,1,0.811,0.784,0.716,0.97,0.441,0.756,0.318,1,0.37,0.999,0.777,0.061,0.459,1,0,1,0.919,0.097,0.84,0.374,0.198,0.736,0.138,1,0.27,1,0.442,0.926,0.707,0.063,0.983,0.001,0.242,0.288,0.474,0.808,0.629,0.852,1,0.607,0.786,0.185,0.572,0.954,0.024,0.927,0.885,0.181,0.522,0.844,0.96,0.981,0.102,0.916,0.032,0.73,0.439,0.752,0.905,0.006,0.878,0.849,0.05,1,1,0,0.999,0.565,0.454,0.774,1,0.225,0.641,0.034,0.056,0.996,0.925,0.93,0.515,1,0.704,0.315,0.65,1,0.236,0.967,0.142,0.863,0.13,0.904,1,0.119,0.999,0.998,0.744,1,1,0.98,0.535,0.986,0.976,1,0.79,0.812,0.35,0.022,0.95,0.523,1,0.999,0.63,0.377,0.051,1,0.752,0.997,0.482,1,0.009,1,0.998,0.772,0.81,0.059,0.999,0.839,0.01,0.021,0.961,0.916,0.965,0.999,0.872,0.929,0.316,0.303,0.993,0.441,1,0.508,0.5,0.954,0.075,0.844,0.501,0.997,0.915,0,1,0.439,0.551,0.462,1,1,0.474,1,0.599,0.973,1,0.529,0.894,0.774,0.961,1,0.997,0.728,0.831,0.25,0.999,0.604,0.343,1,0.58,1,0.945,0.071,0.576,0.861,0.564,0.971,0.005,1,0.949,0.988,0.335,0.868,1,0.383
0.615,0.071,1,0.904,0.906,0.922,1,0.857,0.037,0.68,1,0.117,1,1,0.3,0.587,0.927,0.01,0.596,0.88,0.939,0.256,0.025,0.055,1,0.001,0.362,1,0.005,0.403,0.867,0.903,0.966,0.825,0.257,0.028,1,0.595,0.96,1,0.347,0.256,0.99,0.89,0.995,0.567,1,0.967,0.143,1,0.418,0.27,0.973,1,0.775,0.929,1,0.901,1,0.015,0.016,0.739,0.011,0.061,1,0.069,0.867,0.518,0.531,0.988,0.589,0.994,0.994,1,0.099,0,0.937,0.268,0.532,0.054,0.999,0.643,0.576,0.137,0.549,0.998,0.98,0.888,0.033,0.038,0.518,0.061,0.992,0.98,0.995,0.999,0.659,0.751,0.989,0.991,0.899,0.991,1,1,0.999,0.956,1,0.001,0.522,1,0.982,0.617,0.992,0.952,0,0.438,1,0.147,0,0.884,0.73,0.232,0.476,0.735,0.997,0.077,0.87,0.868,0.997,1,0.824,0.999,0.892,1,0.308,0.984,0.901,0.137,1,0.291,0.381,0.983,0,0.994,1,0.313,0.635,1,0.502,0.008,0.996,0.012,0.728,0.829,0.341,0.919,0.061,0.997,0.424,0.173,0.739,0.984,1,1,0.004,0.954,0.013,0.005,0.103,0.992,0.99,0.596,0.88,0.573,1,0.776,0.137,0.996,0.978,1,0.142,1,0.152,0.868,1,0.929,0.813,0.992,0.045,0.331,0.002,0.891,0.919,0.738,1,1,0.937,0.396,0.775,0.743,0.624,0.578,0.643,0.863,0.866,0.293,0.302,0.809,1,0.131,0.28,0.963,0.689,0.342,1,0.19,0.677,0.672,0.961,0.038,0.875,0.463,0.828,0.452,0.537,0.731,1,0.496,0.034,1,0.239,1,0.999,0,0.404,0.566,0.08,1,0.901,0.794,0.615,0.99,0.726,0.999,1,0.622,0.009,0.402,0.375,1,0.042,0.118,0.396,0.492,0.707,0.02,0.108,0.394,0.465,0.928,0.746,0.021,0.018,0.681,0.968,0.648,1,0.006,0.944,0.302,0.313,0.292,0.99,0.974,0.237,0.314,0.752,0.993,0.655
0.529,1,0.998,0.986,1,0.216,0.105,0.81,1,0.203,1,0.124,1,0,0.51,1,1,0.966,0.946,0.757,0.031,0.365,0.904,0.966,0.978,0.993,0.581,0.199,0.893,0.524,0.459,0.228,0.522,0.485,0.644,1,1,0.996,0.587,0.957,0.919,0.78,0.997,0.988,0.978,0.556,1,1,0.693,0.963,0.63,0.823,0.065,0.385,0.228,0.785,0.837,0.92,0.151,0.801,0.04,0.306,0.729,0.949,0.918,0.967,0.067,0.788,0.813,0.679,0.493,0.758,0.8,1,0.017,0.084,1,0.977,1,0.878,0.539,0.805,0.621,0.758,0.874,0.021,0.717,0.893,0.655,0.995,1,1,0.907,0.693,1,0.245,0.958,0.903,1,0.7,0.82,0.208,0.334,1,0.022,1,1,0.789,0.669,1,0.005,0.017,0.207,0.86,0.01,0.55,0.442,0.528,1,0.384,0.132,0.993,0.327,0.964,0.958,1,0.743,0.724,0.721,0.999,1,0.884,0.705,0.202,0.82,0.583,0.404,0.178,0.966,0.684,1,1,1,0.176,0.975,0.957,0.012,1,0.166,1,0.729,0.992,0.995,0.236,0.899,0.956,1,0.898,0.117,1,0.986,0.987,0.073,0.361,0.978,0.276,0.03,0.875,0.553,0.071,0.393,0.393,0.69,0.708,0.935,0.181,0.964,0.82,0.999,0.947,0.86,0.17,0.385,0.56,0.565,0.596,0.389,0.624,1,0.995,0.013,0.766,0.994,0.995,0.03,0.995,0.576,0.164,0.659,0.71,0.198,0.524,1,1,0.999,0.028,0.882,0.991,1,0.074,0.907,1,0.991,0.627,1,0.759,1,0.044,1,0.985,0.968,0.99,0.371,0.996,0.955,0.429,0.999,0.759,0.949,0.315,0.999,0.927,1,0.088,0.721,0.402,0.28,0.976,0.003,0.722,0.666,0.352,0.252,1,1,0.84,0,0.449,1,1,0.127,0.958,0.684,0.951,0.979,0.402,0.886,0.312,0.82,0.999,0.874,1,0.794,0.463,0.808,0.83,0.926,1,0.785,0.804,0.998,0.842,1,0.552,0.411,0.342,0.122,0.525,0.727
0.638,1,0.003,1,0.913,1,0.236,0.991,1,0.135,0.026,0.164,0.018,1,0.516,0.223,0.99,0.995,0.804,0.779,1,0.613,0.033,0.049,0.597,0.982,0.831,0.944,0,1,0.931,0.477,1,0.456,1,0.85,0.826,0.452,0.988,0.101,0.856,0.772,1,0.264,0.987,0.445,0.004,1,0.818,0.422,0.134,0.982,0.996,1,0.785,0.991,0.859,0.751,0.712,0.02,0.002,0.145,0.003,0.466,0.884,0.857,0.983,0.625,0.511,0.894,0.422,0.899,0.729,1,0.014,0.014,0.944,0.996,0.997,0.628,0.036,0.378,0.838,0.937,0.283,0.111,0.13,0.962,0.365,0.865,0.957,1,0.396,0.596,0.311,0.797,0.685,0.808,1,0.161,0.079,0.95,0,0.196,0.742,0.547,0.118,0.03,0.994,0.985,0.04,1,0.762,0.837,0.826,0.757,0,0.942,0.626,0.329,0.596,0.651,1,0.46,1,0.999,0.127,0.317,1,1,0.33,0.134,0.97,0.492,0.42,0.052,0.005,0.972,1,0.972,0.059,1,0.948,0.793,0.061,1,1,0.978,0.914,0.038,0.089,0.915,0.932,0.71,1,1,1,0.927,0.823,0.937,0.351,1,0.894,0.156,0.402,1,0.009,0.002,1,0.983,0.85,0.608,0.686,0.999,0.956,0.903,0.915,0.868,0.974,0.164,0.028,0.934,0.649,0.004,0.918,0.999,0.924,0.88,0.605,0.52,0.011,0.994,0.632,0.37,0.29,1,0.971,0.858,1,0.768,0.004,0.477,0.688,0.102,1,1,0.991,0.766,1,0.056,0.88,0.727,0.001,0.996,1,0.999,0.039,0.944,0.848,0.061,1,0.933,0.88,0.578,0.8,0.512,1,0.041,0,0.847,0.012,0.512,0.169,0.958,0.677,0.196,1,0.8,0.036,0.693,0.302,0.979,0.719,1,0.918,0.711,0.158,0.505,0.674,1,0.865,0.125,0.467,0.948,0.593,0.172,1,0.514,0.945,1,0.657,0.954,0.909,0.542,0.874,0.995,0.97,0.041,0.552,0.145,0.806,0.99,0.926,0.992,0.928,0.555,0.403,0.977,1
0.965,0.995,0.001,0.924,0.821,0.476,0.9,0.723,1,0.176,0.993,0.23,0.981,0.124,0.376,0.997,0.774,0.581,0.52,0.993,0.832,0.723,0.011,0.345,0.204,1,0.114,0.219,0,0.276,1,0.067,0.961,0.998,1,1,0.998,1,0.223,0.257,0.941,1,0.861,0.925,0.998,0.843,1,0.847,0.666,0.072,0.979,0.32,0.047,0.007,0.661,0.584,1,0.225,0.961,0.061,0.021,0.124,1,0.993,0.105,0.974,0.861,0.498,0.177,0.286,0.17,0.727,0.906,1,1,0.485,0.713,0.557,0.274,0.696,0.012,0.998,0.371,1,0.898,0.004,0.553,0.462,0.968,0.175,0.952,1,0.004,0.234,0.413,0.846,0.992,0.064,0,0.029,0.991,0.561,0,0.894,0.019,0.13,1,0.804,0.593,0.957,0.98,0.143,0.713,0.466,1,0.967,0.211,0.119,1,0.253,0.658,0.089,0.002,0.695,0.001,0.971,0.204,0.927,0.742,0.982,0.99,0.996,0.228,0.971,0.226,0.541,0.706,0.971,0.002,0.518,0.945,0.023,1,0.578,0.043,0.933,0.999,0.276,0.53,0.945,0.007,0.749,0.945,0.971,0.482,1,0.041,0.982,0.88,0.995,0.437,0.668,1,0.988,0.768,0.896,0.71,0.988,0.998,1,0.348,0.684,0.512,0.93,0.864,0.998,0.457,0.761,0.961,0.967,1,0.984,0.103,0.998,0.772,0.707,0.746,0.978,0.722,0.616,1,0.902,0.941,0.553,0.659,0.95,0.831,0.487,0.684,0.539,0.87,0.435,0.738,0.236,0.292,0.971,0.814,0.706,0.323,0.998,0.17,0.807,1,0.613,0.946,0.797,0,0.982,0.028,0.004,0.678,0.265,0.172,0.925,0.678,0.543,0.013,0.905,0.011,0.059,0.42,0.984,0.008,0.811,0.905,0.301,0.228,0.962,0.977,0.957,0.809,0.059,0.788,1,0.013,0.485,0.989,0.435,0.786,1,0.878,0.689,0.594,0.622,0.362,0.222,0.686,0.521,0.201,1,0.6,0.998,0.913,0.657,0.291,0.801,0.74,0.998,1,0.159,0.097,0.004,0.85,0.999,0.944,0.454,0.405,0.91,0.882
0.311,1,0.029,1,0.909,0.684,0.006,0.303,0.011,0.481,0.712,0.441,0.29,0.997,0.573,0.86,0.917,1,0.548,0.474,0.972,0.273,0.425,1,0.147,0.001,0.034,0.017,0.999,0.841,0.995,0.85,0.707,0.928,1,0.003,0.8,1,0.42,0.393,0.083,0.52,0.274,0.163,1,0.76,0.378,1,0.668,0.117,0.836,0.498,0.105,0,0.927,0.291,0.056,0.335,0.421,0.757,0.864,0.003,0.001,0.001,0.996,0.387,0.007,0.987,0.208,0.579,0.381,0.523,1,0.096,1,0.756,0.423,0.338,0.603,0.815,0.743,0.985,0.763,0.908,0.07,0.005,0.997,0.243,1,0.816,1,0.14,0.129,0.395,0.938,0.277,0.748,0.969,0.925,0.73,0.794,1,1,0.024,0.707,0.485,1,0.011,0.968,1,0.722,0.98,0.865,0.415,1,0.352,0.002,0.983,0,0.379,0.943,1,0.946,0.306,0.517,0.147,0.674,0.572,0.766,0.965,1,0.947,0.404,0.999,1,0.996,0.069,0.916,0.999,0.415,0.177,0,0.997,0.701,0.196,0.978,0.03,1,0.978,1,0.66,1,1,0.564,0.989,0.693,1,0.998,0.756,0.981,0.821,0.977,0.004,1,0.944,0.961,0.006,0.814,0.027,0.801,0.703,0.613,0.929,0.493,0.862,0.998,0.33,0.311,1,0.162,0.816,1,0.46,0.925,0.943,0.562,1,0.811,0.005,0.916,0.836,0.071,0.963,0.062,0.948,0.996,0.683,0.368,0.632,0.696,0.851,0.507,0.4,0.99,0.732,0.057,1,0.412,0.99,0.998,0.964,1,1,0.446,0.991,0.135,0.158,0.453,0.71,0.587,0.757,0.051,0.685,1,0.659,0.331,0.998,0.826,0.024,0.798,0.075,1,1,0,0.834,0.498,0.949,0.768,0.109,0.945,0.952,0.015,0.909,0.997,0.527,0.676,0.97,0.381,0.296,1,0.953,0.924,0.41,0.979,1,1,0.033,0.509,0.367,0.001,0.465,1,1,0.406,0.926,0.852,0.771,0.999,0.814,1,0.163,0.594,0.02,1,0.792,0.61,0.076,0.615,0.95
0.995,0.003,0.785,0.523,0.506,0.999,0.528,0.265,0.812,0.751,0.367,0.406,0.304,0.993,0.27,0.937,0.83,0.585,0.306,0.285,0.323,0.126,0.954,0.247,0.382,0.945,0.021,0.97,0.003,0.774,1,0.982,0.962,0.097,0.074,0.916,0.023,0.988,0.223,0.676,0.897,1,0.719,0.667,1,0.653,0.998,0.939,0.381,0.878,0.834,0.621,0.884,0.003,0.573,0.701,0.025,0.953,0.892,0.945,0.888,0.073,1,0.85,0.006,0.846,0.92,0.92,0.677,1,0.431,1,0.513,0.353,1,1,0.729,0.629,0.999,0.954,0.947,0.666,0.666,0.812,0.035,0.002,0.784,0.122,0.298,0.436,0.316,0.998,0.796,0.997,0.791,0.014,0.701,0.999,0.683,1,0.059,1,0,0.005,0.753,0.843,0,0.504,0.484,0.139,0.976,0.997,0.462,0.64,1,0.291,1,0.336,0,0.21,0.297,0.957,0.999,0.605,0.886,1,0.998,0.79,0.707,0.011,1,0.988,0.774,0.917,0.875,0.785,0.886,0.403,0.998,0.553,0.823,0,0.627,0.382,1,0.972,1,0.947,0.471,0.98,0.054,1,0.7,0.032,0.876,0.017,0.114,0.853,0.999,0.784,0.615,0.931,0.155,0.913,0.996,0.964,1,0.981,0.844,1,0.999,0.405,1,0.819,1,0.864,0.245,0.216,0.59,0.227,0.863,0.15,0.969,0.977,1,0.394,0.144,0.733,0.355,0.986,0.096,0.757,0.87,0.614,0.111,1,0.212,0.213,0.578,0.667,1,0.534,0.994,0.975,0.41,0.468,1,0.074,0.041,1,0.969,1,0.337,0.299,1,1,0.573,1,0.99,0.735,1,0.326,0.33,0.985,0.543,0.432,0.674,0.487,0.202,0.994,0.013,1,0.996,1,0.335,0.41,0.27,0.234,0,0.273,0.471,1,0.949,1,0.861,0.777,0.791,0.515,0.267,1,0.959,0.542,0.52,0.826,0.715,0.242,0.886,0.408,0.51,0.995,0.51,1,0.955,0.602,0.744,0.693,0.022,0.549,0.521,0.686,0.493,1,0.001,1,0.97,0.799,0.793,0.273,0.987
0.819,0.917,0,0.373,0.999,0.987,0.964,0.883,0.998,1,1,0.991,0.912,0.998,0.571,0.562,0.01,0.926,0.385,0.242,0.671,0.464,1,0.997,1,0.002,1,0.957,0,0.633,0.829,1,0.992,0.112,0.082,0.988,0.056,0.944,0.919,0.846,0.013,0.058,0.84,0.86,0.012,0.198,1,0.999,0.984,0.1,0.939,0.525,1,1,0.643,0.905,0.941,0.283,0.97,0.03,0.738,0.401,1,0.989,0.803,0.344,0.015,0.13,0.43,0.529,1,0.246,0.969,0.986,0.871,0.949,0.827,0.504,0.782,0.207,1,0.649,0.603,0.006,0.994,0.012,0.517,0.827,0.158,0.541,0.985,1,0.051,0.983,0.017,0.161,0.999,1,1,0.653,0.133,0.039,1,0.754,0.803,0.917,1,0.559,1,1,0.992,0.989,0.523,0.797,1,0.564,0.914,0.916,1,0.998,0.092,1,1,0.948,1,0.983,0.623,0.816,0.719,1,0.998,0.817,0.897,0.711,0.69,0.579,0.919,0.559,0.599,0.527,0.632,1,0.129,0.594,0.446,0.743,0.967,0.964,0.374,0.985,0.943,0.014,0.823,1,0.989,0.485,1,0.468,0.353,0.36,0.385,0.996,0.388,1,0.896,0.934,0.625,1,0.446,0.267,0.689,0.648,0.999,0.744,0.816,0.422,0.007,0.038,1,1,0.013,0.904,0.363,0.974,0.894,0.513,0.718,0.084,0.984,0.701,0.878,0.652,0.187,0.477,0.995,0.881,0.769,0.142,0.996,0.103,1,0.588,0.805,0.569,0.923,0.499,0.962,0.963,0.931,0.244,0.66,0.006,1,0.293,1,0.492,1,0.606,0.21,0.023,1,0.717,0.32,0.766,0.992,0.943,0.967,0.445,0.118,0.934,0.284,0.991,0.466,0.889,0.696,0.596,0.94,0.849,0.304,1,0.593,0.998,0.503,0.899,0.994,0.276,1,0.577,0.258,1,0.969,0.596,0.464,0.058,0.352,0.006,0.999,0.665,0.175,0.909,0.566,0.996,0.602,0.574,0.985,0.995,0.196,1,1,0.831,1,0,1,1,0.993,0.932,0.169,0.727,1
1,0.938,0.007,0.257,0.567,0.882,0.894,0.993,1,0.986,0.17,0.951,0.506,0.609,0.269,0.822,0.907,0.027,0.867,0.868,0.999,0.641,0.002,0.794,0.822,0.999,0.215,0.137,0.147,0.889,0.893,1,0.318,0.384,0.942,0.391,0.938,0.822,1,0.994,0.009,0.132,0.557,0.477,0.308,0.93,1,1,0.392,0.284,1,0.341,0.333,0.996,0.955,0.788,0.132,0.494,0.854,0.773,0,0.008,1,0.952,0.961,0,0.744,0.63,0.33,0.524,0.773,0.815,0.377,0,0.996,0.784,0.364,0.776,0.999,0.979,0.026,0.545,0.34,0.999,0.755,0.066,0.656,0.058,1,0.962,0.717,0.607,0.997,0.904,0.488,0.934,0.941,0.891,0,0.138,0.994,0.985,1,0.769,0.943,0.033,0.992,0.114,0.924,0.077,0.299,0.013,0.927,0.781,1,0.336,1,0.067,0.051,0.623,0.971,0.22,0.986,0.555,0.702,1,0.087,0.296,0.685,0.438,0.999,0.612,0.865,1,1,0.156,0.541,0.852,0.985,0.765,0.651,0,0.006,0.831,0.951,0.992,0.725,0.773,0.975,0.045,0.828,1,0.037,0.106,1,0.999,0.001,1,0.222,0.749,0.491,1,0.494,0.99,0.866,0.652,0.061,1,0.153,0.486,0.934,0.452,0.454,0.833,0.063,1,0.989,0.668,0.768,0.957,0.026,0.861,0.445,0.911,1,0.339,0,0.577,1,0.614,0.29,0.245,0.916,0.935,0.998,1,0.229,0.438,0.996,0.983,0.048,0.462,0.627,1,0.959,0.866,0.928,0.832,1,0,0.941,1,1,0.996,0.921,0.598,1,0.286,0.66,0.875,0.494,0.829,0.952,0.958,0.46,0.777,0.994,0.999,0.009,0.011,1,0.624,0.002,1,0.56,0.374,1,0.992,1,0.122,0.989,0.9,0.727,0.707,0.781,0.398,0.011,0.224,0.996,0.018,0.876,0.831,0.613,0.351,0.665,0.671,0.648,0.467,0.696,0.834,0.999,0.002,0.97,0.552,0.282,0.826,0.248,1,0.999,0.451,0.051,0.348,0.918,0.126,0.265,0.295,0.504,0.912,0.022
0.989,0.926,0.742,0.241,0.219,0.069,0.707,1,1,0.983,1,0.506,0.231,1,0.588,0.282,0.054,0.345,0.297,0.077,0.102,0.486,0.559,0.675,0.963,0.998,0.902,0.222,1,0.694,0.267,0.952,1,0.56,0.117,0,0.974,1,0.581,0.76,0.028,0.002,1,0.975,1,0.672,1,0.592,0.566,0.145,0.458,0.772,0.008,0.179,0.296,0.68,0.931,0.582,0.6,0.995,0.554,0.36,0.706,1,0.009,0.356,0.595,0.993,0.547,0.713,0.606,0.64,0.999,0,1,0.98,0.584,0.253,0.156,0.555,0.182,0.406,0.64,0.003,0.916,0.855,0.859,1,0.949,0.274,0.062,0,0.844,0.464,0.477,0.689,1,0.328,0.992,0.417,1,0.622,1,0.025,0.836,1,0.065,0.907,0.826,0.043,0.115,0.987,0.464,0.758,1,0.314,0.352,1,0.95,0.84,0.797,0.929,0.914,0.354,0.76,0.598,0.535,0.968,0.849,0.848,0.392,0.959,0.986,0.904,0.614,0.338,0.158,0.997,1,0.545,0.025,0,1,0.177,0.654,0.872,0.655,1,0.222,0.041,0.982,0.411,0.731,0.996,0.963,1,0.983,0.943,0.955,0.891,0.719,0.004,0.275,0.913,0.553,1,0.216,0.364,0.014,1,0.558,0.904,0.614,0.116,0.981,0.999,0.303,0.919,0.858,0.91,0.576,0.929,0.299,0.009,0.962,0.994,0.672,0.977,0.001,1,1,0.479,1,0.112,1,0.779,0.011,0.989,0.353,0.276,0.067,0.568,0.767,0.989,0.106,0.289,0.974,1,1,0.018,0.06,0.22,0.227,0.285,0.841,0.964,0.937,0.924,0.105,0.739,0.98,1,0.27,0.841,0.151,0.814,0.934,0.561,0.206,0.767,0.926,0.985,1,0.794,0.53,0.55,0.861,0.596,0.973,0.997,0.473,0.842,0.75,0.003,0.825,0.983,0.33,0.314,0.774,1,1,0.474,0.669,0.017,0.992,0.579,1,0.359,0.387,1,0.902,0,0.993,0.313,0.606,0.713,0.984,0.329,0.036,0.404,0.045,0,1,0.724,0.625,0.735,0.087,0.337,0.042
0.265,0.84,0.046,1,0.996,0.996,0.662,0.262,0.993,1,1,0.224,0.383,0.969,0.505,0.25,0.043,0,0.379,0.026,0.771,0.641,0.99,0.938,0.955,1,0.05,0.998,0,1,0.684,0.273,0.013,0.648,1,1,0.975,0.947,0.659,0.695,0.522,0.004,1,0.861,0.012,0.153,1,0.954,0.48,0.557,0.238,1,0.779,1,0.854,1,0.441,0.587,0.772,0.001,0.614,0.72,1,0.927,0.225,0.848,0.075,0.735,0.114,0.277,0.335,1,0.994,0.76,1,0.001,0.833,0.706,0.991,0.947,0.008,0.819,0.554,1,0.023,0.52,0.554,0.232,0.977,0.346,0.387,1,0.997,1,1,0.999,0.38,0.68,0.152,0.752,0.98,0.998,0.962,0.333,0.992,0.786,1,0.905,0.946,0.4,0.002,0.645,1,0.778,1,0.577,0.789,0.402,0.083,0.564,0.391,1,0.483,0.799,1,0.915,0.144,0.724,0.996,0.07,0.99,0.085,0.091,0.755,0.995,0.779,0.957,0.663,1,0.564,1,0.004,0.53,0.999,0.408,0.069,0.077,0.864,0.761,0.455,0.859,0.78,1,0.867,0.792,1,0.944,0.997,0.3,0.76,0.635,0.083,0.936,0.828,0.04,0.994,0.993,0.999,0.283,0.002,0.354,0.475,0.612,1,0.748,1,0.244,0.142,0.994,0.913,0.013,0.7,0.722,0.996,0.999,0.786,0.017,0.813,1,0.268,0.581,0.997,0.663,0.281,0.212,1,0.42,0.638,0.966,0.23,0.002,0.603,0.922,0.825,1,0.881,0.746,1,1,1,0.901,1,0.996,0.987,1,0.954,0.999,0.391,0.638,0.961,0.995,0.076,0.879,1,0.724,0.666,0.33,0.442,0.996,0.087,0.307,1,0.297,0,0.988,0.174,0.909,0.668,0.954,0.823,0.439,0.089,0.246,1,0.949,0.919,1,0.527,0.502,0.002,0.248,1,0.477,0.186,0.323,0.223,0.74,0.289,0.745,1,0.697,0.872,1,0.929,0.989,0.661,0.852,0.093,0.891,0.145,0.386,1,0.935,0.991,0.997,0.422,0.135,0.613,0.553
0.377,0.963,0.999,0.973,0.997,0.849,0.017,0.607,1,0.681,0.499,0.86,0.264,1,0.238,0.679,1,1,0.617,0.082,0.837,0.306,0.47,0.952,0.513,0.037,0.769,0.832,1,0.578,0.832,0.989,0.999,0.919,0.96,0.938,1,1,1,0.762,0.962,0.989,0.94,0.364,0.987,0.754,1,0.14,0.526,1,0.548,0.801,0.999,1,0.423,0.846,0.927,0.892,0.944,0.253,0.462,1,1,1,1,1,0.012,0.063,0.766,0.971,0.987,0.747,0.64,0.008,0,0.329,0.999,0.975,0.988,0.612,0.999,0.406,0.712,0.035,0.83,0.283,1,0.58,1,0.725,0.808,1,0.028,0.673,1,0.894,0.409,0.277,0.133,0.871,1,0.34,1,0.951,1,1,1,1,0.722,0.409,0.106,0.121,0.934,0.485,1,0.34,0.859,0.071,1,0.599,0.076,0.983,1,0.715,0.934,0.949,1,0.545,0.703,1,0.998,0.616,0.973,0.485,0.742,0.763,0.784,0.086,0.973,0.778,1,1,0.996,0.206,0.01,0.444,0.968,0.878,0.989,0.825,0.529,0.064,1,0.288,0.216,1,0.006,0.986,0.456,0.534,0.746,0.186,0.989,1,0.112,0.998,0.652,0.694,0.878,0.756,1,0.409,0.549,0.166,0.936,0.963,0.576,0.132,0.556,0.989,0.991,0.638,0.245,0.832,0.034,0.305,0.844,1,1,0.927,1,0.983,0.993,0.58,1,0.16,1,0.953,0.285,0.586,0.003,0.664,0.491,0.879,1,0.688,0.894,0.168,0.983,0.015,0.934,1,0.905,0.701,1,0.781,1,0.984,0.518,0.997,1,0.999,0.529,1,0.434,0.97,0.064,0.955,0.512,0.992,0.879,0.148,0.016,1,0.771,0.521,0.999,1,0.936,0.843,0.576,0.902,0.999,1,1,0.658,0.551,0.461,1,1,0.436,0.998,0.534,0.188,0.472,0.524,0.787,0.712,0.822,1,0.198,1,1,0.403,0.87,0.712,0.979,0.788,0.891,0.638,0.059,0.009,0.999,1,0.983,0.475,0.663,0.967,0.362
1,1,0.821,0.077,0.018,0.099,0.98,0.251,0.012,0.974,0.562,0.535,1,0,0.232,0.739,1,1,0.449,0.953,1,0.558,0.865,0.367,0.693,1,0.723,0.269,0.014,1,0.795,0.119,1,0.953,0.046,0.786,0.724,0.998,0.629,1,0.877,0.004,0.793,0.554,0.241,0.886,0.977,0.999,0.988,0.655,0.936,0.982,0.624,1,0.623,0.985,0.022,0.518,0.342,0.884,0.608,0.755,1,0.745,0.565,1,0.981,0.952,0.597,0.935,0.793,0.992,1,1,0.975,1,0.756,0.893,0.281,0.998,0.193,0.938,0.886,0.982,0.143,0.402,0.352,0.329,0.859,0.986,0.851,1,0.894,0.66,0.715,0.757,0.964,0.993,1,0.942,0.962,0.998,0.013,0.026,0.802,0.977,0,0.6,0.991,0.999,0.977,0.88,0.28,0.679,1,0.886,1,0.027,1,0.791,1,0.979,0.82,0.327,0.998,1,0.894,0.986,0.999,1,0.995,0.384,0.819,0.793,0.637,0.963,0.721,0.962,0.72,0.93,0.954,1,1,0.425,0.999,0.101,0.004,0.698,0.882,0.173,0.888,0.999,1,0.786,1,0.001,1,0.095,0.155,1,0.184,1,0.784,0.142,0.824,0.427,0.56,0.99,1,0.971,0.269,0.433,0.395,0.247,1,0.064,0.73,0.63,0.936,0.714,0.868,0.865,0.699,0.996,0.983,1,0,0.264,0.994,0.951,0.999,1,0.876,0.777,1,1,0.052,0.957,0.369,1,1,0.462,0.496,0.001,0.296,0.87,0.811,0.983,0.999,1,0.745,1,1,0.373,0.033,0.777,0,0.733,0.842,0.893,0.004,1,0.624,0.968,0.759,0.748,1,0.374,1,0.552,1,1,1,0.998,0.21,0.411,0.442,0.926,0.987,0.35,0.67,0.774,0.81,1,0.035,0.68,0,0.53,0.806,0.004,0.721,0.767,0.464,1,0.908,0.996,0.329,0.518,0.659,1,0.609,1,0,0.657,0.164,0.982,1,1,0.396,0.954,0.626,0,0.338,0.642,0.886,0.277,0.626,0.133,0.121
