0.949,0.355,0.12,0.91,0.951,0.952,0.992,0.988,1,1,0.063,0.382,1,0,0.506,0.565,0.416,0.122,0.674,1,1,0.103,0.903,0.723,0.067,0.01,0.702,1,0.879,0.663,0.648,0.505,1,0.885,0.918,0,0.893,1,0.292,0.401,1,0.002,0.243,0.767,0,1,1,1,1,0.89,0.517,0.895,0.646,0.698,0.841,0.68,0.768,0.976,1,0.417,0.985,0.229,1,0.687,0.008,0.721,0.969,0.933,0.561,0.645,0.752,0.858,0.889,0,1,0.996,1,0.873,0.996,0.951,0.748,0.389,0.582,0.312,0.602,0.683,0.811,0.999,0.991,0.393,1,0.811,0.784,0.716,0.97,0.441,0.756,0.318,1,0.37,0.999,0.777,0.061,0.459,1,0,1,0.919,0.097,0.84,0.374,0.198,0.736,0.138,1,0.27,1,0.442,0.926,0.707,0.063,0.983,0.001,0.242,0.288,0.474,0.808,0.629,0.852,1,0.607,0.786,0.185,0.572,0.954,0.024,0.927,0.885,0.181,0.522,0.844,0.96,0.981,0.102,0.916,0.032,0.73,0.439,0.752,0.905,0.006,0.878,0.849,0.05,1,1,0,0.999,0.565,0.454,0.774,1,0.225,0.641,0.034,0.056,0.996,0.925,0.93,0.515,1,0.704,0.315,0.65,1,0.236,0.967,0.142,0.863,0.13,0.904,1,0.119,0.999,0.998,0.744,1,1,0.98,0.535,0.986,0.976,1,0.79,0.812,0.35,0.022,0.95,0.523,1,0.999,0.63,0.377,0.051,1,0.752,0.997,0.482,1,0.009,1,0.998,0.772,0.81,0.059,0.999,0.839,0.01,0.021,0.961,0.916,0.965,0.999,0.872,0.929,0.316,0.303,0.993,0.441,1,0.508,0.5,0.954,0.075,0.844,0.501,0.997,0.915,0,1,0.439,0.551,0.462,1,1,0.474,1,0.599,0.973,1,0.529,0.894,0.774,0.961,1,0.997,0.728,0.831,0.25,0.999,0.604,0.343,1,0.58,1,0.945,0.071,0.576,0.861,0.564,0.971,0.005,1,0.949,0.988,0.335,0.868,1,0.383
0.877,0.016,0.801,0.276,0.751,0.495,0.724,0.998,1,0.938,0.276,0.086,1,0,0.512,0.7,0.477,1,0.893,0.11,1,0.573,0.78,0.722,0.711,1,0.247,0.171,1,0.973,1,0.58,0.284,0.278,0.856,0.416,0.985,0.005,0.993,0.584,0.861,0.001,1,0.942,0.002,0.194,0.995,1,0.981,0.051,0.34,0.376,0.181,0.005,0.163,1,0.159,0.474,0.85,0.098,0,1,0.951,0.701,1,0.037,1,1,0.972,0.838,0.793,0.276,0.012,1,1,1,0.782,0.781,0.861,0.243,0.747,0.322,0.329,0.998,0.938,0.001,0.614,0.118,0.727,0.791,0,1,0.936,0.478,0.777,0.977,0.752,0.821,0.892,0.425,0.713,0.416,1,0.998,1,0.846,0.833,0.427,0.506,0.523,0.012,1,0.98,0.904,1,0.497,0.086,0.31,0.892,0.608,0.834,1,0.895,0.281,0.169,0.67,0.745,0.445,0.381,0.963,0.053,0.884,0.172,0.817,0.989,0.7,1,0.262,0.097,0.541,0.895,1,0.996,0.394,0.068,0.003,0.093,0.575,0.106,1,0.994,0.214,0.622,0.361,0.879,0.086,0.001,0.867,0.963,0.743,0.578,0.945,0.973,1,0.026,0.857,0.149,1,1,0,0.698,0.731,0.371,0.965,0.742,0.582,0.86,0.112,0.731,0.805,0.944,1,0.545,0,0.973,0.864,0,1,0.981,0.766,0.985,0.998,0.859,0.987,0.138,0.001,0.876,0.889,1,0.481,0.004,0.576,0.88,0.177,0.57,1,0.365,0.263,0.994,0.858,1,0.928,0.103,0.94,1,0.972,0.558,0.578,0.191,0.02,0.992,0.02,0.795,0.194,0.65,1,0.923,0.861,0.514,0.036,0.277,0.848,0.007,1,0.113,0.635,0.97,0.302,0.065,0.994,0.306,0.602,0.602,0.298,0.204,0.516,1,0.635,0.049,0.988,0.737,0.975,0.508,0.25,0.93,0.703,0.989,0.526,0.669,1,0.304,0,1,0.386,0.687,0.175,1,1,0.916,0.739,0.576,0.002,0.981,0.179,0.462,0.444,1,0.861,0.303
0.67,1,0.002,1,0.055,0.867,0.019,0.99,0.593,0.998,0.986,0.646,0,0.87,0.383,0.893,1,0.2,0.657,0.067,0.688,0.959,0.936,0.154,0.065,1,0.068,0.009,0.348,0.086,0.998,0.08,0.579,0.665,0.892,0.018,0.003,1,0.491,1,0.521,0.98,0.085,0.249,0.001,0.895,0.836,0.822,0.57,0.896,0.971,0.648,0.977,0.999,0.484,0.36,0.67,0.668,0.686,0.452,0.226,0.011,1,1,0.991,0.85,0.979,0.363,0.362,0.477,0.896,0.953,0.039,0.024,1,0.999,0.785,0.118,0.996,1,0.562,0.505,0.622,1,0.051,0.001,0.517,0.83,0.997,1,0.999,0,0.8,0.699,0.011,0.883,0.808,0.854,0,0.015,1,0.051,0.995,0.854,1,0.985,0.065,0.054,0.266,0.011,1,0.977,0.408,0.752,1,0.557,0.023,0.945,0.255,0.773,0.968,0.12,0.677,0.332,0.008,0.97,0.846,0.568,0.9,0.09,0,0.6,1,1,0.604,0.813,0.802,0.556,0.054,0.671,0.864,0,0.926,0.174,0.734,0.955,0.899,0.919,0.897,0.311,0.288,0.402,0.894,1,1,0.004,0.988,0.889,0.392,0.182,0.679,0.075,0.168,0.05,1,0.99,0.875,1,0.122,0.359,0.726,0.781,0.427,0.479,0.317,0.708,0.018,0.95,0.058,0.713,0.821,0.244,0.999,0.002,0.857,0.738,0.123,0.845,0.315,0.999,0.386,1,0.109,0.133,0.977,0.166,0.995,0.585,0.84,0.938,1,0.464,0.731,0.01,0.317,0.802,0.146,0.286,0.951,0.999,0.307,0.832,0,0.513,1,0.998,0.996,0.989,0.769,0.453,0.257,0.952,0.691,0.93,1,0.088,0.516,1,1,0.458,0.052,0.998,1,0.991,0.308,0.598,0.008,1,0.617,0.925,0.826,0.111,0.485,0.902,1,0.636,0.999,0.582,0.877,1,0.857,0.092,0.452,0.964,0.599,0.025,0.817,0.469,0.62,1,0.957,1,0.369,0.697,0.544,1,1,1,1,0.389,0.009,0.767,0.046,1,0.502,0.452,0.672,0.897,0.996
0.24,1,0.562,0.413,0.306,0.646,0.94,0.991,1,1,0.101,0.361,0.803,0,0.408,1,0.097,0.919,0.529,0.249,0.009,0.147,0.972,0.057,0.071,1,0.999,0.237,0.972,0.435,0.968,0.963,0.042,1,1,0.821,0.801,0.998,0.816,0.241,1,1,0.601,0.165,1,0.287,1,0.435,0.552,0.266,0.663,0.158,0.551,0.975,0.334,0.488,0.792,0.018,0.324,0.999,0.003,0.01,0.026,0.123,0.921,1,0.002,1,0.35,0.704,0.277,0.8,0.952,0.988,0.872,0.015,0.574,0.725,0.798,0.163,0.739,0.647,0.984,0.019,0.989,0.058,0.368,0.98,0.039,0.109,1,0.612,0.004,0.507,0.648,0.866,0.51,0.788,0.458,0.997,0.629,0.691,0.965,0.765,0.968,1,1,0.443,0.501,0.028,0.02,0.863,0.565,0.548,1,0.42,0.767,0.757,0.994,0.611,0.66,0.465,0.731,0.779,0.686,0.55,0.673,0.294,0.98,0.129,0.849,0.31,0.827,0.887,0.977,0.971,0.393,0.191,0.502,0.609,0.054,1,1,0.717,0.92,1,0.922,0.326,0.498,0.991,0.424,0.982,1,0.125,0.734,1,0.979,1,0.873,0.757,0.584,0.974,1,0.046,0.025,0.998,0.296,0.942,0.912,0,0.774,0.53,0.953,0.509,0.658,0.729,1,0.979,0.392,0.864,0.011,0.687,1,0.001,0.927,0.832,0.291,1,0.944,0.823,0.666,0.999,1,0.105,0.839,0.944,0.821,0.187,0.827,0.344,0.975,0.494,0.874,0.443,0.136,0.988,0.96,0.752,0.756,0.428,0.8,1,1,0.622,0.001,0.171,0.891,1,0.991,0.471,0.913,0.323,0.538,0.269,0.23,0.909,0.377,0.509,0.997,1,0.784,0.004,0.496,0.945,0.25,0.441,0.706,0.505,0.194,0.767,0.54,0.821,0.312,1,0.336,0.609,0.002,0.38,1,0.014,0.805,0.716,0.453,0.999,0.607,0.053,0.041,0.57,0.426,1,0.74,0.973,0.86,0.988,0.847,0.844,0.414,0.677,0.998,0.783,0.861,0,0.994,0.999,0.815,0.283,0.179,0.672,0.645
0.938,0.016,1,0.138,0.008,0.522,1,0.9,0.825,0.136,0.124,0.103,0.613,0.996,0.271,0.634,0.305,0.695,1,0.76,0.988,0.855,1,0.365,0.68,1,0.811,0.101,1,0.171,0.989,0.855,1,0.761,1,0.999,0.025,0.998,0.87,0.576,0.89,0.997,0.58,0.195,1,0.938,0.999,0.678,0.816,0.915,0.362,0.985,0.92,0.925,0.997,0.857,0.041,0.172,0.843,0.017,1,0.701,1,0.299,0.168,1,0.011,0.518,0.536,0.661,0.743,0.959,1,1,0.837,1,0.63,0.952,0.962,0.978,0.208,0.709,0.619,1,0.991,0.044,0.936,0.098,0.821,0.872,0.094,0.98,1,0.8,0.005,1,0.618,0.707,1,0.006,0.082,0.172,0.004,0.013,0.567,0.911,0.997,0.933,0.552,0.996,0.602,1,0.946,0.741,1,0.401,0.711,1,0.99,0.174,0.019,0.92,0.108,0.564,0.024,0.066,0.967,0.424,0.68,0.491,1,0.599,1,0.954,0.398,0.21,0.998,1,0.246,0.718,0.423,0.953,0.021,0.501,0.656,0.267,0.999,1,0.398,0.962,0.451,0.023,0.89,0.844,0.534,0.011,1,1,0.563,0.695,0.99,0.927,0.704,0.011,0.167,1,0.566,0.427,0.836,1,0.808,0.491,0.37,0.588,0.996,0.875,0.205,0.969,0.992,0.326,0.413,1,0.966,1,0.08,0.862,1,0.692,0.593,0.304,0.025,0.792,0.995,0.106,0.01,0.984,1,0.731,0.794,0.379,0.353,0.581,0.152,0.769,0.777,0.073,0.118,0.772,1,0,0.618,0.976,0.377,0.854,0.598,0.987,1,0.169,0.033,0.156,0.991,0.884,0.649,0.535,0.127,0.736,1,0.347,0.002,0.257,0.012,0.63,1,0.934,0.837,0.593,0.839,0.802,0.384,0.343,0.935,0.984,0.401,1,0.999,0.377,0.965,0.257,0.04,1,0.231,0.999,0.343,0.603,0.62,0.547,0.86,0.454,0.325,0.001,0.6,0.001,0.01,0.598,0.801,0.38,1,0.73,0.988,0.716,0.167,0.833,0.995,0.991,0.63,0.313,0.097,0.428,0.832
0.783,0.985,0.916,0.431,0.175,0.762,0.704,0.945,0.91,0.909,0.001,0.291,0.842,1,0.723,0.723,0.936,0,0.525,1,0.504,0.59,0.697,0.459,0.955,1,0.709,0.004,0,0.175,0.862,0.406,1,0.586,0.997,1,0.855,0.999,0.913,0.761,0.469,0.966,0.977,0.504,0,0.015,1,0.985,0.727,0.812,0.203,0.869,0.999,1,0.878,0.078,0.867,0.044,0.882,0.466,0,0.844,0.983,1,0.476,0.962,0.199,0.805,0.822,0.36,0.309,0.826,0.973,0.998,1,0.998,0.872,1,0.966,0.923,0.409,0.997,0.377,0.96,0.852,0.643,0.468,0.305,0.478,0.996,0.146,1,0.935,0.807,1,0,0.844,0.458,0.001,0.556,0.211,0.475,0.779,1,0.992,0.338,1,0.92,0.421,1,0.428,0.388,0.36,0.876,1,0.234,0.137,0.683,0.974,0.579,0.997,0.851,1,0.519,1,1,0.84,0.579,0.947,1,0.968,0.976,0.774,0.901,0.827,1,0.887,0.146,0.148,0.973,0.9,0.053,0.245,0.903,0.413,1,0.997,0.841,0.981,0.664,0.998,0.083,0.049,0.774,1,0.999,0.999,0.945,0.976,0.96,0.169,0.538,1,1,0.993,0.007,0.899,1,1,0.673,0.652,0.472,0.746,1,0.81,0.157,0.008,0.335,0.382,0.98,0.987,0.994,0.035,1,0.983,0.998,0.983,0.952,0.685,0.684,0.547,0.543,0.998,0.227,0.944,0.001,0.006,0.28,0.974,0.448,0.977,0.781,0.49,1,0.81,1,0.134,0.11,1,0,0.959,0.001,1,0.59,0.149,0.476,0.021,0.03,0.189,0.522,0.064,0.007,1,0.68,0.63,0.467,0.973,0.146,1,0.999,0.044,0.799,0,0.007,0.951,0.224,0.903,0.965,0.997,0.556,0.729,0.828,0.145,0.999,0.999,0.4,1,0.753,1,1,0.897,0.506,0.463,0.916,0.527,0.365,0.489,0.507,0.218,1,0.989,0.003,0.999,0.529,1,0.883,0.646,1,0.18,0.445,1,0.984,0.783,0.682,0.978,0.581,0.997,0.872,0.468
0.881,0.044,0.056,0.578,0.937,0.751,1,0.714,1,1,1,0.846,0.999,0.527,0.47,0.909,0.272,1,0.614,1,0.758,0.369,0.819,1,0.167,1,0.694,0.727,0.066,0.652,0.189,0.899,0.588,0.979,1,0.329,0.253,0.288,0.963,0.653,0.793,0.957,0.991,0.43,0,0.477,1,1,0.069,0.699,0.766,0.717,0.993,1,0.245,0.749,0.885,0.744,0.081,0.916,0.472,0.011,1,0.955,0.963,0.824,1,0.966,0.352,0.403,0.397,0.873,0.252,0.001,0.003,0.423,0.775,0.295,1,1,0.02,0.99,0.591,0.984,0.078,0.046,0.347,0.085,0.823,0.902,0.002,0,0.692,0.528,0.873,0.989,0.894,0.991,0.012,0.151,0.816,0.495,0,0.169,0.046,0.046,0.87,0.013,0.836,1,0.438,0.558,0.177,0.922,1,0.674,1,0.841,0.054,0.239,0.135,0.802,0.462,0.391,0.921,0.994,0.338,0.378,0.801,0.02,1,0.965,0.316,1,0.519,0.665,0.944,1,1,0.608,0.688,0,0.983,0.184,0.999,0.897,0.842,1,0.214,0.1,0.823,0.804,0.063,0.954,0.52,0.722,0.984,0.577,0.377,0.039,0.334,0.997,0.521,0.913,1,0.997,0.937,0.11,0.989,1,0.129,0.552,0.37,0.749,1,0.94,0.118,0.126,0.082,0.264,0.999,1,0.702,1,1,0.486,0.998,0.853,0.792,0.993,0.524,0.075,0.342,0.21,0.017,0.543,0.994,0.158,1,0.167,0.005,0.581,1,0.974,0.259,0.998,1,0.348,0,0.836,0.999,1,0.913,0.208,0.012,0.919,0.779,0.999,0.284,0.95,1,0.163,0.753,0.296,0.592,0.968,0.994,0.808,0.403,0.037,1,0.999,0.586,1,0.9,0.492,0.991,0.543,0,0.816,0.587,1,0.39,1,0.853,0.456,1,0.824,0.388,0.01,0.861,0.783,0.502,0.155,0.549,0.163,0.321,0.331,0.853,0.128,0.86,1,0.013,0.602,0.939,0.758,1,0.939,0.993,0.975,0.975,0.074,0.672,0.985,0.125,0.591,0.976,0.642,0.805
0.164,0.949,0.734,0.166,0.301,0.04,0.066,0.506,1,0.666,0.427,0.54,0.909,1,0.697,0.735,0.652,0.97,0.764,0.999,0.799,0.532,0.999,0.246,0.137,0.999,0.435,0.622,1,0.863,0.935,0.518,0.227,0.4,0.345,0.04,0.408,1,1,0.798,0.295,0.08,0.077,0.502,0,0.7,1,0.185,0.771,0.999,0.847,0.917,0.224,0.93,0.966,0.857,1,0.67,0.968,0.328,0,0.668,1,0.271,0.012,0.624,0.029,0.998,0.323,0.994,0.279,0.998,0.848,0.342,0.007,0.999,0.682,0.224,0.323,0.99,0.807,0.54,0.287,0.986,0.423,0.726,0.159,0.002,0.073,1,0.549,1,0.01,0.464,0.222,0.01,0.521,0.825,0,0.031,0.404,0.562,0.038,0.97,0.887,0.993,0.994,0.836,0.253,0.526,0.005,0.925,0.347,1,0.004,0.296,0.372,0.577,0.073,0.659,0.914,0.998,0.517,0.441,0.971,1,0.203,0.579,0.645,0.084,0.029,0.461,1,0.12,1,0.258,1,0.588,0.536,0.507,0.016,0.006,0.934,0.916,1,0.004,0.922,0.615,1,0.777,0.928,0.168,0.908,0.607,0.987,0.012,1,0.757,0.826,0.922,0.245,0.985,0.996,0.997,0.047,1,0.12,0.939,0.73,0.04,0.568,0.685,0.812,0.073,0.869,0.703,0.63,0.998,0.226,0.912,0.026,0.962,0.54,0.944,0.792,0.351,0.791,0.89,0.995,0.997,0.532,0.935,0.555,0.204,0.007,0.989,0.008,0.509,0.305,0.907,0,0.506,0.159,0.884,0.981,0.841,0.633,0.985,0.147,0.114,0.705,0.795,0.994,0.613,0.975,0.93,0.991,0.39,0.642,0.393,0.621,1,0.938,0.776,0.993,0.995,0.979,0.636,0.003,0.002,0.717,1,0.45,0.001,0.836,0.77,0.002,0.998,0.005,0.988,0.491,0.559,0.29,0.853,0.719,0.657,1,0.185,0.565,1,0.728,0.455,0.592,0.725,0.699,0.988,0.4,0.868,1,1,0.785,1,0.004,0.721,0.989,0.657,0.063,0.008,0.459,0.567,0.629,0.017,0.477,0.99,0.571,0.714,0.931,1,1
0.812,1,0.899,0.919,1,0.399,0.978,0.931,1,0.322,0.975,0.997,0.016,0.996,0.522,0.986,0.417,1,0.942,0.029,0.622,0.699,1,0.959,0.996,0.964,0.51,0.005,0,0.934,1,0.385,0.907,0.069,0.817,0.001,1,0.004,0.247,0.249,1,0.832,0.825,0.377,0.014,0.071,1,0.469,0.872,0.996,0.857,0.73,0.999,0,0.287,0.793,0.547,0.649,0.778,0.036,0.114,0.626,1,1,0.703,0.105,0.944,0.241,0.946,0.336,0.653,0.594,0.071,0.034,0.946,0.522,0.321,0.994,0.917,0.998,0.009,0.503,0.936,0.997,0.066,0.955,0.91,0.443,0.818,0.01,0.029,0,0.963,0.784,0.044,1,0.303,0.715,0.003,0.02,0.701,0.68,0.756,1,0.809,0.957,0.731,0.939,1,1,0.106,1,0.905,0.655,1,0.533,0.959,0.807,0.942,0.991,0.745,0.965,0.286,0.355,1,0.167,0.386,0.468,0.63,0.926,1,0.075,0.163,0.132,0.291,0.938,0.993,0.931,0.007,0.69,0.084,0.396,1,0.531,0.564,1,0.865,1,0.45,0.4,0.961,0.859,0.995,0.112,0.669,0.198,0.002,0.914,0.703,0.096,0.393,1,0.843,0.631,0.292,0.968,0.008,0.088,1,0.916,0.961,0.431,0.306,0.067,0.997,0.75,0.75,0.294,0.997,0.688,0.006,0.999,0.305,0.951,1,0.869,0.806,0.956,0.004,0.377,1,0.998,0.256,0.391,0.116,0.005,0.107,0.185,0.77,0.201,0,0.539,0.981,0.009,0.979,0.208,0.723,0.154,1,0.957,0.045,0.141,0.943,0.633,0.996,0.987,1,0.281,0.007,0.12,0.999,1,0.524,0.982,0.115,0.381,0.087,0.714,0.324,0.024,0.044,0.047,0.266,0.015,0.374,0.884,0.446,0.691,1,0.158,0.594,0.849,0.276,1,0.261,0.685,0.867,0.619,0.98,1,0.019,0.647,0.833,0.936,0.588,0.006,0.524,0.446,0.92,1,0.261,1,0.105,0.586,0.55,0.593,0.004,0.982,0.96,0.997,0.98,0.261,0.074,0.827,0.351,0.698,0.096,0.757,0.145
0.135,0.978,1,0.798,0.114,0.312,0.009,0.958,1,0.848,0.969,0.113,0.03,0.772,0.399,0.978,0.24,0,0.391,0.565,0.118,0.446,0.829,0.207,0.324,1,0.032,1,1,0.983,0.163,0.985,1,0.503,1,0.87,0.021,1,0.525,0.979,1,1,0.695,0.228,1,0.843,1,1,0.442,0.383,0.464,0.468,0.651,0,0.181,0.762,1,0.135,0.967,1,0.154,0.833,1,0.007,0.353,0.695,0.21,0.99,0.556,0.328,0.998,0.786,0.204,1,0.978,1,0.987,0.573,0.556,0.91,0.999,0.86,0.267,0.291,0.179,0.353,0.998,0.005,0.023,0.194,1,0.992,1,0.757,0.789,0.991,0.714,0.22,1,0.008,0.011,0.927,0.259,0.989,0.381,1,1,0.326,0.99,0.074,0.665,0.998,1,0.823,0.999,0.483,0.488,1,1,0.883,0.11,0.821,1,0.249,0.934,0.519,0.68,0.557,0.341,1,0.948,0.084,0.963,1,0.592,0.054,0.073,0.889,1,0.998,1,0.96,0.998,0.287,0.634,0.886,0.019,0.028,0.257,1,0.983,0.936,0.334,0.921,0.942,1,1,0.2,0.447,0.157,0.559,0.012,0.642,0.008,0.611,0.98,0.858,0.141,0.813,0.005,0.631,0.897,0.514,0.997,0.641,0.045,0.121,0.994,1,0.577,0.39,0.794,0.706,0.009,0.006,0.965,0.724,0.446,1,0.421,0.803,0.289,0.863,0.505,0.002,0,0.13,0.989,0.517,0.223,1,0.466,0.262,1,0.84,0.702,0.678,0.304,0,0.933,0.962,0.978,0.167,0.604,1,0.521,0.394,0.988,0.353,0.405,1,0.768,0.596,0.978,0.71,0.895,0.016,0.944,0.962,0.116,0.003,0.98,0.956,1,0.916,0.879,0.039,0.916,0.729,0.388,0.31,0.998,0.675,1,0.998,0.619,0.604,0.797,0.747,1,0.778,0.851,0.383,0.178,0.691,0.993,0.073,0.301,0.881,1,0.39,0.995,0.992,0.366,1,0.999,0.136,0.922,0.816,0.696,0.83,0.989,0.411,0.358,0.793,0.687,0.959,0.009,0.033
0.782,0.998,0.012,0.789,0.973,1,0.051,0.582,1,0.962,1,0.673,0.851,0.548,0.45,0.924,0.863,0.817,0.819,0.368,0.952,0.426,0.917,0.019,0.301,1,0.163,0.691,1,0.17,0.6,1,0.003,0.405,0.497,0.999,0.013,0.998,0.838,0.594,0.995,0.017,0.461,0.529,0,0.343,0.538,0.8,0.528,0.614,0.482,0.286,1,1,0.533,1,0.995,0.221,0.995,0.983,0.859,0.684,1,1,0.005,0.153,0.925,0.738,0.214,0.762,0.253,0.627,0.718,0.546,0.979,0.675,0.981,0.26,0.996,0.883,0.005,0.51,0.901,0.993,0.096,0.001,0.049,0.348,0.861,0.947,0.006,1,0.007,0.568,0.557,0.008,0.704,0.231,0,0.881,0.999,0.302,0.98,1,0.933,0.781,0,0.904,0.99,1,0.315,1,0.041,0.639,1,0.708,0.995,0.191,0.967,0.698,0.974,0.574,0,0.494,0.053,0.999,0.055,0.616,0.567,1,1,0.847,0.086,0.997,0.272,0.21,0.19,0.852,0.965,0.533,0.801,0,0.311,0.797,0.929,0.38,0.03,0.874,1,0.056,0.027,0.208,1,0.067,0.968,1,1,0.991,0.855,0.645,0.235,0.899,0.987,0.061,1,0.993,0.081,0.979,0.999,1,0.402,0.425,0.819,0.41,0.612,0.981,0.612,0.473,0.831,1,0.083,0.259,0.839,1,0.631,0.972,0.713,0.976,0.979,0.926,0.087,0.706,1,0.733,0.67,1,0.015,1,0.937,0.992,0.141,0.698,0.752,1,0.999,0.943,0.29,0.903,0.999,0,0.078,0.999,0.995,0.731,0.722,0.309,0.001,0.865,0.222,0.948,0.966,0.527,0.72,0.998,0.974,0.279,1,0.58,0.766,1,0.933,1,0.996,0,0.996,0.295,1,0.972,0.315,0.695,0.405,0.996,0.515,0.542,1,0.996,1,0.368,0.942,0.999,0.317,0.386,0.539,0.778,0.887,0.001,0.096,0.512,0.988,0.388,0.679,1,1,0.559,1,0.481,0.346,0.93,1,0.941,0.841,0.074,0.816,0.477,0.824,0.237,0.807,1,0.796
0.55,1,0.999,0.001,0.998,0.129,0.391,0.699,0.892,0.232,1,0.404,0,1,0.329,0.389,1,0.002,0.99,1,0.78,0.546,0.015,0.444,0.476,1,0.025,0.946,0.021,0.555,0.961,0.406,0.234,0.556,0.418,0.397,0.05,0.979,0.255,0.977,0.795,0.021,0.888,0.92,0,1,0.005,0.669,0.928,0.056,1,0.911,0.554,0.999,0.617,0.764,0.857,0.035,0.08,0.989,0.947,0.977,1,0.029,0.991,0.837,0.25,0.576,0.417,0.697,0.416,0.931,0.73,0.998,1,0.005,1,0.906,0.843,0.981,0.978,0.981,0.363,1,0.968,0.335,0.658,0.91,0.313,0.318,1,1,0.045,0.697,0.768,0.053,0.977,1,0.981,0.197,0.946,0.09,0.007,0.036,0.577,0.999,0.991,0.98,0.312,0.21,0.75,0.029,0.689,0.198,1,0.735,0.785,0.992,0.564,0.515,0.572,0.021,0.999,0.333,0.056,0.803,0.387,0.884,0.663,0.998,0.958,0.121,0.592,0.795,1,0.34,0.541,0.99,0,0.94,1,0,0,0.31,0.921,1,0.938,0.882,0.436,0.294,1,0.961,0.259,0.28,0.93,0.965,1,1,0.897,0.995,0.162,1,1,1,0.988,1,0.027,0.309,0.032,0.001,0.991,0.466,0.962,0.993,0.616,0.018,0.492,0.274,0.674,0.191,0.016,0.988,0.506,0.262,0.921,0.694,0.999,0.326,0.927,0.595,0.247,0.614,0.992,0.321,1,0.027,0.914,0.682,0.061,0.907,0,0.545,0.661,0.531,0.279,0.932,0.263,0.707,0,0.996,1,0,0.013,0.787,0.825,0.607,0,0.017,1,0.76,0.999,0.026,0.962,1,0.846,0.226,0.951,0.61,0.995,0.227,1,1,0.999,0.994,0.654,0.949,0.993,0.772,1,0.556,0.957,0.941,0.779,0.044,0.056,0.263,0.066,0.975,0.071,1,0.072,0.086,0.531,0.986,0.998,0.965,0.886,0.601,0.798,0.02,0.485,1,0.033,0.818,0.495,0.341,0.704,1,0.596,0.544,0.997,0,1,0.915,0.372,0.856,1,0.014,0.816
0.118,0.993,0.625,0.991,1,0.07,0.924,0.996,1,0.991,0.992,0.702,0.309,0.999,0.779,0.595,0.673,0.004,0.966,0.997,0.722,0.502,0.592,0.996,0.335,1,0.1,0.378,1,0.678,0.766,0.894,0.357,0.999,0.346,0.965,1,0.642,0.074,0.95,1,0.171,0.71,0.423,0.556,0.155,0.721,0.971,0.389,0.04,0.196,0.616,0.982,0.974,0.326,0.516,0.91,0.236,0.968,0.99,1,0.434,0.95,0.749,0.038,0.756,1,0.149,0.567,0.436,0.281,0.938,0.964,1,1,0.985,0.945,1,0.631,0.673,0.911,0.667,0.259,1,1,0.996,0.859,0.656,1,0.27,0.458,1,1,0.3,0.999,0.711,0.51,0.286,0,0.775,0.852,0.73,0.035,0.923,0.407,0.006,0,0.996,0.89,1,0.998,0.73,0.477,0.678,0,0.39,0.848,0.99,0.759,0.693,0.318,0.882,0.312,0.861,1,0.694,0.654,0.432,0.343,0.654,0.017,0.724,0.994,0.886,0.955,1,0.737,0.832,0.383,0.74,0.913,0.858,0.215,0.274,1,0.704,0.113,0.012,0.72,0.637,0.957,0.685,0.996,0.206,0.322,0.001,0.971,0.057,0.755,0.916,0.905,0.001,1,0.061,0.584,0.144,0.003,0.996,1,0,0.705,0.429,0.687,0.354,0.98,0.367,0.403,0.424,0.825,0.849,0.031,0.872,0.856,1,0.961,0.705,0,0.747,0.955,0.276,0.015,0.846,0.979,0.125,0.865,1,0.977,0.83,1,0.098,0.512,0.558,0.651,0.565,0.973,0.351,0.609,0.236,1,0.991,0.763,1,0.992,0.164,1,0.999,0.885,0.466,0.686,0.637,0.17,1,0.572,0.926,0.591,0.899,0.653,0.871,0.013,0.992,0.991,0.472,1,0.997,0.266,0.405,0.006,0.351,0.958,0.153,0.516,0.927,0.93,0.001,0.011,0.655,0.993,0.673,0.039,1,0.786,0.781,0.45,0.892,0.754,0.516,1,0.458,0.756,1,0.596,0.124,0.998,0.385,0.795,0.527,0.028,0.672,0.136,0.813,0.998,0.02,0.935,0.999,1,0.508,0.799,0.048,0.956
0.977,0.999,0.137,0.688,0.29,0.843,0.985,1,1,0.088,0.998,0.621,1,1,0.353,0.136,0.126,0.096,0.203,0.958,0.056,0.975,1,0.026,0.918,0,0.943,0.01,0.99,0.196,0.852,0.984,1,0.663,0.18,1,0.016,0.961,0.957,0.992,0.639,0.029,0.972,0.474,0.941,0.078,1,1,0.751,0.054,0.992,0.201,0.022,0.814,0.623,0.99,0.002,0.504,0.608,0.743,1,0.264,0.248,0.996,0.938,0.841,1,0.469,0.492,0.261,0.82,0.513,0.077,0.108,0.035,0.035,0.552,0.83,0.703,0.975,0.893,0.598,0.283,0.999,0.6,0.079,0.126,0.97,0.763,0.998,0.965,1,0.333,0.934,0.031,0.23,0.55,0.256,1,0.969,0.038,0.369,0,0.748,0.062,0.809,0.808,0.975,0.308,0.725,0.536,0.984,0.624,0.986,0.999,0.476,0.826,0.875,0,0.118,1,0.203,0.971,0.374,0.033,0.854,0.788,0.494,0.62,0.007,1,0.504,1,0.036,0.975,1,0.921,0.885,0.999,0.873,0.825,1,0.009,0.672,0.917,0.991,0.004,0.522,0.755,0.316,0.572,0.691,1,0.141,0.747,0.918,1,0.128,0.689,0.752,0.955,1,0.999,0.005,0.094,0.441,0.236,0,0.764,0,0.905,0.546,0.785,0.25,0.175,0.083,0.559,0.446,0.915,0.089,0.193,1,0.316,0.003,0.999,1,0.739,0.997,0.989,0.543,1,0.577,0.567,0.431,0.999,1,0.857,0.837,0.961,0.512,0.053,0.889,0.815,0.999,0.997,0.293,1,0.212,0.086,0,0.863,0,0.002,0.442,0.999,1,0.8,0.043,0.833,0.694,0.068,0.9,0.721,0.355,0.648,1,1,0.935,0.977,0.809,0.932,0.833,0.996,0.986,0.635,0.414,1,0.873,0.947,0.506,0.634,0.962,0.746,1,0.9,0.698,0.944,0.581,0.041,0.979,0.546,1,0.603,0.941,0.636,0.783,0.455,0.449,0.567,0.001,0.592,0.996,0.01,0.79,0.193,0.899,0.823,1,0.88,1,0.673,0.002,0.971,0.935,0.019,0.474,0.778,0.789,0.316
