0.157,0.995,0.957,0.466,0.055,0.364,0.739,0.999,0.537,0.163,0.441,0.036,0.964,0.934,0.043,0.363,0.888,0.009,0.4,0.002,0.126,1,0.272,0.997,0.651,0.936,0.214,0.998,0.009,0.996,0.027,0.959,0.009,0.004,0.303,0.978,0.359,0.046,0.854,0.978,0.943,0.949,0.015,0.447,0.994,0.975,0.359,0.998,0.707,0.304,0.067,0.342,1,0.996,0.999,0.521,0.996,0.001,0.964,0.007,0.003,0.986,0.998,0.012,0.916,0.976,0.43,0.138,0.988,0.235,0.966,0.399,0.626,0.995,0.991,0.997,0.726,0.854,0.996,0.771,0.716,1,0.022,0.94,0.742,0.992,0.01,0.02,0.998,0.329,0.792,0.998,0.121,0.838,0.06,0.033,0.905,0.092,0.993,0,0,0.887,0.007,0.989,0.027,0.452,0.048,0.996,0,0.636,0.993,0.918,0.974,0.954,0.995,0.569,0.094,0.01,0.094,0.313,0.999,1,1,0.904,0.995,1,0.924,1,0.732,0.843,0.878,0,0.766,0.659,0.473,0.995,0.093,0.994,0.796,0.583,0.585,0.014,0.017,0.769,0,0.175,0.38,0.196,1,0.999,0.966,0.003,0.821,0.012,0.019,0.051,0.97,0.021,0.905,0.256,0.98,0.998,0.984,1,0.016,0.156,0.021,0.987,0.828,0.77,0.036,0.605,0.948,0.427,0.801,0.523,0.395,0.88,0.394,0.999,0.006,0.753,0.98,0.924,0.145,0.785,0.006,1,0.924,0.974,0.585,0.007,0.616,0.52,0.974,0.028,0.053,0.999,0.014,1,0.793,0.574,0.996,0.671,0.224,0,0.06,0.84,0.997,0.017,0.238,0.998,0.942,0.991,0.977,0.063,0.004,0.027,0.538,1,1,0.998,0.563,0.609,0.761,0.078,0.751,0.942,0,0.05,0.323,0.963,0.996,0.008,0.431,0.486,0.875,0.192,0.973,0.975,0.589,1,0.305,0.351,0.758,0.699,0.423,0.146,0.001,0.996,0.184,0.743,0.206,0.06,0.335,0.004,0.868,0.585,0.058,1,0.936,0,0.659,0.997,0.673,0.995,0.694,1,0.972,0.431,0.937,0.705,0.977,1,0.539,0.713,0.003,1,0.982
0.445,0.996,0,0.997,0.843,0.469,0.986,0.998,0.669,0.251,0.995,0.011,0.785,0.955,0.051,0.021,0.897,0.996,0.604,0.072,0.091,0.066,0.928,0.475,0.227,0.945,1,0.202,0.994,0.992,0.045,0.606,0.999,0.997,0.999,0.831,0.999,0.123,0.305,0.972,0.999,0.345,0.998,1,0.979,0.034,0.652,1,0.268,0.022,0.289,0.677,1,0.011,0.492,0.604,0.099,0.94,0.757,0.993,0.992,0.988,0.829,0.997,0.999,0.979,0.971,0.877,0.512,0.883,1,0.421,0.032,0.562,0.008,0.007,0.691,0.139,0.928,1,0.009,0.601,0.424,0.948,0.208,0.973,0.006,0.998,0.959,0.999,1,0.969,0.99,0.456,0.036,0.968,0,0.992,0.008,0.73,0.327,0.97,0.21,0.791,0.011,0.994,1,0.01,0,1,0.964,0.972,0.013,0.951,0.999,0.585,0.168,0.996,1,0.963,0.985,1,0.539,0.005,0.131,0.208,0.127,0.428,0.129,0.948,0.066,0.127,0.016,0.509,0.021,0.134,1,0.507,0.93,0.505,0.619,0.997,0.994,0.708,0.482,0.523,0.134,0.116,0.993,0.826,0.973,0.991,0.082,0.997,0.918,1,0.976,0.957,0.121,0.215,0.976,0.968,0.986,0.229,0.015,0.378,0.952,0.941,0.122,0.057,0.9,0.113,0.835,0.876,0.901,0.659,0.384,1,0.437,0.913,0.986,0.673,0.184,0.843,0.428,0.423,0.984,0.474,0.506,0.717,0.435,0.196,0.198,0.61,0.004,0.014,0.928,0.882,0.876,1,0.951,0.391,0.988,0.542,0.92,0.954,0.962,0.118,0.993,0.399,0.971,0.786,0.008,0.654,0.928,1,0.264,0.224,0.97,0.888,0.79,0.996,0.91,1,0.798,0.314,0.749,0.793,0,0.997,1,0.97,0.996,0.085,0.998,0.6,0.89,0.996,0.633,0.113,0.568,0.559,0.376,0.784,0.698,0.884,0.549,0.693,0.962,0.265,1,0.439,0.199,0.147,0.667,0.044,0.012,0.656,0.041,1,0.998,0.969,0.659,0.967,0.751,0.823,0.99,0.858,0.033,0.807,0.654,0.622,0.001,1,0.379,0.59,0,0.07,0.983
0.061,0.996,0.008,0.775,0.062,0.655,0.937,0.297,0.768,0.502,0.024,0.991,0.483,0.935,0.973,0.706,0.138,0.99,0.353,0,0.766,0.078,0.259,0.994,0.204,0.001,0.206,0.006,0.993,0.009,0.87,0.786,0.01,0.127,0.657,0.803,0.238,0.995,1,0.768,0.998,0.77,0.998,0.814,0.996,0.024,0.616,1,0.648,0.231,0.823,0.963,1,0.01,0.858,0.582,0.442,0.109,0.439,0.992,0.945,0.997,0.998,0.09,0.069,0.914,0.941,0.989,0.999,0.902,1,0.486,0.999,0.999,0.014,0.998,0.641,1,0.99,1,0.088,0.942,0.747,0.957,0.085,0.003,0.967,0.023,0.096,0.834,0.077,0.117,0.802,0.323,0.998,0.932,0.001,0.995,0.995,0.132,0.955,0.976,0.015,0.009,0.012,0.993,0.999,0.994,0.953,0.997,0.996,0.759,0.932,0.005,0.999,0.597,1,0.996,0.104,0.373,0.146,1,0.864,0.312,0.803,1,0.778,0.841,1,0.969,0.699,0.829,0.031,0.485,0.084,0.427,0.983,0.999,0.936,0.88,0.686,0.937,0.997,0.735,0.895,0.009,0.978,0.292,1,0.025,0.603,0.123,0.887,0.998,0.764,1,0,0.138,0.002,0.446,0.993,0.995,0.763,0.822,0.995,0.9,0.94,0.019,0,0.954,0.369,0.05,0.032,0.879,0.354,0.981,0.628,0.048,0.992,0.463,0.991,0.926,0.973,0.866,0.997,0.088,0.876,0.691,0.003,0.709,0,0.995,0.871,0.135,0.003,0.995,0.247,0.868,0.61,0.767,0.114,0.729,0.995,0.72,0.745,0.042,0.275,0.177,0.01,0.991,0.077,0.068,0.122,0.02,0.966,0.066,0.296,0.884,0.771,0.443,1,0.012,0.995,0.928,0.212,0.931,0,0.71,0.003,0.864,0.97,0.974,0.998,0.995,0.635,0.675,0.923,1,0.967,0.962,0.504,0.787,0.572,0.793,0.734,0.96,0.922,0.18,0.001,0.85,0.742,0.111,0.212,0.058,0.998,0.729,0.03,0.912,0.193,1,0.473,0,0.132,0.067,0.979,0.518,0.993,0.999,0.024,0.706,0.997,0.874,0.971,0.092,0.621,0.595,0.939,0.09,0.984
0.014,0.009,0.004,0.179,0.073,0.565,0.981,1,0.599,0.992,0.997,0.991,0.023,0,0.053,0.943,0,0.014,0.874,0.001,0.825,1,0.97,0.712,0.916,0.936,1,0.992,0.012,0.997,0.881,0.451,0.993,0.992,1,0.98,0.362,0.044,0.744,0.027,0.031,0.991,0.997,0.868,0.997,0.994,0.025,0.715,0.612,0.015,0.124,0.998,0.048,0.997,0.732,0.579,0.994,0.713,0.164,0.609,0.007,1,0.999,0.984,0.374,0.975,0.91,0.529,0.914,0.003,0.535,0.943,0.026,0.996,0.579,0.994,0.656,1,0.996,0.889,0.108,0.686,0.882,0.018,0.986,0.266,0.997,0.999,0.947,0.006,1,0.012,0.924,0.913,1,0.945,0.922,0.014,0.992,0.947,0.206,0.044,0.012,0.011,0.125,0.007,0.041,0.129,0.706,0.052,0.995,0.98,0.002,0.603,0.017,0.487,0.105,0.996,0.094,0.209,0.159,0.999,0.572,0.911,0.997,0.068,0.654,0.924,0.84,0,0.441,0.798,0.039,0.522,0.872,0.436,0.861,0.925,0.005,0.674,0.537,0.01,0.011,0.441,0.98,0.011,0.137,0.939,1,0.027,0.189,0.894,0.682,0.047,0.982,0.923,0,0.84,0.899,0.674,0.992,0.997,0.965,0.96,0.997,0.993,0.012,0.005,0.899,0.204,0.938,0.85,0.953,0.939,0.736,0.189,0.668,0.1,0.489,0.032,0.004,0.36,0.965,0,0.945,0.943,0.723,0.868,0.853,0.75,0.941,0.118,0.741,0.079,0.976,0.995,0.068,0.955,0.992,0.183,0.989,0.514,0.992,0.71,0.333,0.057,1,0.622,0.994,0.996,0.522,0.49,0.013,1,0.983,1,0.158,0.683,0.223,0.374,0.936,0.052,0.269,0.353,0.793,0.577,0.756,0.001,0.978,0.979,0.932,0.002,0.757,0.284,0.573,0.829,0.153,0.986,0.001,0.311,0.346,0.836,0.605,0.12,0.74,0.425,1,1,0.015,0.997,0.859,0.725,0.998,0.829,0.798,0.232,0.114,0.864,0.083,0.975,0.514,0.033,0.876,0.998,0.7,0.844,0.99,1,0.959,0.724,0.907,0.293,0.951,1,0.776,0.023,0.791,0.078,0
0.019,0.999,0.949,0.197,0.937,0.652,0.987,0.997,0.811,0.277,0.987,0.015,0.228,0.001,0.05,0.927,0.845,0.011,1,0.028,0.024,0.435,0.536,0.981,1,0.933,0.66,0.01,0.995,0.986,0.883,0.804,0.011,0.751,0.314,0.13,0.458,0.934,0.518,0.067,0.102,0.092,0.992,0.999,0.052,0.853,0.68,1,0.821,0.996,0.446,0.969,1,0.997,0.869,0.654,0.996,0.952,0.492,0.07,0.007,0.329,0.998,0.358,0.078,0.534,0.001,0.174,0.422,0.918,0.67,0.882,0.197,0.012,0.156,0.995,0.78,0.142,0.017,1,0.008,0.313,0.865,0.055,0.152,0.008,0.021,0.067,0.087,0.992,0.061,0.288,0.008,0.131,0.027,0.827,0.088,0.027,0.548,0.941,0.33,0.936,0.009,0.983,0.277,0.992,1,0.666,0.857,0.999,0.011,0.974,0.057,0.961,0.013,0.463,0.969,0.013,0.942,0.951,0.135,1,0.802,0.823,0.009,0.058,0.838,0.232,0.082,0.956,0.998,0.904,0.071,0.479,0.841,0.23,0.541,0.22,0.579,0.647,0.527,0.992,0.997,0.24,0.986,0.614,1,0.641,1,0.95,0.983,0.983,0.916,0.999,0.005,1,0.968,0.998,0.869,0.61,0.012,0.415,0.984,0.317,0.651,0.145,0.99,0.973,0.92,0.008,0.255,0.93,0.001,0.109,0.346,0.785,0.574,0.857,0.262,1,0.003,0.557,0.263,0.804,0.185,0.877,0.007,0.932,0.933,0.566,0,0.99,0.286,0.097,0.001,0.123,1,0.929,0.14,0.087,0.926,0.394,0.927,0.955,0.814,0,0.996,0.595,0.998,0.12,0.229,0.993,0.011,0.06,0.054,1,0.642,0.009,0.631,0.781,1,0.991,0.976,0.435,0.641,0.496,0.056,0.507,0.97,0.995,0.984,0.513,0.007,0.996,0.959,0.462,0.899,0.313,0.006,0.971,0.895,1,0.638,0.351,0.758,0.47,0.479,0.353,0.964,0.997,0.944,0.143,0.218,1,0.776,0.931,0.902,0.961,0.089,1,0.935,0.967,0.315,1,0.792,0.956,0.972,0.999,0.101,0.978,1,0.681,0.965,1,0.529,0.185,0,1,0.254
0.995,0.982,0.948,0.164,0.987,0.155,0.198,0.95,0.605,0.991,0.019,0.006,0.522,0.926,0.682,0.982,0.232,0.011,0.894,0.973,0.634,0.22,0.112,0.41,0.997,0.93,0.999,0.969,0.994,0.996,0.228,0.796,0.978,0.938,0.997,0.502,0.707,0.996,0.103,0.973,0.955,0.324,0.201,1,0.996,0.204,0.567,1,0.364,0.968,0.88,0.998,1,0.019,0.687,0.61,0.991,0,0.818,0.993,0.918,0.041,0.997,0.354,0.999,0.013,0.001,0.183,0.062,0.872,0.044,0.893,1,0.996,0.995,0.016,0.308,0.844,0.986,0.997,0.907,0.58,0.954,0.913,0.194,0.104,0.008,0.998,0.016,0.988,0.998,0.995,0.978,0.929,1,0.97,0.895,0.991,0.102,0.098,0.162,0.023,0.996,0.963,0.989,0.009,0.994,0.999,0.046,1,0.009,0.686,0.913,0.957,0.996,0.515,0.095,0.048,1,0.134,0.971,0.673,0.842,0.928,0.326,0.745,0.043,0.883,0.097,0.959,0.272,0.023,0.002,0.728,0.878,0.849,0.849,0.962,0.939,0.76,0.707,0.009,0.007,0.927,0.973,0.788,0.846,0.952,0.999,0.722,0.168,0.987,0.009,0.996,0.248,1,0.98,0.942,0.896,0.518,0.991,0.995,0.958,0.978,0.018,1,0.008,0.995,0.924,0.995,0.152,0.064,0.952,0.942,1,0.076,0.177,0.91,0.135,0.97,0.003,0.939,0.103,0.938,0.912,0.591,0.007,0.879,0.908,0.936,0.019,0.077,0.411,0.691,0.001,0.995,0.164,0.874,1,0.093,0.988,0.523,0.074,0.283,0.964,0.934,0.983,0.683,0.013,0.016,0.941,0.755,0.004,0.143,0.94,0.148,0.009,0.998,0.013,0.718,1,0.015,1,0.377,0.776,0.167,0.285,0.02,0.965,0.999,0.997,0.969,0.997,0.228,0.277,0.329,0.759,0.46,0.941,0.002,0.521,0.997,0.794,0.109,0.904,0.689,0.849,0.873,0.962,0.038,1,0.179,0.999,0.784,0.347,0.99,0.995,0.666,0.998,0.163,0.632,0.055,0.886,1,0.635,0.94,0.002,0.05,0.921,0.25,0.999,0.67,0.974,1,0.144,0.376,0.955,0.081,0.011
0.03,0.994,0,0.892,0.907,0.342,1,0.996,0.842,0.925,0.018,0.01,0.217,0.909,0.056,0.909,0.903,0.995,0.645,0,0.38,1,0.978,0.944,1,0.014,1,0.994,0.012,0.996,0.413,0.817,0.999,0.992,0.747,0.005,0.246,0.992,0.419,0.851,0.997,1,0.998,0.391,0.01,0.864,0.661,0.998,0.257,0.01,0.085,1,1,0.133,0.792,0.79,0.994,0.233,0.581,0.061,0.86,0.838,0.999,0.764,0.98,0.001,0.976,0.156,0.407,0.516,0.038,0.849,0.226,0.009,0.164,0.714,0.708,0.489,0.345,1,0.811,0.941,0.956,0,0.956,0.081,0.006,0.084,0.99,0.989,1,0.995,0.947,0.2,0.048,0.005,0.752,0.994,0.996,0.94,0.036,0.936,0.01,0.974,0.503,0.995,1,0.997,0.138,1,0.962,0.735,0.962,0.96,0.908,0.555,1,0.998,0.113,0.823,1,0.145,0.998,0.881,0.012,1,0.845,0.515,0.504,0.976,0.999,0.003,0.056,0.804,0.827,0.618,0.466,0.016,0.948,0.974,0.518,0.997,0.995,0.442,0.905,0.023,0.965,0.388,0.529,0.999,0.968,0.664,0.056,0.011,0.98,0.043,0.968,0.949,0.004,0.818,0.008,0.993,0.93,0.995,0.995,1,0.007,0.014,0.934,0.129,0.296,0.157,0.246,0.013,0.615,0.527,0.607,0.865,0.314,0.468,0.975,0.924,0.341,0.317,0.982,0.809,0.995,0.999,0.244,0.663,0,0.988,0.833,0.209,0,0.007,0.037,0.998,0.013,0.987,0.258,0.481,0.989,0.421,0.505,0.022,0.72,0.677,0.992,0.04,0.029,0.835,0.009,0.017,0.917,0.901,0.003,0.781,0.887,0.5,0.087,0.016,1,0.74,0.446,0.907,0.763,0.39,0.958,0.011,0.71,0.983,0.385,0.218,1,0.865,0.853,0.196,0,0.107,0.652,0.458,0.632,0.761,0.75,0.681,0.412,0.124,0.963,0.631,0.732,0.882,0.195,0.055,0.563,0.656,0.146,0.564,0.883,1,0.423,0,0.616,0.954,0.65,0.947,0.021,0.101,0.973,0.927,0.999,0.207,0.016,0.997,0.192,0.258,0.946,0.08,0.984
0.985,0.999,0.944,0.927,0.874,0.614,0.843,0.027,0.563,1,0.044,0.054,0.957,0,0.055,0.384,0,0.989,0.656,0.985,0.191,0.68,0.934,0.994,0.981,0.927,0.22,0.996,0.996,0.266,0.814,0.448,0.098,0.037,1,0.993,0.441,0.996,0.734,0.015,0.999,0.109,0.787,0.493,0.997,0.212,0.687,0.999,0.628,0.997,0.221,0.034,0.927,0.995,0.977,0.515,0.009,0,0.872,0.992,0.045,0.995,0.998,0.983,0.966,0.982,0.007,0.534,1,0.901,0.831,0.867,0.998,0.997,0.991,0.051,0.587,0.115,0.627,1,0.138,1,0.615,0.957,0.882,0.991,0.995,0.031,0.089,0.995,0.035,0.313,0.068,0.589,0.998,0.007,0.27,0.992,0.996,0.957,0,0.971,0.996,0.625,0.01,0.994,1,0.407,0.956,0.047,0.004,0.993,0.001,0.945,0.999,0.455,1,0.996,0.089,0.898,0.133,0.085,0.827,0.781,0.017,0.913,0.897,0.9,0.973,0.033,0.023,0.902,0.008,0.531,0.108,0.843,0.987,0.991,0.874,0.608,0.736,0.019,0.009,0.995,0.27,0.058,0.57,0.266,1,0.999,0.979,0.991,0.653,0.995,0.267,1,0.002,0.085,0.038,0.245,0.448,0.994,0.121,0.466,0.098,0.999,0.92,0.256,0,0.054,0.01,0.998,0.96,0.029,1,0.138,0.31,0.92,0.908,1,0.979,0.896,0.964,0.009,0.999,0.92,0.221,0.838,0.905,0.59,0.938,0.995,0.496,0.058,0.972,0.012,0.829,0.167,0.983,0.999,0.99,0.546,0.857,0.422,0.999,0.101,0.073,0.007,0.039,0.122,0.026,0.954,0.008,0.044,0.966,0.957,0.939,0.087,0.802,0.255,1,0.997,0.302,0.706,0.601,0.504,0.746,0.835,0.001,0.009,0.391,0.973,0.007,0.991,0.709,0.629,0.485,1,0.001,0.972,0.456,0.997,0.166,0.198,0.556,0.458,0.495,0.171,0.967,0.995,0.879,1,1,0.067,0.993,0.005,0.84,0.348,0.351,0.908,0.703,0.35,0.904,0.985,0.913,0.936,0.092,0.483,0.949,0.624,1,0.587,0.001,0.96,0.901,0.389,0.272,0.088,0.974
0.68,0.346,0.947,0.876,0.706,0.651,0.999,0.992,0.602,0.288,0.996,0.991,0.92,0,0.948,0.034,0.886,0.996,1,0.981,0.566,0.066,0.429,0.008,0.905,0.94,0.219,0.006,0.994,0.003,0.827,0.146,0.997,0.009,0.997,0.015,0.897,0.998,0.919,0.97,0.993,0.117,0.999,1,0.046,0.079,0.684,1,0.256,0.009,0.992,0.143,0.127,0.013,0.615,0.404,0.995,0.013,0.973,0.005,0.991,1,0.997,0.378,0.333,0.256,0.878,0.948,0.989,0.898,0.964,0.614,0.014,0.009,0.453,0.996,0.596,1,0.996,1,0.699,0.413,0.016,0.947,0.392,0.008,0.991,0.998,0.017,0.015,0.897,0.017,0.019,0.112,0.059,0.987,0.902,1,0.993,0.034,0.963,0.224,0.99,0.222,0.119,0.006,0.44,0.965,0.902,1,0.01,0.974,0.218,0.963,0.015,0.535,0.121,0.932,1,0.722,0.925,1,0.99,0.001,0.992,0.922,0.782,1,0.923,0.973,0.1,0.001,0.943,0.438,0.9,0.86,0.979,0.913,0,0.653,0.805,0.993,0.028,0.278,0.974,0.867,0.955,0.941,0.045,1,0.973,0.988,0.471,0.989,0.975,0.03,0.979,0.945,0.09,0.918,0.994,0.123,0.987,0.714,0.016,1,0.883,0.016,0.005,0.449,0.974,0.265,0.943,0.049,0.986,0.81,0.69,1,0.262,0.999,0.857,0.698,0.939,0,0.534,0.274,0.029,0.73,0.084,0.638,0,0.985,0.8,0.999,0.981,0.991,0.815,0.101,0.992,0.987,0.963,0.668,0.007,0.491,0.203,0.959,1,0.722,0.031,0.01,0.982,1,0.086,0.996,0.575,1,0.014,0.012,0.024,0.641,1,0.999,0.259,0.344,0.002,0.146,0.761,0.736,0.002,0.031,0.999,0.968,0.018,0.993,1,0.476,0.105,0.587,0,0,0.794,0.92,0.104,0.798,0.658,0.435,0.269,0.142,0.958,0.012,0.137,0.119,0.214,0.821,0.598,0.994,0.058,0.906,0.873,1,0.763,0.974,0.882,0.886,0.684,0.817,0.009,0.087,0.983,0.546,0.25,0.362,0.976,0.461,0.466,0.164,0.954,0.814,0.977
0.995,0.996,0,0.387,1,0.257,0.973,1,0.603,0.977,0.99,0.938,0.53,0.944,0.089,0.861,0.879,0.34,0.815,0.972,0.037,1,0.9,0.957,0.149,0.342,0.265,0.035,0.997,0.148,0.82,0.969,0.009,0.989,0.419,0.004,0.739,0.681,0.982,0.977,0.995,1,0.017,0.572,0.005,0.996,0.038,0.018,0.393,0.998,0.12,0.225,0.681,0.282,0.668,0.521,0.246,0.975,0.224,0.993,0.027,0.111,0.999,0.105,0.98,0,0.979,0.169,0.161,0.892,0.959,1,0.016,0.995,0.993,0.998,0.393,1,0.823,1,0.036,0.196,0.211,0.961,0.97,0.002,0.981,0.193,0.964,0.088,0.969,0.996,0.174,0.921,1,0.982,0.904,0.99,0.995,0,0.972,0.949,0.999,0.997,0.311,0.996,0.03,0.105,0.963,0.063,0.004,1,0.149,0.961,0.998,0.421,0.659,0.012,0.809,0.902,0.187,1,0.948,0.933,0.07,0.225,0.601,0.982,0.929,0.963,0.997,0.235,0,0.68,0.8,0.988,0.105,0.847,0.95,0.764,0.837,0.007,0.976,0.449,0.981,0.157,1,0.125,0.998,0.029,0.977,0.037,0.136,0.234,0.003,0.052,0.961,0.983,0.847,0.227,0.021,0.015,0.85,0.532,0.997,0.966,0.608,0.137,0,0.997,0.022,0.885,0.95,0.919,0.978,0.982,0.84,0.725,0.343,0.838,0.007,0.476,0.965,0,0.941,0.917,0.224,0.995,0.793,0.675,0.951,0.976,0.877,0.235,0.978,0.008,0.236,0.698,0.429,0.085,0.885,0.642,0.006,0.184,0.844,0,0.453,0.721,0.017,0.018,0.924,0.069,0.976,0.997,0.779,1,0.299,0.117,0.971,0.49,0.606,0.997,0.975,0.804,0.169,0.256,0.26,0.741,0,0.996,0.041,0.976,0.996,0.996,0.457,0.676,0.493,1,0.972,0.915,0.624,0.105,0.614,0.746,0.565,0.486,0.883,1,0.001,0.995,0.309,0.325,0.984,0.062,0.54,0.848,0.569,0.364,0.823,1,0.546,0.973,0.82,0.211,0.747,0.641,0.065,0.045,0.958,0.585,0.019,0.235,0.287,0.059,0.242,0.213,0.2,0.08,0.01
0.993,0.994,0,0.995,0.214,0.767,0.401,0.037,0.688,0.147,0.997,0.752,0.004,0,0.056,0.906,0.711,0.01,0.896,0.002,0.842,0.065,0.849,0.985,0.77,0.684,0.214,0.99,0.01,0.013,0.001,0.321,0.996,0.054,1,0.967,0.546,0.757,0.991,0.974,0.021,0.951,0.997,1,0.009,0.828,0.29,0.025,0.552,0.872,0.986,0.546,0.145,0.992,0.993,0.519,0.89,0.033,0.089,0.996,0.069,1,0.009,0.986,0.025,0.978,0.001,0.151,0.098,0.811,0.084,0.959,0.998,0.01,0.006,0.996,0.89,0.621,0.045,0.822,0.032,0.481,0.947,0.947,0.72,0.979,0.006,0.01,0.437,0.012,0.999,0.222,0.981,0.482,0.989,0.994,0.02,0.996,0.008,0.93,0.002,0.006,0.01,0.948,0.979,0.99,0.046,0.978,0.187,0.065,0.988,0.979,0.533,0,0.847,0.564,0.093,0.016,0.155,0.518,0.829,1,0.694,0.061,0.008,0.132,0.368,0.822,0.132,0.968,0.993,0.89,0.756,0.476,0.441,0.73,0.89,0.995,0.923,0.706,0.782,0.009,0.033,0.68,0.981,0.942,0.258,0.036,0.078,0.027,0.012,0.07,0.749,0.01,0.971,0.033,0,0.202,0.89,0.508,0.995,0.999,0.987,0.73,0.986,0.975,0.992,0.994,0.903,0.011,0.957,0.039,0.93,0.959,0.682,0.399,0.906,0.186,1,0.973,0.974,0.653,0.002,0.215,0.035,0.164,0.004,0.766,0.855,0.788,0.01,0.974,0.664,0.868,0.001,0.38,0.823,0.271,0.083,0.083,0.011,0.682,0.134,0.8,0.403,0.972,0.386,0.819,0.995,0.063,1,0.324,0.989,0.918,0.156,0.069,0.956,0.01,0.586,0.957,1,0.999,0.656,0.419,0.028,0.835,0.763,0.054,0.001,0.818,0.958,0,0.011,0.969,0.999,0.615,0.778,0.353,0.089,0.971,0.693,0.995,0.566,0.434,0.582,0.432,0.995,0.228,0.028,0.017,0.1,0.999,0.782,0.137,0.346,0.775,0.778,0.848,0.836,1,0.62,0,0.586,0.645,0.729,0.612,0.008,0.229,0.816,0.64,0.996,0.47,0.001,1,0.155,0.08,0.008,1,0.001
0.941,0.994,0,0.94,0.905,0.361,1,0.998,0.615,0.136,0.998,0.997,0.482,0.948,0.046,0.976,0.863,0.011,1,0.06,0.701,0.061,0.972,0.995,0.215,0.93,0.2,0.006,0.995,0.012,0.886,0.83,0.973,0.989,0.295,0.982,0.776,0.411,0.985,0.982,0.025,0.998,0.995,0.971,0.012,0.998,0.337,0.05,0.881,0.997,0.066,0.956,0.044,0.999,0.73,0.404,0.998,0.963,0.754,0.007,0.007,0.058,1,0.993,0.992,0.001,0.003,0.83,0.916,0.924,0.7,0.491,0.138,0.006,0.99,0.01,0.933,1,0.023,0.798,0.964,0.299,0.81,0.682,0.891,0.009,0.974,0.29,0.132,0.01,0.205,0.015,0.985,0.193,0.902,0.017,0.559,0.01,0.993,0.201,0.969,0.962,0.995,0.971,0.905,0.982,0.999,0.838,0.023,0.15,0.008,0.999,0.979,0.957,0.996,0.575,0.094,0.986,1,0.26,0.163,1,0.921,0.154,0.007,0.922,0.655,0.607,0.999,0.965,0.829,0.068,0.006,0.53,0.522,0.121,1,0.986,0.001,0.827,0.855,0.006,0.996,0.936,0.971,0.063,0.273,0.267,0.038,0.034,0.003,0.063,0.915,0.995,0,1,0.971,0.712,0.898,0.413,0.007,0.01,0.007,0.52,0.996,0.999,0.008,0.015,0,0.26,0.051,0.944,0.95,0.633,0.653,0.255,0.345,0.624,0.948,1,0.006,0.771,0.127,0.925,0.989,0.927,0.993,0.743,0.906,0.623,0.002,0.1,0.529,0.485,0.972,0.998,0.818,0.308,0.01,0.079,0.994,0.693,0.966,0.219,0.586,0.968,0.996,0.004,0.992,0.625,0.998,0.926,0.448,0.518,0.922,0.993,0.949,0.994,0.908,0.849,0.103,0.067,0.695,0.829,0.257,0.772,0.766,0.886,0.964,0.017,0.99,0.982,0.009,0.005,0.27,0.479,0.882,0.926,0.007,0.977,0.426,1,0.594,0.108,0.547,0.368,0.931,0.205,0.022,0.996,0.242,0.121,0.213,0.999,0.359,0.955,0.014,0.947,0.517,0.17,0.775,0.215,0.896,0.787,0.788,0.581,0.023,0.871,0.963,0.287,0.996,0.175,0.976,1,0.793,0.42,0.544,1,0.98
0.996,0.006,0.936,0.15,0.581,0.906,0.734,1,0.645,0.159,0.998,0.025,0.811,0,0.056,0.431,0.895,0.006,0.565,0.968,0.008,1,0.913,0.967,0.477,0.941,0.971,0.424,0.006,0.997,0.865,0.734,0.04,0.988,1,0.406,0.295,0.903,0.69,0.979,0.998,0.227,0.406,0.725,0.983,0.922,0.001,0.999,0.341,0.017,1,0.026,0.264,0.995,0.51,0.433,0.995,0.232,0.051,0.991,0.005,0.016,0.016,0.923,0.096,0.977,0.029,0.202,0.977,0.035,0.842,0.816,0.553,0.006,0.009,0.996,0.476,1,0.999,0.983,0.875,1,0.936,0.947,0.746,0.988,0.437,0.984,0.015,0.997,0.975,0.999,0.993,0.72,0.985,0.976,0.903,0.01,0.99,0.006,0.975,0.975,0.498,0.258,0.006,0.014,0.039,0.996,0.873,1,0.998,0.995,0.975,0.96,0.995,0.41,1,0.71,0.922,0.019,0.136,0.999,0.83,0.02,0.995,0.94,0.132,0.913,0.158,0.002,0.998,0.074,0.011,0.46,0.881,0.562,1,0.332,0.929,0.94,0.517,0.015,0.994,0.694,0.975,0.813,0.121,0.713,0.999,0.07,0.972,0.122,0.011,0.998,0.959,0.999,0.97,0.999,0.348,0.361,0.016,0.041,0.98,0.806,0.995,0.955,0.994,0.039,0.004,0.024,0.929,0.321,0.947,0.884,1,0.703,0.152,0.34,0.157,0.058,0.056,0.599,0.025,0,0.997,0.071,0.006,0.385,0.121,0.617,0.932,0.011,0.502,0.079,0.008,0.065,0.985,0.504,0.995,0.087,0.796,0.627,0.964,0.467,0.29,0.265,1,0.636,0.996,0.011,0.641,0.96,0.994,0.368,0.48,0.972,0.044,0.587,0.081,0.467,0.104,0.018,0.765,0.737,0.778,0.417,0.754,0.657,0.938,0.011,0.012,0,0.995,0.994,0.955,0.519,0.143,0.174,0,0.969,0.468,1,0.569,0.945,0.737,0.588,0.753,0.996,0.046,0.463,0.475,0.232,0.982,0.271,0.374,0.99,0.993,1,0.064,0.626,0.673,0.009,0.013,0.457,0.72,0.813,0.992,0.042,0.936,0.68,0.981,0.6,0.091,0.066,0.861,0.053,0,0.081,0.084
