0.157,0.995,0.957,0.466,0.055,0.364,0.739,0.999,0.537,0.163,0.441,0.036,0.964,0.934,0.043,0.363,0.888,0.009,0.4,0.002,0.126,1,0.272,0.997,0.651,0.936,0.214,0.998,0.009,0.996,0.027,0.959,0.009,0.004,0.303,0.978,0.359,0.046,0.854,0.978,0.943,0.949,0.015,0.447,0.994,0.975,0.359,0.998,0.707,0.304,0.067,0.342,1,0.996,0.999,0.521,0.996,0.001,0.964,0.007,0.003,0.986,0.998,0.012,0.916,0.976,0.43,0.138,0.988,0.235,0.966,0.399,0.626,0.995,0.991,0.997,0.726,0.854,0.996,0.771,0.716,1,0.022,0.94,0.742,0.992,0.01,0.02,0.998,0.329,0.792,0.998,0.121,0.838,0.06,0.033,0.905,0.092,0.993,0,0,0.887,0.007,0.989,0.027,0.452,0.048,0.996,0,0.636,0.993,0.918,0.974,0.954,0.995,0.569,0.094,0.01,0.094,0.313,0.999,1,1,0.904,0.995,1,0.924,1,0.732,0.843,0.878,0,0.766,0.659,0.473,0.995,0.093,0.994,0.796,0.583,0.585,0.014,0.017,0.769,0,0.175,0.38,0.196,1,0.999,0.966,0.003,0.821,0.012,0.019,0.051,0.97,0.021,0.905,0.256,0.98,0.998,0.984,1,0.016,0.156,0.021,0.987,0.828,0.77,0.036,0.605,0.948,0.427,0.801,0.523,0.395,0.88,0.394,0.999,0.006,0.753,0.98,0.924,0.145,0.785,0.006,1,0.924,0.974,0.585,0.007,0.616,0.52,0.974,0.028,0.053,0.999,0.014,1,0.793,0.574,0.996,0.671,0.224,0,0.06,0.84,0.997,0.017,0.238,0.998,0.942,0.991,0.977,0.063,0.004,0.027,0.538,1,1,0.998,0.563,0.609,0.761,0.078,0.751,0.942,0,0.05,0.323,0.963,0.996,0.008,0.431,0.486,0.875,0.192,0.973,0.975,0.589,1,0.305,0.351,0.758,0.699,0.423,0.146,0.001,0.996,0.184,0.743,0.206,0.06,0.335,0.004,0.868,0.585,0.058,1,0.936,0,0.659,0.997,0.673,0.995,0.694,1,0.972,0.431,0.937,0.705,0.977,1,0.539,0.713,0.003,1,0.982
0.014,0.122,0.947,0.31,0.306,0.402,0.27,0.999,0.635,0.428,0.985,0.26,0.016,0.576,0.956,0.936,0.732,0.011,0.954,0.972,0.778,0.069,0.017,0.894,0.543,0,0.84,0.993,0.005,0.906,0.874,0.969,0.013,0.991,0.988,0.002,0.62,0.859,0.601,0.843,0.997,0.976,0.995,0.513,0.024,0.022,0.012,1,0.437,0.995,0.17,0.983,0.063,0.016,0.835,0.474,0.013,0.973,0.96,0.996,0.014,0.999,0.018,0.919,0.974,0.973,0.794,0.745,0.088,0.514,0.739,0.967,0.998,0.999,0.009,0.015,0.592,0.774,0.995,0.329,0.3,0.301,0.867,0.955,0.135,0.002,0.994,0.166,0.81,0.992,1,0.998,0.457,0.749,1,0.993,0.903,0.614,0.01,0.91,0.966,0.835,0.991,0.967,0.745,0.992,0.998,0.998,0,0.078,0.004,0.046,0.026,0.941,0.997,0.42,0.162,0.911,0.099,0.313,0.976,1,0.475,0.859,0.025,0.289,0.387,0.934,0.067,0.205,0.968,0.826,0.078,0.594,0.895,0.525,0.538,0.065,0.109,0.752,0.483,0.006,0.008,0.534,0.447,0.935,0.186,0.053,0.04,0.018,0.968,0.505,0.874,0.119,0.943,0.033,0.023,0.029,0.415,0.652,0.613,0.006,0.958,0.999,0.164,0.155,0.021,0.02,0.941,0.03,0.083,0.274,0.935,0.818,0.609,0.996,0.662,0.038,0.888,1,0.496,0.627,0.055,0,0.829,0.473,0.749,0.859,0.948,0.581,0.932,0.9,0.513,0.123,0,0.997,0.608,0.2,1,1,0.003,0.612,0.014,0.944,0.466,0,0.854,0.001,0.7,0.941,0.999,0.076,0.01,0.999,0.974,0.075,0.084,0.202,0.79,0.821,0.086,0.016,0.36,0.993,0.761,0.582,0.765,0.338,0,0.996,0.984,0.98,0.998,0.989,0.913,0.628,0.936,0.204,0.965,0.971,0.758,0.949,0.512,0.987,0.718,0.374,0.803,0.134,0.186,0.022,0.308,0.228,0.224,0.988,0.66,0.043,0.273,0.525,0.777,1,0.883,0.002,0.053,1,0.986,0.643,0.973,1,0.915,0.676,0.976,0.156,0.002,0.066,0.978,0.094,0.951,0.085,0.973
0.997,0.011,0.001,0.143,0.707,0.318,0.177,1,0.531,0.944,0.995,0.011,0.003,0,0.054,0.713,0.903,0.196,1,0.96,0.826,0.061,0.866,0.989,1,0,0.871,0.007,0.004,0.997,0.12,0.907,0.995,0.996,1,0.049,0.828,0.99,0.118,0.356,0.038,0.132,0.995,0.973,0.959,0.026,0.677,0.999,0.318,0.01,1,0.212,0.918,0.996,0.367,0.587,0.987,0.965,0.091,0.984,0.734,0.287,0.996,0.999,0.034,0.014,0.98,0.923,0.058,0.001,0.101,0.982,0.974,0.018,0.942,0.01,0.681,1,0.998,1,0.004,0.999,0.859,0.947,0.419,0.006,0.032,0.956,0.097,0.007,0.995,0.999,0.99,0.171,0.05,0.994,0.002,0.268,0.01,0.296,0.882,0.963,0.993,0.94,0.164,0.998,0.033,0.012,0.025,1,0.171,0.197,0.181,0.967,0.999,0.556,0.994,0.115,1,0.957,0.273,0.934,0.393,0.911,0.165,0.639,0.82,0.475,0.178,0.172,0.997,0,0.943,0.485,0.885,0.95,0.984,0.96,0.003,0.6,0.611,0.979,0.997,0.967,0.076,0.037,1,0.35,0.057,0.035,0.978,0.985,0.215,0.995,0.827,1,0.978,0.014,0.903,0.83,0.014,0.012,0.965,0.382,0.954,0.484,0.019,0.995,0.932,0.99,0.939,0.743,0.591,0.278,0.802,0.781,0.533,0.044,0.988,0.045,0.008,0.437,0.97,0.046,0.013,0.81,0.914,0.98,0.022,0.716,0.924,0.008,0.486,0.172,0.961,0.99,0.96,0.553,0.012,0.97,0.681,0.446,0.242,0.996,0.827,0.088,0.986,0.267,0.976,0.046,0.061,0.668,0.994,0.99,0.176,0.961,0.932,0.996,0.882,0.23,0.393,0.997,0.42,0.999,0.507,0.861,0.053,0.004,0,0.343,0.997,0.695,0.998,0.998,0.339,0.394,0.211,1,0.001,0.399,0.548,1,0.738,0.316,0.707,0.664,0.779,0.123,0.871,0.997,0.758,0.098,1,0.176,0.911,0.173,0.985,0.445,0.933,1,0.485,0.97,0.855,0.952,0.745,0.69,0.006,0.047,0.381,0.506,0.996,0.365,0.936,0.995,0.68,0.457,0.005,0.935,0.977
0.849,0.958,0.832,0.145,0.27,0.586,0.599,0.298,0.624,0.996,0.256,0.18,0.991,0.031,0.048,0.901,0.137,0.004,0.926,0.962,0.829,0.06,0.978,0.006,0.375,0.94,0.211,0.992,0.008,0.994,0.761,0.793,0.993,0.368,1,0.003,0.866,0.896,0.511,0.31,0.998,0.502,0.996,0.664,0.176,0.994,0.673,0.484,0.714,0.772,0.393,0.993,1,0.977,0.846,0.708,0.996,0.004,0.594,0.997,0.36,0.968,0.028,0.986,0.692,0.974,0.167,1,0.436,0.885,0.999,0.86,0.015,0.962,0.996,0.48,0.384,0.682,0.991,1,0.59,0.837,0.027,0.114,0.493,0.01,0.004,0.998,0.119,0.009,0.989,0.016,0.047,0.737,0.223,0.926,0.889,0.004,0.011,0,0.544,0.588,0.007,0.011,0.98,0.789,0.038,0.996,0.966,0.997,0.995,0.967,0.045,0.957,0.999,0.412,0.132,0.996,0.086,0.766,0.998,0.113,0.9,0.002,0.047,0.507,0.9,0.887,0.104,0.971,0.997,0.772,0.341,0.516,0.655,0.794,0.116,0.034,0.944,0.584,0.566,0.996,0.009,0.704,0.969,0.164,0.14,0.031,0.046,0.999,0.983,0.167,0.888,0.898,0.398,0.856,0.001,0.025,0.749,0.63,0.011,0.996,0.966,0.775,0.996,0.991,0.009,0.821,0.839,0.996,0.013,0.11,0.004,0.96,0.977,0.734,0.25,0.989,0.749,0.043,0.005,0.336,0.977,0,0.998,0.928,0.989,0.724,0.771,0.882,0.25,0.946,0.415,0.716,0.029,0.992,1,0.17,0.998,0.956,0.99,0.607,0.061,0.786,1,0.95,1,0.096,0.012,0.023,0.239,0.999,0.998,0.976,0.386,0.976,0.952,0.011,0.247,0.201,0.301,0.996,0.775,0.631,0.781,0.832,0.028,0.273,0.652,0.994,0.84,0.978,0.996,0.959,1,0.817,0.28,1,0.973,0.97,0.454,1,0.37,0.975,0.673,0.608,0.885,0.139,0.965,0.013,0.106,0.24,0.997,0.064,0.759,0.007,0.45,0.936,1,1,0.741,0,0.385,0.913,0.766,0.677,0.026,1,0.932,0.211,0.022,0.358,0.982,1,0.638,0.589,0.005,0.221,0.003
0.991,0.991,0.031,0.784,0.074,0.977,1,0.597,0.666,0.162,0.996,0.486,0.147,0.957,0.978,0.051,0,0.031,0.983,0.944,0.82,0.077,0.938,0.991,0.78,0.939,1,0.993,0.993,0.652,0,0.257,0.012,0.814,0.858,0.943,0.504,0.707,0.944,0.78,0.027,1,0.998,0.619,0.011,0.458,0.452,0.022,0.654,0.994,0.791,0.022,0.191,0.995,0.308,0.481,0.008,0.088,0.406,0.85,0.978,0.996,0.595,0.992,0.835,0.98,0.961,0.416,0.071,0.902,0.862,0.471,0.997,0.996,0.989,0.012,0.443,1,0.977,0.209,0.003,0.725,0.315,0.949,0.286,0.988,0.173,0.247,0.05,0.995,0.998,0.494,0.148,0.926,0.049,0.02,0.891,0.943,0.991,0.009,0.965,0.962,0.006,0.021,0.177,0.055,0.035,0.062,0.001,1,0.988,0.976,0.354,0,0.996,0.674,0.832,0.03,0.106,0.017,0.359,1,0.94,0.019,0.997,0.917,0.603,0.999,0.977,0.001,0.418,0.13,0.864,0.573,0.136,0.822,0.985,0.245,0.691,0.812,0.755,0.007,0.01,0.871,0.129,0.218,0.661,0.624,1,0.14,0.034,0.73,0.873,0.106,0.978,0.042,0.97,0.975,0.132,0.387,0.011,0.991,0.983,0.915,0.996,0.933,0.006,0.944,0,0.008,0.433,0.172,0.897,0.904,0.954,0.729,0.253,0.084,0.099,0.157,0.004,0.863,0.912,0,0.017,0.61,0.007,0.475,0.909,0.629,0.936,0.996,0.166,0.73,0.849,0.996,0.039,0.243,0.985,0.998,0.01,0.379,0.989,0.891,0.961,0.951,0.525,0.001,0.99,0.936,0.968,0.98,0.137,0.442,0.888,0.259,0.91,0.951,0.826,0.426,1,0.758,0.224,1,0.006,0.912,0.077,0.651,0.979,0.996,0.999,0.001,0.011,0.011,0.978,0.351,0.354,1,0.971,0.967,0.395,0.944,0.543,0.095,0.623,0.55,0.551,0.231,0.977,0.605,1,0.116,0.222,0.391,0.436,0.005,0.011,1,0.813,0.541,0.999,0.976,0.878,0.037,0.746,0.887,0.313,0.999,0.919,0.435,0.035,0.156,0.976,1,0.686,0.763,0.003,1,0.982
0.016,0.994,0.941,0.161,0.114,0.714,0.97,0.874,0.53,0.146,0.995,0.011,0.953,0.006,0.984,0.062,0.265,0.996,0.961,0.974,0.267,0.061,0.085,0.99,0.821,0,0.252,0.994,0.031,0.008,0.883,0.931,0.024,0.675,0.907,0.925,0.69,0.42,0.261,0.968,0.999,0.98,0.014,0.642,0.995,0.695,0.676,0.996,0.711,0.993,0.21,0.984,1,0.994,0.26,0.5,0.982,0.969,0.336,0.041,0.005,1,0.999,0.994,0.021,0.002,0.967,0.84,0.14,0.88,0.987,1,0.595,0.995,0.011,0.997,0.44,0.99,0.013,0.049,0.42,0.968,0.158,0.945,0.692,0.005,0.989,0.141,0.036,0.035,0.037,0.058,0.005,0.759,1,0.004,0.901,0.893,0.989,0.929,0.268,0.929,0.006,0.996,0.996,0.008,1,0.01,0,0.998,0.005,0.037,0.971,0.952,0.998,0.53,0.15,0.998,0.13,0.954,0.118,1,0.682,0.883,0.993,0.149,0.693,0.139,1,0.981,0.996,0,0.042,0.418,0.894,0.996,0.207,0.66,0,0.575,0.627,0.996,0.011,0.329,0.002,0.911,0.133,0.953,0.409,0.982,0.005,0.038,0.087,0.998,0.003,0.044,0.963,0.312,0.791,0.366,0.009,0.994,0.293,0.452,0.015,0.999,0.966,0.014,0.939,0.994,0.972,0.96,0.384,0.062,0.945,0.94,0.67,0.359,0.417,0.713,0.01,0.806,0.959,0.927,0.714,0.04,0.004,0.99,0.946,0.61,0,0.007,0.865,0.794,0.02,0.012,0.048,0.991,0.975,0.992,0.324,0.483,0.609,0.775,0.924,0.003,1,0.052,0.997,0.993,0.45,0.125,0.993,0.079,0.973,0.451,0.323,0.998,0.722,0.979,0.15,0.999,0.75,0.959,0.002,0.255,0,0.808,0,0.018,0.988,0.981,0.106,0.015,1,0.4,0.376,0.962,0.001,0.97,0.468,1,0.27,0.868,0.595,0.792,0.753,1,0.973,0.999,0.686,0.901,0.213,0.178,0.976,0.006,0.013,0.34,0.993,1,0.715,0.976,0.016,0.904,0.644,0.787,0.015,0.256,0.446,0.912,0.995,0.794,0.976,1,0.148,0.595,0.15,1,0.934
0.42,0.995,0.013,0.986,0.934,0.444,1,1,0.749,1,0.863,0.787,0.603,0.947,0.049,0.561,0.873,0.014,0.999,0.014,0.815,0.999,0.749,0.888,0.769,0.929,0.222,0.009,0.997,0.009,0.878,0.923,0.369,0.986,1,0.983,0.788,0.849,0.122,0.933,0.201,0.581,0.999,0.962,0.986,0.984,0.647,0.022,0.654,0.013,0.08,0.769,1,0.996,0.415,0.599,0.014,0.682,0.893,0.341,0.008,0.467,0.997,0.994,0.811,0.98,0.001,0.134,0.599,0.899,0.809,0.554,0.997,0.889,0.994,0.998,0.448,0.305,0.023,1,0.605,0.88,0.916,0,0.93,0.976,0.01,0.997,0.997,0.991,1,0.392,0.009,0.904,1,0.004,0.9,0.997,0.01,0.908,0.458,0.944,0.032,0.791,0.169,0.007,1,0.01,0.902,0.063,0.987,0.936,0.976,0,0.999,0.569,0.331,0.998,0.998,0.986,0.833,1,0.943,0.53,0.37,0.876,0.108,1,0.845,0.923,0.973,0.908,0,0.545,0.595,0.985,0.25,0.224,0.008,0.929,0.905,0.992,0.997,0.505,0.98,0.147,0.439,0.88,1,0.984,0.526,0.04,0.914,0.349,0.975,0.046,0.039,0.969,0.014,0.588,0.995,0.005,0.009,0.313,0.016,0.889,0.685,0.027,0.25,0.996,0.023,0.224,0.947,0.736,0.999,0.721,0.238,0.513,0.095,0.047,0.009,0.593,0.005,0.921,0.677,0.161,0.987,0.403,0.03,0.616,0.933,0.992,0.3,0.314,0.978,0.996,0.041,0.199,0.984,0.074,0.006,0.407,0.992,0.489,0.994,0,1,0.005,0.997,0.929,0.777,0.949,0.03,0.995,0.589,1,0.431,0.262,0.455,0.854,1,0.996,0.924,0.982,0.174,0.177,0.741,0.718,0.962,0.666,0.848,0.977,0.99,0.994,0.999,0.605,0.94,0.868,0.976,0.576,0.577,0.999,0.545,0.28,0.946,0.341,0.986,0.117,0.972,0.956,0.699,0.091,0.2,0.096,0.905,0.004,0.021,0.992,0.979,1,0.741,0.965,0.002,1,0.615,0.999,0.997,0.04,0.976,0.661,0.194,0.165,0.04,0.081,0.884,0.649,0.954,1,0.968
