0.157,0.995,0.957,0.466,0.055,0.364,0.739,0.999,0.537,0.163,0.441,0.036,0.964,0.934,0.043,0.363,0.888,0.009,0.4,0.002,0.126,1,0.272,0.997,0.651,0.936,0.214,0.998,0.009,0.996,0.027,0.959,0.009,0.004,0.303,0.978,0.359,0.046,0.854,0.978,0.943,0.949,0.015,0.447,0.994,0.975,0.359,0.998,0.707,0.304,0.067,0.342,1,0.996,0.999,0.521,0.996,0.001,0.964,0.007,0.003,0.986,0.998,0.012,0.916,0.976,0.43,0.138,0.988,0.235,0.966,0.399,0.626,0.995,0.991,0.997,0.726,0.854,0.996,0.771,0.716,1,0.022,0.94,0.742,0.992,0.01,0.02,0.998,0.329,0.792,0.998,0.121,0.838,0.06,0.033,0.905,0.092,0.993,0,0,0.887,0.007,0.989,0.027,0.452,0.048,0.996,0,0.636,0.993,0.918,0.974,0.954,0.995,0.569,0.094,0.01,0.094,0.313,0.999,1,1,0.904,0.995,1,0.924,1,0.732,0.843,0.878,0,0.766,0.659,0.473,0.995,0.093,0.994,0.796,0.583,0.585,0.014,0.017,0.769,0,0.175,0.38,0.196,1,0.999,0.966,0.003,0.821,0.012,0.019,0.051,0.97,0.021,0.905,0.256,0.98,0.998,0.984,1,0.016,0.156,0.021,0.987,0.828,0.77,0.036,0.605,0.948,0.427,0.801,0.523,0.395,0.88,0.394,0.999,0.006,0.753,0.98,0.924,0.145,0.785,0.006,1,0.924,0.974,0.585,0.007,0.616,0.52,0.974,0.028,0.053,0.999,0.014,1,0.793,0.574,0.996,0.671,0.224,0,0.06,0.84,0.997,0.017,0.238,0.998,0.942,0.991,0.977,0.063,0.004,0.027,0.538,1,1,0.998,0.563,0.609,0.761,0.078,0.751,0.942,0,0.05,0.323,0.963,0.996,0.008,0.431,0.486,0.875,0.192,0.973,0.975,0.589,1,0.305,0.351,0.758,0.699,0.423,0.146,0.001,0.996,0.184,0.743,0.206,0.06,0.335,0.004,0.868,0.585,0.058,1,0.936,0,0.659,0.997,0.673,0.995,0.694,1,0.972,0.431,0.937,0.705,0.977,1,0.539,0.713,0.003,1,0.982
0.976,0.018,0.96,0.219,0.8,0.668,0.995,0.998,0.688,0.994,0.997,0.096,0.982,0.002,0.752,0.024,0.893,0.997,0.347,0.04,0.368,1,0.7,0.991,0.681,0.877,0.203,0.995,0.005,0.93,0.831,0.709,0.999,0.276,0.514,0.003,0.423,0.199,0.652,0.679,0.022,1,0.009,0.941,0.993,0.136,0.055,0.999,0.434,0.988,0.943,0.826,1,0.995,0.637,0.563,0.014,0.973,0.921,0.615,0.961,0.031,0.983,0.226,0.019,0.521,0.973,0.773,0.927,0,0.999,0.673,0.024,0.999,0.013,0.996,0.786,0.125,0.016,0.997,0.161,0.848,0.269,0.001,0.219,0.989,0.03,0.998,0.03,0.03,0.057,0.012,0.957,0.843,0.053,0.974,0.901,0.992,0.992,0.926,0,0.49,0.01,0.051,0.985,0.013,1,0.96,0.96,1,0.036,0.066,0.944,0.967,0.086,0.597,1,0.192,1,0.478,0.152,0.23,0.334,0.918,0.99,0.116,0.19,0.214,0.772,0.947,0.996,0.311,0.929,0.566,0.17,0.704,1,0.989,0,0.571,0.507,0.997,0.994,0.673,0.937,0.107,0.129,0.81,0.785,0.018,0.978,0.095,0.87,0.011,0.31,0.039,0.001,0.014,0.074,0.795,0.937,0.008,0.007,0.951,0.285,0.662,0.976,0.013,0,0.537,0.969,0.836,0.942,0.026,0.997,0.823,0.495,1,0.976,1,0.991,0.607,0.974,0,0.991,0.903,0.991,1,0.887,0.867,0.031,0.993,0.703,0.841,0.559,0.014,0.5,0.1,0.057,0.833,0.919,0.442,0.009,0.227,1,0.959,0.999,0.579,0.029,0.996,0.52,0.952,0.983,0.029,0.952,1,0.952,0.644,0.217,0.712,0.971,0.827,0.885,1,0.735,0.881,0.733,0.766,0.965,0.995,0.018,0.974,0.995,0.99,0.869,0.528,0.768,0.974,0.418,0.01,0.318,1,0.155,0.266,0.626,0.483,0.951,0.843,0.945,0.996,0.297,0.833,0.203,1,0.81,0.113,0.105,0.418,1,0.99,0.833,0.003,0.832,0.09,0.902,0.64,0.147,0.104,0.965,0.633,0.333,0.167,0.002,0.976,0.606,0.759,0.947,0.087,0.987
0.197,0.679,0,0.842,0.996,0.414,0.957,1,0.657,0.937,0.019,0.994,0.234,0.932,0.999,0.053,0.903,0.992,0.434,0.973,0.011,1,0.016,0.573,0.519,0.935,0.863,0.016,0.804,0.012,0.828,0.087,0.51,0.009,0.993,0.872,0.247,0.018,0.725,0.971,0.999,0.103,0.503,0.438,0.007,0.045,0.69,1,0.638,0.996,0.118,0.679,0.935,0.725,0.59,0.463,0.012,0.97,0.575,0.985,0.99,0.999,0.999,0.992,0.973,0.043,0.24,0.818,0.064,0.649,0.991,0.998,0.953,0.012,0.996,0.383,0.529,0.707,0.996,0.998,0.006,0.957,0.875,0,0.349,0.986,0.809,0.604,0.862,0.151,0.993,0.016,0.824,0.841,0.998,0.018,0,0.999,0.996,0.022,0.966,0.979,0.323,0.005,0.012,0.995,0.043,0.993,0.218,1,0.018,0.05,0.173,0.952,0.998,0.513,1,0.031,0.107,0.934,0.352,1,0.864,0.002,0.991,0.064,0.903,0.99,0.548,0.586,0.985,0.354,0.791,0.515,0.831,0.488,0.974,0.163,0.918,0.678,0.709,0.005,0.008,0.549,0.659,0.19,0.394,0.953,0.999,0.997,0.985,0.941,0.015,0.04,0.004,0.035,0,0.019,0.058,0.436,0.983,0.005,0.028,0.432,0.998,0.366,0.313,0.943,0.915,0.062,0.475,0.398,0.956,0.712,0.286,0.839,0.129,0.038,0.126,1,0.988,0.725,0.31,0.922,0.984,0.057,0.959,0.981,0.029,0.675,0,0.994,0.647,0.622,0.959,0.991,0.95,0.666,0.994,0.81,0.009,0.608,0.016,0.221,0.834,0.962,1,0,0.996,0.051,0.961,0.878,0.996,0.007,0.955,0.067,0.689,0.989,0.556,0.555,0.074,0.997,0.3,0.624,0.381,0.695,0.029,0.818,0,0.986,0.99,0.975,0.011,0.995,1,0.489,0.131,0.187,0,0.972,0.455,1,0.148,0.155,0.715,0.349,0.149,0.142,0,0.975,1,0.428,0.214,0.066,0.516,0.002,0.013,0.968,0.946,0.996,0.773,0.973,0.023,0.968,0.596,0.677,0.962,0.051,0.282,0.369,0.028,0.982,0.974,0.066,0.985,0.577,0,0.093,0.674
0.997,0.01,0.952,0.941,0.051,0.619,0.951,0.035,0.576,1,0.313,0.994,0.773,0.959,0.051,0.018,0.875,0.995,0.991,0,0.825,0.07,0.815,0.005,0.843,0,1,0.996,0.008,0.99,0.106,0.663,0.659,0.989,0.996,0.441,0.336,0.694,0.408,0.98,0.205,0.227,0.999,1,0.782,0.046,0.691,0.999,0.226,0.992,0.164,0.978,0.974,0.994,0.356,0.475,0.997,0.051,0.02,0.011,0.982,0.518,0.999,0.982,0.058,0.001,0.967,0.42,0.807,0.915,0.152,0.702,0.969,0.01,0.991,0.996,0.331,0.981,0.999,0.059,0.164,0.301,0.661,0.946,0.399,0.011,0.006,0.996,0.021,0.997,1,0.992,0.008,0.45,0.047,0.005,0.911,0.445,0.006,0.949,0.891,0.972,0.008,0.98,0.61,0.986,0.157,0.968,0.844,0.156,0.989,1,0.971,0.955,0.998,0.67,0.494,0.998,0.293,0.969,0.162,0.096,0.37,0.914,0.997,0.055,0.026,0.399,0.383,0.003,0.019,0.623,0.884,0.669,0.862,0.751,0.672,0.007,0.949,0.628,0.625,0.995,0.007,0.675,0.968,0.023,0.227,0.912,0.049,0.997,0.984,0.971,0.843,0.989,0.969,0.037,0.002,0.383,0.903,0.572,0.031,0.007,0.984,0.328,0.011,0.549,0.011,0.658,0.42,0.091,0.597,0.935,0.94,0.167,0.593,1,0.601,0.246,0.956,0.047,0.005,0.506,0.303,0.91,0.372,0.937,0.898,1,0.285,0.799,0.927,0.003,0.312,0.185,0.001,0.009,0.108,1,0.996,0.105,0.074,0.648,0.987,0.679,0.318,0.061,0.11,0.702,0.98,0.707,0.984,0.879,0.007,0.356,0.988,0.225,0.01,0.991,0.424,0.781,0.204,0.898,0.156,0.339,0.072,0.895,0.743,0.05,0.029,0.011,0.013,0.941,0.664,0.995,0.63,0.389,0.935,0.196,0.976,0.967,0.599,0.085,0.125,0.994,0.976,0.971,0.199,0.157,0,0.998,0.461,0.955,0.22,0.873,0.732,0.009,0.993,0.859,0.981,1,0.876,0,0.819,0.983,0.728,0.799,0.914,0.978,0.976,0.669,0.999,0.642,0.977,0.992,0.426,0.759,0.736,0.097,0.984
0.999,0.998,0.954,0.993,0.859,0.185,0.94,1,0.58,0.336,0.012,0.023,0.011,0.962,0.045,0.137,0.891,0.012,1,0.004,0.018,1,0.91,0.987,0.79,0,0.201,0.992,0.326,0.994,0.882,0.788,0.195,0.993,0.304,0.978,0.5,0.733,0.258,0.376,0.998,0.271,0.998,0.975,0.052,0.996,0.682,0.892,0.641,0.009,0.075,0.998,1,0.02,0.327,0.684,0.985,0.981,0.573,0.006,0.826,0.989,0.995,0.998,0.977,0.976,0.096,0.968,0.957,0.81,0.634,0.92,0.017,0.997,0.015,0.996,0.625,0.128,0.999,0.958,0.002,0.45,0.062,0.956,0.487,0.006,0.03,0.998,0.588,0.006,0.368,0.997,0.068,0.367,0.028,0.205,0.907,0.629,0.003,0.04,0.958,0.518,0.996,0.998,0.991,0.982,0.999,0.957,0,1,0.01,0.468,0.004,0,0.997,0.578,0.98,0.029,0.108,0.982,1,1,0.987,0.026,0.128,0.999,0.422,0.261,0.143,0.977,0.995,0.868,0,0.531,0.795,0.899,0.991,0.992,0.95,0.634,0.776,0.99,0.008,0.626,0.975,0.747,0.919,0.856,0.039,0.017,0.013,0.044,0.217,0.985,0.091,1,0.964,0.997,0.738,0.58,0.161,0.245,0.961,0.795,0.345,0.107,0.02,0.511,0.931,0.009,0.127,0.925,0.945,0.96,0.706,0.838,0.123,0.111,0.077,0.042,0.01,0.911,0.187,0.304,0.413,0.942,0.124,0.543,0.37,0.682,0.93,0.995,0.323,0.059,0.964,0.015,0.785,0.253,0.108,0.99,0.013,0.805,0.939,0.389,0.753,0,0.064,0.721,0.995,0.595,0.997,1,0.013,0.535,0.5,0.078,0.408,0.973,0.905,0.839,0.403,0.997,0.931,1,0.083,0.19,0.767,0.845,0.009,0.585,0.08,0.005,0.996,0.99,0.996,0.6,0.146,0.991,0.961,0.962,0.411,0.991,0.609,0.826,0.728,0.527,0.772,0.148,0.945,0.998,0.074,0.298,0.966,0.977,0.388,0.003,0.902,0.997,0.971,0.312,0.715,0,0.359,0.411,0.746,0.681,0.99,0.999,0.044,0.648,0.999,0.162,0.971,1,0.336,0.265,0,1,0.986
0.983,0.011,0.948,0.839,0.861,0.48,0.92,0.029,0.573,0.136,0.488,0.007,0.004,0,0.99,0.973,0.892,0.015,0.752,0.973,0.286,0.058,0.582,0.006,0.548,0.941,0.999,0.988,0.996,0.994,0.887,0.461,0.291,0.991,1,0.989,0.976,0.33,0.442,0.048,0.997,0.116,0.018,1,0.992,0.584,0.284,0.937,0.639,0.008,0.071,0.999,0.998,0.998,0.783,0.458,0.019,0.963,0.528,0.988,0.6,0.979,0.187,0.014,0.76,0.971,0.973,0.867,0.929,0.897,0.967,0.872,0.996,0.124,0.963,0.997,0.748,0.666,0.992,0.052,0.004,0.522,0.509,0.951,0.811,0.002,0.849,0.056,0.836,0.054,0.998,0.996,0.003,0.899,1,0.033,0.116,0.758,0.993,0.001,0.975,0.968,0.01,0.01,0.053,0.995,0.038,0.968,0.008,0.073,0.984,0.792,0.928,0.957,0.01,0.408,0.159,0.993,0.13,0.027,0.265,0.11,0.47,0.9,0.292,0.991,0.52,0.956,1,0.008,0.98,0.766,0.919,0.422,0.718,1,0.99,0.083,0.125,0.547,0.545,0.011,0.008,0.832,0.927,0.915,0.297,0.851,0.035,0.999,0.98,0.008,0.033,0.996,0.968,1,0.973,0.951,0.743,0.623,0.012,0.007,0.557,0.714,0.027,0.742,0.991,0.128,0.932,0.153,0.966,0.962,0.943,0.971,0.984,0.747,0.383,0.031,1,0.046,0.984,0.701,0.959,0,0.42,0.885,0.004,0.423,0.494,0.724,0,0.994,0.866,0.882,0.001,0.005,0.046,0.171,0.995,0.391,0.485,0.574,0.889,0.762,0.646,0.959,1,0.839,0.996,0.973,0.063,0.922,0.011,0.997,0.012,0.068,0.909,0.013,0.56,0.724,1,0.032,0.689,0.491,0.132,0.476,0.757,0.858,0.278,0.101,0.012,0.974,0.015,0.268,0.98,0.651,0.932,1,0.027,0.301,0.46,0.991,0.615,0.627,0.845,0.741,0.792,0.135,0.969,0.998,0.366,0.898,0.203,0.463,0.384,0.988,0.989,0.732,0.648,0.942,0.651,0,0.051,0.928,0.793,0.531,0.034,1,0.965,0.436,0.988,0.493,0.981,1,0.248,0.698,0.924,0.968,0.981
0.997,0.996,0.94,1,0.057,0.331,0.983,0.994,0.691,0.918,0.155,0.966,0.755,0.001,0.255,0.981,0.853,0.01,0.931,0.961,0.544,1,0.063,0.986,0.941,0,0.223,0.009,0.012,0.011,0.002,0.775,0.994,0.264,0.586,0.98,0.995,0.815,0.75,0.239,0.959,0.99,0.924,0.778,0.006,0.379,0.066,0.379,0.593,0.995,0.243,0.788,1,0.724,0.655,0.86,0.998,0.31,0.004,0.991,0.734,0.98,0.998,0.987,0.03,0.001,0.505,0.88,0.846,0.896,0.975,0.86,0.998,0.999,0.048,0.991,0.502,0.506,0.991,0.429,0.707,0.968,0.928,0.949,0.646,0.004,0.032,0.379,0.131,0.992,0.992,0.998,0.279,0.104,0.046,0.985,0.919,0.981,0.051,0.002,0.002,0.015,0.013,0.459,0.966,0.994,1,0.955,0.014,0.056,0.997,1,0.89,0,0.019,0.693,0.589,0.996,0.103,0.996,0.314,1,0.815,0.922,0.995,0.98,0.775,0.16,0.972,0.015,0.999,0.366,0,0.419,0.405,0.435,0.855,0.994,0.308,0.529,0.974,0.995,0.998,0.501,0.965,0.912,1,0.589,0.045,0.012,0.009,0.029,0.928,0.998,0.92,1,0,0.997,0.041,0.166,0.018,0.014,0.41,0.647,0.993,0.884,0.994,0.141,0.024,0.998,0.055,0.257,0.935,0.313,0.951,0.792,0.515,0.246,0.834,0.102,0.99,0.493,0.973,0.931,0.98,0.959,0.894,0.934,0.235,0.581,0,0.005,0.872,0.765,0.001,0.997,0.883,0.127,0.031,0.574,0.011,0.898,0.892,0.478,0.909,0.001,0.842,0.394,0.009,0.984,1,0.999,0.012,0.018,0.992,0.999,0.596,0.009,0.588,0.856,0.112,0.014,0.867,0.352,0.734,0.85,0.771,0.435,0.034,0.995,0.015,0.969,0.996,0.015,0.922,0.426,0.222,0.191,0.97,0.001,0.386,0.997,0.546,0.823,0.615,0.256,0.999,0.273,0,0.999,0.16,0.297,0.205,0.995,0.75,0.938,0.015,0.853,1,0.998,0.841,0.001,0.047,0.206,0.59,0.554,0.012,1,0.072,0.567,0.313,0.379,0.381,0.944,0.212,0.334,0.938,0.088,0.986
0.988,0.011,0,0.367,0.931,0.192,0.562,0.999,0.576,0.91,0.575,0.961,0.701,0.957,0.953,0.536,0.89,0.011,0.46,0.009,0.003,1,0.617,0.894,0.821,0,0.987,0.995,0.995,0.995,0.104,0.512,0.998,0.011,0.997,0.988,0.626,0.945,0.74,0.982,0.782,0.805,0.997,0.867,0.992,0.974,0.69,0.299,0.809,0.998,0.282,0.998,0.999,0.995,0.76,0.421,0.992,0.973,0.537,0.323,0.007,0.056,0.015,0.205,0.999,0.968,0.979,0.926,1,0.569,0.897,0.692,0.01,0.014,0.046,0.993,0.541,0.138,0.974,0.891,0.267,0.5,0.309,0,1,0.004,0.331,0.964,0.793,0.016,0.999,0.994,0.988,0.679,0.038,0.017,0,0.992,0.992,0.951,0.973,0.786,0.008,0.673,0.157,0.998,1,0.478,0.933,0.418,0.995,0.061,0.965,0.945,0.575,0.487,0.107,0.992,1,0.5,0.826,1,0.472,0.882,0.999,0.894,0.908,0.26,0.25,0.98,0.999,0.024,0.93,0.43,0.43,0.849,0.83,0.008,0.945,0.525,0.742,0.994,0.425,0.527,0.212,0.241,1,0.893,1,0.999,0.972,0.98,0.94,0.408,0.201,0.031,0.002,0.998,0.801,0.309,0.994,0.009,0.667,0.669,0.075,0.574,0.006,0.997,0.929,0.042,0.971,0.325,0.535,0.612,0.585,0.116,0.128,0.962,0.192,0.037,0.004,0.26,0.906,0.686,0.993,0.572,0.881,0.391,0.944,0.796,0.945,0.008,0.646,0.6,0.065,0.994,0.999,1,0.052,0.997,0.993,0.976,0.007,0.385,0.352,0.96,0.453,0.797,0.995,0.461,0.98,0.074,0.86,0.876,0.641,0.212,0.94,0.412,0.239,0.718,1,0.999,0.295,0.847,0.632,0.264,0.715,0.875,0.969,0.01,0.876,0.968,0.01,0.993,0.509,0.427,0.209,0.986,0.958,0.965,0.624,1,0.152,0.984,0.849,0.258,0.685,0.273,0.001,0.999,0.122,0.833,0.913,0.077,0.636,0.991,0.65,0.977,0.992,0.268,0.949,0.976,0.345,1,0.744,0.774,0.992,0.042,0.159,0.968,0.957,0.772,0.219,0.999,0.17,0.315,0.947,1,0.803
