0.997,0.48,0.462,0.963,0.92,0.78,1,0.999,1,0.992,0.175,0.231,0.992,0.012,0.485,0.771,0.532,0.218,0.61,1,1,0.061,0.961,0.795,0.217,0.018,0.753,1,0.956,0.276,0.722,0.623,0.987,0.98,0.864,0.006,0.942,1,0.192,0.429,1,0.006,0.01,0.748,0.001,1,1,1,0.75,0.888,0.053,0.987,0.998,0.53,0.694,0.71,0.469,1,1,0.397,0.999,0.503,0.994,0.69,0.127,0.612,0.954,0.249,0.804,0.775,0.873,0.634,0.892,0.01,0.962,0.967,1,0.956,1,0.916,0.602,0.327,0.641,0.19,0.627,0.815,0.962,1,0.91,0.175,1,0.827,0.931,0.612,1,0.257,0.719,0.047,1,0.323,1,0.958,0.273,0.507,1,0,1,0.978,0.004,0.482,0.291,0.342,0.871,0.02,1,0.363,0.999,0.406,0.895,0.814,0.019,0.935,0.089,0.041,0.32,0.494,0.987,0.914,1,0.986,0.55,0.506,0.246,0.624,0.973,0.054,0.767,0.794,0.257,0.494,0.793,0.899,0.995,0.155,0.809,0.001,0.986,0.563,0.645,0.955,0.169,0.954,0.669,0.005,1,0.995,0,1,0.535,0.324,0.7,1,0.066,0.795,0.039,0.047,0.979,0.865,0.847,0.468,1,0.852,0.292,0.83,1,0.233,0.932,0.044,0.834,0.104,0.691,0.999,0.098,0.947,0.993,0.67,0.993,1,0.964,0.506,0.999,0.923,1,0.959,0.877,0.307,0.001,0.988,0.059,0.924,1,0.617,0.194,0.021,1,0.639,1,0.459,1,0.005,0.995,0.996,0.293,1,0.002,1,0.678,0.013,0.186,0.919,0.997,0.868,0.999,0.927,0.998,0.415,0.166,0.983,0.088,0.999,0.502,0.582,0.895,0.159,0.667,0.445,0.919,0.932,0.006,1,0.268,0.872,0.245,0.504,1,0.542,0.969,0.555,0.954,1,0.494,0.666,0.539,0.925,1,0.906,0.614,0.98,0.238,1,0.714,0.331,1,0.638,1,0.986,0,0.499,0.98,0.529,1,0,1,1,0.998,0.348,0.787,0.998,0.546
0.013,1,0.744,0.044,0.999,0.453,0.995,1,0.999,0.431,0.995,0.558,0.259,0.27,0.394,0.893,0.718,0.163,0.563,0.794,0.024,0.692,0.253,0.001,0.957,0.91,0.786,0.828,0.972,0.932,0.566,0.658,0.88,0.827,1,0.857,1,0.985,0.242,0.568,1,1,1,0.74,0.497,0.569,0.002,0.938,0.346,0.705,0.847,0.67,0.983,0.15,0.524,0.934,0.897,0.965,0.171,1,0.745,0.47,0.938,0.991,0.771,0.372,1,0.09,0.483,0.875,0.675,0.4,0.16,1,0.808,0.84,0.479,0.872,0.964,0.263,0.979,0.608,0.414,1,0.995,0.017,0.01,0.998,0.015,1,0.071,1,1,0.594,0,0.738,0.991,0.157,0.467,0.067,0.772,0.996,0.852,0.584,0.137,0.48,0.066,0.507,0.367,0.021,0.966,1,0.998,0.155,0.003,0.382,0.956,0.905,0,0.183,1,0.821,0.94,0.69,1,0.536,0.856,0.886,1,0.952,0.971,0.372,0.939,0.997,0.039,0.914,0.535,1,0.003,0.316,0.479,1,0.997,0.662,0.716,0.041,1,0.742,0.959,0.423,0.998,0.359,0.258,0.616,0.009,0.387,1,0.921,0.617,0.983,0.54,0.002,1,0.392,0.718,0.062,0.127,1,0.847,0.007,0.973,0.645,0.975,1,1,0.12,0.208,0.795,0.414,0.674,0.112,0.918,0.805,0.002,0.114,0.314,0.011,0.666,0.665,0.594,0.006,0.274,0.238,0.732,1,0.003,0,0.254,0.799,0.556,0,0.661,0.096,0.165,0.643,0.497,1,0.481,1,0.001,0.663,1,0.801,1,0.035,0.984,0.028,1,0.962,0.575,1,0.996,0.866,1,1,0.342,0.553,0.995,0.016,0.342,0.996,0.931,0.77,0.643,0.674,0.194,0.516,0.848,1,0.972,0.797,0.913,0.262,0.686,0.951,0.603,0.557,0.1,0.006,1,0.081,0.231,0.417,0.728,0.775,0.976,0.763,0.506,0.701,0.999,0.956,1,0.756,0.995,0.294,0.533,0.019,1,0.879,0.634,0.007,0,1,1,0.983,0.441,0.609,0.781,0.341
1,0.777,0.911,0.898,0.395,0.499,0.399,1,0.829,0.109,0.805,0.001,0.242,0,0.44,0.578,0.873,0.862,0.689,0.843,1,0.116,1,0.699,0.846,1,0.595,1,1,0.998,0.374,0.798,0.026,0.981,0.818,0.107,0.01,0.773,0.434,0.861,0.999,0.98,0.988,0.919,0.982,0.991,1,0.01,0.423,0.999,0.042,0.81,1,1,0.788,0.319,0.502,0.946,0.483,0.267,0.031,0.217,1,0.911,0.645,0.284,0.462,0.073,0.91,1,0.204,0.778,0.19,0.85,0.917,0.951,0.985,0.927,0.748,0.844,0.603,0.122,0.182,0.322,0.845,0,1,0.22,0.01,0.004,0.253,1,0.008,0.562,0,0.884,0.983,0.506,0.67,0.653,1,0.912,1,0.713,1,0.964,0.475,0.041,0.446,0.04,1,0.931,1,0.827,1,0.401,0.355,0.1,0,0.335,0.995,0.812,0.088,0.998,0.003,0.91,0.211,0.965,0.413,0.907,1,0.466,0.682,0.793,0.572,0.236,0.963,0.737,1,0.801,0.403,0.003,0.006,0.441,0.739,1,0.959,0.038,0.558,0.786,1,0.529,1,1,1,1,0.494,0.987,0.741,0.911,0.886,0.994,0.996,0.86,0.928,0.09,0.028,0.004,1,0.998,0.994,0.71,0.828,0.879,0.921,0.998,0.195,0.181,0.87,1,0.566,0.458,0.129,1,0.313,0.632,0.432,0.975,1,0.727,0.991,0.155,1,0.125,0.161,1,0.051,0.056,0.851,0.603,0.997,0.337,0.495,0.293,0.924,0.377,0.842,0.375,1,0.038,0.305,0.999,0,0.397,0.006,1,0.771,0.038,0.811,0.463,0,0.016,0.99,0.847,0.354,0.939,0.349,0.068,0.601,0.125,0.999,1,1,0.535,0.413,0.496,0.836,1,0.002,1,0.787,0.269,0.879,1,0.008,0.328,0.919,0.117,0.857,0.978,0.23,0.292,0.257,0.02,0.475,0.011,0.999,0.773,0.796,0,0.237,0.359,0.993,0.964,0.54,0.87,1,1,0.995,0.303,1,0.03,1,1,1,0.985,0.489,0.019,0.613
0.873,0.926,0.493,0.979,1,0.469,0.958,0.67,0.222,0.393,1,0.137,0.589,0.993,0.311,0.688,0.427,0,0.589,0.949,0.996,0.37,0.303,0.517,0.126,0.015,0.11,0,0.781,0.013,1,0.845,0.758,0.082,0.89,0.851,0.2,0.907,0.967,0.841,1,0.99,1,0.357,0.239,0.781,0.893,1,0.497,0.589,0,0.073,0.131,1,0.356,0.892,1,0.999,0.703,0.005,0.664,0.967,0.993,0.999,0.886,0.953,0.089,0.472,1,1,0.638,0.811,0.213,0.003,0.978,0.915,0.439,0.572,1,0.312,0.349,0.754,0.544,1,0.296,0,0.338,0.726,0.404,0.987,0.997,1,1,0.54,1,0.999,0.483,1,0.394,0.547,0.002,1,1,0.64,0.939,1,1,0.01,0.126,0.974,0.942,0.999,0.062,1,0.03,0.489,0.397,0.445,0.015,0.416,0.962,0.04,0.933,0.04,0.973,0.871,0.006,0.553,0.924,1,0.994,0.608,0.427,0.736,0.955,0.792,0.895,0.855,1,0.629,0.397,0.006,0.001,0.286,0.919,1,1,1,0.393,0.375,0.841,0.833,0.009,0.047,0.044,1,0.986,1,0.684,0.147,0.206,0.999,1,0.982,0.662,0.47,0.094,0.348,0.97,0.63,0.925,0.538,0.986,0.976,0.258,0.164,0.146,0.144,0.267,0.989,0.568,0.968,0.774,0.052,0.72,0.38,0.209,0.908,0.169,0.443,0.868,0.254,0.099,0.35,0.996,0.648,0.998,0.221,0.927,0.426,1,0.57,0.196,0.003,0.009,0.2,0.287,0.755,0.999,0,0.459,0.237,0.016,1,1,0.002,1,0.014,0.082,0.384,1,0.866,0.627,0.461,0.236,1,1,0.319,1,0.071,0.285,0.513,1,0.019,0.721,0.951,0.958,0.791,0.018,0.001,0.132,0.936,0.115,0.024,0.032,1,0.984,0.497,1,1,0.644,0.974,0.366,0.063,1,0.411,0.572,0.66,0.928,1,0.954,0.99,0.719,0.615,0.531,0.414,0.093,0.996,0.136,0.669,0.007,0.898,1,0.981,0.1,0.871,0.298,0.152,0.376
0.938,0.54,0.697,1,0.994,0.471,1,0.998,0.997,0.678,0.991,0.993,0.183,0.074,0.21,0.013,0.796,0.784,0.662,0.1,0.639,0.27,0.939,0.477,1,0,0.247,0.988,1,0.99,0.171,0.694,0.031,0.166,0.932,0.125,0.703,0.638,0.476,0.41,0.652,0.987,0.991,0.999,1,0.661,0.877,0.999,0.195,0.714,1,0.401,1,0.877,0.547,0.563,0.595,0.246,0.452,1,0,0.233,0.814,0.005,0.075,0.297,0.885,0.056,0.966,0.53,0.618,0.822,0.999,1,0.043,1,0.905,0.695,1,0.827,0.16,0.743,0.93,0.975,0.917,0.034,1,0.944,0.035,0.29,0.998,0.379,0.958,0.6,1,0,0.643,1,0.292,0.174,0.278,0.994,0.001,0.711,0.998,0.994,0.039,0.408,0.305,0.761,1,1,0.963,1,0.799,0.554,0.112,0.838,1,0.129,0.086,0.484,0.998,0.577,0.047,0.536,0.815,0.523,0.987,1,0.933,0.25,0.205,1,0.915,0.945,0.148,0.586,0.994,0.911,0.674,0.787,1,0.573,0.818,0.724,0.603,0.998,0.13,0.5,0.981,0,1,0.102,0.007,1,0.815,0.001,0.777,0.998,0.57,0.609,0.676,0.986,0.979,1,0.993,0.978,0.946,0.955,0.925,0.304,0.789,0.849,0.533,0.344,0.281,0.997,0.66,0.985,0.535,0.921,0.914,0.953,0.895,0.335,0.361,0.309,1,0.772,1,0.755,0.913,0.005,0,1,0,0.019,0.998,0.151,0.116,0.645,0.987,0.122,0.996,0.141,0.908,0.561,0.993,0.076,0.579,0.262,0.833,0.129,0.996,0.509,0.898,0.006,0.055,0.381,0.002,1,0.716,1,0.248,0.229,1,0.471,0.058,0.998,0.219,1,0.941,0.986,0.687,0.456,0.87,0.789,1,0.04,0.404,1,0.133,0.544,1,0.584,0.433,0.695,0.749,1,0.172,0.999,0.515,0.836,0.662,0.277,0.605,0.585,0.624,0.654,0.451,0.306,1,0.465,0.806,0.878,0.008,0.907,0.086,0.988,0.906,1,0.733,0.923,0.946,0.686,0.03,0,0.032
0.997,1,0.485,0.009,0.001,0.352,0.048,0.985,0.977,0.716,0.807,0.676,0.065,0.029,0.17,0.965,0.893,0.998,0.489,0.131,0.46,0.992,0.925,1,0.764,0.943,0.264,0,1,0.846,0.655,0.793,0.969,1,0.704,0.491,0.332,0.051,0.64,0.999,0.235,0.953,1,0.948,0.684,0.017,0.999,1,0.493,0.406,0.002,0.135,1,1,0.489,0.252,0.732,1,0.248,0.993,0.001,0.881,0.999,0.91,0.999,0.739,0.864,0.001,0.966,0.669,0.383,0.55,0.043,0.997,0.675,0.823,0.503,0.81,1,0.879,0.134,1,0.274,0.04,1,0.005,1,0.034,0.089,0.999,0.645,0.537,0.905,0.499,0,0.095,1,0.98,0.768,0.835,0.934,1,0.47,0.402,0.414,0.628,0.9,0.082,0.168,1,0.993,0.673,0.218,0.776,0.96,0.459,0.978,1,0.01,0.015,0.881,0.562,0.977,0.246,1,0.032,0.381,0.085,1,0.961,0.688,0.344,0.431,0.23,0.878,0.598,0.628,0.53,0.903,0.44,0.961,0.958,0,0.799,0.663,0.769,0.468,0.384,0.482,1,0.309,0.014,0.857,0.846,0.985,0.142,0.998,0.689,0.568,0.658,0.496,0.899,0.998,0.475,0.941,1,0.827,1,0.36,1,0.992,0.414,1,0.78,0.985,0.631,0.346,0.671,0.243,0.871,0.983,1,0.99,1,0.929,0.593,0.025,0.261,1,0.619,0.837,0.375,0.288,0.001,0.994,0.001,0.668,0.685,0.964,0.506,0.068,0.248,0.848,0.94,0.002,0.218,1,0.207,0,1,0.445,1,0.77,0.02,0.999,0.943,0.127,0.796,0.156,0.896,0.999,0.815,0.598,0.408,0.999,0.762,0.595,1,0.044,0.26,0.722,0.993,0.012,0.737,0.639,0.446,0.999,0.592,0.002,0.304,0.232,0.813,0.33,0.566,0.89,0.574,0.826,0.982,1,1,0.174,0.808,0.488,0.507,0.469,0.854,0.81,0.559,0.844,1,0.838,0.425,0.013,0.416,0.746,0.996,1,0.955,1,0.695,0.574,0.111,0.996,0.004,1,0.599,0.968,0.993,1
0.31,0.997,0.678,0.99,1,0.004,0.027,0.93,0.97,0.589,0.837,0.621,0.179,0.996,0.469,1,0.765,1,0.979,0,0.944,0.475,0.993,0.947,0.996,0.12,0.915,0.002,0,0.734,0.047,1,0.007,0.041,0.995,1,0.849,1,0.861,0.83,0.888,0.939,0.429,0.78,0.063,0.052,0.072,1,0.404,0.453,0.29,0.605,0.961,0.988,0.701,0.996,0.796,0.806,0.273,1,0,0.123,1,1,0.384,0.822,0.505,0.196,1,0.963,0.974,0.887,0.631,0.015,0.413,0.991,0.948,0.945,0.011,0.598,0.373,0.983,0.607,0.977,1,0.365,0.114,0.837,0.999,1,0.602,0.572,0.954,0.897,0.001,0.053,0.358,1,1,0.016,1,0.986,0.202,0.432,0.084,0.575,1,0.658,0.235,0.974,0.998,0.899,0.999,1,1,0.548,0.873,0.804,0.986,0.424,0.485,0.993,0.157,0.206,0.639,0.864,0.254,1,0.999,0.092,0.141,0.561,0.472,0.134,0.995,0.928,0.962,0.862,0.893,0.596,1,0.352,0.064,0.985,0.906,0.999,1,0.126,0.588,0.24,0.709,0.399,0.523,0.999,0.016,0.082,0.653,0.035,0.711,1,0.9,0,0.983,1,0.427,0.99,0.508,0,0.986,0.269,0.612,0.845,0.855,0.563,0.361,0.67,0.69,0.032,1,0.801,0.429,0.716,0.959,0.712,0.027,0.685,0.223,1,0.98,0.892,0,0.542,0.832,0.093,0.617,0.978,0.015,0.672,0.978,0.519,1,0.23,0.02,0.892,0.998,0.611,0.853,0.382,0.852,0.948,1,1,0.998,0.041,0.989,0.887,0.038,1,0.232,0.652,0.723,0.014,0.946,1,0.192,0.782,0.866,0.63,0.955,0.455,0.95,0.991,0.002,0.015,0.379,0.349,0.722,0.885,0.004,1,0.626,0.666,0.394,0.064,0.984,0.536,0.343,0.88,0.954,0.956,0.961,0.847,0.522,0.455,0.883,0.872,0.599,0.538,0.041,1,0.558,1,0.853,0.969,0.972,0.667,0.132,0.122,0.999,0.99,1,0.005,0.054,0.005,0.874,0.796,0.829,0.139,0.972
0.542,0.984,0.707,1,0.054,0.566,0.491,0.804,0.205,0.893,0.918,0.999,0.859,0,0.338,0.935,0.96,0,0.617,0.987,0.998,0.153,0.151,0.777,0.619,0.848,1,1,1,0.021,0.281,0.804,0.021,1,0.687,0.911,0.881,0.209,0.258,0.965,0.958,0.88,1,0.323,0.147,0.676,1,0.981,0.674,0.818,0.001,1,0.705,1,0.649,0.999,0.992,0.021,0.629,0.264,0.086,0.82,0.93,1,0.991,1,0.966,0.142,0.355,0.139,0.993,0.961,1,0.994,0.136,1,0.935,0.484,0.921,0.258,0.998,0.925,0.592,1,0.821,0.082,1,0.535,0.827,0,0.013,0.967,0,0.641,0.997,0,0.499,0.979,0.436,0.914,0.123,0.972,0.063,0.038,0.296,0.504,0.93,0.856,0.164,0.334,0.018,0.487,0.94,1,0.958,0.795,0.179,0.692,0,0.899,0.997,0.289,1,0.952,0.291,0.996,0.25,0.046,0.41,1,0.957,0.735,0.512,0.61,1,0.531,0.243,0.056,0.999,0.468,0.788,0.692,0.998,0.576,0.548,0.999,0.039,0.178,0.261,0.008,0.847,1,1,0.846,0.337,0.007,0.001,1,0.976,0.055,0.572,1,0.005,0.576,0.469,0.921,0.263,0.995,1,1,0.998,0.053,0.73,0.869,0.287,0.964,0.256,0.327,0.472,0.602,0.084,0.984,0.745,0.188,0.581,0.886,0.935,0.989,1,0.734,1,0.678,0.976,0.104,0,0.996,0.07,0.435,0.015,0.258,0.999,0.49,1,0.899,0.646,0.868,0.794,0.744,0.977,0.357,0.999,1,0.001,0.927,1,0.012,0.69,0.332,1,0.979,1,0.889,0.984,0.993,0.01,0.999,0.988,0.464,0.767,0.761,0.685,1,1,0.005,0.982,0.246,0.293,0.732,0.993,0.999,0.923,0.952,0.531,0.515,0.62,0.629,1,0.309,0.976,1,0.741,0.523,0.591,0.467,0.563,0.08,0.36,0.616,0.831,1,1,0.769,0.498,0.572,0.923,0.751,0.814,0.001,0.917,0.104,0.974,0.31,0.99,1,0.472,0.618,0.356,0.977,0.186
0.137,1,0.968,0.232,0,0.002,0.999,0.125,0.077,1,0.851,0.009,0.271,0.999,0.191,0,0.264,0,0.757,0.867,0.991,0.267,0.921,0.662,0.791,0.035,0.544,0.98,0,0.944,0.135,0.929,0.999,0.946,1,0.518,1,0.457,0.461,0.945,0.003,1,0.8,0.967,0.77,0.675,1,0.001,0.281,0.577,0.927,0.084,0.004,0.92,0.354,0.975,0.329,0.448,0.586,0.474,0.996,0.51,0.993,0.993,0.579,0.601,0.626,0.877,0.513,0.583,0.874,0.615,0.982,0.903,1,0.05,0.306,0.644,0.921,0.877,0.381,0.828,0.828,0.026,0.96,0.585,0.819,0.564,0.997,0.456,1,0,0.001,0.666,1,0,0.982,1,0.975,1,0.979,0.95,0.99,0.313,0.648,0.756,0.225,0.953,0.776,0.992,1,0.208,0.933,0.044,1,0.543,0.116,0.56,0.997,0.851,0.983,0.28,1,0.857,0.628,0.852,0.03,0.658,0.168,1,1,0.473,0.341,0.582,0.668,0.184,0.961,0.261,0.003,0.859,0.999,0.116,0.007,0.586,0.439,0.913,0.643,0.531,0.559,0.726,0.522,1,0.446,0.956,0.918,0.961,0.942,1,0.857,0.828,0.407,0.995,0.933,1,0.101,0.869,0.767,0,0.007,0.154,0.073,0.293,0.961,0.033,0.998,0.53,0.921,0.749,0.163,0.178,0.525,0.899,0.513,0.453,0.176,0.24,0.217,0.898,0.472,0.931,1,0.98,0.506,0.996,1,0.003,0.01,0.601,0.989,0.58,0.087,0.499,0.342,0.468,0.632,0.786,0.96,0.35,0,0.045,0.939,0.983,0.975,0.984,1,0.398,0.996,0.652,0.941,0.695,0.005,0.097,0.282,0.717,0.954,0.986,0.037,0.614,0.96,0.312,0.075,1,0.507,0.832,0.434,0.345,0.444,0.562,1,0.76,0.3,0.981,0.288,0.984,0.82,0.683,0.642,0.211,0.056,1,0.327,0.368,0.291,0.456,0.663,0.072,0.668,0.564,0.528,1,0.759,0.004,0.588,0.851,1,0.755,1,0.759,0.947,0.656,0.533,0,0.196,1,0.019,0.721,0.903,0.412,0.041
0.072,0.248,0.512,0.916,0.013,0.59,1,0.191,0.869,0.701,0.912,0.124,0.804,0.974,0.447,0.475,0.84,1,0.708,0.851,1,0.152,0.811,0.848,1,0.986,0.332,0.983,1,0.157,0.895,0.06,0.763,0.997,0.993,0.963,0.153,0.449,0.509,0.892,1,0.841,0.048,0.893,0.92,0.958,1,0,0.797,0.471,0.993,0.952,0.964,1,0.184,0.799,0.693,0.287,0.174,0.881,0.022,0.831,1,1,0.462,0.096,0.999,0.075,0.16,0.433,0.077,0.617,0.057,0.006,1,1,0.787,0.997,0.993,0.652,0.466,0.989,0.998,0.898,0.867,0.014,0.049,0.696,0.252,0.806,1,1,0.101,0.551,0.996,0,0.984,1,0.957,0.988,0.851,0.266,1,0.146,0.041,0.023,0.979,0.912,0.031,1,0,0.999,1,0.988,1,0.51,0.274,0.446,1,0.478,0.908,0.961,0.404,0.894,1,0.691,1,0.921,0.042,0.893,1,0.093,0.548,1,0.229,0.993,0.996,0.497,0,0.962,0.926,0,1,0.679,0.391,0.064,0.117,0.982,0.258,0.006,0.942,0.677,0.477,0.629,0.998,0.924,0.002,0.107,0.899,0.479,0.245,1,1,0.792,1,0.737,0.913,0.117,0.098,0.997,1,0.879,0.584,0.945,0.476,0.427,0.486,0.282,0.745,0.993,0.318,0.758,0.156,0.923,0.008,0.537,0.624,0.94,0.739,0.681,1,0.711,0.779,0.815,0.676,0.001,0,0.674,0.759,0.645,1,0.249,0.973,0.21,0.298,0.564,0.767,0.212,0,0.007,0.999,0.001,0.195,0.999,0.951,1,0.948,1,0.478,0.888,1,0.993,0.999,0.301,0.962,0.641,1,0.672,0.664,0.003,0.866,0.235,0.808,0.401,0.429,0.477,0.542,0.907,0.554,0.036,0.633,1,0.457,0.185,0.078,0.274,0.165,0.295,0.864,0.92,0.452,0.752,0.689,0.727,0.701,0.055,0.261,0.678,1,0.996,0.998,0.995,0.827,0.861,0.871,0.773,0.888,0.03,0.109,0.34,0.181,0.848,0.973,0.005,0.718,0.996,0.321,0.052,0.108
0.663,0.104,0.627,0.999,1,0.97,0.953,1,0.812,0.997,0.909,0.95,0.548,0.896,0.202,0.989,0.537,0,0.785,1,0.317,0.748,0.043,0.26,0.886,0.241,0.676,0,0,0.882,0.989,1,0.303,0.35,0.899,0.285,0.999,0.101,0.129,0.868,1,0.231,0.725,0.951,0.473,0.131,0.001,0.998,0.655,0.944,0.164,0.995,0.936,1,0.41,1,0.781,0.265,0.202,0.983,0.753,0.124,0.989,0.075,0.247,0.997,0.813,0.006,0.759,0.98,0.947,0.464,0.027,0.001,0.401,0.771,0.25,0.101,0.996,1,0.46,0.872,0.423,0.048,0.863,0.37,0.011,0.075,0.71,0.16,0.472,1,0,0.8,1,0,1,0.999,0.961,0.712,0.039,1,0.841,0.359,0.749,1,0.002,0.83,0.428,0.991,0,0.984,0.871,0.476,0.998,0.764,0.498,0.543,0,0.954,0.598,0.976,0.697,0.92,0.951,0.859,0.005,0.142,0.966,0.408,0.998,0.073,0.39,0.976,0.791,0.645,0.458,0.637,0.995,0.352,0.718,0.034,0.505,0.511,0.624,0.005,0.984,0.01,0.185,0.998,0.74,0.999,0.991,0.998,0.452,0.889,1,1,0.251,0.128,0.536,1,0.902,0.84,0.624,0.938,0.531,1,0.263,0.99,0.766,0.681,1,0.913,0.789,0.51,0.755,0.106,0.115,0.767,0.6,0.977,1,0.047,0.127,0.999,0.045,1,0.186,0.679,0,0.992,1,0.79,0.084,0,1,0.447,1,0.522,0.999,0.483,0.126,0.005,0.994,0.076,0.346,0.56,1,0.325,0.923,0.009,0.001,1,1,0.002,1,1,0.11,0.619,1,0.976,0.891,1,1,0.531,0.925,1,0.007,1,0.227,1,0.898,0.596,0.619,0.488,0.514,0.998,1,0.997,0.591,0.936,0.495,0.247,0.223,0.454,0.798,0.772,0.007,1,0.9,0.645,0.356,0.075,0.888,0,1,0.822,0.172,0.687,0.951,0.873,0.303,1,0.984,0.606,0.999,0.85,1,0.727,0.975,1,0.004,1,1,0.337,0.012,1,0.813
1,0.927,0.457,0,1,0.173,1,0.771,0.999,0.779,0.23,1,0.539,0.13,0.501,0.01,0.204,0.953,0.461,0.668,0.507,0.739,0.004,0.671,0.832,0.484,1,0.958,0,0.698,0.424,0.605,0.217,0.985,0.989,0.223,0.074,0.995,0.686,0.361,0.979,0.996,0.968,1,1,1,1,0.963,0.249,0.542,0.187,0.775,0.999,0.999,0.998,0.432,0.963,1,0.525,1,0.895,0.565,0.993,1,0.621,0.998,0.589,0.56,0.151,0.921,0.563,0.426,0.983,0.924,0.998,1,0.874,0.901,1,0.579,0.097,0.56,0.523,1,0.697,0.007,0.86,0.829,0.317,1,0.891,0.997,0.993,0.569,0.198,0.016,1,0.459,0.198,0.982,1,0.35,1,0.487,1,0.333,0.995,0.412,0.938,0.932,1,0.884,0.795,1,0.885,0.441,0.913,0.783,0.332,0.358,0.849,0.716,0.945,0.992,0.45,0.936,0.59,0.999,0.719,0.012,0.216,0.454,0.524,0.995,0.899,0.573,0.323,0.421,0.003,0.393,0.1,0,0,0.747,0.497,0,0.196,0.948,0.205,0.032,0.614,1,0.962,0.965,0.057,0.804,0.002,1,0.801,0.285,0.469,0.001,1,0.991,0.813,1,0.122,0.002,1,0.165,1,0.603,0.841,0.196,0.38,0.337,0.336,0.968,0.654,0.424,0.288,0.053,0.976,0.999,0.987,0.459,0.014,1,0.436,0.997,1,0.181,0.942,0.64,0.008,0.988,0.665,1,0.564,0.563,1,0.478,0.038,0.006,0.001,0.745,0.135,0.526,0.015,0,0.536,1,0.07,0.278,0.002,0.917,0.874,1,0.206,0.816,0.1,0.98,0.527,1,1,0.865,0.011,0.097,0.871,0.492,1,0.106,0,0.225,0.866,0.292,0.426,0.149,0.97,1,0.895,0.548,0.135,0.985,0.999,0.623,0.872,0.544,0.247,1,0.861,0.706,0.41,0.767,0.328,0.863,0.961,0.618,0.204,1,1,0.296,0.944,0.373,0.468,0.941,0.297,1,0.997,0.916,0.998,0.671,1,0,1,0.79,0.175,0.228,0.347
