0.997,0.48,0.462,0.963,0.92,0.78,1,0.999,1,0.992,0.175,0.231,0.992,0.012,0.485,0.771,0.532,0.218,0.61,1,1,0.061,0.961,0.795,0.217,0.018,0.753,1,0.956,0.276,0.722,0.623,0.987,0.98,0.864,0.006,0.942,1,0.192,0.429,1,0.006,0.01,0.748,0.001,1,1,1,0.75,0.888,0.053,0.987,0.998,0.53,0.694,0.71,0.469,1,1,0.397,0.999,0.503,0.994,0.69,0.127,0.612,0.954,0.249,0.804,0.775,0.873,0.634,0.892,0.01,0.962,0.967,1,0.956,1,0.916,0.602,0.327,0.641,0.19,0.627,0.815,0.962,1,0.91,0.175,1,0.827,0.931,0.612,1,0.257,0.719,0.047,1,0.323,1,0.958,0.273,0.507,1,0,1,0.978,0.004,0.482,0.291,0.342,0.871,0.02,1,0.363,0.999,0.406,0.895,0.814,0.019,0.935,0.089,0.041,0.32,0.494,0.987,0.914,1,0.986,0.55,0.506,0.246,0.624,0.973,0.054,0.767,0.794,0.257,0.494,0.793,0.899,0.995,0.155,0.809,0.001,0.986,0.563,0.645,0.955,0.169,0.954,0.669,0.005,1,0.995,0,1,0.535,0.324,0.7,1,0.066,0.795,0.039,0.047,0.979,0.865,0.847,0.468,1,0.852,0.292,0.83,1,0.233,0.932,0.044,0.834,0.104,0.691,0.999,0.098,0.947,0.993,0.67,0.993,1,0.964,0.506,0.999,0.923,1,0.959,0.877,0.307,0.001,0.988,0.059,0.924,1,0.617,0.194,0.021,1,0.639,1,0.459,1,0.005,0.995,0.996,0.293,1,0.002,1,0.678,0.013,0.186,0.919,0.997,0.868,0.999,0.927,0.998,0.415,0.166,0.983,0.088,0.999,0.502,0.582,0.895,0.159,0.667,0.445,0.919,0.932,0.006,1,0.268,0.872,0.245,0.504,1,0.542,0.969,0.555,0.954,1,0.494,0.666,0.539,0.925,1,0.906,0.614,0.98,0.238,1,0.714,0.331,1,0.638,1,0.986,0,0.499,0.98,0.529,1,0,1,1,0.998,0.348,0.787,0.998,0.546
1,0.647,0.713,0.94,0.225,0.627,0.999,0.19,0.867,0.919,0.975,0.942,0.83,0.038,0.475,0.493,0.999,0.926,0.496,0.414,1,0.593,0.609,0.048,0.953,1,0.202,0.71,0.982,0.781,0.942,0.996,1,0.889,0.982,1,0.255,0.975,0.536,0.903,1,0.013,0.988,0.966,0.978,0.104,1,0.021,0.24,0.138,1,0.991,1,1,0.24,0.974,0.736,0.694,0.764,1,0.967,0.974,0.998,0.016,0.391,0.521,0.763,0.572,1,0.843,0.703,0.926,0.997,0.986,1,0.043,0.73,0.981,0.204,0.53,0.303,0.927,0.991,0.953,0.364,0.791,0.15,0.672,0.18,1,0.738,0.699,0.885,0.673,0.779,0,0.031,0.996,0.128,0.047,0.278,0.999,0.999,0.784,0.626,0.195,0.824,0.993,0.014,0.755,0.172,0.525,0.287,1,1,0.504,0.582,0.929,0,0.852,0.831,0.945,0.629,0.846,0.981,0.124,0.077,0.997,0.887,0.781,0.691,0.807,0.293,0.789,1,0.532,0.732,0.319,0.987,0.38,0.237,0.024,0.075,0.507,0.91,1,1,0.873,0.523,1,0.844,0.98,0.064,0.222,0.825,1,0.001,0.975,0.986,0.448,0.205,0.017,1,0.978,0.96,0.518,0.492,0.945,0.925,0.206,0.892,0.987,0.673,1,0.257,0.752,0.351,0.32,0.671,0.96,0.509,0.236,0.791,0.419,0.977,0.751,0.016,0.866,0.393,0.299,1,1,0.596,0.376,0.989,1,0.913,1,0.722,0.394,1,0.317,0.264,0.996,0.985,0.346,0.351,0.784,0.001,1,0.791,0.947,0.001,1,0.001,0.001,0.787,0.961,0.566,0.976,1,1,0.461,0.668,0.559,1,0.782,0.284,0.437,0.972,0.662,1,0.015,0.855,0.579,0.77,0.468,1,0.996,1,0.217,1,0.522,0.413,0.316,0.703,0.997,0.77,1,1,0.897,0.212,0.375,0.54,0.836,0.068,0.402,0.516,0.366,0.996,0.294,0,0.466,0.625,0.857,0.988,0.08,0.03,0.652,0.14,1,0.697,0.85,0.482,0.577,0.431,0.947,0.103,0.073
0.819,0.54,0.763,0.109,0.157,0.226,0.974,1,0.988,1,1,1,0.393,0.943,0.305,0.81,0.97,0.973,0.68,0.003,0.996,0.118,1,0.578,0.503,1,1,1,1,0.974,0.992,0.859,0.124,0.032,0.91,0.756,0.049,1,0.94,1,0.003,0.908,0.938,0.996,1,0.98,0.019,1,0.777,0.108,1,0.998,1,1,0.243,1,0.204,0.826,0.942,1,0.074,0.705,1,0.996,0.582,1,0.2,0.984,0.998,0.994,0.991,0.452,1,1,0.891,0.44,1,1,0.928,0.182,0.063,0.434,0.935,0.967,0.152,0.001,0.19,1,0.074,0.014,0.982,1,0.932,0.427,0,1,0.958,0.494,0.944,0.266,0.986,0.896,0,0.474,0.384,0.412,0.275,0.586,0.947,0.799,0.943,0.994,0.483,0.162,1,0.468,0.853,0.222,1,0.951,0.282,0.328,0.05,0.549,0.997,0.247,0.316,0.852,1,0.898,0.98,0.689,0.378,0.607,1,0.701,0.309,0.749,0.087,0.316,1,0.879,0.982,0.856,0.294,0,0.969,0.858,0.348,0.96,0.991,0.999,0.997,0.007,0.824,0.398,0.081,0,0.995,0.971,0.181,0.097,0.94,0.707,0.982,1,0.945,0,0.635,0.641,0.866,0.707,0.995,0.755,1,0.537,0.652,0.943,0.475,0.609,0.012,0.165,1,0.984,0.438,0.71,0.099,0.999,0.957,0.708,0.699,0.91,1,0.868,0.922,0.966,0.244,0.721,0.031,0.603,0.999,0.582,0.4,0,1,0.402,0.267,0.209,1,0.828,0.731,0.001,0.003,0.01,0.806,1,0.271,0.747,0.77,0.589,1,0.975,0.92,0.854,1,0.912,0.861,0.015,0.956,0.541,0.177,0.822,1,0.991,0.675,0.604,0.644,0.559,0.852,0,0.708,0.996,0.208,0.273,0.895,0.888,0.96,0.794,0.881,1,0.762,0.169,0.369,0.803,0.886,0.773,0.338,0.486,0.459,1,1,1,0.956,0.473,0.5,0.84,0.923,0.996,0.011,0.993,0.039,0.828,0.928,1,0.057,0.587,0.177,0.007,0.983
0.646,0.999,0.528,1,0.412,0.589,0.985,1,0.646,0.979,0.889,0.441,0.147,0.972,0.728,0.007,0.661,0.93,0.423,0.481,0.122,0.367,0.95,0.007,0.304,0.998,0.952,0.078,0.001,0.998,0.656,0.943,0.799,1,1,0.883,0.999,0.955,0.786,0.988,0.059,0.983,1,0.274,0.985,0.811,1,0,0.391,0.984,0.815,0.818,0.878,1,0.339,0.976,0.776,0.294,0.569,0.982,0.017,0.994,1,0.005,0.596,0.92,0.786,0.124,0.472,0.757,0.969,0.422,0.465,0.798,0.818,0.047,0.706,0.844,1,0.785,0.122,0.471,0.3,0.929,0.513,0.994,0.807,0.999,0.002,0.917,1,0.803,0.477,0.44,0,0.889,0.603,1,0.997,0.21,0.931,0.989,0,0.026,0.462,0.093,0.993,1,0.621,0.651,0.979,0.891,0.11,0.814,0,0.443,0.614,0.723,1,0.132,0.97,0.756,1,0.884,1,0.051,1,0.858,0.004,0.929,1,0.365,0.416,0.281,0.132,0.656,0.499,1,1,0.988,0.998,1,1,0.893,1,0.207,0.547,0.88,1,0.713,0.49,0.944,0.999,0.697,0.902,0.909,0,1,0.154,0.988,0.548,0.008,0.295,0.897,0.371,0.035,0.102,0,0.207,0.73,0.029,0.453,0.882,0.998,0.98,0.143,0.306,0.832,0.18,0.127,0.498,0.53,0.041,0.897,0.107,0.898,0.165,0.992,0.764,0.261,0.995,1,0.878,0.154,1,0.748,1,0.83,0.019,0.818,1,0.764,0.994,0.271,1,0.093,0.759,0.935,1,0.847,0.726,0.995,0.029,0.997,1,1,0.144,0.796,0.113,0.851,1,0.993,0.532,0.971,0,0.641,0.911,0.024,1,0.846,0.798,0.19,0.978,0.991,0.359,0.497,0.984,0.387,0,0.771,0.586,0.972,0.588,0.656,0.406,0.37,0.326,0.142,1,1,0.869,0.163,0.47,0.721,0.622,0.001,0.172,0.832,0.996,0.946,0.991,0.925,0.915,0.784,0.089,1,1,0.057,0.303,0.69,0.526,0.006,1,1,1,0.555,0.607,0.096,0.157
0.177,0.561,0.336,0.008,0.599,0.211,0.589,0.94,0.212,0.424,0.948,0.152,0.908,0.995,0.391,0.699,0.408,0.995,0.771,0.749,0.413,0.998,0.204,1,0.569,0.998,0.999,0.998,1,0.848,0.508,0.28,0.958,0.999,0.338,0.912,0.898,0.013,0.829,0.999,1,0.927,0.533,0.999,0.118,0.973,1,1,0.212,0.309,0.975,1,0.948,0.894,0.947,0.96,0.968,1,0.507,1,0,0.585,0.776,0.928,0.303,0.135,0.986,1,0.867,0.453,0.999,0.7,0.446,0.259,0.782,0.998,0.86,0.278,0.604,0.976,0.819,0.819,0.448,0.447,0.405,0.954,0.998,0.906,0.973,1,0.147,0.007,0.215,0.541,1,0.003,0.92,1,0.708,0.983,1,0.025,0.001,1,0.014,0.013,0.036,0.088,1,1,0.997,0.972,0.841,0.914,0.669,0.386,0.454,0.125,1,0.019,0.947,0.778,0.949,1,0,0.562,1,1,0.064,1,0.317,0.363,0.958,0.281,1,0.548,0.459,0.297,0.997,0.707,0.026,0.977,0.998,0.435,0.542,0,0,0.115,0.915,0.696,0.721,0.42,0.687,0.923,0.041,0.224,0,0.524,0.571,0.421,0.32,0.869,0.029,0.539,0.989,0.206,0.977,1,1,1,0.732,0.618,0.909,0.799,0.607,0.547,0.874,0.23,0.836,0.928,0.849,0.991,0.967,1,0.998,0.782,0.474,1,0.025,0.962,0.008,0.653,0.997,0.634,0,1,0,0.205,0.996,0.472,0.098,0.536,0.099,1,1,0.932,0.989,0.092,1,0.99,0.276,1,0.721,0.998,0.997,0.131,0.094,0.651,0.525,0.998,1,0.057,0.523,0.927,0.007,1,0.999,1,0.635,0.872,0.393,0.985,0.94,0.07,0.57,0.538,0.357,0.168,1,1,0.572,0.316,0.506,0.82,0.478,0.897,0.995,0.922,0.066,1,0.996,0.997,0.295,0.679,0.994,0.259,0.687,0.506,0.277,0.006,0.984,0.008,0.998,0.507,0.334,0.312,1,0.016,0.725,0.38,0.432,0.014,0.009,1,0.992,0.927,0.968,0.663,1
1,0.038,0.524,1,0,0.046,1,1,0.995,1,0.33,0.843,0.719,0.001,0.413,1,0.798,0.437,0.624,0.004,0.784,0.466,0.816,0.513,0.421,1,0.805,0.07,0.104,0.157,0.423,1,0.577,0.155,0.995,0.064,0.966,0.939,0.933,0.923,0.156,0.005,0.999,0.969,0,0.664,0.96,1,0.216,0.449,0,0.651,0.284,0.972,0.342,0.769,0.226,0.848,0.741,0.993,0.577,0.792,0.962,0.977,0.571,0.863,1,0.658,0.503,0.773,0.617,0.529,0.911,0.962,0.41,0.583,0.468,0.212,0.852,0.993,0.228,0.696,0.66,1,1,0,0.972,0.237,0.92,0.933,0.93,0.998,1,0.653,1,0,0.995,1,0.832,0.016,1,1,0.933,0.99,0.053,0.994,0.88,0.844,0.014,0.841,1,0.971,1,0.177,1,0.447,0.93,0.812,0,0.025,0.989,0.19,0.089,0.298,1,0.731,0.845,0.245,0.995,0.212,0.588,0.953,0.164,0.988,0.978,0.736,0.91,0.929,1,0.656,0.747,0.116,0,0.257,0.734,1,0.983,0.069,0.742,0.07,0.985,0,0.071,1,0.981,0.186,0.577,1,0.817,0.206,0.821,0.002,0.986,1,0.884,0.996,0.056,0.119,0.841,0.02,0.512,0.631,0.885,0.136,0.85,0.517,0.533,1,0.617,0.896,0.122,0.364,0.984,0,0.829,0.936,0.852,0.808,1,0.488,0.999,0.313,0.79,0.866,1,0,0.824,0.958,1,0.465,1,0.352,0.984,0.962,0.999,0.644,0.738,0.46,1,0.041,0.807,0.613,0.122,1,1,0,0.06,0.488,0.935,0.522,1,1,0.861,0.565,1,0.993,0.359,0.563,0.275,0.054,0.922,1,0.942,0.164,0.956,0.605,0.426,0.29,0.808,0.022,0.537,0.148,0.524,0.735,0.977,0.99,0.648,0.977,0.8,0.819,0.149,0.959,0.377,0.409,0.271,0.03,0.025,0.74,0.596,1,0.535,0.196,1,0.678,0.592,0.996,0.925,1,1,0.985,0.991,0.747,0.782,0.999,0.01,0.537,1,0.678,0.88
1,0.969,0.482,0.138,1,0.193,0.569,0.012,0.976,0.57,0.458,0.162,0.543,0.904,0.508,0.573,0.684,1,0.596,1,1,0.554,1,0.788,0.996,0.001,0.968,0.012,0.982,0.252,0.456,0.626,0.931,0.306,0.644,0.73,0.763,0.915,0.625,0.582,0,1,1,0.116,0.002,0.993,0,0.131,0.28,0.747,1,0.882,0.033,0.001,0.416,0.597,0.837,0.08,0.991,0.003,0.005,0.861,1,1,0.903,0.948,0.818,0.399,0.897,0.144,0.397,0.534,0.897,0.027,0.923,0.979,0.561,0.983,0.475,0.688,0.724,0.509,0.719,0.626,0.999,0.08,0.516,0.17,0.001,0.981,0.942,0.843,1,0.749,0,0,0.839,0.737,0.059,0.913,0.724,0.156,0.904,0.892,0.997,0.007,0.939,0.368,0.998,0.501,0.323,0.013,0.714,0.702,0.004,0.487,0.456,0.999,0,0.075,0.931,1,0.923,0.548,1,0.4,0.819,0.949,0.981,0.483,0.966,0.603,0.434,0.696,0.605,0.589,0.452,0.956,0,0.564,0.953,0.986,1,0.623,0.278,1,0,1,0.987,0.112,1,0.955,0.011,0,0.447,0.598,1,0,0.635,0.342,0.398,0.002,0.916,0.904,0.212,0.69,0.405,1,1,0.069,0.739,0.437,0.999,1,0.828,0.525,0.702,0.865,0.78,0.29,0.173,0.915,0.189,0.074,0.374,0.618,0.801,0.531,0.992,0.431,0.281,0.642,1,0.993,0.473,0,1,0.588,0.717,0.806,0.973,0.246,1,0.018,0.983,0.12,0.383,0.208,1,1,0.642,0.239,0.991,0.21,0.918,0,0.981,0.949,0.654,0.83,1,0.998,0.984,1,0.49,0.992,0.951,0.567,0.673,0.004,0.486,0.86,0.145,0.285,0.505,0.182,0.575,0.541,0.929,1,0.289,0.745,0.766,0.563,0.032,0.254,0.714,0.547,0.796,1,0.755,0.18,0.284,0.097,0.793,0.97,0.068,0.756,0.98,0.996,0.762,1,1,0.966,0.992,0.988,0.835,0.936,0.785,0.952,1,0.493,0.029,0.646,0.037,0.871,0.563,0.639,0.144
0.95,0.112,0.974,0.029,0.993,0.249,1,1,1,0.77,0.136,0.095,0.398,1,0.653,0.392,0.587,1,0.981,0.96,0.557,0.211,0.99,0.725,0.691,1,0.02,0,1,1,0.798,0.271,0.1,0.446,0.96,0.123,0.999,0.971,0.996,0.794,0.931,0.208,0.006,0.853,0.999,0.697,1,0.999,0.687,0.67,0,0.929,1,0,0.581,0.997,1,0.661,0.857,0.155,0.107,0.704,1,1,0.38,0.997,1,0.081,0.158,0.964,0.894,0.47,0.944,0.982,1,0.999,0.688,0.177,0.012,0.961,0.058,0.321,0.765,0.999,1,0.869,1,0.014,0.91,0.856,0.935,0.633,1,0.609,0,0.958,0.069,1,0.838,0.993,0.948,0.036,0.915,0.547,0.143,0.706,1,0.003,0.673,0.436,0.962,0.096,0.862,1,0.991,0.569,1,0.996,1,0.377,0.504,1,0.537,0.78,0.628,0.39,0.877,0.783,1,0.988,0.577,0.166,0.61,0.91,0.132,0.682,0.842,0.732,0.025,0.474,0.622,0.86,0.737,0.523,0.363,0.995,0.96,0.995,0.218,0.128,0.322,0.851,0.744,1,1,1,0.017,0,0.69,0.939,0.295,0.824,1,0.988,0.999,0.806,0.362,0,0.86,0.479,0.104,0.122,0.983,0.493,0.833,0.647,0.537,0.69,0.095,0.883,0.123,0.994,0.731,1,1,0.466,0.629,0.583,1,0.582,1,0.648,0.931,0.594,1,0.557,0,0.828,0.998,0.871,1,0.442,0.292,1,0.976,0.531,0.054,0.431,1,0.995,0.494,1,1,0.431,0.287,1,0.371,0.616,0.953,0.623,0.553,0.862,0.859,0.832,0.021,0.231,0.675,0.533,0.997,0.891,0.665,0.965,0.983,0.724,0.551,0.569,1,0.893,0,0.971,0.181,1,0.194,0.008,0.935,0.402,0.384,0.326,0.884,0.095,0.041,0.542,0.302,0.891,0.328,0.8,0.782,0.661,1,1,0.307,0.81,0.137,0.801,1,1,0.771,0.4,0.858,0.036,0.789,1,0.998,0.961,0.925,0.578,0.041,0.006,0.842
0.913,0.215,0.621,1,0.982,0.406,0.931,0.916,1,0.925,0.999,0.922,0.711,0.739,0.494,0.996,0.623,0.027,0.617,0.998,0.344,0.984,0.064,0.946,0.272,0.63,0.977,0.03,1,1,0.029,0.963,1,0.93,1,0.845,0.409,0.387,0.664,0.291,1,0.682,0.982,0.813,0.987,0.765,0.817,1,0.449,0.071,0,0.937,0.987,1,0.28,0.884,0.823,0.569,0.959,1,1,0.983,1,1,0.671,0.192,0.977,0.038,0.526,0.902,0.184,0.745,0.129,0.341,0.174,0.956,0.789,0.894,0.985,0.678,0.999,0.927,0.726,1,0.695,0,0.319,0.039,0,0.003,0.915,0.59,0.867,0.432,0.997,0.99,0.964,0.893,1,1,1,0.08,0,0.603,1,0.019,0.881,0.67,0.037,0.823,0.034,0.999,0.659,0.521,0.246,0.44,0.968,0.983,0,1,0.919,0.036,0.985,0.251,0.998,0.758,0.783,1,0.998,0.998,0.868,0.232,0.519,0.981,1,0.911,0.261,0.999,0.971,0.878,0.515,0.979,1,0.574,0.481,0.02,1,0.267,0.752,0.932,0.772,0.844,0.864,0.013,0.992,0.027,0.971,1,0.994,0.775,0.725,0.261,0.999,0.025,0.897,1,0.997,0.823,0.39,0.014,0.603,0.376,0.806,0.999,0.946,0.625,0.749,0.028,0.974,0.627,0.077,1,0.885,0.869,1,0.925,0.356,0.641,0.08,0.621,0.993,0.853,0.978,0.998,0.55,1,0,0.74,0.995,0.672,0,0.977,0.232,0.969,1,0.749,1,0.233,0.245,0.858,0.144,1,0.953,0.995,0.857,0.078,0.818,1,1,0.979,1,0.999,0.846,0.616,0.999,0.979,0.049,0.879,0.635,0.684,0.999,0.061,0.999,0.86,0.309,0.241,0.953,0.633,0.001,0.099,0.82,0.031,0.421,0.99,0.874,0.555,0.175,0.111,1,1,0.799,0.311,0.431,0.924,0.385,0.942,0.237,0.514,0.932,1,0.287,0.033,1,0.995,1,0.654,0.431,0.007,0.966,0.131,0.997,0.001,0.932,0.998,0.004,0.851,0.725,0.01,0.692
0.985,0.916,0.566,0.91,0.893,0.993,0.951,0.971,0.942,0.28,0.977,0.662,0.67,0,0.341,0.938,0.766,0.076,0.505,0.996,0.054,0.951,0.999,0.635,0.308,0.988,0.249,0.429,1,0.022,0.946,0.988,1,1,0.131,0.724,0.323,0.173,0.729,0.903,0.854,1,0,0.314,0.996,0.104,1,1,0.624,1,1,0.836,1,1,0.938,0.611,0.865,0.843,0.233,1,0.69,1,0.065,1,0.997,0.235,0.983,0.857,0.305,1,0.99,0.728,0.991,0,0.303,1,0.635,0.845,0.901,1,0.723,0.324,0.728,0.359,0.999,0,0.005,1,0.999,0.392,0.167,1,0.416,0.952,0.992,1,0.755,0.231,0.081,0.76,0.981,0.651,0.957,0.734,0.955,1,0.89,0.991,0.81,0.885,0.001,0.138,0.051,0.268,1,0.502,0.167,0.205,0.971,0.366,1,0.063,1,0.023,0.999,0.709,0.946,0.677,1,1,1,0.149,0.886,0.853,0.928,0.502,0.848,0.231,0.934,0.675,0.054,0.989,1,0.982,0.984,0.992,0.996,0.977,0.687,0.991,1,0.043,0.029,0.995,0.779,1,0.824,0.993,0.77,0.666,0.15,0.127,1,0.667,0.72,1,0.776,0.494,0.997,0.319,0.492,0.273,0.871,0.58,0.934,0.902,0.312,0.386,0.986,0.904,0.618,0.96,0.674,1,0.971,0.542,0.699,0.551,1,0.477,0.925,0.076,0.603,0.011,1,0.998,0.736,0.994,0.474,0.565,1,0.485,0.004,0.863,0.057,0.118,0.876,0.107,1,0.001,0.517,1,0.009,0.632,0.692,1,0.954,0.766,0.557,0.373,1,0.926,1,0.998,0.896,0.947,0.896,0.163,0.099,0.828,0.553,0.733,1,0.088,0.768,0.704,0.765,0.999,0.106,1,0.264,1,0.503,0.199,0.995,0.517,0.991,0.406,0.986,1,0.193,0.703,0.397,0.425,0.537,0,0.359,0.98,0.29,1,0.497,0.904,0.427,0.925,0.938,0.454,0.997,0.301,0.52,0.921,0.37,0.019,0.69,0.573,0.024,1,0.999,0.842,0.992
0.98,1,0.389,0.397,1,0.562,0.991,0.862,0.845,0.928,0.986,0.997,0.675,0.999,0.458,0.983,0.967,0.625,0.821,0.248,0.689,0.3,0.996,0.415,0.737,0.159,0.85,1,0,0.057,1,0.782,0.684,0.006,1,0.707,0.521,0.053,0.274,0.539,0,0,0.045,0.796,1,1,1,1,0.541,0.826,0.852,0.107,1,1,0.726,0.234,0.27,0.981,0.739,0.744,0.003,0.205,0.958,0.455,0.11,0.787,0.997,0.012,0.993,0.409,0.886,0.973,0.915,0.461,0.928,1,0.981,0.616,0.823,1,0.052,0.879,0.515,0.681,0.659,0.11,0.978,0.899,0.986,0.988,0.989,0.675,1,0.414,1,0.36,0.504,1,0.588,1,0.284,1,1,0.339,0.926,0.999,0.796,0.781,0.919,0.484,0.843,1,0.999,0.871,0.554,0.547,0.998,1,0.764,0.254,0.557,0.112,0.988,0.879,0.963,0.975,0.973,0.989,1,0.955,0.886,0.392,0.229,0.414,0.97,0.522,0.913,0.925,1,0.871,0.955,1,1,0.512,0.215,0.419,1,0.04,0.757,0.885,0.926,0,0.224,0.979,1,0.63,0,0.005,0.526,0.501,0.219,0.756,0.72,0.277,0.678,0.954,0.247,1,0.033,0.128,0.085,0.883,0.756,0.947,1,0.916,0.528,0.413,1,0.999,0.226,0.997,0.911,0.951,0.799,0.614,0.958,0.41,0.041,0.404,0.04,0.394,0.553,0.064,0.978,0.377,0.013,1,0.902,0.662,0,0.511,0.016,0.014,0.83,0.056,0.582,0.748,0.001,0,0.994,0.993,0.762,1,0.259,0.607,0.291,0.783,0.151,0.402,0.989,0.293,0.503,0.909,0.989,0.634,0.943,0.745,0.995,0.003,0.909,0.988,0.963,0.999,0.773,0.207,0.829,0.876,0.057,1,0.524,0.195,0.263,0.021,0.092,0.511,1,0.254,0.389,0.885,0.563,0.918,0.443,0.981,0.499,0.709,0.619,0.615,0.875,0.947,0.87,0.359,0.497,0.705,0.196,0.502,0.398,1,1,0.302,0.004,0.002,1,1,1,0.686,0.233,1,0.652
0.469,0.659,0.477,0.892,0.006,0.914,1,0.03,0.925,0.056,0.108,0.693,0.729,0.01,0.38,0.992,0.9,0.092,0.499,0.449,0.074,0.577,0.988,0.025,0.936,0.508,0.464,1,1,0.869,0.233,0.913,0.866,0.366,0.167,0.637,0.8,0.808,0.977,0.961,1,0.999,0.478,1,0.967,0.852,1,1,0.521,0.428,0.284,0.4,1,1,0.769,1,0.233,0.875,0.324,1,1,1,1,0.657,0.325,0.704,0.809,0.719,0.982,0.059,1,0.997,0.977,0.998,0.89,0.994,0.992,0.908,0.236,0.34,0.32,0.504,0.579,0.551,0.384,0.694,0.016,0.999,0.761,0.997,1,0.016,0.319,0.497,0.999,0.904,0.04,0.996,0.186,0.017,0.32,0.78,0.996,0.385,0.472,0.386,0.788,0.684,0.015,0.343,0.001,0.969,0.27,0.624,1,0.507,0.161,0.989,0.778,0.569,0.963,0.501,0.562,0.374,0.032,0.126,0.943,0.961,0.485,0.745,0.182,0.223,0.631,0.781,0.996,0.998,0.387,0.724,1,0.499,0.467,0.049,0.992,0.753,0.848,0.002,0.318,0.05,0.375,0.723,1,0.041,0.999,1,0.554,0.001,1,1,0.322,0.015,0.608,0.016,0.221,0.61,0.946,1,0.379,0,0.561,0.852,0.986,0.576,1,0.259,0.999,0.687,0.464,0.972,0.08,0.765,0.925,0.866,0.826,0.995,0.515,0.629,0.127,0.928,0.017,0.712,0.918,0.65,0.684,0.159,0.94,0.993,0.985,0.812,0.072,0.503,0.987,0.556,0.194,1,0.613,1,0.979,0.507,0.035,0.867,0.809,0.546,0.934,0.982,0.987,1,0.827,0.991,0.811,0.303,0.371,0.426,0.628,0.906,0.801,0.778,0.037,0.277,0.758,0.572,0.748,0.999,0.979,0.314,0.478,0.577,0.753,0.971,0,1,0.167,0.998,0.3,0.943,0.015,0.234,0.449,0.533,0.067,1,0.016,0.607,0.431,0.673,0.144,1,0.78,0.894,0.639,1,0.45,1,0.935,0.536,1,0.243,0,1,0.995,0.46,1,0.389,0.439,0.976,1,0.582,0.88,0.007,0.496
0.868,0.957,0.489,0.958,0.001,0.416,0.012,0.466,0.793,0.189,0.995,0.018,0.864,1,0.251,0.999,0.459,0.032,0.611,0.007,0.711,0.359,0.007,1,0.739,0.01,0.693,0.578,1,0.817,0.86,0.999,0.059,0.889,0.929,0.473,0.993,1,0.685,1,1,0.002,0.996,0.235,0.834,0.986,1,1,0.849,0.727,0.844,1,1,1,0.607,0.984,0.175,0.941,0.605,0.954,0.63,0.656,1,1,0.963,0.994,0.193,0.008,0.777,0.61,1,0.746,1,0.855,0.519,1,0.711,0.765,0.012,0.995,0.92,0.978,0.69,0.912,0.938,1,0.913,0.28,0.169,0.002,0.939,1,0.904,0.694,0.012,0.016,0.989,1,0.074,0.002,0.984,0.951,0.939,0.827,0.572,0.245,0.039,0.881,0.627,0.312,0.032,1,0.825,0.997,1,0.493,0.534,1,0.64,0.381,0.557,0.67,0.999,0.945,0.999,0.993,0.882,0.173,0.06,0.996,0.994,0.929,0.753,0.449,0.973,0.948,0.998,0.993,1,0.375,0.151,0.607,0,0.318,0.216,0.995,0.815,0.144,0.936,0.356,0.256,0.001,0.807,0.935,0.63,0.137,0.995,0.128,0.876,0.998,0.54,0.081,1,1,0.631,0.998,0.994,0,0.997,0.99,0.038,0.448,0.811,0.21,0.962,0.947,0.724,0.986,0.052,0.845,0.099,1,0.073,0.001,0.022,0.399,0.931,0.349,1,0.67,0.95,0.653,0.833,0.578,0.001,1,0.974,0.007,0.353,0.718,1,0.886,0.769,0.238,0.03,0.801,0.986,0.063,0,0.998,0.187,0.998,0.883,0.988,1,0.001,0.967,0.712,0.861,0.37,1,1,0.697,0.696,0.183,0.225,0.996,0.01,0.586,1,1,1,1,0.128,0.841,0.91,0.796,0.22,0.387,1,0.501,0.444,0.806,0.319,1,0.685,0.163,0.182,0.506,0.912,0.483,0.511,0.454,0.09,0.949,0.999,0.174,0.625,0.745,1,0.267,0.78,0.597,0.7,0.288,0.59,0.89,0.986,1,0.904,0.99,0.567,0.955,1,0.899,0.309,0.748,0.996,0.981
