0.997,0.48,0.462,0.963,0.92,0.78,1,0.999,1,0.992,0.175,0.231,0.992,0.012,0.485,0.771,0.532,0.218,0.61,1,1,0.061,0.961,0.795,0.217,0.018,0.753,1,0.956,0.276,0.722,0.623,0.987,0.98,0.864,0.006,0.942,1,0.192,0.429,1,0.006,0.01,0.748,0.001,1,1,1,0.75,0.888,0.053,0.987,0.998,0.53,0.694,0.71,0.469,1,1,0.397,0.999,0.503,0.994,0.69,0.127,0.612,0.954,0.249,0.804,0.775,0.873,0.634,0.892,0.01,0.962,0.967,1,0.956,1,0.916,0.602,0.327,0.641,0.19,0.627,0.815,0.962,1,0.91,0.175,1,0.827,0.931,0.612,1,0.257,0.719,0.047,1,0.323,1,0.958,0.273,0.507,1,0,1,0.978,0.004,0.482,0.291,0.342,0.871,0.02,1,0.363,0.999,0.406,0.895,0.814,0.019,0.935,0.089,0.041,0.32,0.494,0.987,0.914,1,0.986,0.55,0.506,0.246,0.624,0.973,0.054,0.767,0.794,0.257,0.494,0.793,0.899,0.995,0.155,0.809,0.001,0.986,0.563,0.645,0.955,0.169,0.954,0.669,0.005,1,0.995,0,1,0.535,0.324,0.7,1,0.066,0.795,0.039,0.047,0.979,0.865,0.847,0.468,1,0.852,0.292,0.83,1,0.233,0.932,0.044,0.834,0.104,0.691,0.999,0.098,0.947,0.993,0.67,0.993,1,0.964,0.506,0.999,0.923,1,0.959,0.877,0.307,0.001,0.988,0.059,0.924,1,0.617,0.194,0.021,1,0.639,1,0.459,1,0.005,0.995,0.996,0.293,1,0.002,1,0.678,0.013,0.186,0.919,0.997,0.868,0.999,0.927,0.998,0.415,0.166,0.983,0.088,0.999,0.502,0.582,0.895,0.159,0.667,0.445,0.919,0.932,0.006,1,0.268,0.872,0.245,0.504,1,0.542,0.969,0.555,0.954,1,0.494,0.666,0.539,0.925,1,0.906,0.614,0.98,0.238,1,0.714,0.331,1,0.638,1,0.986,0,0.499,0.98,0.529,1,0,1,1,0.998,0.348,0.787,0.998,0.546
0.978,0.053,0.569,0.309,0.901,0.214,0.997,1,0.807,0.774,0.345,0.005,1,0.005,0.497,0.835,0.513,1,0.764,0.019,1,0.658,0.765,0.689,0.868,1,0.323,0.099,1,0.985,0.999,0.608,0.439,0.382,0.94,0.483,0.992,0.06,0.852,0.611,0.998,0.003,1,1,0.039,0.315,0.992,1,0.842,0.148,0.016,0.368,0.578,0,0.236,0.999,0.304,0.863,0.661,0.049,0,1,0.836,0.741,0.968,0.181,1,0.908,1,0.953,0.821,0.447,0.005,1,0.904,1,0.801,0.896,0.977,0.256,0.651,0.198,0.299,0.996,0.97,0,0.848,0.265,0.535,0.936,0.061,0.998,0.985,0.528,0.488,1,0.936,0.987,0.639,0.398,0.622,0.77,1,0.976,1,0.65,0.645,0.79,0.075,0.177,0.001,0.985,0.998,0.997,1,0.524,0.33,0.326,0.701,0.709,0.518,0.994,0.921,0.068,0.138,0.626,0.883,0.585,0.062,0.939,0.176,0.638,0.31,0.83,0.992,0.635,0.998,0.208,0.113,0.572,0.836,1,0.989,0.486,0.265,0,0.036,0.583,0.198,1,0.902,0.083,0.585,0.426,0.829,0.047,0.009,0.782,0.953,0.648,0.619,0.92,0.99,0.997,0.018,0.905,0.344,1,0.999,0.002,0.913,0.814,0.309,0.994,0.763,0.419,0.857,0.029,0.725,0.788,0.821,1,0.602,0,0.939,0.743,0.156,1,0.971,0.676,0.998,0.965,0.799,1,0.28,0,0.934,0.956,1,0.459,0.001,0.557,0.889,0.121,0.631,1,0.406,0.253,1,0.78,0.999,0.77,0.059,1,1,0.957,0.644,0.799,0.279,0.18,1,0.015,0.801,0.204,0.9,1,0.685,0.676,0.237,0.007,0.366,0.975,0,0.984,0.336,0.593,0.802,0.255,0.165,1,0.155,0.795,0.28,0.057,0.321,0.444,0.977,0.605,0.014,0.993,0.806,0.762,0.467,0.252,0.99,0.852,0.967,0.605,0.793,1,0.236,0.001,1,0.355,0.78,0.089,1,1,0.991,0.783,0.718,0,0.983,0.048,0.689,0.597,1,0.807,0.373
0.828,1,0.352,1,0.012,0.818,0.057,0.995,0.533,0.938,0.887,0.722,0.08,0.684,0.354,1,1,0.405,0.575,0.006,0.834,0.996,0.879,0.124,0.21,1,0.071,0,0.403,0.005,0.99,0.186,0.588,0.839,0.896,0.094,0.001,0.999,0.26,1,0.747,1,0.001,0.889,0.009,0.983,0.829,0.991,0.466,0.812,1,0.83,0.999,1,0.497,0.397,0.719,0.999,0.572,0.699,0.784,0.281,1,1,0.953,0.649,0.98,0.006,0.496,0.465,0.935,0.791,0.035,0.12,0.995,0.988,0.806,0.043,1,0.999,0.527,0.551,0.684,1,0.037,0,0.621,0.997,0.915,1,1,0.02,0.947,0.604,0,0.969,0.942,0.998,0.092,0.001,1,0.012,0.994,0.694,1,0.77,0.235,0.306,0.073,0.012,1,0.946,0.357,0.958,0.999,0.507,0.228,0.948,0.024,0.846,0.78,0.044,0.778,0.1,0.006,0.91,0.916,0.934,0.994,0.284,0.022,0.55,0.711,1,0.634,0.675,0.627,0.535,0.088,0.653,0.849,0.001,0.956,0.234,0.693,0.946,0.999,0.965,0.731,0.26,0.545,0.243,0.845,1,1,0.009,0.901,0.98,0.384,0.11,0.756,0.079,0.032,0.274,1,0.993,0.847,0.999,0.126,0.369,0.939,0.908,0.535,0.638,0.311,0.553,0.208,0.927,0.058,0.703,0.7,0.279,1,0.002,0.796,0.636,0.646,0.837,0.339,0.942,0.204,1,0.264,0.005,0.984,0.09,1,0.668,0.547,0.801,1,0.291,0.803,0.002,0.362,0.691,0.168,0.245,1,0.993,0.387,0.651,0,0.807,1,0.998,0.789,1,0.642,0.502,0.024,0.938,0.676,0.954,1,0.125,0.325,1,0.98,0.24,0.15,0.999,1,0.947,0.438,0.551,0.301,1,0.648,1,0.743,0.233,0.317,0.186,1,0.715,0.953,0.507,0.733,1,0.845,0.13,0.408,0.805,0.675,0.002,0.741,0.536,0.718,1,0.998,1,0.517,0.794,0.584,1,1,0.998,1,0.275,0,0.653,0.028,1,0.6,0.477,0.555,0.839,0.999
0.193,1,0.578,0.544,0.147,0.486,0.992,0.999,0.977,0.991,0.208,0.223,0.474,0.001,0.358,1,0.255,0.991,0.562,0.039,0.003,0.141,0.99,0.048,0.208,0.978,1,0.161,0.978,0.081,0.981,0.934,0.175,1,1,0.723,0.834,0.891,0.637,0.21,1,1,0.745,0.795,1,0.609,1,0.467,0.383,0.328,0.439,0.06,0.938,0.986,0.325,0.523,0.37,0.002,0.43,1,0.004,0.218,0.168,0.038,0.863,0.995,0.021,0.989,0.549,0.785,0.086,0.614,0.969,0.877,0.406,0.141,0.576,0.873,0.902,0.164,0.53,0.767,0.997,0.03,1,0.015,0.205,0.998,0.008,0.004,1,0.442,0,0.499,0.326,0.952,0.121,0.994,0.593,1,0.626,0.898,0.924,0.543,0.977,1,1,0.684,0.181,0.026,0,0.844,0.576,0.639,1,0.445,0.688,0.739,1,0.616,0.518,0.171,0.725,0.997,0.825,0.544,0.923,0.244,0.999,0.361,0.722,0.361,0.52,0.848,0.994,0.964,0.385,0.203,0.781,0.611,0.152,1,1,0.794,0.847,1,1,0.441,0.44,0.996,0.776,0.999,1,0.073,0.498,0.998,0.866,1,0.812,0.688,0.556,0.944,1,0.211,0.016,0.999,0.538,0.889,0.8,0,0.97,0.571,1,0.561,0.694,0.71,0.715,0.997,0.396,0.914,0.013,0.653,1,0.002,0.833,0.735,0.59,1,0.884,0.696,0.515,0.969,1,0.006,0.892,0.977,0.933,0.037,0.723,0.359,1,0.329,0.968,0.437,0.064,0.925,0.902,0.418,1,0.158,0.64,1,1,0.945,0,0.018,0.712,0.999,0.847,0.517,0.997,0.136,0.556,0.281,0.04,0.917,0.308,0.521,0.892,1,0.684,0,0.359,0.85,0.405,0.393,0.681,0.473,0.255,1,0.584,0.861,0.266,0.997,0.416,0.609,0.114,0.264,1,0.012,0.817,0.457,0.408,0.949,0.645,0.003,0.051,0.696,0.379,1,0.91,0.864,0.861,0.998,0.85,0.926,0.192,0.648,1,0.833,0.993,0,1,1,0.924,0.222,0.064,0.65,0.664
0.991,0.048,0.909,0.267,0,0.324,1,0.97,0.606,0.038,0.178,0.004,0.281,0.925,0.224,0.761,0.463,0.919,0.981,0.732,0.999,0.955,1,0.366,0.793,0.84,0.839,0.03,1,0.011,0.988,0.839,0.999,0.925,1,0.886,0.005,0.914,0.61,0.619,0.993,1,0.738,0.603,1,0.974,1,0.906,0.521,0.849,0.039,1,0.997,0.824,0.974,0.861,0.071,0.123,0.745,0.013,1,0.734,1,0.138,0.425,1,0.105,0.102,0.726,0.776,0.816,0.809,1,0.999,0.545,1,0.641,0.995,0.992,0.955,0.247,0.813,0.622,1,0.997,0.002,0.998,0.111,0.514,0.962,0.572,0.669,1,0.597,0,1,0.327,0.982,0.966,0.002,0.014,0.067,0.019,0.082,0.664,0.955,0.785,0.914,0.28,0.883,0.75,1,0.972,0.957,0.999,0.394,0.635,0.998,1,0.015,0.003,0.641,0.299,0.882,0.011,0.112,0.998,0.502,0.767,0.646,1,0.535,0.746,0.95,0.381,0.238,0.937,0.998,0.336,0.728,0.502,0.875,0,0.557,0.63,0.081,1,1,0.358,0.977,0.597,0.002,0.836,0.99,0.309,0.012,1,1,0.539,0.765,0.951,0.867,0.673,0.124,0.239,1,0.648,0.124,0.743,1,0.967,0.346,0.39,0.686,0.995,0.821,0.36,0.967,0.986,0.271,0.302,1,0.987,1,0.055,0.722,0.987,0.707,0.539,0.34,0,0.661,0.99,0.004,0.015,0.997,1,0.832,0.348,0.375,0.46,0.556,0.02,0.809,0.93,0.189,0.14,0.423,1,0,0.573,0.913,0.143,1,0.538,0.995,1,0.187,0.153,0.365,1,0.857,0.666,0.585,0.006,0.784,1,0.344,0.003,0.174,0.084,0.794,1,0.783,0.957,0.57,0.68,0.841,0.568,0.505,0.95,0.985,0.317,0.749,0.995,0.238,0.722,0.119,0.01,1,0.192,0.948,0.272,0.502,0.716,0.123,0.683,0.562,0.294,0,0.753,0.024,0.04,0.697,0.853,0.389,1,0.632,1,0.738,0.137,0.782,0.999,1,0.755,0.257,0.055,0.401,0.819
0.915,0.977,0.67,0.429,0.081,0.626,0.979,0.991,0.631,0.673,0.039,0.099,0.702,1,0.667,0.755,0.885,0,0.52,1,0.883,0.655,0.726,0.446,0.992,0.92,0.707,0,0,0.008,0.871,0.504,1,0.845,0.999,1,0.88,0.974,0.77,0.832,0.999,0.998,1,0.807,0.004,0.067,1,1,0.521,0.789,0,0.985,1,1,0.808,0.093,0.741,0.071,0.735,0.819,0,0.945,0.889,1,0.522,0.872,0.533,0.415,0.997,0.31,0.181,0.661,0.988,0.922,1,0.975,0.916,1,0.996,0.852,0.412,1,0.348,0.918,0.938,0.724,0.537,0.649,0.407,1,0.654,1,0.935,0.66,1,0,0.949,0.438,0.316,0.561,0.077,0.579,0.701,0.999,0.992,0.512,1,0.921,0.16,1,0.509,0.478,0.276,0.998,1,0.342,0.356,0.7,0.821,0.524,0.999,0.776,0.999,0.74,1,0.979,0.927,0.949,0.944,1,0.857,0.785,0.502,0.885,0.84,0.993,0.719,0.162,0.158,0.983,0.831,0.061,0.004,0.907,0.521,1,1,0.804,0.835,0.69,0.928,0.002,0.033,0.968,1,0.992,0.95,0.99,0.961,0.986,0.205,0.471,1,1,0.996,0.002,0.851,1,1,0.718,0.789,0.205,0.91,1,0.829,0.176,0.153,0.177,0.326,0.918,0.899,0.995,0.014,1,0.917,0.94,0.951,0.942,0.711,0.58,0.355,0.461,0.984,0.055,0.976,0.001,0,0.085,0.923,0.42,1,0.663,0.312,1,0.929,0.997,0.209,0.236,1,0,0.767,0,1,0.76,0.01,0.17,0.292,0.046,0.428,0.574,0,0.002,1,0.749,0.903,0.466,0.842,0.105,1,0.996,0.111,0.915,0.001,0.058,0.767,0.185,0.716,0.969,0.991,0.998,0.83,0.892,0.151,0.565,0.999,0.347,0.985,0.729,1,1,0.959,0.371,0.382,0.872,0.532,0.054,0.43,0.709,0.173,1,1,0.021,0.992,0.577,1,0.941,0.424,0.999,0.046,0.404,1,0.968,0.817,0.825,1,0.685,0.953,0.79,0.477
0.966,0.123,0.47,0.567,0.963,0.641,1,0.835,1,1,1,0.982,0.786,0.501,0.447,1,0.455,1,0.588,1,0.903,0.399,0.886,0.989,0.418,0.954,0.725,0.981,0.142,0.696,0.12,0.89,0.602,1,1,0.281,0.175,0.318,0.742,0.684,0.992,0.998,1,0.539,0.002,0.676,0.999,1,0.196,0.691,0.866,0.873,1,1,0.302,0.8,0.794,0.998,0.201,0.948,0.496,0.136,1,0.995,0.907,0.742,1,0.745,0.547,0.36,0.229,0.664,0.341,0.043,0.033,0.526,0.8,0.3,1,1,0.078,1,0.622,0.965,0.064,0.006,0.209,0.154,0.726,0.988,0.07,0.023,0.694,0.499,0.975,1,0.993,1,0.371,0.072,0.912,0.735,0.003,0.325,0.016,0.065,0.611,0.041,0.644,0.989,0.336,0.549,0.071,1,1,0.572,0.979,0.827,0,0.05,0.083,0.678,0.676,0.311,0.973,0.978,0.277,0.489,0.997,0.165,1,0.936,0.241,0.999,0.532,0.568,0.81,0.993,1,0.622,0.631,0,0.995,0.238,0.998,0.865,0.995,1,0.322,0.042,0.899,0.914,0.049,1,0.335,0.494,0.815,0.012,0.367,0.038,0.326,0.993,0.362,0.936,1,1,0.903,0.018,0.987,0.999,0.005,0.294,0.399,0.861,1,0.859,0.336,0.049,0.049,0.151,0.986,1,0.806,1,1,0.451,0.99,0.848,0.753,0.939,0.519,0.223,0.495,0.025,0.012,0.586,1,0.019,1,0.264,0,0.506,1,0.991,0.51,0.988,1,0.28,0,0.731,0.995,1,0.7,0.01,0,0.951,0.574,1,0.567,0.834,1,0.062,0.736,0.244,0.693,0.983,0.937,0.742,0.196,0.023,0.995,1,0.571,0.981,0.951,0.471,0.875,0.514,0.002,1,0.667,1,0.241,0.261,0.919,0.479,0.999,0.797,0.186,0.014,0.863,0.514,0.419,0.274,0.605,0.004,0.282,0.465,0.973,0.097,0.979,1,0.069,0.692,0.952,0.836,1,0.857,1,0.982,0.993,0.009,0.72,1,0.033,0.696,0.894,0.612,0.912
0.108,0.922,0.617,0.166,0.125,0.023,0.078,0.588,0.913,0.497,0.403,0.539,0.659,0.998,0.545,0.946,0.627,1,0.644,0.999,0.932,0.632,1,0.163,0.312,0.861,0.582,0.87,0.999,0.741,0.97,0.63,0.382,0.73,0.503,0.1,0.445,1,0.974,0.824,0.631,0.164,0,0.596,0,0.822,1,0.026,0.46,0.979,0.951,0.999,0.373,0.948,0.861,0.914,0.998,0.995,0.909,0.302,0,0.858,0.992,0.213,0.174,0.554,0.204,0.959,0.725,1,0.114,0.923,0.964,0.343,0.04,0.975,0.711,0.128,0.139,0.982,0.499,0.579,0.274,0.954,0.497,0.908,0.024,0.002,0.015,1,0.953,1,0,0.505,0.001,0,0.352,0.989,0.085,0.001,0.297,0.74,0.139,0.842,0.961,1,0.84,0.943,0.014,0.388,0.001,0.835,0.239,1,0.008,0.369,0.624,0.587,0.002,0.583,0.808,0.993,0.697,0.357,0.994,0.975,0.038,0.873,0.94,0.305,0.118,0.447,0.954,0.181,1,0.233,1,0.545,0.577,0.522,0.065,0.004,0.722,0.91,1,0,1,0.75,0.987,0.822,0.963,0.048,0.818,0.798,0.956,0.032,0.995,0.362,0.748,0.86,0.284,0.965,0.996,0.96,0.051,1,0.499,0.839,0.708,0.059,0.528,0.75,0.941,0.112,0.862,0.642,0.534,1,0.171,0.962,0.02,0.942,0.604,0.816,0.502,0.384,0.809,0.916,0.989,0.926,0.332,0.812,0.665,0.031,0.002,1,0,0.376,0.029,0.695,0,0.288,0.019,0.937,1,0.707,0.609,0.664,0.459,0.077,0.662,0.735,0.832,0.998,0.985,0.977,0.856,0.352,0.69,0.488,0.887,1,0.922,0.799,1,0.999,0.793,0.591,0.003,0,0.594,1,0.244,0.029,0.773,0.712,0.303,1,0.043,1,0.468,0.81,0.23,0.117,0.898,0.706,1,0.077,0.405,1,0.757,0.25,0.518,0.641,0.771,1,0.35,0.977,0.999,1,0.921,0.976,0.031,0.827,0.995,0.737,0.004,0.004,0.477,0.513,0.715,0.002,0.491,1,0.547,0.841,0.834,1,1
0.926,1,0.598,0.885,1,0.317,1,0.987,0.998,0.083,0.872,1,0.163,0.912,0.472,0.997,0.531,1,0.839,0.002,0.97,0.822,1,0.986,1,0.058,0.633,0,0,0.969,1,0.518,0.776,0.019,0.835,0.012,1,0.043,0.128,0.25,1,0.955,0.995,0.598,0.091,0.225,1,0.503,0.429,0.955,0.952,0.863,1,0,0.277,0.808,0.514,0.935,0.669,0.006,0.142,0.715,0.995,1,0.651,0.256,0.963,0.01,1,0.222,0.722,0.533,0.058,0.146,0.744,0.625,0.281,1,0.982,0.993,0.039,0.487,0.976,0.994,0.045,0.993,0.998,0.607,0.699,0,0.395,0.003,0.978,0.64,0,1,0.021,0.951,0.348,0.003,0.768,0.927,0.81,0.997,0.848,0.967,0.535,0.917,1,1,0.02,1,0.982,0.92,0.999,0.517,0.841,0.82,0.947,1,0.9,0.94,0.49,0.134,1,0.231,0.449,0.679,0.872,0.89,0.999,0.178,0.228,0.257,0.262,0.786,0.904,0.864,0.009,0.693,0.168,0.393,1,0.542,0.596,1,0.994,1,0.401,0.331,0.933,0.935,0.975,0.031,0.418,0.133,0.011,0.913,0.691,0.09,0.444,1,0.696,0.642,0.376,0.993,0.178,0.007,1,0.884,0.989,0.213,0.289,0.118,0.995,0.691,0.841,0.213,0.992,0.614,0.006,0.996,0.334,0.669,0.998,0.773,0.749,0.935,0.005,0.367,1,0.981,0.413,0.287,0.099,0,0.014,0.028,0.764,0.275,0,0.448,0.986,0.001,0.999,0.303,0.672,0.343,1,0.58,0.232,0.149,0.546,0.978,1,0.996,1,0.276,0.017,0.336,1,1,0.531,0.996,0.004,0.463,0.097,0.645,0.129,0.013,0.133,0.018,0.122,0.119,0.446,0.82,0.657,0.743,1,0.004,0.597,0.913,0.154,0.619,0.374,0.814,0.631,0.569,0.976,1,0.008,0.432,0.686,0.844,0.689,0,0.352,0.461,0.977,1,0.193,0.999,0.331,0.643,0.606,0.632,0,0.835,1,0.998,1,0.046,0.04,0.982,0.429,0.823,0.032,0.652,0.205
0.107,0.97,0.974,0.904,0.019,0.198,0.011,0.988,0.932,0.291,0.855,0.006,0.361,0.616,0.38,1,0.368,0,0.473,0.179,0.21,0.494,0.846,0.383,0.476,0.997,0.048,1,1,0.985,0.118,0.97,0.991,0.561,1,0.766,0.009,1,0.401,0.993,1,1,0.954,0.476,1,0.91,1,1,0.269,0.499,0.018,0.481,0.974,0,0.206,0.829,1,0.739,0.793,1,0.188,0.884,0.997,0.002,0.572,0.609,0.417,0.628,0.76,0.243,1,0.648,0.238,0.994,0.568,0.999,0.998,0.64,0.558,0.861,0.945,0.941,0.281,0.226,0.151,0.3,1,0.002,0.006,0.028,1,0.959,0.999,0.604,0.328,1,0.796,0.001,1,0.001,0,0.999,0.471,0.929,0.363,1,0.987,0.436,0.993,0.096,0.857,0.983,1,0.999,0.999,0.472,0.548,1,1,0.923,0.098,0.779,0.999,0.016,0.988,0.476,0.846,0.836,0.117,1,0.808,0.125,0.577,1,0.602,0.068,0.186,0.836,1,0.999,0.998,0.932,1,0.36,0.658,0.844,0,0.117,0.318,1,0.99,0.978,0.175,1,0.66,1,0.984,0.001,0.455,0.11,0.509,0.009,0.667,0.049,0.713,0.995,0.858,0.012,0.689,0.014,0.576,0.986,0.571,1,0.691,0.065,0.335,1,1,0.445,0.25,0.752,0.782,0.007,0.002,0.896,0.64,0.48,1,0.403,0.935,0.389,0.828,0.595,0,0,0.011,0.998,0.277,0.274,1,0.374,0.058,1,0.934,0.607,0.771,0.43,0,0.79,0.926,0.966,0.069,0.975,1,0.251,0.345,0.997,0.849,0.472,1,0.669,0.558,0.985,0.937,0.899,0.031,0.96,0.723,0.044,0.031,0.998,0.926,0.997,0.903,0.818,0.371,0.941,0.761,0.675,0.266,1,0.539,1,0.998,0.733,0.484,0.758,0.594,1,0.829,0.633,0.31,0.279,0.774,1,0.073,0.444,0.959,1,0.398,0.949,0.976,0.324,1,1,0.005,0.621,0.96,0.739,0.981,0.992,0.49,0.228,0.981,0.776,0.853,0.015,0.045
0.908,0.993,0.395,0.584,0.992,1,0.109,0.598,0.884,0.778,0.999,0.838,0.669,0.462,0.467,1,0.872,0.924,0.717,0.159,1,0.512,0.91,0.01,0.593,1,0.239,0.971,1,0.008,0.61,0.998,0.066,0.578,0.76,0.972,0.002,0.889,0.653,0.631,1,0.052,0.26,0.58,0,0.494,0.58,0.994,0.402,0.697,0.005,0.18,1,1,0.485,1,0.999,0.464,0.837,1,0.941,0.704,1,1,0.148,0.327,0.907,0.455,0.34,0.914,0.087,0.543,0.629,0.503,0.797,0.632,0.993,0.195,1,0.837,0.027,0.58,0.967,0.989,0.073,0,0,0.414,0.498,0.998,0.174,0.996,0,0.559,0.131,0,0.817,0.005,0.121,0.942,0.999,0.21,0.978,0.989,0.986,0.823,0.034,0.898,0.726,0.998,0.194,1,0.011,0.899,1,0.554,0.958,0.158,0.956,0.847,0.908,0.347,0.015,0.632,0.018,0.993,0.001,0.827,0.878,0.999,0.998,0.504,0.189,0.989,0.277,0.282,0.286,0.738,0.989,0.515,0.727,0,0.037,0.794,0.841,0.047,0,0.906,0.999,0.015,0.247,0.071,0.991,0.013,0.917,1,0.995,1,0.832,0.711,0.267,0.843,0.992,0.432,1,0.998,0.301,0.656,0.999,0.995,0.415,0.109,0.976,0.663,0.573,0.968,0.563,0.527,0.841,0.997,0.033,0.282,0.922,0.98,0.548,0.88,0.627,0.98,0.965,0.839,0.009,0.624,1,0.942,0.824,1,0,1,0.818,0.81,0.21,0.737,0.597,1,1,0.862,0.367,0.322,1,0.001,0.292,0.991,0.864,0.994,0.809,0.008,0.132,0.94,0.37,0.864,1,0.247,0.713,1,1,0.318,0.976,0.567,0.198,1,0.811,1,0.994,0.012,0.896,0.249,0.993,0.985,0.667,0.988,0.377,0.997,0.283,0.072,0.999,1,0.893,0.268,0.908,1,0.318,0.297,0.48,0.804,0.968,0,0.099,0.639,1,0.287,0.81,0.976,1,0.652,1,0.513,0.083,0.914,1,0.958,0.99,0.005,0.903,0.544,0.991,0.173,0.58,1,0.87
0.626,0.998,0.825,0.001,1,0.076,0.714,0.742,0.615,0.078,0.99,0.27,0.052,1,0.259,0.222,0.996,0.001,0.937,1,0.964,0.734,0.01,0.506,0.569,0.782,0.036,1,0.039,0.329,0.967,0.504,0.393,0.764,0.607,0.542,0.029,0.758,0.186,0.994,0.995,0.135,0.998,0.978,0,1,0.008,0.913,0.72,0.172,1,0.992,0.719,0.999,0.482,0.765,0.898,0.02,0.205,0.999,0.958,0.989,1,0.003,0.956,0.675,0.466,0.093,0.719,0.819,0.279,0.724,0.752,0.914,0.995,0.115,1,0.986,0.953,0.954,0.842,0.997,0.327,0.998,0.989,0.304,0.814,0.956,0.172,0.107,0.999,0.998,0.003,0.572,0.756,0,0.998,1,0.694,0.198,0.983,0.024,0.024,0.108,0.576,0.998,0.544,0.962,0.028,0.08,0.949,0.119,0.726,0.056,1,0.588,0.651,0.987,0.168,0.586,0.533,0.012,1,0.102,0.016,0.746,0.355,0.998,0.885,0.993,0.819,0.153,0.394,0.73,1,0.414,0.486,0.948,0,0.942,1,0,0,0.382,0.771,1,1,0.876,0.447,0.265,1,0.99,0.156,0.254,0.802,0.85,1,1,0.908,0.999,0.201,1,1,0.998,0.973,1,0.159,0.045,0.034,0,1,0.135,0.998,1,0.607,0.028,0.499,0.237,0.624,0.139,0.014,0.991,0.522,0.081,0.879,0.595,0.852,0.313,0.91,0.548,0.06,0.54,0.963,0.15,1,0.014,0.981,0.736,0.001,0.694,0,0.556,0.661,0.557,0.282,0.836,0.305,0.384,0,0.984,0.987,0.002,0.007,1,0.833,0.343,0.078,0.022,0.997,0.722,1,0.002,0.962,1,0.991,0.276,0.723,0.622,0.926,0.149,1,1,1,0.971,0.67,0.917,0.924,0.804,1,0.802,0.943,0.976,0.403,0.048,0.098,0.164,0.21,0.988,0.055,1,0.049,0.114,0.467,0.969,1,0.573,0.801,0.805,0.929,0.012,0.611,1,0.071,0.928,0.516,0.328,0.297,0.999,0.763,0.564,1,0,1,0.996,0.668,0.975,1,0.012,0.928
0.089,0.993,0.542,0.903,1,0.04,0.999,0.999,0.818,0.696,0.95,0.842,0.427,0.943,0.589,0.69,0.661,0.006,0.878,0.962,0.943,0.596,0.57,0.942,0.498,1,0.1,0.28,1,0.446,0.758,0.862,0.459,1,0.541,0.898,1,0.49,0.097,0.963,1,0.429,0.939,0.557,0.558,0.277,0.717,1,0.355,0.143,0,0.819,1,0.986,0.299,0.509,0.948,0.427,0.797,1,0.985,0.544,0.805,0.704,0.352,0.657,1,0.001,0.813,0.302,0.158,0.732,0.978,1,0.997,0.962,0.964,1,0.685,0.682,0.74,0.772,0.191,1,1,0.999,0.991,0.683,0.999,0.08,0.847,0.994,1,0.486,1,0.797,0.202,0.013,0.017,0.866,0.86,0.964,0.094,0.676,0.3,0.012,0.027,0.982,0.731,1,1,0.671,0.372,0.957,0,0.444,0.649,0.987,0.304,0.816,0.231,0.819,0.697,0.999,1,0.705,0.703,0.566,0.016,0.693,0.101,0.615,0.677,0.871,0.96,0.992,0.594,0.731,0.572,0.738,0.791,0.744,0.03,0.343,0.996,0.431,0.055,0.062,0.606,0.737,0.984,0.773,0.99,0.289,0.084,0.004,0.945,0,0.773,0.984,0.829,0.001,1,0.203,0.627,0.143,0.086,0.994,1,0,0.856,0.14,0.859,0.438,0.988,0.367,0.428,0.414,0.795,0.785,0.013,0.814,0.914,0.994,0.918,0.612,0.028,0.792,0.939,0.284,0,0.713,0.968,0.003,0.854,1,0.998,0.851,1,0.191,0.984,0.625,0.655,0.579,0.999,0.398,0.651,0.262,1,0.974,0.665,0.997,0.715,0.002,1,1,0.704,0.511,0.651,0.582,0.008,0.998,0.555,0.932,0.878,0.899,0.524,0.878,0.01,0.989,0.945,0.576,1,0.942,0.4,0.37,0.293,0.311,0.936,0.003,0.567,0.981,0.653,0.023,0.042,0.758,0.714,0.621,0.012,1,0.825,0.61,0.354,0.841,0.868,0.895,0.996,0.575,0.89,1,0.827,0.185,0.988,0.364,0.849,0.568,0,0.62,0.028,0.833,1,0.002,0.798,1,1,0.624,0.611,0.047,0.989
1,0.997,0.484,0.322,0.027,0.853,1,1,0.926,0.042,0.971,0.716,0.791,1,0.272,0.004,0.258,0.198,0.328,0.853,0.073,0.999,1,0.012,0.944,0,0.965,0,0.992,0.013,0.878,0.973,1,0.884,0.514,0.99,0.003,0.54,0.822,1,0.767,0.037,1,0.67,0.826,0.204,1,1,0.532,0.133,1,0.112,0.025,0.737,0.458,0.998,0.027,0.745,0.508,0.67,1,0.526,0.437,1,0.864,0.786,0.995,0.012,0.797,0.14,0.936,0.51,0.037,0.247,0.11,0.24,0.574,0.943,0.768,0.944,0.682,0.709,0.248,0.993,0.709,0.061,0.005,1,0.582,1,0.981,0.995,0.307,0.775,0,0.046,0.236,0.011,0.998,1,0,0.386,0,0.552,0.026,0.875,0.5,0.951,0.044,0.389,0.693,0.943,0.665,1,0.999,0.477,0.645,0.879,0,0.011,0.971,0.091,0.957,0.131,0.012,0.791,0.815,0.649,0.536,0.071,0.997,0.463,0.727,0.057,0.986,0.998,0.765,0.769,1,0.863,0.697,0.994,0,0.657,0.779,0.988,0,0.62,0.663,0.357,0.532,0.744,1,0.032,0.457,0.769,1,0.001,0.697,0.889,0.906,0.998,0.998,0.088,0.115,0.567,0.418,0,0.647,0.001,0.963,0.418,0.916,0.42,0.192,0.1,0.511,0.505,0.912,0.053,0.133,1,0.345,0.002,0.997,0.99,0.634,0.998,0.983,0.515,1,0.544,0.581,0.341,0.998,1,0.946,0.927,0.934,0.49,0.04,0.949,0.87,1,1,0.377,0.998,0.241,0.395,0.003,0.817,0,0,0.626,1,1,0.708,0.055,0.752,0.605,0,0.904,0.701,0.361,0.94,1,1,0.927,0.84,0.776,0.795,0.947,0.993,0.909,0.588,0.37,0.986,0.911,0.941,0.917,0.685,0.995,0.513,0.752,0.89,0.743,0.582,0.595,0.011,0.972,0.485,0.975,0.447,0.875,0.766,0.961,0.559,0.527,0.708,0.004,0.725,0.92,0.027,0.903,0.252,0.959,0.817,1,0.974,1,0.929,0.001,0.95,0.993,0.003,0.532,0.675,0.742,0.527
