0.985,0.603,0.567,0.771,0.918,0.845,0.962,0.93,1,1,0.233,0.541,0.931,0.513,0.61,0.526,0.519,0.617,0.661,0.993,0.999,0.358,0.939,0.651,0.424,0.074,0.65,0.999,0.918,0.808,0.741,0.698,0.94,0.872,0.87,0.385,0.893,1,0.412,0.468,1,0.445,0.403,0.582,0.372,0.99,1,1,0.958,0.763,0.58,0.873,0.919,0.718,0.709,0.78,0.56,0.999,0.999,0.591,0.901,0.554,1,0.673,0.484,0.718,0.895,0.844,0.72,0.623,0.644,0.859,0.696,0.475,1,0.942,1,0.787,0.988,0.946,0.704,0.421,0.576,0.731,0.704,0.681,0.833,0.875,0.93,0.607,0.999,0.85,0.686,0.72,0.779,0.697,0.741,0.433,0.998,0.625,0.999,0.656,0.759,0.742,0.989,0.168,0.998,0.643,0.207,0.908,0.708,0.42,0.738,0.256,1,0.484,0.997,0.629,0.675,0.648,0.373,0.955,0.327,0.466,0.714,0.621,0.562,0.665,0.85,0.966,0.621,0.636,0.483,0.665,0.956,0.211,0.744,0.714,0.658,0.518,0.756,0.765,0.853,0.375,0.734,0.627,0.699,0.684,0.713,0.903,0.392,0.945,0.786,0.393,1,0.997,0.336,0.998,0.549,0.676,0.806,1,0.322,0.708,0.433,0.25,0.883,0.76,0.744,0.716,1,0.718,0.384,0.765,1,0.491,0.88,0.446,0.775,0.324,0.911,1,0.466,0.948,0.964,0.708,0.843,1,0.866,0.549,0.925,0.925,1,0.808,0.8,0.779,0.539,0.944,0.562,0.962,0.976,0.664,0.552,0.574,1,0.726,0.987,0.538,0.998,0.648,0.972,0.951,0.758,0.826,0.171,0.998,0.651,0.363,0.463,0.858,0.919,0.936,0.942,0.882,0.918,0.498,0.704,0.759,0.861,0.99,0.546,0.633,0.944,0.56,0.635,0.692,0.974,0.885,0.437,1,0.577,0.825,0.505,0.999,0.99,0.53,1,0.658,0.949,1,0.574,0.895,0.83,0.913,0.998,0.79,0.762,0.849,0.436,0.994,0.643,0.727,0.991,0.597,1,0.951,0.582,0.81,0.824,0.645,0.969,0.487,0.992,0.959,0.923,0.485,0.782,0.994,0.712
1,0.565,0.424,1,0.549,0.923,1,0.339,0.964,0.761,0.666,0.657,0.48,0.733,0.855,0.819,0.586,0.931,0.604,1,0.622,0.497,0.971,0.458,1,1,0.652,0.581,0.787,0.556,0.994,0.351,0.852,0.765,0.741,0.99,0.867,0.602,0.302,0.965,0.784,0.931,0.977,0.467,0.96,0.546,0.999,1,0.478,0.671,0.799,0.934,1,1,0.727,0.952,0.6,0.534,0.81,0.971,0.416,0.422,0.032,0.936,0.668,0.319,0.783,0.769,0.447,0.76,0.651,0.794,0.709,0.777,0.991,0.304,0.405,0.992,0.259,0.923,0.692,0.846,0.925,0.993,0.681,0.543,0.538,0.452,0.687,0.333,0.925,0.818,0.786,0.463,0.898,0.801,0.86,0.972,0.582,0.83,0.387,0.755,0.546,1,0.579,1,0.935,0.57,1,0.155,0.66,0.955,0.98,0.539,0.817,0.524,0.853,0.734,0.378,0.736,0.912,0.701,0.466,0.658,0.998,0.987,0.473,0.67,0.812,0.909,0.991,0.654,0.628,0.504,0.939,0.45,1,0.681,0.294,0.759,1,0.907,0.348,0.674,0.452,0.974,0.465,1,0.781,0.526,0.74,1,0.953,0.681,1,1,0.822,0.072,0.742,0.435,0.473,0.821,1,0.843,0.991,0.227,0.712,1,0.462,0.758,0.66,0.541,0.814,0.985,1,0.857,0.575,0.76,0.593,0.689,0.871,0.81,0.931,0.993,0.656,0.911,0.685,0.851,1,0.424,0.998,0.918,0.999,0.989,0.399,0.999,0.657,0.546,0.754,0.462,0.703,0.511,0.778,0.945,0.962,0.933,0.74,1,0.943,0.85,0.896,0.242,0.642,0.974,0.999,0.696,1,0.831,0.941,0.857,1,0.933,0.581,0.981,0.747,0.756,1,0.607,0.809,0.815,0.77,0.967,0.629,0.998,0.635,0.586,0.4,0.677,0.447,0.939,0.797,0.991,0.449,0.099,0.349,0.983,0.943,0.587,0.111,0.576,0.827,0.75,0.557,0.739,0.914,0.879,0.895,0.478,0.68,1,0.98,0.997,0.537,0.616,0.851,0.573,0.362,1,0.993,0.741,0.558,0.914,0.593,0.809,0.845,0.533,0.991,0.661,0.996
0.726,0.982,0.534,0.961,0.965,0.572,0.586,0.422,0.788,1,0.656,0.583,0.876,0.265,0.756,0.491,0.981,0.558,0.951,0.586,0.906,0.737,0.657,0.989,0.653,1,0.608,0.87,0.995,0.775,1,0.91,0.981,0.919,0.967,0.816,0.865,1,0.447,0.671,0.994,0.622,0.81,0.934,0.765,0.765,1,0.997,0.419,0.835,0.999,0.567,0.088,1,0.635,0.326,0.974,0.513,0.739,0.685,0.721,0.999,1,0.986,0.76,0.97,0.885,0.487,0.413,0.684,0.328,0.534,0.995,0.411,1,1,0.699,0.88,0.551,0.998,0.949,0.635,0.739,0.986,0.685,0.502,0.659,0.659,0.983,0.921,0.766,0.982,0.728,0.671,1,0.892,0.791,0.85,0.514,0.377,0.599,0.819,0.663,0.994,0.563,0.959,0.703,0.845,0.689,1,0.756,0.966,0.669,0.684,1,0.454,0.922,0.585,0.946,0.958,0.374,0.761,0.921,0.944,0.867,0.462,0.617,0.939,0.553,0.4,0.972,0.555,0.629,0.997,0.748,0.475,0.95,0.657,0.96,0.995,0.558,0.585,0.371,0.671,0.553,0.474,1,0.969,1,0.708,0.723,0.629,0.898,0.551,0.987,0.794,0.601,1,0.863,0.403,0.72,0.992,0.992,0.998,1,0.311,0.674,0.953,0.995,0.539,0.978,0.673,0.994,0.804,1,0.63,0.63,0.869,0.543,0.538,0.537,1,0.544,0.568,0.536,0.986,0.779,1,0.913,0.803,0.549,0.777,0.213,0.613,0.981,0.963,0.995,0.572,1,0.63,1,0.528,0.475,0.978,0.337,0.537,0.634,0.672,0.766,0.687,0.651,0.919,0.95,0.649,0.989,0.933,0.64,0.77,0.726,0.584,0.971,0.984,0.63,0.759,0.775,1,1,0.929,1,1,0.648,1,0.949,0.841,0.89,0.818,0.991,0.39,0.672,0.996,0.858,0.914,0.517,0.778,0.854,0.863,0.993,0.577,0.824,1,0.738,0.985,0.518,0.82,0.635,0.681,0.434,0.507,0.592,0.191,0.718,0.446,0.831,0.539,0.734,0.634,0.901,0.978,1,0.477,0.873,0.575,0.991,0.997,0.815,0.564,0.575,0.685,0.814
0.418,1,0.727,0.452,0.999,0.395,0.591,0.998,0.987,0.929,0.977,0.448,0.721,0.987,0.985,0.773,0.857,0.976,0.529,0.97,0.714,0.949,0.855,0.418,0.759,1,0.44,0.673,0.37,0.992,0.971,0.99,1,0.994,0.057,0.59,0.699,0.425,0.971,1,0.948,0.775,0.669,0.642,1,0.959,0.588,1,0.723,0.655,0.827,0.979,0.948,0.695,0.838,1,0.9,0.737,0.411,0.755,0.624,0.987,0.002,0.217,0.609,0.997,1,0.896,0.807,0.555,0.975,1,0.725,0.876,1,1,0.992,0.859,0.675,0.596,0.407,0.735,0.617,1,0.825,0.942,0.819,0.473,0.8,0.972,0.969,0.517,0.578,0.54,0.385,1,0.593,0.564,0.844,0.488,0.797,0.541,0.745,0.838,0.417,0.899,0.638,0.995,0.983,1,0.997,0.33,0.39,0.992,1,0.646,0.595,0.695,0.808,0.5,0.436,0.914,0.915,0.576,0.971,0.931,0.602,0.426,0.994,0.341,0.991,0.996,0.617,0.961,1,1,0.416,0.788,0.999,0.755,0.87,0.997,0.713,0.579,0.903,0.983,0.536,0.567,0.902,0.607,0.709,0.747,0.666,0.998,1,0.966,0.637,0.798,0.658,0.796,0.536,0.124,0.971,0.706,0.39,0.777,0.607,0.617,0.825,0.826,0.959,0.772,0.288,0.893,0.853,0.502,0.468,0.542,0.781,0.463,0.979,0.967,0.658,0.657,0.986,0.855,0.325,0.946,0.614,0.999,0.951,0.971,0.928,0.708,0.656,1,0.71,0.576,0.564,0.829,0.802,0.597,0.691,0.379,0.345,0.651,0.779,0.888,0.632,0.546,0.728,0.264,1,0.902,1,0.88,0.552,0.885,0.894,0.649,0.87,0.339,0.445,1,0.966,0.661,0.989,0.63,0.766,0.58,0.938,0.188,0.451,0.865,0.608,0.476,0.749,0.955,0.467,0.935,0.624,0.627,0.436,0.097,0.559,0.598,0.9,0.776,0.524,0,0.442,0.322,0.5,0.587,0.893,0.943,0.433,0.739,0.985,0.999,0.678,0.658,0.999,0.573,0.669,0.722,0.804,0.935,0.84,0.447,0.332,0.554,0.787,1,0.994,0.902,0.74,0.559,0.853
0.628,0.793,0.614,0.858,0.857,0.661,0.64,0.884,0.202,0.677,0.96,0.596,0.553,0.999,0.829,0.572,0.571,0.737,0.4,0.828,0.745,0.674,0.596,0.669,0.615,0.763,0.523,0.774,0.778,0.675,0.872,0.304,0.358,0.572,0.843,0.455,0.797,0.805,0.884,0.757,0.997,0.56,0.79,0.756,0.989,0.629,0.999,0.131,0.993,0.854,0.676,0.673,0.386,0.772,0.486,0.6,0.768,0.683,0.729,0.714,0.405,0.736,0.996,0.79,0.558,0.981,0.607,0.873,0.915,0.533,0.928,0.888,0.764,1,0.825,0.994,0.637,0.508,0.597,1,0.823,0.995,0.559,0.317,0.546,0.578,0.72,0.73,0.693,0.846,0.988,0.327,0.506,0.996,0.673,0.707,0.993,0.348,0.837,0.814,0.992,0.986,0.736,0.944,0.582,0.89,0.878,0.425,0.987,0.01,0.977,0.937,0.877,0.412,0.373,0.499,0.897,0.876,0.995,0.517,0.494,1,0.945,0.79,1,0.923,0.969,0.799,0.495,0.992,0.996,0.425,0.96,0.921,0.876,0.66,0.782,0.654,1,0.648,0.781,0.739,0.332,0.521,0.766,0.639,0.614,0.917,0.75,0.809,0.914,0.679,0.879,0.616,0.909,0.611,0.861,0.988,0.443,0.746,0.721,0.791,0.796,0.775,0.869,0.967,0.699,0.923,0.914,0.663,0.378,0.48,0.98,0.559,0.69,0.569,0.652,0.585,0.974,0.168,0.599,0.999,0.417,0.603,0.847,0.998,0.994,1,0.791,0.792,0.778,0.997,0.81,0.939,0.955,0.702,1,0.704,0.681,0.507,0.709,0.554,0.521,0.741,0.926,0.999,0.72,0.66,0.954,0.671,0.695,1,0.607,0.664,1,0.904,0.703,0.996,0.576,0.498,0.252,0.985,0.981,0.073,0.472,0.767,0.386,0.678,0.603,0.903,0.686,0.948,0.975,1,0.447,0.751,1,0.984,0.633,0.915,0.651,0.747,0.621,1,0.862,0.64,1,0.545,0.997,0.996,0.883,0.772,0.566,0.459,0.535,0.708,0.623,0.658,0.621,1,0.624,0.939,0.611,0.51,0.682,0.392,0.753,0.953,0.995,0.719,0.963,0.556,0.949,0.612,0.536,0.731,0.689,0.523,0.98
0.761,0.369,0.661,0.988,0.767,0.821,0.559,0.612,1,0.998,1,0.663,0.626,0.631,0.464,0.523,0.485,0.581,0.691,0.961,0.947,0.687,1,0.699,0.839,0.238,0.58,0.898,0.319,0.876,0.732,0.859,0.845,1,0.967,0.454,0.497,0.255,0.697,0.38,0.993,0.865,0.669,0.621,0.622,0.528,1,1,0.608,0.581,0.752,0.258,0.931,0.993,0.55,0.24,0.811,0.428,0.341,0.99,0.999,0.667,0.32,0.754,0.861,0.796,0.993,0.776,0.853,0.558,0.771,0.164,0.559,0.779,0.397,0.863,0.237,0.772,0.902,0.813,0.642,0.878,0.546,0.809,0.927,0.678,0.65,0.8,0.678,0.592,0.794,0.996,0.393,0.603,0.826,0.996,0.42,0.983,0.596,0.547,0.708,0.842,0.482,0.669,0.769,0.705,0.247,0.423,0.78,0.996,0.497,0.644,0.409,0.611,1,0.474,0.746,0.561,0.745,0.579,0.674,0.355,0.981,0.846,0.887,1,0.728,0.442,0.573,0.215,0.357,0.828,0.986,0.689,1,1,0.579,0.969,1,0.664,0.573,0.753,0.996,0.539,1,0.856,0.962,0.858,0.677,1,0.981,0.386,0.989,0.804,0.666,0.243,1,0.961,0.999,0.74,0.614,0.717,0.967,0.875,0.329,0.865,0.988,0.782,0.794,1,0.622,0.537,0.459,0.839,0.994,0.951,0.778,0.633,0.378,0.683,0.604,0.725,0.717,0.804,0.963,0.337,0.61,0.998,0.994,0.873,0.614,1,0.942,0.47,0.718,0.576,0.726,0.825,0.766,0.616,0.996,0.546,0.69,1,0.684,0.608,0.445,0.463,0.679,0.992,0.795,0.979,1,0.551,0.093,0.983,0.711,0.351,0.85,0.998,0.991,0.804,0.456,0.998,0.51,0.708,0.301,0.722,0.93,0.832,0.999,0.984,1,1,0.346,0.494,0.976,0.175,0.503,1,0.584,1,0.871,1,0.608,0.602,0.999,0.452,0.847,0.928,0.62,0.992,0.56,1,0.598,0.748,0.994,0.607,1,1,0.814,0.999,0.67,0.483,0.999,0.91,0.28,0.998,0.977,0.999,0.815,0.711,0.269,0.16,0.975,0.507,0.863,0.871,0.999
0.964,0.839,0.862,0.81,0.814,0.562,0.738,0.988,1,1,0.865,0.601,0.402,0.844,0.554,0.96,0.864,0.587,0.623,0.784,0.822,0.465,1,0.767,0.673,0.981,0.684,0.901,0.621,0.574,0.999,1,0.793,0.446,0.947,0.563,0.854,0.98,0.573,0.602,0.962,0.769,0.38,0.645,0.539,0.895,0.128,0.17,0.781,0.907,0.439,0.791,0.695,0.39,0.642,1,0.425,0.834,0.771,1,0.79,0.725,1,0.873,0.576,1,0.764,1,0.416,0.947,0.765,0.456,0.992,0.999,0.693,0.991,0.932,0.589,0.125,1,0.932,0.698,0.58,0.187,0.651,0.59,0.63,0.994,0.548,0.994,0.586,1,0.991,0.677,0.872,0.967,0.38,0.66,0.813,0.953,0.941,0.688,0.416,0.4,0.818,0.325,0.999,0.757,0.463,0.99,0.572,1,0.623,0.366,1,0.681,0.435,0.96,0.609,0.6,0.825,0.852,0.973,0.544,0.568,1,0.846,0.656,0.529,1,0.679,0.716,1,0.997,0.949,0.994,0.852,0.87,0.367,0.437,0.445,1,1,0.943,0.896,0.521,0.423,0.531,0.801,0.618,0.921,0.752,0.804,0.575,0.771,0.955,0.917,1,0.98,0.572,0.571,0.667,0.137,0.936,0.894,1,0.554,0.808,0.488,0.693,0.691,0.953,0.416,0.411,0.586,0.7,0.594,0.795,0.749,0.998,0.666,1,0.574,0.988,1,1,0.618,0.231,0.595,0.548,0.941,0.997,0.396,0.619,0.992,0.955,0.741,0.986,0.323,0.772,0.235,0.687,0.978,0.999,0.814,0.984,1,0.977,0.819,0.968,0.689,0.541,0.985,0.615,0.992,0.999,0.565,0.927,0.575,0.735,1,0.744,0.997,0.833,0.425,0.888,0.792,0.725,0.746,0.951,0.608,0.985,0.77,0.695,0.589,0.555,0.731,0.984,0.537,0.724,0.563,0.562,0.597,1,0.981,0.44,0.098,0.867,0.992,0.797,0.981,0.578,0.522,0.896,0.591,0.995,0.416,0.537,0.716,0.966,0.795,0.302,0.968,0.607,0.994,1,0.378,0.687,0.828,0.678,0.956,0.442,0.364,0.962,0.983,0.863,0.636,0.378,0.688
0.959,0.977,0.79,0.998,0.959,0.494,1,0.857,1,0.997,1,0.739,0.414,0.996,0.697,0.589,0.493,0.376,0.614,0.389,1,0.474,0.992,0.643,0.857,0.996,0.758,0.715,0.782,0.832,0.32,0.995,0.99,0.738,1,0.4,0.696,1,0.819,0.982,0.559,0.545,0.414,0.983,0.394,0.657,1,0.971,0.73,0.873,0.946,0.548,0.93,0.972,0.692,0.725,0.685,0.533,0.928,0.621,0.581,0.385,0.995,1,0.446,0.816,0.988,0.39,0.686,0.533,0.64,0.749,0.739,0.821,1,1,0.911,0.653,0.844,1,0.772,0.6,0.787,1,0.402,0.646,0.468,0.493,0.949,0.704,0.502,1,0.715,0.816,0.821,0.552,0.267,0.998,0.731,0.44,0.965,0.941,0.999,0.356,0.33,0.814,0.975,0.905,0.852,0.976,0.402,1,0.828,0.462,1,0.601,0.563,0.999,0.56,0.748,0.778,1,0.523,0.561,1,0.328,0.573,0.997,0.817,0.636,1,0.613,0.996,1,1,0.555,0.516,0.821,0.863,0.337,0.55,0.718,0.84,0.887,0.619,0.821,0.585,0.736,0.736,0.853,0.474,0.404,0.95,0.776,0.926,0.981,1,0.665,0.871,0.933,0.615,0.999,0.992,0.818,0.883,0.874,0.653,0.995,1,0.93,0.746,0.527,0.899,0.961,0.94,0.463,0.592,0.526,0.961,0.946,0.754,0.667,0.575,0.786,0.36,0.754,0.529,0.838,0.409,0.212,1,0.351,0.834,0.686,0.571,0.889,0.984,0.874,0.859,0.521,0.79,0.518,0.453,0.452,1,0.381,0.361,0.377,0.298,0.557,0.648,0.649,0.997,0.768,1,0.593,0.647,0.491,0.669,0.464,0.928,0.856,0.83,0.858,0.995,0.601,0.854,0.392,0.986,0.909,0.937,0.171,0.994,0.699,0.995,0.631,0.721,0.814,0.637,0.7,0.604,0.578,0.818,0.172,0.999,0.594,1,0.73,1,1,0.572,0.17,0.564,0.39,0.589,0.977,0.982,0.608,0.651,1,0.597,0.999,0.904,0.6,0.92,0.373,0.371,0.915,0.726,0.454,1,0.654,0.77,1,1,0.538,0.995,0.611,0.781
0.752,0.102,0.524,0.624,1,0.809,0.817,0.761,1,0.92,0.821,0.582,0.787,1,0.703,0.539,1,0.844,0.978,0.691,0.989,0.579,0.543,0.736,0.425,1,0.994,0.693,0.996,0.614,0.981,0.793,0.797,0.407,0.997,0.573,0.574,0.661,0.817,0.908,0.362,0.915,0.998,0.634,0.669,0.675,0.982,0.998,0.702,0.598,0.616,0.974,0.661,1,0.578,0.925,0.466,0.424,0.61,0.856,0.979,0.895,1,0.998,0.603,0.991,0.723,0.42,0.774,0.626,0.625,0.687,0.999,0.878,0.787,0.765,0.595,0.521,0.728,0.521,0.638,0.899,0.874,1,0.603,0.448,0.742,0.709,0.449,0.353,0.372,0.463,0.968,0.309,0.508,0.753,0.443,0.774,0.961,0.648,0.569,0.733,0.665,0.917,0.593,0.491,0.268,0.564,0.816,0.948,0.862,0.787,0.996,0.622,1,0.501,0.497,0.975,0.666,0.452,0.628,0.883,0.373,0.431,0.623,0.873,0.689,0.611,0.621,0.617,1,0.686,0.381,0.973,0.884,0.877,0.551,0.569,1,0.813,0.548,0.967,1,0.686,0.994,0.561,0.803,0.996,0.953,0.729,0.303,0.663,0.589,0.984,0.672,0.943,0.641,0.615,0.44,1,0.625,0.993,0.988,0.834,0.989,1,0.698,0.803,0.912,0.556,0.552,0.584,0.508,0.349,0.895,0.623,0.945,0.97,1,0.621,0.57,0.607,0.967,0.875,0.374,0.603,0.731,0.998,0.945,1,0.474,0.478,0.999,0.607,1,0.743,0.421,0.54,0.995,0.743,1,0.536,0.743,0.676,0.997,0.666,0.814,0.875,1,0.729,0.911,0.868,0.963,0.838,1,1,0.706,0.96,0.706,0.422,0.714,1,0.605,0.959,0.666,0.595,0.641,0.428,1,0.879,0.434,0.244,0.789,0.369,0.642,0.523,0.674,1,0.84,0.826,0.563,1,0.732,1,0.695,0.734,0.999,0.435,0.954,0.184,0.518,0.451,0.583,0.993,0.581,0.548,0.728,0.55,0.893,0.043,0.457,0.764,0.588,0.748,0.671,0.413,0.281,0.88,0.608,0.762,0.996,0.682,1,0.254,0.764,0.999,1,0.999,1
1,0.926,0.518,0.751,0.343,0.621,0.68,1,1,1,1,0.967,0.426,0.947,0.48,0.606,0.638,0.787,0.515,0.599,0.351,0.771,0.998,1,0.596,1,0.657,0.644,0.557,1,0.388,0.355,1,0.565,1,0.544,0.999,1,0.804,1,0.386,0.631,0.999,0.675,0.799,0.504,0.037,0.988,0.602,0.643,0.682,1,0.602,0.911,0.631,0.383,0.996,0.449,0.574,0.535,0.947,0.937,1,1,0.877,0.707,0.999,0.721,0.983,0.83,0.999,0.898,0.866,0.657,0.956,0.851,0.562,0.998,0.99,0.813,0.567,0.69,0.984,0.694,0.554,0.743,0.903,0.97,0.803,0.754,0.935,0.905,0.518,0.432,0.407,0.554,0.657,0.956,0.674,0.654,0.995,0.627,0.996,0.647,0.926,0.568,0.665,0.892,0.738,1,0.699,1,0.676,0.647,0.963,0.804,0.789,0.624,0.657,0.772,0.718,0.992,0.582,0.523,0.275,0.058,0.456,0.795,0.434,0.818,0.927,0.901,0.86,0.917,1,0.707,0.527,0.987,0.3,0.583,0.953,0.668,0.999,0.562,0.387,0.995,0.543,0.649,0.892,0.35,0.405,0.595,0.999,0.408,0.374,0.885,0.704,0.75,0.638,0.905,0.693,0.782,1,0.916,0.75,1,0.484,0.497,0.957,0.8,0.426,0.6,0.547,0.863,0.729,0.989,0.575,0.825,0.262,1,0.922,1,0.996,0.977,0.645,0.902,0.551,0.699,0.721,0.738,0.833,0.748,1,0.524,0.93,1,0.811,0.998,0.819,0.466,0.801,0.577,0.854,0.816,1,0.989,0.566,0.438,0.847,0.717,0.484,0.997,0.568,0.657,0.907,0.857,0.761,0.848,0.716,0.653,1,1,0.507,0.889,0.417,0.752,0.627,0.996,0.821,0.768,0.739,0.999,0.659,0.622,0.829,0.696,0.866,0.46,0.648,0.994,0.528,0.649,0.414,0.995,1,0.445,1,0.703,0.969,0.758,0.427,0.919,0.475,0.532,0.444,0.628,0.542,0.446,0.943,1,0.956,0.596,0.558,0.509,0.981,0.999,0.932,1,0.867,0.819,0.779,0.932,0.673,1,0.716,0.37,0.38,0.593,0.97
0.918,0.741,0.722,0.362,0.144,0.997,0.879,0.976,0.049,0.913,0.731,0.829,0.766,0.892,0.632,0.591,0.639,0.997,0.726,0.883,0.465,0.546,0.62,0.874,0.72,1,0.893,0.896,0.429,1,1,0.637,0.733,0.858,0.956,0.996,0.565,0.214,1,1,0.714,0.601,0.954,0.75,0.904,0.679,1,0.974,0.505,0.548,0.65,0.63,0.95,1,0.994,0.997,0.78,0.868,0.938,0.542,0.516,0.852,1,1,0.481,0.787,0.998,0.968,0.413,0.645,0.657,0.705,0.943,0.816,0.993,0.881,0.464,0.965,0.919,0.841,0.601,0.721,0.657,0.91,0.932,0.864,0.561,0.714,0.889,0.998,0.877,0.631,0.731,0.942,0.658,0.688,0.915,0.685,0.915,0.536,0.804,0.547,0.304,0.885,0.899,0.531,0.986,0.765,0.369,0.706,0.268,0.983,0.419,0.79,0.996,0.737,1,0.994,1,0.565,0.708,1,0.767,0.524,0.868,0.68,0.504,0.49,0.563,0.923,0.76,0.552,0.647,0.303,0.939,0.961,0.87,0.577,0.763,0.664,0.949,0.783,0.916,0.678,0.656,0.395,0.916,0.96,0.996,0.5,0.447,0.998,0.889,0.653,0.995,0.822,0.766,0.253,0.647,0.366,0.987,0.749,0.839,1,0.54,1,0.849,0.799,0.812,0.995,0.79,0.526,0.594,0.946,0.312,0.646,0.859,0.995,0.753,0.592,0.615,0.285,0.415,0.932,0.968,0.907,0.968,0.286,0.983,0.932,0.805,0.366,0.302,0.824,0.995,0.909,0.671,0.677,1,0.987,0.786,0.596,0.889,0.785,0.362,0.819,0.953,0.663,0.336,0.945,0.51,0.956,0.306,0.593,0.681,0.974,0.998,0.662,0.982,0.418,0.961,0.63,0.352,0.251,0.639,0.848,0.746,0.821,0.718,0.699,0.739,1,0.682,0.83,0.417,0.472,0.774,1,0.922,0.837,0.694,0.948,0.468,0.997,0.9,0.688,0.995,0.685,0.461,0.018,0.555,0.673,0.573,0.493,0.758,0.602,0.862,0.52,0.808,1,0.564,0.91,0.983,0.472,0.883,0.968,0.997,0.659,0.408,0.794,1,0.817,0.837,0.944,0.924,0.703,0.541,0.866,0.991
