0.985,0.603,0.567,0.771,0.918,0.845,0.962,0.93,1,1,0.233,0.541,0.931,0.513,0.61,0.526,0.519,0.617,0.661,0.993,0.999,0.358,0.939,0.651,0.424,0.074,0.65,0.999,0.918,0.808,0.741,0.698,0.94,0.872,0.87,0.385,0.893,1,0.412,0.468,1,0.445,0.403,0.582,0.372,0.99,1,1,0.958,0.763,0.58,0.873,0.919,0.718,0.709,0.78,0.56,0.999,0.999,0.591,0.901,0.554,1,0.673,0.484,0.718,0.895,0.844,0.72,0.623,0.644,0.859,0.696,0.475,1,0.942,1,0.787,0.988,0.946,0.704,0.421,0.576,0.731,0.704,0.681,0.833,0.875,0.93,0.607,0.999,0.85,0.686,0.72,0.779,0.697,0.741,0.433,0.998,0.625,0.999,0.656,0.759,0.742,0.989,0.168,0.998,0.643,0.207,0.908,0.708,0.42,0.738,0.256,1,0.484,0.997,0.629,0.675,0.648,0.373,0.955,0.327,0.466,0.714,0.621,0.562,0.665,0.85,0.966,0.621,0.636,0.483,0.665,0.956,0.211,0.744,0.714,0.658,0.518,0.756,0.765,0.853,0.375,0.734,0.627,0.699,0.684,0.713,0.903,0.392,0.945,0.786,0.393,1,0.997,0.336,0.998,0.549,0.676,0.806,1,0.322,0.708,0.433,0.25,0.883,0.76,0.744,0.716,1,0.718,0.384,0.765,1,0.491,0.88,0.446,0.775,0.324,0.911,1,0.466,0.948,0.964,0.708,0.843,1,0.866,0.549,0.925,0.925,1,0.808,0.8,0.779,0.539,0.944,0.562,0.962,0.976,0.664,0.552,0.574,1,0.726,0.987,0.538,0.998,0.648,0.972,0.951,0.758,0.826,0.171,0.998,0.651,0.363,0.463,0.858,0.919,0.936,0.942,0.882,0.918,0.498,0.704,0.759,0.861,0.99,0.546,0.633,0.944,0.56,0.635,0.692,0.974,0.885,0.437,1,0.577,0.825,0.505,0.999,0.99,0.53,1,0.658,0.949,1,0.574,0.895,0.83,0.913,0.998,0.79,0.762,0.849,0.436,0.994,0.643,0.727,0.991,0.597,1,0.951,0.582,0.81,0.824,0.645,0.969,0.487,0.992,0.959,0.923,0.485,0.782,0.994,0.712
0.794,0.73,0.65,0.341,0.905,0.451,0.99,0.342,0.594,0.035,0.794,0.501,0.988,1,0.93,0.769,0.681,1,0.869,1,0.824,0.759,0.419,0.703,0.762,0.855,0.814,0.474,0.774,0.437,0.725,1,0.976,0.944,0.889,0.962,0.971,0.992,0.993,0.906,0.283,0.983,0.901,0.998,0.694,0.49,1,0.973,0.583,0.996,0.922,0.783,1,0.962,0.902,0.98,0.423,0.721,0.424,0.768,0.656,0.975,0.014,0.86,0.957,0.836,0.636,0.751,0.636,0.75,0.479,0.784,0.862,0.382,0.89,0.36,1,0.574,0.334,0.996,0.522,0.953,0.54,0.058,0.764,0.559,0.424,0.641,0.805,0.842,0.999,0.925,0.67,0.385,0.414,0.939,0.474,0.592,0.912,0.99,0.964,0.442,0.653,0.784,0.717,0.64,1,0.801,1,0.976,0.543,0.964,0.722,0.829,0.99,0.526,0.765,0.741,0.942,0.883,0.995,0.629,0.995,0.604,0.725,0.908,0.577,0.83,0.9,0.945,1,0.676,0.991,0.868,0.991,0.922,0.894,0.557,0.851,0.97,0.561,0.843,0.988,0.838,0.803,0.198,0.416,0.753,0.922,0.993,0.441,0.333,0.655,0.605,0.329,0.302,1,0.947,0.623,0.387,0.535,0.693,1,0.368,1,0.675,0.617,0.629,0.847,0.272,0.994,0.649,0.387,1,0.92,0.546,0.771,0.856,0.988,0.889,0.574,0.978,0.823,0.564,1,0.802,0.932,0.933,0.61,1,0.777,1,1,0.547,0.865,1,0.873,0.603,0.387,0.864,0.91,0.757,1,0.91,0.962,1,0.756,0.888,0.759,0.551,0.599,0.899,0.865,0.539,0.992,1,0.909,0.21,0.996,0.593,1,0.746,0.499,0.3,0.8,0.953,0.957,0.937,0.616,0.996,0.66,0.968,0.287,0.352,0.65,0.638,0.163,0.856,0.945,0.603,0.512,1,0.612,1,0.795,0.823,1,0.458,0.611,1,0.552,0.752,0.517,0.962,0.552,0.624,0.74,0.552,0.503,0.999,0.416,0.672,0.924,0.604,0.76,0.633,0.995,1,0.389,0.444,0.628,0.445,1,0.415,0.199,0.578,0.806,0.615,0.136
0.124,1,0.939,0.381,0.952,0.617,0.832,1,1,0.835,0.998,0.702,0.939,0.676,0.703,0.664,0.661,0.755,0.605,0.74,0.339,0.601,0.618,0.339,0.902,1,0.619,0.643,0.84,0.895,0.852,0.687,0.821,0.688,1,0.887,0.991,1,0.512,0.592,0.962,0.999,1,0.623,0.721,0.657,0.023,0.717,0.576,0.691,0.652,0.652,0.902,0.829,0.539,0.959,0.769,0.843,0.422,0.958,0.657,0.572,0.96,0.901,0.708,0.565,1,0.934,0.555,0.752,0.614,0.298,0.411,1,0.997,0.835,0.532,0.704,0.824,0.353,0.993,0.543,0.565,1,0.989,0.606,0.446,0.887,0.437,1,0.299,1,1,0.691,0.55,0.616,0.963,0.482,0.62,0.54,0.747,0.857,0.651,0.769,0.592,0.846,0.334,0.966,0.812,0.084,0.757,1,0.94,0.449,0.055,0.472,0.986,0.889,0.551,0.564,1,0.853,0.819,0.638,0.988,0.978,0.509,0.669,0.969,0.91,0.98,0.57,1,0.998,0.062,0.83,0.565,1,0.331,0.447,0.666,0.996,0.878,0.649,0.681,0.602,0.812,0.771,0.993,0.912,0.952,0.581,0.571,0.676,0.296,0.78,0.994,0.976,0.584,0.96,0.582,0.353,1,0.61,0.959,0.335,0.488,0.999,0.863,0.483,0.867,0.563,0.84,1,1,0.427,0.47,0.756,0.61,0.962,0.526,0.956,0.679,0.418,0.928,0.38,0.438,0.658,0.776,0.929,0.4,0.548,0.229,0.701,1,0.242,0.361,0.592,0.879,0.632,0.332,0.601,0.419,0.779,0.687,0.9,0.981,0.647,0.999,0.402,0.663,1,0.806,0.941,0.543,0.95,0.238,1,0.866,0.667,0.92,0.996,0.706,1,1,0.364,0.928,0.813,0.449,0.609,0.977,0.876,0.832,0.905,0.801,0.505,0.551,0.821,0.985,0.79,0.829,0.883,0.56,0.999,0.831,0.705,0.77,0.447,0.258,0.998,0.476,0.68,0.628,0.667,0.668,0.883,0.699,0.509,0.711,1,0.889,1,0.777,0.965,0.358,0.572,0.789,1,0.696,0.619,0.339,0.514,1,0.993,0.798,0.604,0.853,0.874,0.597
1,0.832,0.991,0.782,0.673,0.96,0.545,0.979,0.997,0.551,0.871,0.389,0.729,0.118,0.64,0.547,0.687,0.643,0.736,0.791,0.976,0.453,1,0.665,0.767,1,0.655,0.98,0.81,0.996,0.518,0.759,0.369,0.872,0.798,0.493,0.376,0.919,0.796,0.858,0.868,0.702,0.732,0.712,0.963,0.728,1,0.221,0.873,0.966,0.571,0.791,0.999,1,0.959,0.313,0.573,0.681,0.594,0.633,0.595,0.507,1,0.884,0.713,0.308,0.654,0.604,0.795,0.969,0.607,0.963,0.451,0.771,1,0.95,0.975,0.773,0.874,0.88,0.713,0.281,0.377,0.664,0.735,0.454,0.992,0.52,0.447,0.518,0.483,0.999,0.612,0.66,0.555,0.705,0.907,0.627,0.742,0.673,1,0.66,0.925,0.984,0.999,0.926,0.723,0.457,0.919,0.366,1,0.982,1,0.684,1,0.535,0.534,0.35,0.374,0.663,0.894,0.819,0.424,0.737,0.346,0.938,0.552,0.726,0.534,0.84,1,0.776,0.998,0.877,0.593,0.382,0.97,0.675,0.984,0.772,0.68,0.417,0.594,0.539,0.704,1,0.717,0.383,0.728,0.817,1,0.855,1,0.936,0.997,0.997,0.586,0.872,0.657,0.836,0.854,0.956,0.99,0.787,0.799,0.311,0.367,0.684,0.998,0.897,0.818,0.655,0.684,0.796,0.92,0.789,0.471,0.521,0.804,1,0.702,0.503,0.487,1,0.999,0.711,0.705,0.97,0.999,0.782,0.871,0.434,1,0.53,0.656,1,0.614,0.539,0.838,0.582,0.805,0.492,0.701,0.654,0.882,0.637,0.783,0.733,1,0.572,0.432,0.99,0.334,0.521,0.159,1,0.907,0.399,0.719,0.568,0.154,0.378,0.828,0.827,0.602,0.927,0.683,0.413,0.91,0.562,0.999,1,1,0.918,0.499,0.528,0.905,1,0.589,1,0.933,0.376,0.964,1,0.173,0.535,1,0.495,0.859,0.97,0.548,0.582,0.458,0.262,0.506,0.471,1,0.578,0.641,0,0.422,0.919,0.855,0.895,0.575,0.799,0.99,0.995,0.893,0.546,1,0.66,0.974,1,0.999,0.983,0.552,0.522,0.757
0.85,0.86,0.611,0.897,1,0.72,0.791,0.599,0.026,0.83,1,0.502,1,0.955,0.528,0.588,0.525,0.5,0.613,0.863,0.876,0.547,0.742,0.569,0.283,0.782,0.516,0.437,0.736,0.315,1,0.813,0.832,0.447,0.89,0.809,0.557,0.989,0.999,0.796,1,0.777,0.982,0.437,0.688,0.635,0.842,1,0.574,0.612,0.433,0.372,0.482,1,0.545,0.906,1,0.914,0.996,0.37,0.67,0.822,0.999,0.98,0.869,0.982,0.295,0.699,1,0.998,0.707,0.975,0.502,0.288,1,0.875,0.487,0.539,1,0.454,0.826,0.624,0.583,0.999,0.535,0.431,0.605,0.737,0.631,0.936,0.92,1,0.983,0.63,0.86,0.848,0.662,0.999,0.794,0.66,0.262,0.951,0.97,0.916,0.659,1,1,0.525,0.702,0.997,0.708,1,0.37,0.905,0.268,0.58,0.566,0.516,0.662,0.493,0.684,0.361,0.93,0.484,0.846,1,0.468,0.55,0.673,0.999,0.994,0.779,0.834,0.739,0.955,0.78,0.987,0.914,0.996,0.654,0.555,0.7,0.704,0.495,0.889,1,0.917,1,0.564,0.562,0.694,0.919,0.095,0.538,0.395,0.999,0.905,1,0.636,0.59,0.437,0.983,1,0.981,0.682,0.603,0.505,0.558,0.959,0.729,0.78,0.592,0.89,0.915,0.246,0.563,0.429,0.545,0.661,0.979,0.658,0.985,0.667,0.736,0.78,0.47,0.555,0.905,0.53,0.572,0.757,0.4,0.061,0.604,0.949,0.962,0.95,0.519,0.948,0.548,0.928,0.546,0.52,0.423,0.318,0.404,0.501,0.998,0.759,0.368,0.557,0.627,0.682,0.998,0.999,0.294,0.954,0.401,0.424,0.533,0.998,0.846,0.661,0.619,0.578,1,1,0.593,1,0.656,0.725,0.653,1,0.526,0.678,0.938,0.994,0.727,0.644,0.304,0.382,0.871,0.496,0.296,0.349,0.922,1,0.702,1,1,0.561,1,0.608,0.39,0.969,0.693,0.668,0.566,0.778,1,0.816,0.976,0.712,0.661,0.617,0.48,0.898,0.98,0.437,0.69,0.389,0.826,0.996,0.904,0.571,0.93,0.595,0.574,0.808
0.885,0.751,0.838,1,0.901,0.774,0.995,0.936,1,0.892,1,0.809,0.674,0.586,0.442,0.484,0.737,0.801,0.778,0.529,0.567,0.511,0.894,0.573,0.992,0.142,0.608,0.742,0.973,0.958,0.315,0.737,0.32,0.531,0.951,0.452,0.841,0.914,0.61,0.498,0.699,0.773,0.729,0.912,0.998,0.587,0.922,0.923,0.462,0.631,0.987,0.57,0.988,0.96,0.672,0.686,0.525,0.529,0.753,0.868,0.573,0.444,0.929,0.306,0.316,0.656,0.893,0.568,0.881,0.593,0.609,0.977,0.961,0.998,0.087,1,0.854,0.636,1,0.86,0.722,0.647,0.791,0.973,0.86,0.591,0.998,0.757,0.522,0.708,0.907,0.697,0.876,0.686,0.981,0.445,0.625,1,0.538,0.575,0.699,0.806,0.468,0.999,0.967,1,0.465,0.59,0.719,0.997,0.857,1,0.82,1,0.785,0.65,0.36,0.843,0.984,0.519,0.43,0.58,0.999,0.531,0.634,0.938,0.727,0.535,0.9,1,0.97,0.571,0.289,1,0.909,0.96,0.349,0.686,0.914,0.938,0.74,0.701,0.964,0.59,0.82,0.724,0.765,0.978,0.224,0.939,0.853,0.566,1,0.618,0.092,1,0.749,0.46,0.672,0.986,0.702,0.842,0.707,0.989,0.923,1,0.928,0.866,0.896,0.674,0.72,0.621,0.692,0.792,0.59,0.566,0.417,1,0.837,0.983,0.61,0.958,0.782,0.998,0.987,0.397,0.682,0.34,0.996,0.957,0.95,0.735,0.952,0.446,0.13,1,0.458,0.409,0.996,0.371,0.607,0.853,0.952,0.525,0.979,0.463,0.902,0.704,0.748,0.623,0.601,0.829,0.8,0.52,0.98,0.632,0.971,0.383,0.37,0.517,0.259,1,0.667,1,0.659,0.359,1,0.631,0.349,0.972,0.534,0.999,0.855,0.995,0.594,0.593,0.948,0.741,0.999,0.359,0.524,1,0.601,0.998,1,0.55,0.745,0.76,0.792,1,0.587,1,0.618,0.857,0.65,0.601,0.684,0.54,0.595,0.774,0.555,0.77,1,0.524,0.779,0.82,0.765,0.843,0.389,0.989,0.844,0.991,0.667,0.851,0.736,0.765,0.381,0.249,0.298
0.994,0.997,0.579,0.335,0.386,0.615,0.43,0.835,1,0.985,0.909,0.595,0.661,0.751,0.368,0.797,0.933,0.861,0.505,0.588,0.582,0.887,0.904,0.945,0.669,1,0.565,0.406,1,0.737,0.807,0.788,0.925,1,0.712,0.611,0.627,0.191,0.923,0.993,0.616,0.68,0.906,0.786,0.81,0.352,1,1,0.629,0.571,0.554,0.476,1,1,0.727,0.254,0.628,0.971,0.64,0.919,0.581,0.738,1,0.918,0.998,0.88,0.832,0.38,0.939,0.607,0.625,0.625,0.454,0.979,0.987,0.914,0.554,0.65,0.998,0.903,0.632,1,0.453,0.452,1,0.506,0.962,0.43,0.532,0.994,0.628,0.682,0.797,0.523,0.452,0.643,1,0.777,0.796,0.702,0.913,0.999,0.716,0.583,0.52,0.831,0.948,0.459,0.59,1,0.824,0.784,0.5,0.624,0.895,0.549,0.978,1,0.61,0.469,0.659,0.771,1,0.554,0.988,0.231,0.589,0.398,0.998,0.875,0.746,0.529,0.786,0.42,0.881,0.755,0.736,0.725,0.811,0.572,0.912,0.97,0.442,0.792,0.735,0.751,0.559,0.656,0.702,1,0.513,0.755,0.923,0.631,0.991,0.632,0.938,0.815,0.576,0.715,0.499,0.85,1,0.676,0.873,0.992,0.811,0.99,0.57,0.941,0.884,0.568,0.999,0.762,0.99,0.695,0.577,0.686,0.586,0.78,0.997,1,0.909,1,1,0.633,0.467,0.278,1,0.788,0.782,0.632,0.275,0.431,0.951,0.548,0.844,0.647,0.923,0.665,0.566,0.483,0.802,0.795,0.283,0.579,1,0.545,0.439,1,0.517,1,0.801,0.445,1,0.958,0.703,0.845,0.506,0.975,0.955,0.793,0.614,0.454,0.902,0.819,0.853,0.985,0.652,0.615,0.796,0.972,0.32,0.985,0.583,0.554,0.999,0.646,0.488,0.578,0.47,0.738,0.767,0.994,0.839,0.603,1,0.981,1,1,0.579,0.984,0.56,0.57,0.544,0.662,0.935,0.568,0.686,1,0.716,0.826,0.349,0.489,0.693,0.981,1,0.934,1,0.878,0.978,0.711,0.933,0.19,0.951,0.728,0.946,0.981,1
0.562,0.994,0.825,0.907,0.996,0.469,0.358,0.826,1,0.957,0.886,0.578,0.468,0.993,0.616,0.992,0.799,0.962,0.997,0.185,0.758,0.563,0.948,0.924,0.979,0.887,0.896,0.432,0.395,0.741,0.278,1,0.146,0.358,0.994,1,0.718,1,1,0.818,0.829,0.703,0.543,0.608,0.731,0.441,0.342,0.992,0.623,0.538,0.82,0.616,0.844,0.976,0.747,1,0.76,0.654,0.486,1,0.439,0.389,1,1,0.647,0.951,0.664,0.793,0.994,0.861,0.738,0.998,0.756,0.537,0.837,0.977,0.912,0.8,0.349,0.598,0.672,0.928,0.612,0.962,0.997,0.762,0.605,0.591,0.993,1,0.608,0.782,0.694,0.984,0.589,0.615,0.536,0.923,1,0.542,1,0.814,0.66,0.641,0.473,0.955,1,0.588,0.602,1,0.9,0.937,0.949,0.943,1,0.673,0.871,0.831,0.88,0.567,0.622,0.986,0.41,0.544,0.793,1,0.872,0.98,0.811,0.284,0.199,0.612,0.902,0.277,0.992,0.952,1,1,0.919,0.63,0.996,0.787,0.857,0.991,0.978,0.96,0.992,0.383,0.665,0.632,0.564,0.947,0.701,0.965,0.241,0.739,0.905,0.608,0.696,0.999,0.943,0.323,1,0.992,0.637,0.92,0.561,0.346,0.967,0.645,0.563,0.843,0.714,0.583,0.426,0.536,0.647,0.423,0.998,0.73,0.797,0.801,0.831,0.804,0.482,0.708,0.519,0.997,0.92,0.923,0.377,0.752,0.909,0.535,0.801,0.97,0.57,0.816,0.893,0.679,0.959,0.46,0.418,0.892,0.87,0.706,0.771,0.657,0.557,0.794,0.999,1,0.998,0.425,0.984,0.832,0.413,1,0.629,0.741,0.746,0.294,0.715,0.998,0.548,0.824,0.971,0.646,0.999,0.554,0.918,0.966,0.398,0.697,0.489,0.507,0.829,0.844,0.639,0.863,0.703,0.67,0.623,0.955,0.906,0.551,0.67,0.952,0.917,0.937,0.718,0.997,0.687,0.631,0.802,0.601,0.725,0.49,0.326,0.999,0.537,1,0.932,0.815,0.952,0.732,0.748,0.62,0.964,0.961,0.972,0.561,0.327,0.198,0.789,0.847,0.831,0.558,0.937
0.651,0.95,0.908,0.981,0.704,0.695,0.588,0.776,0.029,0.991,0.945,0.892,0.823,0.366,0.618,0.923,0.811,0.384,0.708,0.927,0.882,0.487,0.582,0.616,0.595,0.998,0.973,0.994,0.947,0.582,0.66,0.835,0.311,0.978,0.719,0.889,0.743,0.737,0.865,0.93,0.721,0.605,0.833,0.45,0.627,0.813,1,0.8,0.86,0.697,0.521,0.999,0.675,1,0.732,1,0.934,0.418,0.647,0.629,0.632,0.662,0.978,0.998,0.99,1,0.946,0.772,0.577,0.492,0.854,1,1,0.96,0.171,0.999,0.902,0.505,0.951,0.336,1,0.756,0.616,1,0.707,0.595,0.934,0.589,0.833,0.307,0.153,0.839,0.253,0.793,0.707,0.382,0.596,0.765,0.654,0.756,0.543,0.696,0.556,0.331,0.519,0.793,0.908,0.595,0.757,0.968,0.566,0.657,0.781,0.973,0.936,0.931,0.468,0.78,0.633,0.692,0.973,0.581,1,0.641,0.588,0.999,0.582,0.32,0.53,1,0.982,0.959,0.787,0.6,0.999,0.562,0.442,0.235,0.949,0.517,0.684,0.702,0.91,0.579,0.692,0.949,0.546,0.537,0.493,0.468,0.692,0.988,1,0.685,0.841,0.365,0.34,0.991,0.946,0.417,0.6,1,0.112,0.608,0.752,0.837,0.516,0.927,1,0.981,0.939,0.412,0.622,0.758,0.339,0.892,0.487,0.615,0.733,0.66,0.696,0.99,0.673,0.677,0.861,0.944,0.895,0.991,0.959,0.756,1,0.741,0.991,0.545,0.263,0.945,0.674,0.739,0.387,0.514,0.781,0.534,0.997,0.741,0.77,0.918,0.732,0.966,0.736,0.846,0.991,1,0.486,0.633,1,0.541,0.588,0.688,1,0.941,1,0.899,0.898,0.983,0.452,0.993,0.999,0.651,0.916,0.691,0.689,1,0.966,0.288,0.959,0.501,0.353,0.737,0.815,0.838,0.981,0.874,0.634,0.98,0.712,0.572,1,0.563,0.971,1,0.921,0.903,0.767,0.596,0.509,0.548,0.685,0.549,0.677,1,0.999,0.959,0.593,0.519,0.871,0.742,0.972,0.054,0.76,0.402,0.921,0.58,0.918,0.999,0.58,0.624,0.645,0.955,0.574
0.352,0.999,1,0.554,0.472,0.356,0.9,0.437,0,1,0.931,0.466,0.472,0.999,0.481,0.343,0.439,0.437,0.865,0.888,0.862,0.55,0.959,0.658,0.698,0.927,0.59,0.729,0.218,0.974,0.659,0.941,0.999,0.821,1,0.722,1,0.855,0.994,0.926,0.424,0.976,0.662,0.798,0.716,0.637,1,0.227,0.48,0.648,0.689,0.394,0.211,0.698,0.52,0.983,0.563,0.599,0.86,0.567,0.851,0.654,1,0.952,0.644,0.975,0.719,0.995,0.653,0.646,0.649,0.761,0.896,0.938,1,0.192,0.359,0.661,0.984,0.878,0.654,0.718,0.72,0.339,0.836,0.637,0.644,0.528,0.999,0.811,0.998,0.077,0.496,0.868,0.991,0.493,0.816,0.94,0.992,0.914,0.835,0.688,0.892,0.577,0.657,0.995,0.738,0.639,0.847,1,0.949,0.2,0.746,0.395,1,0.604,0.403,0.854,0.861,0.63,0.937,0.522,0.999,0.642,0.602,0.999,0.516,0.556,0.495,1,1,0.635,0.786,0.62,0.68,0.37,0.986,0.596,0.401,0.83,0.989,0.697,0.586,0.647,0.733,0.772,0.667,0.683,0.697,0.816,0.566,1,0.639,0.779,0.935,0.948,0.955,1,0.871,0.764,0.543,0.974,0.974,1,0.521,0.801,0.658,0.337,0.15,0.57,0.381,0.555,0.831,0.198,1,0.767,0.987,0.946,0.51,0.411,0.612,0.918,0.546,0.579,0.697,0.218,0.553,0.903,0.717,0.966,0.993,0.973,0.609,0.885,0.999,0.602,0.568,0.703,0.937,0.659,0.567,0.591,0.662,0.558,0.737,0.888,0.966,0.689,0.449,0.712,0.914,0.938,0.948,0.653,1,0.806,0.993,0.721,0.97,0.633,0.313,0.61,0.453,0.764,0.783,0.988,0.249,0.693,0.993,0.66,0.432,1,0.891,0.823,0.626,0.565,0.593,0.613,0.888,0.615,0.497,0.932,0.584,1,0.762,0.574,0.987,0.471,0.584,1,0.54,0.7,0.52,0.657,0.624,0.569,0.919,0.536,0.557,1,0.647,0.28,0.654,0.696,1,0.711,1,0.943,0.738,0.658,0.847,0.503,0.595,1,0.387,0.713,0.901,0.751,0.347
0.279,0.659,0.738,0.879,0.593,0.654,0.997,0.498,1,0.959,0.94,0.504,0.681,0.96,0.634,0.76,0.75,0.977,0.816,0.795,0.997,0.486,1,0.652,1,1,0.503,0.686,0.849,0.549,0.987,0.152,0.764,0.962,0.989,0.996,0.649,0.86,0.855,0.866,1,0.698,0.532,0.671,0.782,0.956,1,0.192,0.889,0.505,0.789,0.807,0.84,0.998,0.344,0.874,0.634,0.612,0.646,0.743,0.557,0.755,1,0.994,0.612,0.36,1,0.792,0.444,0.661,0.432,0.825,0.412,0.327,1,1,0.77,0.96,0.885,0.759,0.535,0.971,0.975,0.911,0.747,0.549,0.53,0.616,0.707,0.786,0.987,1,0.582,0.657,0.727,0.496,0.838,0.994,0.961,0.786,0.788,0.608,0.999,0.399,0.448,0.4,0.962,0.643,0.496,1,0.479,1,1,0.785,1,0.587,0.609,0.792,0.928,0.547,0.856,0.964,0.565,0.611,0.973,0.881,0.879,0.674,0.382,0.849,1,0.513,0.888,1,0.316,0.999,1,0.838,0.522,0.97,0.854,0.518,0.989,0.655,0.849,0.607,0.557,0.945,0.435,0.395,0.78,0.758,0.78,0.735,0.997,0.934,0.457,0.682,0.903,0.669,0.544,1,1,0.898,1,0.753,0.754,0.737,0.411,0.974,0.994,0.841,0.57,0.845,0.52,0.618,0.519,0.745,0.803,0.971,0.627,0.831,0.482,0.866,0.259,0.569,0.749,0.955,0.784,0.715,0.97,0.773,0.871,0.71,0.823,0.174,0.446,0.752,0.811,0.723,0.992,0.465,0.966,0.598,0.61,0.682,0.813,0.506,0.387,0.427,1,0.192,0.718,0.79,0.989,0.994,0.899,1,0.675,0.919,1,0.967,0.964,0.376,0.801,0.683,1,0.988,0.871,0.389,0.843,0.535,0.877,0.741,0.509,0.635,0.582,0.886,0.697,0.4,0.608,0.999,0.595,0.913,0.563,0.473,0.136,0.547,0.916,0.898,0.549,0.945,0.837,0.654,0.639,0.537,0.613,0.582,0.985,0.999,0.97,0.988,0.885,0.726,0.849,0.761,0.791,0.384,0.471,0.658,0.695,0.757,0.941,0.248,0.603,0.99,0.791,0.407,0.449
0.724,0.441,0.751,0.989,0.99,0.894,0.732,0.917,0.997,1,0.932,0.686,0.622,0.926,0.455,0.614,0.549,0.486,0.897,0.997,0.541,0.636,0.347,0.551,0.819,1,0.632,0.435,0.494,0.849,0.972,1,0.573,0.542,0.897,0.615,0.957,0.333,0.628,0.831,0.983,0.622,0.609,0.752,0.593,0.456,0.02,0.942,0.711,0.833,0.626,0.927,0.813,1,0.643,1,0.679,0.503,0.417,0.773,0.667,0.415,0.996,0.502,0.456,0.996,0.859,0.419,0.683,0.831,0.648,0.485,0.387,0.366,0.927,0.814,0.351,0.4,0.948,1,0.759,0.812,0.51,0.562,0.854,0.548,0.425,0.412,0.732,0.864,0.56,0.995,0.484,0.984,0.911,0.579,0.991,0.917,0.984,0.619,0.337,0.89,0.752,0.6,0.69,0.999,0.093,0.692,0.77,1,0.386,0.999,0.782,0.545,0.977,0.858,0.629,0.588,0.414,0.818,0.601,0.972,0.706,0.607,0.762,0.996,0.47,0.417,0.683,0.513,1,0.364,0.686,0.985,0.787,0.816,0.812,0.639,0.893,0.407,0.689,0.569,0.837,0.597,0.657,0.676,0.797,0.209,0.419,0.972,0.622,0.991,0.985,0.869,0.747,0.988,0.987,0.999,0.448,0.554,0.73,1,0.911,0.947,0.803,0.909,0.522,0.996,0.559,0.906,0.672,0.632,1,0.826,0.807,0.723,0.715,0.421,0.456,0.711,0.867,0.985,0.983,0.622,0.584,1,0.463,1,0.566,0.744,0.44,0.999,1,0.666,0.724,0.045,0.999,0.684,0.985,0.592,0.845,0.518,0.605,0.472,0.845,0.377,0.611,0.844,0.747,0.691,0.961,0.418,0.374,0.827,0.999,0.361,0.999,1,0.399,0.664,0.933,0.961,0.683,0.999,0.95,0.592,0.958,0.957,0.329,0.998,0.593,0.999,0.804,0.951,0.669,0.586,0.597,0.997,0.996,0.794,0.799,0.89,0.882,0.952,0.742,0.514,1,0.923,0.305,1,0.98,0.847,0.457,0.384,0.793,0.473,1,0.659,0.426,0.789,0.829,0.835,0.819,0.976,0.96,0.58,0.994,0.863,0.985,0.707,0.81,0.951,0.296,1,1,0.428,0.278,0.995,0.812
1,0.801,0.524,0.183,1,0.531,0.981,0.689,1,0.951,0.274,0.908,0.518,0.631,0.947,0.415,0.422,0.737,0.462,0.794,0.635,0.639,0.297,0.667,0.726,0.832,0.961,0.682,0.439,0.864,0.648,0.673,0.637,0.919,0.983,0.558,0.572,1,0.835,0.409,0.856,0.832,0.812,0.998,1,0.998,1,0.762,0.495,0.596,0.625,0.66,0.964,0.974,0.994,0.457,0.881,0.997,0.634,0.893,0.715,0.59,1,0.998,0.624,1,0.682,0.749,0.422,0.719,0.547,0.435,0.846,0.832,1,0.998,0.832,0.703,0.998,0.665,0.534,0.563,0.553,1,0.731,0.542,0.69,0.655,0.701,0.985,0.718,0.96,0.854,0.639,0.547,0.548,0.999,0.615,0.589,0.735,0.997,0.546,0.975,0.861,0.999,0.776,0.985,0.625,0.953,0.997,0.994,0.989,0.857,0.999,0.895,0.609,0.919,0.702,0.775,0.507,0.726,0.761,0.87,0.757,0.641,0.965,0.645,0.857,0.567,0.107,0.237,0.598,0.992,0.995,0.892,0.86,0.793,0.564,0.46,0.445,0.406,0.215,0.412,0.684,0.605,0.338,0.718,0.841,0.385,0.554,0.579,1,0.938,0.796,0.453,0.832,0.431,0.941,0.713,0.551,0.631,0.398,1,0.95,0.801,0.996,0.441,0.744,0.999,0.615,1,0.597,0.756,0.416,0.424,0.481,0.518,0.943,0.716,0.678,0.729,0.04,0.841,0.989,0.943,0.515,0.444,1,0.601,0.999,0.974,0.306,0.973,0.611,0.424,0.951,0.659,1,0.629,0.685,0.929,0.52,0.456,0.522,0.126,0.957,0.392,0.693,0.639,0.44,0.607,0.999,0.862,0.516,0.23,0.865,0.748,0.964,0.387,0.711,0.531,0.968,0.533,1,0.997,0.858,0.066,0.533,0.956,0.739,1,0.351,0.097,0.644,0.821,0.563,0.497,0.32,0.862,0.912,0.979,0.608,0.549,1,0.997,0.703,1,0.603,0.633,1,0.627,0.935,0.569,0.715,0.461,0.687,0.968,0.559,0.434,1,0.983,0.642,0.725,0.474,0.53,0.876,0.806,0.994,0.917,0.867,0.996,0.605,1,0.036,0.969,0.823,0.671,0.647,0.557
