0.985,0.603,0.567,0.771,0.918,0.845,0.962,0.93,1,1,0.233,0.541,0.931,0.513,0.61,0.526,0.519,0.617,0.661,0.993,0.999,0.358,0.939,0.651,0.424,0.074,0.65,0.999,0.918,0.808,0.741,0.698,0.94,0.872,0.87,0.385,0.893,1,0.412,0.468,1,0.445,0.403,0.582,0.372,0.99,1,1,0.958,0.763,0.58,0.873,0.919,0.718,0.709,0.78,0.56,0.999,0.999,0.591,0.901,0.554,1,0.673,0.484,0.718,0.895,0.844,0.72,0.623,0.644,0.859,0.696,0.475,1,0.942,1,0.787,0.988,0.946,0.704,0.421,0.576,0.731,0.704,0.681,0.833,0.875,0.93,0.607,0.999,0.85,0.686,0.72,0.779,0.697,0.741,0.433,0.998,0.625,0.999,0.656,0.759,0.742,0.989,0.168,0.998,0.643,0.207,0.908,0.708,0.42,0.738,0.256,1,0.484,0.997,0.629,0.675,0.648,0.373,0.955,0.327,0.466,0.714,0.621,0.562,0.665,0.85,0.966,0.621,0.636,0.483,0.665,0.956,0.211,0.744,0.714,0.658,0.518,0.756,0.765,0.853,0.375,0.734,0.627,0.699,0.684,0.713,0.903,0.392,0.945,0.786,0.393,1,0.997,0.336,0.998,0.549,0.676,0.806,1,0.322,0.708,0.433,0.25,0.883,0.76,0.744,0.716,1,0.718,0.384,0.765,1,0.491,0.88,0.446,0.775,0.324,0.911,1,0.466,0.948,0.964,0.708,0.843,1,0.866,0.549,0.925,0.925,1,0.808,0.8,0.779,0.539,0.944,0.562,0.962,0.976,0.664,0.552,0.574,1,0.726,0.987,0.538,0.998,0.648,0.972,0.951,0.758,0.826,0.171,0.998,0.651,0.363,0.463,0.858,0.919,0.936,0.942,0.882,0.918,0.498,0.704,0.759,0.861,0.99,0.546,0.633,0.944,0.56,0.635,0.692,0.974,0.885,0.437,1,0.577,0.825,0.505,0.999,0.99,0.53,1,0.658,0.949,1,0.574,0.895,0.83,0.913,0.998,0.79,0.762,0.849,0.436,0.994,0.643,0.727,0.991,0.597,1,0.951,0.582,0.81,0.824,0.645,0.969,0.487,0.992,0.959,0.923,0.485,0.782,0.994,0.712
0.995,0.589,0.873,0.758,0.782,0.76,0.932,0.465,1,1,0.985,0.75,0.888,0.674,0.618,0.671,0.983,0.678,0.566,0.748,1,0.651,0.732,0.483,0.886,1,0.498,0.852,0.739,0.752,0.982,0.995,1,0.749,0.983,1,0.588,1,0.765,0.859,1,0.44,0.86,0.826,0.934,0.482,0.998,0.361,0.457,0.431,0.991,0.881,0.991,0.997,0.465,0.986,0.69,0.725,0.655,0.991,0.907,0.851,1,0.397,0.687,0.595,0.808,0.702,1,0.704,0.705,0.998,0.963,0.938,1,0.236,0.776,0.872,0.567,0.612,0.647,0.752,0.939,0.98,0.608,0.721,0.551,0.601,0.611,1,0.677,0.753,0.822,0.818,0.631,0.415,0.407,0.87,0.507,0.595,0.578,0.822,0.836,0.928,0.743,0.718,0.855,0.998,0.36,0.972,0.799,0.747,0.576,0.924,1,0.579,0.711,0.848,0.589,0.583,0.778,0.981,0.592,0.598,0.871,0.614,0.535,0.814,0.634,0.75,0.877,0.8,0.71,0.809,0.997,0.739,0.978,0.471,0.859,0.462,0.601,0.555,0.685,0.556,0.858,1,0.859,0.779,0.747,0.993,0.654,0.929,0.416,0.568,0.862,1,0.305,0.86,0.982,0.67,0.457,0.358,0.999,0.969,0.982,0.668,0.539,0.963,0.841,0.656,0.776,0.948,0.6,0.996,0.298,0.672,0.512,0.59,0.7,0.997,0.662,0.25,0.774,0.703,1,0.835,0.465,0.885,0.651,0.391,0.997,1,0.64,0.646,0.986,1,0.749,0.993,0.758,0.58,0.853,0.475,0.601,0.933,0.853,0.664,0.528,0.996,0.56,0.999,0.758,0.937,0.298,0.977,0.296,0.078,0.82,0.76,0.608,0.981,0.969,1,0.541,0.693,0.616,1,0.874,0.916,0.875,0.945,0.661,0.996,0.565,0.949,0.616,0.854,0.579,1,0.949,0.966,0.421,1,0.653,1,0.692,0.836,1,0.824,0.997,1,0.93,0.377,0.588,0.638,0.772,0.541,0.635,0.512,0.543,0.989,0.506,0.098,0.545,0.539,0.804,0.948,0.639,0.332,0.763,0.514,0.993,0.613,0.879,0.673,0.625,0.591,0.945,0.545,0.36
0.811,0.625,0.861,0.493,0.626,0.595,0.789,1,1,1,1,0.977,0.565,0.874,0.484,0.619,0.904,0.73,0.784,0.365,0.949,0.468,1,0.93,0.54,1,0.99,1,0.973,0.976,1,0.865,0.569,0.394,0.914,0.704,0.403,1,0.999,0.998,0.566,0.765,0.675,0.882,0.999,0.864,0.231,0.913,0.932,0.397,0.999,0.95,0.998,0.994,0.567,1,0.566,0.667,0.866,0.972,0.52,0.7,1,0.925,0.716,1,0.358,0.997,0.993,0.924,0.94,0.384,0.997,0.998,0.995,0.587,0.999,1,0.962,0.276,0.475,0.487,0.864,0.936,0.423,0.571,0.656,0.994,0.637,0.359,0.9,0.999,0.769,0.462,0.541,0.999,0.72,0.604,0.96,0.602,0.907,0.663,0.417,0.705,0.622,0.688,0.838,0.696,0.978,0.994,0.814,1,0.535,0.427,0.997,0.586,0.968,0.489,0.952,0.725,0.574,0.6,0.286,0.53,0.944,0.783,0.519,0.619,0.98,0.817,0.995,0.721,0.597,0.641,1,0.788,0.631,0.745,0.564,0.435,0.997,0.755,0.775,0.845,0.527,0.438,0.644,0.861,0.596,0.849,0.889,0.965,0.997,0.461,0.829,0.737,0.594,0.386,0.998,0.921,0.453,0.597,0.976,0.662,0.997,1,0.774,0.379,0.873,0.832,0.917,0.622,0.944,0.675,1,0.661,0.618,0.885,0.615,0.8,0.445,0.171,0.998,0.912,0.603,0.755,0.542,1,0.848,0.826,0.75,0.974,1,0.714,0.804,0.99,0.717,0.685,0.33,0.705,0.819,0.578,0.769,0.351,0.999,0.737,0.65,0.492,0.836,0.771,0.735,0.195,0.464,0.417,0.943,1,0.589,0.642,0.653,0.595,0.999,0.921,0.741,0.868,0.973,0.93,0.943,0.467,0.997,0.826,0.554,0.802,0.989,0.999,0.642,0.656,0.725,0.61,0.757,0.15,0.695,0.99,0.552,0.984,0.911,0.919,1,0.82,0.862,1,0.571,0.54,0.522,0.988,0.82,0.855,0.57,0.533,0.565,1,1,1,0.8,0.551,0.562,0.743,0.868,0.988,0.314,0.992,0.524,0.651,0.913,1,0.368,0.619,0.545,0.437,0.991
0.685,0.989,0.649,0.998,0.765,0.871,0.807,0.999,0.897,1,0.937,0.527,0.433,0.907,0.986,0.454,0.603,0.741,0.408,0.765,0.401,0.557,0.838,0.416,0.408,1,0.72,0.736,0.722,0.982,0.927,0.933,0.813,1,1,0.845,0.977,0.996,0.989,0.96,0.57,0.699,1,0.432,0.911,0.6,0.999,0.023,0.55,0.922,0.684,0.725,0.694,1,0.535,0.986,0.666,0.58,0.59,0.817,0.534,0.961,1,0.333,0.697,0.925,0.795,0.563,0.62,0.616,0.845,0.388,0.579,0.738,0.98,0.276,0.716,0.729,1,0.839,0.614,0.489,0.451,0.895,0.631,0.807,0.65,0.84,0.419,0.967,0.973,0.872,0.535,0.509,0.615,0.816,0.543,0.89,0.991,0.559,0.778,0.769,0.453,0.363,0.623,0.639,0.989,0.979,0.69,0.951,0.905,0.982,0.475,0.712,0,0.493,0.821,0.734,0.873,0.483,0.997,0.808,0.999,0.573,0.997,0.266,0.678,0.664,0.277,0.833,1,0.6,0.966,0.331,0.22,0.747,0.701,0.999,1,0.999,0.99,0.997,0.943,0.816,0.993,0.7,0.629,0.796,1,0.704,0.537,0.876,1,0.647,0.889,0.873,0.137,1,0.438,0.956,0.623,0.523,0.856,0.803,0.617,0.243,0.455,0.424,0.651,0.738,0.478,0.55,0.764,0.98,0.986,0.579,0.544,0.799,0.39,0.759,0.67,0.621,0.419,0.929,0.304,0.956,0.524,0.992,0.782,0.366,0.895,1,0.946,0.538,0.999,0.903,0.996,0.749,0.343,0.996,0.97,0.655,0.95,0.649,1,0.473,0.673,0.999,0.982,0.653,0.793,0.96,0.797,0.758,1,1,0.41,0.682,0.385,0.788,1,0.982,0.539,0.952,0.266,0.737,0.972,0.544,1,0.877,0.862,0.427,0.886,1,0.49,0.572,0.997,0.486,0.435,0.635,0.634,0.91,0.655,0.999,0.586,0.521,0.977,0.509,1,0.998,0.864,0.449,0.532,0.74,0.643,0.426,0.446,0.661,0.962,0.946,0.93,0.866,0.872,0.696,0.183,1,1,0.293,0.527,0.664,0.608,0.551,1,0.962,0.987,0.687,0.835,0.73,0.537
0.351,0.657,0.43,0.419,0.853,0.574,0.675,0.762,0.011,0.954,0.944,0.5,0.814,0.97,0.6,0.529,0.517,0.884,0.88,0.717,0.57,0.957,0.636,0.862,0.6,1,0.904,0.856,0.959,0.907,0.559,0.439,0.963,0.973,0.403,0.811,0.774,0.029,0.927,0.998,1,0.663,0.611,0.949,0.611,0.72,1,0.952,0.459,0.563,0.895,1,0.776,0.822,0.931,0.971,0.829,0.975,0.526,0.943,0.445,0.663,0.828,0.877,0.593,0.27,0.986,1,0.781,0.534,0.89,0.856,0.555,0.648,0.959,0.984,0.809,0.526,0.711,0.98,0.933,0.685,0.526,0.707,0.679,0.726,0.857,0.777,0.973,1,0.431,0.351,0.62,0.596,0.947,0.701,0.754,0.955,0.749,0.787,1,0.423,0.608,1,0.392,0.308,0.524,0.496,1,1,0.794,0.988,0.71,0.647,0.735,0.526,0.705,0.373,0.942,0.479,0.73,0.893,0.85,0.847,0.288,0.991,0.972,0.975,0.406,1,0.418,0.553,1,0.346,1,0.583,0.57,0.431,0.957,0.667,0.257,0.849,0.841,0.541,0.571,0.357,0.539,0.439,0.974,0.732,0.589,0.816,0.853,0.669,0.319,0.68,0.402,0.622,0.596,0.602,0.533,0.972,0.209,0.559,0.947,0.433,0.88,1,1,1,0.625,0.584,0.786,0.779,0.634,0.61,0.792,0.675,0.84,0.807,0.928,0.991,0.893,1,0.988,0.886,0.588,0.999,0.282,1,0.514,0.815,1,0.561,0.346,0.979,0.236,0.54,0.968,0.505,0.655,0.606,0.533,0.999,0.922,0.991,0.977,0.39,0.882,0.847,0.429,1,0.743,0.759,0.968,0.854,0.563,0.719,0.593,0.996,0.996,0.345,0.574,0.915,0.432,1,1,0.84,0.809,0.746,0.606,0.913,0.83,0.595,0.549,0.568,0.439,0.343,0.983,1,0.76,0.416,0.576,1,0.638,0.695,1,0.95,0.667,1,0.761,1,0.509,0.693,0.934,0.647,0.726,0.506,0.432,0.065,0.888,0.381,0.948,0.516,0.423,0.405,1,0.287,0.617,0.589,0.728,0.612,0.332,0.957,0.852,0.964,0.978,0.743,0.999
0.998,0.252,0.635,1,0.307,0.513,0.99,1,1,1,0.613,0.715,0.654,0.311,0.591,0.865,0.679,0.684,0.709,0.444,0.739,0.636,0.83,0.74,0.54,1,0.645,0.559,0.697,0.752,0.598,1,0.71,0.559,0.991,0.406,0.816,0.989,0.995,0.889,0.588,0.448,0.869,0.839,0.323,0.522,0.957,0.969,0.434,0.56,0.437,0.648,0.515,0.927,0.503,0.831,0.482,0.631,0.624,0.81,0.734,0.713,0.986,0.931,0.749,0.91,1,0.924,0.665,0.646,0.551,0.624,0.784,0.914,0.733,0.689,0.519,0.411,0.831,0.999,0.557,0.592,0.569,1,1,0.482,0.784,0.56,0.917,0.829,0.76,0.978,0.907,0.815,0.991,0.541,0.899,0.963,0.87,0.58,1,0.968,0.718,0.996,0.489,0.988,0.985,0.887,0.43,0.991,0.999,0.999,0.997,0.47,1,0.529,0.965,0.69,0.439,0.51,0.939,0.694,0.368,0.53,1,1,0.807,0.455,0.771,0.459,0.659,0.992,0.115,0.992,0.973,0.767,0.968,0.849,0.968,0.612,0.664,0.668,0.486,0.468,0.78,1,0.643,0.374,0.795,0.545,0.842,0.166,0.343,0.998,0.981,0.604,0.811,1,0.766,0.625,0.93,0.284,0.982,0.997,0.953,0.964,0.429,0.875,0.917,0.575,0.649,0.646,0.739,0.395,0.87,0.589,0.558,1,0.682,0.952,0.578,0.464,0.95,0.125,0.989,0.993,0.873,0.819,1,0.791,0.973,0.599,0.905,0.783,1,0.173,0.74,0.878,0.998,0.575,0.999,0.53,0.922,0.861,0.935,0.83,0.856,0.794,0.935,0.578,0.751,0.679,0.671,0.922,1,0.257,0.418,0.556,0.871,0.517,0.992,1,0.654,0.602,0.999,0.993,0.798,0.795,0.831,0.395,0.883,0.999,0.835,0.764,0.895,0.71,0.507,0.385,0.739,0.437,0.59,0.266,0.547,1,0.95,0.986,0.994,0.989,0.829,0.856,0.496,0.999,0.517,0.666,0.413,0.639,0.255,0.557,0.57,1,0.559,0.821,1,0.606,0.593,0.974,0.925,1,0.996,0.962,0.958,0.691,0.827,0.98,0.352,0.629,1,0.724,0.85
1,0.928,0.669,0.536,1,0.546,0.62,0.153,1,0.897,0.63,0.497,0.59,0.952,0.785,0.502,0.577,1,0.665,1,0.986,0.58,1,0.832,0.969,0.039,0.786,0.628,0.721,0.62,0.722,0.766,0.908,0.552,0.645,0.753,0.693,0.989,0.749,0.626,0.344,0.955,0.882,0.346,0.337,0.799,0,0.538,0.531,0.722,0.974,0.722,0.34,0.184,0.596,0.715,0.722,0.438,0.959,0.362,0.632,0.803,1,1,0.883,0.973,0.875,0.534,0.873,0.433,0.549,0.642,0.813,0.56,1,0.956,0.555,0.941,0.808,0.82,0.842,0.505,0.628,0.647,0.985,0.531,0.553,0.614,0.382,0.996,0.799,0.962,0.98,0.905,0.639,0.412,0.806,0.61,0.369,0.672,0.67,0.502,0.845,0.918,0.951,0.36,0.94,0.819,0.998,0.73,0.657,0.013,0.662,0.604,0.102,0.631,0.606,1,0.495,0.474,0.762,1,0.841,0.633,1,0.916,0.616,0.732,0.701,0.672,0.992,0.794,0.717,0.752,0.622,0.92,0.611,0.907,0.095,0.63,0.918,0.925,1,0.615,0.429,0.996,0.29,1,0.998,0.835,0.966,0.979,0.281,0.282,0.909,0.951,1,0.276,0.671,0.576,0.59,0.449,0.935,0.809,0.658,0.613,0.581,0.968,1,0.532,0.694,0.531,0.973,1,0.844,0.884,0.589,0.801,0.715,0.511,0.586,0.958,0.625,0.637,0.737,0.747,0.971,0.585,0.944,0.665,0.637,0.793,1,0.871,0.715,0.25,0.985,0.651,0.782,0.874,0.698,0.515,0.993,0.566,0.786,0.372,0.575,0.869,0.978,0.986,0.661,0.659,0.986,0.576,0.966,0.306,1,0.948,0.602,0.71,1,0.999,0.887,0.999,0.701,0.992,0.994,0.85,0.97,0.368,0.805,0.843,0.714,0.984,0.509,0.455,0.64,0.622,0.879,1,0.457,0.713,0.791,0.987,0.439,0.515,0.99,0.587,0.973,1,0.572,0.633,0.468,0.49,0.703,0.84,0.401,0.586,0.837,0.978,0.685,1,1,0.866,0.982,0.948,0.981,0.897,0.685,0.908,0.998,0.599,0.538,0.915,0.467,0.914,0.711,0.918,0.351
0.9,0.465,0.998,0.527,0.978,0.655,0.947,0.996,1,0.972,0.27,0.5,0.534,1,0.803,0.498,0.575,0.996,0.998,0.917,0.714,0.531,0.999,0.766,0.702,1,0.352,0.277,1,1,0.884,0.457,0.486,0.595,0.95,0.702,0.981,1,1,0.787,0.908,0.537,0.361,0.703,0.981,0.589,1,0.916,0.822,0.665,0.416,0.745,0.961,0.316,0.628,0.998,1,0.566,0.71,0.599,0.594,0.671,1,1,0.55,1,1,0.746,0.425,0.872,0.7,0.561,0.918,0.969,1,0.998,0.662,0.47,0.32,0.99,0.442,0.457,0.692,0.995,0.994,0.603,0.992,0.474,0.944,0.791,0.833,0.824,0.997,0.767,0.546,0.841,0.563,1,0.878,0.872,0.844,0.425,0.661,0.662,0.556,0.92,1,0.471,0.799,0.96,0.673,0.105,0.812,0.983,0.966,0.726,0.999,0.965,0.995,0.567,0.569,1,0.721,0.587,0.737,0.852,0.79,0.585,0.85,0.97,0.72,0.568,0.936,0.914,0.259,0.857,0.904,0.662,0.684,0.552,0.705,0.717,0.883,0.555,0.523,0.948,0.652,0.969,0.37,0.653,0.497,0.768,0.911,0.994,1,1,0.633,0.22,0.676,0.895,0.58,0.779,1,0.928,1,0.765,0.632,0.577,0.871,0.747,0.42,0.446,0.882,0.595,0.863,0.823,0.517,0.709,0.362,0.988,0.552,1,0.691,1,1,0.56,0.761,0.654,1,0.869,0.999,0.87,0.966,0.599,0.96,0.86,0.626,0.826,1,0.942,1,0.684,0.667,0.977,0.77,0.831,0.202,0.825,0.851,0.965,0.539,1,1,0.6,0.826,1,0.945,0.733,0.845,0.566,0.694,0.849,0.687,0.805,0.513,0.379,0.866,0.649,1,0.832,0.719,0.897,0.94,0.981,0.574,0.637,1,0.812,0.307,0.782,0.45,1,0.469,0.004,0.861,0.533,0.996,0.629,0.909,0.289,0.424,0.742,0.489,0.975,0.476,0.765,0.924,0.568,0.999,1,0.514,0.925,0.388,0.673,1,1,0.875,0.899,0.687,0.31,0.936,0.989,0.995,0.908,0.877,0.63,0.561,0.434,0.886
0.871,0.53,0.725,0.971,0.836,0.641,0.77,0.756,1,0.997,0.998,0.677,0.645,0.845,0.883,0.659,0.593,0.562,0.674,0.98,0.599,0.85,0.527,0.733,0.438,1,0.849,0.554,0.896,0.998,0.131,0.948,1,0.823,0.998,0.737,0.633,0.839,0.818,0.374,0.926,0.707,0.754,0.668,0.868,0.571,0.835,0.995,0.501,0.349,0.321,0.789,0.853,1,0.438,0.887,0.736,0.523,0.917,1,0.983,0.917,1,0.952,0.674,0.342,0.961,0.508,0.555,0.715,0.473,0.962,0.393,0.834,0.681,0.907,0.728,0.742,0.864,0.711,1,0.788,0.65,1,0.67,0.599,0.707,0.462,0.278,0.423,0.735,0.679,0.726,0.478,0.81,0.794,0.74,0.704,1,0.966,1,0.498,0.395,0.741,0.885,0.438,0.869,0.577,0.575,0.993,0.585,0.999,0.735,0.585,0.525,0.507,0.957,0.893,0.419,0.958,0.688,0.4,0.928,0.506,0.901,0.82,0.552,0.997,0.785,0.971,0.905,0.502,0.824,0.976,1,0.839,0.461,0.989,0.819,0.87,0.731,0.84,0.968,0.598,0.574,0.574,0.939,0.615,0.885,0.842,0.629,0.81,0.837,0.416,0.994,0.559,0.89,0.987,0.962,0.711,0.799,0.707,0.992,0.124,0.752,1,0.948,0.705,0.56,0.421,0.554,0.558,0.647,0.962,0.96,0.529,0.711,0.348,0.972,0.587,0.427,1,0.705,0.809,0.994,0.972,0.639,0.605,0.367,0.688,0.925,0.891,0.996,0.91,0.62,1,0.475,0.684,0.971,0.773,0.401,0.856,0.713,0.853,0.999,0.786,1,0.789,0.594,0.71,0.271,1,0.921,0.703,0.73,0.773,0.689,0.985,0.999,0.903,0.976,0.987,0.647,0.64,0.886,0.969,0.302,0.7,0.94,0.812,0.989,0.245,0.991,0.844,0.444,0.528,0.987,0.712,0.524,0.452,0.888,0.107,0.502,1,0.735,0.512,0.278,0.456,0.998,0.997,0.619,0.611,0.69,0.853,0.481,0.74,0.652,0.5,0.77,1,0.432,0.558,0.984,0.893,0.998,0.615,0.601,0.207,0.781,0.483,0.927,0.534,0.924,0.955,0.346,0.853,0.737,0.407,0.818
0.941,0.88,0.653,0.866,0.776,0.978,0.744,0.899,1,0.645,0.99,0.559,0.638,0.257,0.581,0.582,0.638,0.684,0.606,0.98,0.405,0.796,0.985,0.736,0.456,1,0.558,0.696,0.993,0.539,0.895,0.983,0.999,0.989,0.199,0.742,0.641,0.541,0.917,0.868,0.651,0.992,0.223,0.438,0.927,0.434,1,1,0.846,0.995,0.891,0.691,1,0.984,0.974,0.662,0.766,0.604,0.518,0.948,0.849,1,0.067,0.981,0.997,0.471,0.976,0.993,0.547,1,0.77,0.911,0.91,0.153,0.942,1,0.639,0.667,0.927,1,0.876,0.438,0.638,0.808,0.949,0.46,0.431,0.966,0.998,0.715,0.398,0.999,0.661,1,0.698,0.992,0.628,0.56,0.383,0.591,0.946,0.599,0.75,0.816,0.884,1,0.863,0.934,0.878,1,0.555,0.221,0.375,0.479,1,0.582,0.426,0.421,0.727,0.668,1,0.47,1,0.49,0.958,0.999,0.607,0.534,0.912,1,1,0.474,1,0.862,0.937,0.674,0.925,0.389,0.945,0.67,0.364,0.91,0.986,0.944,0.936,0.976,0.835,0.916,0.8,0.987,1,0.824,0.294,0.892,0.909,1,0.871,0.938,0.632,0.677,0.391,0.632,0.999,0.625,0.836,0.993,0.784,0.797,0.986,0.8,0.568,0.51,0.707,0.629,0.958,0.608,0.554,0.659,0.969,0.906,0.751,0.978,0.616,0.999,1,0.636,0.691,0.596,1,0.64,0.773,0.162,0.643,0.509,0.999,1,0.663,0.91,0.59,0.7,0.829,0.517,0.297,0.716,0.435,0.431,0.766,0.41,0.995,0.632,0.581,1,0.346,0.583,0.795,0.995,0.935,0.71,0.771,0.529,0.955,0.868,0.996,0.994,0.707,0.923,0.93,0.423,0.557,0.754,0.643,0.68,0.999,0.647,0.746,0.786,0.902,0.999,0.589,0.892,0.595,1,0.816,0.71,0.946,0.494,1,0.664,0.989,1,0.531,0.919,0.525,0.702,0.575,0.503,0.631,0.815,0.48,1,0.516,0.888,0.669,0.78,0.892,0.513,0.968,0.708,0.595,0.88,0.607,0.624,0.634,0.765,0.397,1,0.997,0.809,0.995
0.965,0.996,0.483,0.824,1,0.535,0.865,0.79,0.997,0.997,0.995,0.854,0.837,0.981,0.575,0.689,0.834,0.698,0.941,0.649,0.634,0.515,0.987,0.894,0.621,0.94,0.755,0.951,0.641,0.391,1,0.76,0.922,0.218,1,0.804,0.689,0.153,0.341,0.552,0.156,0.301,0.452,0.646,0.998,0.908,0.999,0.993,0.744,0.733,0.776,0.428,0.973,0.999,0.825,0.251,0.534,0.792,0.991,0.656,0.446,0.468,0.987,0.672,0.475,0.901,0.994,0.519,0.961,0.556,0.668,1,0.78,0.752,1,1,0.964,0.592,0.787,1,0.436,0.774,0.567,0.839,0.745,0.629,0.904,0.76,0.964,0.931,0.862,0.628,1,0.478,0.865,0.838,0.616,0.988,0.722,0.994,0.627,0.996,0.996,0.618,0.939,0.985,0.808,0.585,0.992,0.991,0.678,1,0.957,0.598,0.737,0.637,0.995,0.978,0.666,0.628,0.628,0.562,0.948,0.604,0.798,1,0.668,0.776,0.951,0.877,0.959,0.581,0.372,0.59,0.959,0.6,0.996,0.927,0.983,0.882,0.925,0.985,1,0.529,0.426,0.793,1,0.332,0.857,0.887,0.756,0.46,0.562,0.74,1,0.893,0.361,0.705,0.551,0.726,0.464,0.879,0.983,0.472,0.726,0.893,0.542,1,0.307,0.571,0.424,0.791,0.63,0.863,1,0.684,0.986,0.679,0.995,1,0.684,0.999,0.745,0.959,0.966,0.67,0.926,0.416,0.449,0.585,0.563,0.683,0.605,0.499,0.844,0.827,0.537,0.976,0.87,0.706,0.493,0.538,0.413,0.391,0.785,0.219,0.553,0.981,0.378,0.402,0.995,0.961,0.765,0.868,0.702,0.875,0.497,0.743,0.518,0.613,0.86,0.594,0.542,0.911,0.84,0.669,0.993,0.549,0.999,0.366,0.848,0.953,0.846,1,0.733,0.457,0.922,0.809,0.558,0.99,0.626,0.301,0.574,0.059,0.533,0.579,1,0.517,0.785,0.879,0.63,0.997,0.542,1,0.548,0.779,0.838,0.551,0.732,0.947,0.729,0.774,0.61,0.604,0.303,0.551,0.888,1,0.952,0.508,0.288,0.511,1,1,1,0.689,0.586,1,0.783
0.589,0.702,0.583,0.927,0.379,0.754,1,0.285,1,0.282,0.271,0.748,0.928,0.329,0.745,0.743,0.761,0.57,0.573,0.59,0.437,0.562,0.991,0.447,0.85,0.999,0.699,0.96,1,0.936,0.448,0.917,0.846,0.679,0.203,0.926,0.686,0.913,1,0.948,0.922,0.911,0.57,0.976,0.833,0.605,1,0.999,0.72,0.559,0.671,0.572,0.996,0.999,0.787,1,0.662,0.694,0.543,0.997,0.996,0.99,1,0.662,0.545,0.809,0.866,0.826,0.938,0.345,0.973,1,0.934,0.981,1,0.996,0.989,0.782,0.638,0.462,0.746,0.535,0.625,0.756,0.547,0.65,0.457,0.922,0.681,0.962,1,0.284,0.632,0.569,0.738,0.916,0.467,0.795,0.381,0.451,0.636,0.673,0.793,0.561,0.766,0.759,0.823,0.643,0.412,0.876,0.444,0.996,0.524,0.588,1,0.532,0.398,0.935,0.709,0.866,0.981,0.717,0.638,0.515,0.515,0.515,0.61,0.696,0.577,0.701,0.295,0.436,0.926,0.816,0.999,1,0.714,0.723,1,0.616,0.635,0.777,0.798,0.644,0.794,0.382,0.612,0.344,0.567,0.752,0.996,0.571,0.998,0.87,0.615,0.108,0.972,1,0.444,0.265,0.7,0.641,0.688,0.646,0.992,1,0.575,0.493,0.609,0.689,0.842,0.573,0.993,0.527,1,0.577,0.629,0.98,0.457,0.857,0.985,0.898,0.734,0.999,0.805,0.703,0.447,0.925,0.342,0.987,0.877,0.769,0.747,0.561,0.806,0.984,0.893,0.694,0.624,0.535,0.71,0.573,0.57,1,0.861,1,0.927,0.718,0.566,0.746,0.86,0.739,0.899,0.727,0.995,1,0.779,0.995,0.951,0.515,0.615,0.689,0.671,0.912,0.707,0.813,0.363,0.499,0.865,0.73,0.705,0.996,0.918,0.656,0.552,0.627,0.903,0.954,0.431,1,0.393,0.982,0.574,1,0.32,0.469,0.981,0.619,0.727,1,0.475,0.817,0.619,0.848,0.335,0.999,0.941,0.717,0.597,1,0.525,0.999,0.865,0.56,1,0.372,0.328,1,0.929,0.588,1,0.586,0.761,0.954,0.994,0.671,0.946,0.399,0.976
0.778,0.935,0.647,0.78,0.267,0.543,0.327,0.661,0.998,0.74,1,0.551,1,1,0.601,0.904,0.559,0.617,0.729,0.402,0.695,0.59,0.284,1,0.68,0.559,0.601,0.692,0.827,0.789,0.817,0.996,0.377,0.724,0.92,0.869,0.912,1,0.781,1,0.986,0.394,0.758,0.417,0.738,0.723,1,1,0.992,0.695,0.664,1,1,1,0.603,0.996,0.433,0.679,0.691,0.697,0.726,0.706,1,1,0.918,0.996,0.421,0.466,0.721,0.593,0.997,0.958,1,0.778,0.753,1,0.721,0.616,0.408,0.985,0.963,0.898,0.616,0.925,0.784,0.942,0.731,0.545,0.639,0.353,0.761,0.993,0.678,0.865,0.598,0.534,0.866,1,0.399,0.468,0.887,0.769,0.728,0.79,0.529,0.6,0.592,0.632,0.725,0.811,0.565,1,0.747,0.873,0.999,0.524,0.645,1,0.804,0.545,0.546,0.831,0.997,0.715,0.933,0.996,0.581,0.444,0.45,0.979,1,0.849,1,0.574,0.974,0.883,1,1,0.937,0.466,0.48,0.905,0.15,0.468,0.424,0.916,0.721,0.525,0.994,0.68,0.447,0.525,0.785,0.689,0.825,0.575,0.987,0.866,0.803,0.998,0.561,0.809,1,1,0.707,0.948,0.982,0.441,0.969,0.862,0.359,0.52,0.688,0.461,0.976,0.656,0.782,0.951,0.406,0.735,0.712,1,0.453,0.32,0.258,0.545,0.712,0.429,0.992,0.709,0.825,0.823,0.887,0.582,0.287,1,0.841,0.348,0.735,0.774,0.992,0.767,0.741,0.622,0.466,0.835,0.926,0.278,0.373,0.988,0.365,0.983,0.987,0.655,0.996,0.224,0.867,0.838,0.982,0.6,1,1,0.739,0.663,0.517,0.325,0.997,0.332,0.821,0.994,0.998,1,0.999,0.59,0.77,0.939,0.909,0.343,0.657,0.901,0.627,0.535,0.958,0.882,1,0.626,0.404,0.6,0.621,0.996,0.715,0.947,0.568,0.418,0.832,0.94,0.569,0.55,0.631,1,0.485,0.987,0.751,0.622,0.364,0.562,0.883,0.984,1,0.829,0.866,0.779,0.888,1,0.787,0.473,0.77,0.975,1
