0.985,0.603,0.567,0.771,0.918,0.845,0.962,0.93,1,1,0.233,0.541,0.931,0.513,0.61,0.526,0.519,0.617,0.661,0.993,0.999,0.358,0.939,0.651,0.424,0.074,0.65,0.999,0.918,0.808,0.741,0.698,0.94,0.872,0.87,0.385,0.893,1,0.412,0.468,1,0.445,0.403,0.582,0.372,0.99,1,1,0.958,0.763,0.58,0.873,0.919,0.718,0.709,0.78,0.56,0.999,0.999,0.591,0.901,0.554,1,0.673,0.484,0.718,0.895,0.844,0.72,0.623,0.644,0.859,0.696,0.475,1,0.942,1,0.787,0.988,0.946,0.704,0.421,0.576,0.731,0.704,0.681,0.833,0.875,0.93,0.607,0.999,0.85,0.686,0.72,0.779,0.697,0.741,0.433,0.998,0.625,0.999,0.656,0.759,0.742,0.989,0.168,0.998,0.643,0.207,0.908,0.708,0.42,0.738,0.256,1,0.484,0.997,0.629,0.675,0.648,0.373,0.955,0.327,0.466,0.714,0.621,0.562,0.665,0.85,0.966,0.621,0.636,0.483,0.665,0.956,0.211,0.744,0.714,0.658,0.518,0.756,0.765,0.853,0.375,0.734,0.627,0.699,0.684,0.713,0.903,0.392,0.945,0.786,0.393,1,0.997,0.336,0.998,0.549,0.676,0.806,1,0.322,0.708,0.433,0.25,0.883,0.76,0.744,0.716,1,0.718,0.384,0.765,1,0.491,0.88,0.446,0.775,0.324,0.911,1,0.466,0.948,0.964,0.708,0.843,1,0.866,0.549,0.925,0.925,1,0.808,0.8,0.779,0.539,0.944,0.562,0.962,0.976,0.664,0.552,0.574,1,0.726,0.987,0.538,0.998,0.648,0.972,0.951,0.758,0.826,0.171,0.998,0.651,0.363,0.463,0.858,0.919,0.936,0.942,0.882,0.918,0.498,0.704,0.759,0.861,0.99,0.546,0.633,0.944,0.56,0.635,0.692,0.974,0.885,0.437,1,0.577,0.825,0.505,0.999,0.99,0.53,1,0.658,0.949,1,0.574,0.895,0.83,0.913,0.998,0.79,0.762,0.849,0.436,0.994,0.643,0.727,0.991,0.597,1,0.951,0.582,0.81,0.824,0.645,0.969,0.487,0.992,0.959,0.923,0.485,0.782,0.994,0.712
0.773,0.593,0.967,0.749,0.841,0.735,1,0.795,0.339,0.709,0.996,0.455,0.988,1,0.556,0.559,0.804,0.396,0.674,0.838,0.915,0.457,0.353,0.459,0.994,0.017,0.636,0.998,0.626,0.552,0.899,0.869,0.775,0.848,0.445,0.727,1,0.757,0.966,1,0.759,0.605,0.976,0.678,0.818,0.623,1,0.984,0.448,0.975,0.563,0.431,0.978,1,0.661,0.961,0.991,0.947,1,0.338,0.707,0.655,0.116,0.311,0.984,0.429,0.823,0.539,0.86,0.963,0.533,0.994,0.89,1,0.58,0.059,0.957,0.439,0.576,0.132,0.987,0.657,0.627,0.604,0.589,0.889,0.965,0.67,0.442,0.285,0.67,0.567,0.917,0.951,0.931,0.982,0.662,0.744,0.787,0.861,0.876,0.912,0.86,0.999,0.996,0.931,0.999,0.35,0.631,1,0.969,0.906,0.979,0.971,0.04,0.511,1,0.46,0.385,0.755,0.625,0.396,0.797,0.739,0.99,0.235,0.589,0.86,0.996,0.997,0.876,0.973,0.922,1,0.402,0.99,0.84,0.339,1,0.496,0.613,0.811,0.294,0.985,1,0.699,0.638,0.995,0.64,0.243,0.793,0.321,0.754,0.673,0.532,0.917,0.762,0.993,0.534,0.572,0.842,0.901,1,1,0.199,0.904,0.536,0.405,0.391,0.773,0.987,0.619,0.863,0.726,1,0.577,0.678,0.998,0.908,1,0.529,1,0.439,0.892,1,0.879,0.633,0.995,0.455,0.445,0.205,0.916,0.958,0.757,1,1,0.929,0.566,0.744,0.59,0.86,0.577,0.674,0.81,0.927,0.744,0.531,0.816,0.999,0.685,0.553,0.907,0.896,0.429,1,0.464,0.785,0.703,0.89,0.472,0.828,0.592,0.951,0.515,0.667,0.722,1,0.509,0.59,1,0.576,1,0.961,0.355,0.609,0.597,0.679,1,0.65,0.888,0.688,0.976,0.583,0.997,1,0.669,0.143,0.664,0.698,1,0.492,0.373,0.509,0.559,0.71,0.458,0.508,0.482,0.642,0.905,0.738,0.689,0.414,0.627,0.953,0.675,1,0.229,0.897,0.551,0.66,0.553,0.988,0.982,0.51,0.539,0.714,0.934,0.839
0.796,1,0.977,0.856,1,0.583,0.52,0.791,1,0.251,1,0.493,0.968,0.444,0.62,0.962,0.999,0.796,0.974,0.843,0.367,0.558,0.89,0.782,0.95,0.987,0.586,0.547,0.688,0.641,0.62,0.581,0.616,0.707,0.691,0.96,0.998,0.97,0.643,0.963,0.845,0.659,0.99,0.86,0.746,0.633,1,1,0.677,0.865,0.596,0.819,0.337,0.639,0.448,0.831,0.826,0.883,0.477,0.794,0.559,0.541,0.766,0.838,0.742,0.909,0.518,0.743,0.983,0.662,0.618,0.752,0.695,0.997,0.231,0.706,1,0.925,1,0.823,0.624,0.822,0.56,0.9,0.709,0.477,0.772,0.626,0.728,0.998,1,1,0.938,0.672,0.999,0.593,0.961,0.912,0.907,0.596,0.915,0.426,0.543,0.984,0.403,1,0.996,0.645,0.856,1,0.401,0.27,0.488,0.819,0.155,0.573,0.678,0.637,0.983,0.527,0.5,0.984,0.602,0.959,0.961,1,0.556,0.735,0.716,0.999,1,0.638,0.877,0.479,0.86,0.694,0.745,0.389,0.836,0.772,1,1,0.977,0.425,0.965,0.85,0.493,1,0.446,0.999,0.684,0.979,0.99,0.487,0.884,0.858,0.997,0.938,0.308,1,0.979,0.989,0.184,0.72,0.941,0.513,0.596,0.702,0.629,0.621,0.582,0.47,0.709,0.736,0.956,0.448,0.937,0.721,0.995,0.884,0.833,0.243,0.561,0.742,0.666,0.632,0.577,0.655,0.995,0.993,0.364,0.883,0.999,0.982,0.663,0.993,0.791,0.459,0.65,0.619,0.663,0.54,0.999,0.994,0.993,0.422,0.897,0.949,1,0.601,0.946,1,0.884,0.641,1,0.852,0.993,0.517,1,0.837,0.956,0.947,0.492,0.997,0.929,0.632,0.998,0.753,0.96,0.679,0.959,0.939,1,0.761,0.704,0.541,0.598,0.967,0.546,0.786,0.68,0.662,0.47,1,0.983,0.729,0.065,0.527,1,1,0.64,0.981,0.746,0.896,0.966,0.512,0.883,0.499,0.776,0.996,0.845,0.991,0.712,0.545,0.771,0.805,0.964,1,0.764,0.776,1,0.852,1,0.725,0.59,0.554,0.462,0.707,0.921
0.851,1,0.414,0.996,0.934,0.995,0.61,0.977,1,0.178,0.192,0.522,0.524,0.999,0.614,0.47,0.941,0.881,0.768,0.695,1,0.615,0.455,0.477,0.764,0.975,0.872,0.826,0.57,0.999,0.942,0.621,0.998,0.671,1,0.641,0.721,0.699,0.979,0.162,0.799,0.831,1,0.46,0.797,0.585,0.066,1,0.626,0.696,0.395,0.986,1,1,0.668,0.993,0.905,0.776,0.662,0.42,0.514,0.534,0.056,0.598,0.696,0.917,0.946,0.658,0.647,0.827,0.554,0.891,0.684,0.954,0.163,0.557,0.936,0.99,1,0.619,0.563,0.427,0.804,0.866,0.636,0.512,0.476,0.871,0.758,0.871,0.824,0.961,0.712,0.613,0.552,0.7,0.682,0.837,0.997,0.537,0.411,0.906,0.543,0.732,0.698,0.783,0.567,0.508,0.956,0.986,0.652,1,0.766,0.789,0.858,0.764,0.225,0.893,0.7,0.551,0.809,0.688,1,0.55,1,0.995,0.443,0.45,1,1,0.534,0.494,0.976,0.596,0.523,0.355,0.201,0.894,1,0.92,0.496,0.99,0.777,0.774,0.469,0.978,0.991,0.892,0.856,0.385,0.554,0.895,0.939,0.712,1,0.981,1,0.9,0.861,0.882,0.557,1,0.936,0.808,0.595,0.998,0.547,0.402,0.998,0.908,0.865,0.618,0.669,0.996,0.968,0.808,0.902,0.745,0.903,0.331,0.446,0.942,0.593,0.403,0.885,1,0.678,0.896,0.868,0.582,0.349,0.946,0.703,0.577,0.882,1,0.912,0.817,1,0.649,0.407,0.453,0.713,0.614,1,1,0.997,0.701,0.998,0.602,0.691,0.779,0.452,0.997,1,0.999,0.586,0.799,0.774,0.463,1,0.915,0.771,0.625,0.769,0.633,1,0.421,0.145,0.768,0.414,0.762,0.555,0.851,0.674,0.436,1,0.811,0.646,0.757,0.453,0.978,0.586,1,0.94,0.688,0.707,0.595,0.785,0.998,0.649,0.408,0.567,0.872,0.584,0.609,0.997,0.553,0.92,0.999,0.723,0.826,0.71,0.555,0.894,0.992,0.995,0.45,0.596,0.416,0.932,0.857,0.891,0.988,0.854,0.679,0.582,0.895,1
0.986,0.964,0.408,0.727,0.837,0.574,0.81,0.839,1,0.254,0.98,0.554,0.855,0.698,0.542,0.993,0.635,0.884,0.575,0.948,0.802,0.723,0.276,0.533,0.586,1,0.562,0.55,0.462,0.478,0.999,0.348,0.936,1,1,0.987,0.946,0.998,0.337,0.316,0.892,0.999,0.922,0.688,0.871,0.718,0.999,0.875,0.569,0.493,0.852,0.538,0.396,0.254,0.604,0.67,0.972,0.512,0.906,0.399,0.534,0.508,1,0.992,0.526,0.89,0.809,0.673,0.497,0.438,0.422,0.796,0.763,1,1,0.765,0.706,0.735,0.724,0.724,0.414,0.998,0.556,1,0.895,0.482,0.849,0.519,0.862,0.566,0.829,0.927,0.397,0.438,0.621,0.702,0.987,0.161,0.457,0.507,0.991,0.587,0.411,0.786,0.408,0.556,1,0.675,0.55,0.963,0.911,0.693,0.79,0.556,1,0.936,0.684,0.471,1,0.509,0.695,0.306,0.299,0.656,0.148,0.979,0.49,0.956,0.736,0.837,0.943,0.943,0.501,0.968,0.268,0.618,0.661,0.957,0.329,0.72,0.903,0.541,1,0.626,0.474,0.786,0.977,0.586,0.541,0.903,0.556,0.797,0.973,0.967,0.577,1,0.627,0.96,0.705,0.977,0.601,0.926,1,0.986,0.774,0.856,0.623,0.904,0.95,0.997,0.534,0.724,0.582,0.921,0.886,0.967,0.598,0.72,0.866,0.928,0.999,0.982,0.468,0.975,0.832,0.714,0.606,0.973,0.934,0.768,1,0.829,0.933,0.779,0.939,0.934,0.94,0.615,0.672,0.531,0.739,0.496,0.734,0.582,0.654,0.974,0.844,0.692,0.693,0.86,0.489,0.837,0.999,0.636,0.963,0.904,0.365,0.918,0.428,0.354,0.696,0.608,0.406,0.933,0.711,0.6,0.237,0.643,0.382,0.494,0.624,0.989,0.428,0.879,0.992,0.523,0.596,0.945,0.825,0.98,0.761,0.315,0.665,1,0.393,0.532,0.989,0.613,0.96,1,0.614,0.74,0.657,0.711,0.494,0.681,0.693,0.524,0.415,1,0.653,0.935,0.771,0.663,0.474,0.837,0.924,0.96,1,0.408,0.431,0.594,0.853,0.998,0.884,0.533,0.629,0.768,0.954
0.635,1,0.458,0.917,0.939,0.614,0.21,0.633,0.057,0.628,0.808,0.57,0.628,0.989,0.708,0.82,0.714,0.972,0.586,0.671,0.916,0.585,0.814,0.987,0.529,0.021,0.44,0.5,0.925,0.879,0.994,0.809,0.88,0.914,0.997,0.37,0.823,1,0.594,0.412,0.617,0.67,0.448,0.434,0.96,0.623,0.783,1,0.622,0.512,0.7,0.703,0.58,0.142,0.879,0.357,0.456,0.529,0.547,0.682,0.929,0.313,0.036,0.057,0.961,0.595,0.278,0.972,0.567,0.559,0.524,0.591,0.998,0.675,1,0.872,0.449,0.568,0.616,0.829,0.683,0.994,0.753,0.934,0.467,0.488,0.998,0.553,1,0.875,0.994,0.614,0.572,0.556,0.763,0.578,0.713,0.981,0.71,0.627,0.879,1,0.931,0.472,0.778,0.564,0.917,0.429,0.924,1,0.782,0.966,0.83,0.511,1,0.484,0.354,0.99,0.363,0.581,0.82,1,0.962,0.503,0.68,0.272,0.59,0.612,0.771,0.836,1,0.875,0.607,1,1,0.985,0.379,0.878,0.997,0.529,0.615,0.412,0.917,0.725,0.516,0.913,0.605,0.984,0.943,1,0.891,1,1,0.672,0.981,0.902,0.98,0.996,0.662,0.847,0.832,0.949,0.015,0.998,0.84,0.936,0.468,0.789,0.342,0.652,0.728,0.603,0.923,0.677,0.925,0.995,0.655,0.554,1,0.361,0.761,0.999,0.613,0.77,0.912,0.574,0.994,0.829,0.346,0.966,0.838,0.319,0.987,0.394,0.897,0.982,0.686,0.594,0.679,0.601,0.723,0.524,0.591,0.94,0.915,0.561,1,0.66,0.802,0.912,0.845,0.997,1,0.54,0.997,0.422,0.783,0.586,0.76,0.627,0.751,0.438,0.655,1,0.632,0.446,0.979,1,0.483,0.715,0.405,1,1,0.166,0.961,0.508,0.947,0.78,0.612,0.964,0.938,0.254,0.705,0.951,0.568,0.743,0.979,0.58,0.714,1,0.792,0.944,0.515,0.954,0.994,0.977,0.386,0.516,0.56,0.017,0.579,1,0.995,0.441,0.951,0.868,0.804,0.988,0.892,0.999,0.586,0.737,0.22,0.999,0.727,0.802,0.368,0.771,0.964
0.999,0.299,0.704,0.601,0.644,0.997,0.715,0.564,0.845,0.822,0.705,0.649,0.788,0.949,0.47,0.964,0.66,0.751,0.439,0.71,0.573,0.464,0.934,0.515,0.577,0.967,0.421,0.945,0.617,0.797,1,0.99,0.909,0.397,0.261,0.747,0.474,0.939,0.315,0.702,0.957,0.991,0.739,0.611,0.978,0.679,0.993,0.976,0.632,0.793,0.715,0.703,0.86,0.074,0.553,0.757,0.412,0.97,0.789,0.763,0.799,0.58,1,0.841,0.42,0.856,0.86,0.881,0.9,0.995,0.605,1,0.566,0.918,0.999,1,0.724,0.637,0.999,0.928,0.862,0.696,0.691,0.882,0.37,0.482,0.845,0.532,0.564,0.688,0.67,0.877,0.704,0.984,0.656,0.458,0.726,1,0.804,0.993,0.328,1,0.414,0.218,0.844,0.794,0.323,0.767,0.537,0.559,0.894,0.992,0.572,0.661,1,0.463,1,0.554,0.247,0.513,0.599,0.875,0.994,0.722,0.806,1,0.783,0.837,0.715,0.381,1,0.968,0.844,0.95,0.9,0.736,0.865,0.53,0.982,0.672,0.719,0.391,0.764,0.537,0.924,0.825,0.998,0.853,0.635,0.945,0.609,1,0.732,0.415,0.876,0.541,0.709,0.844,1,0.708,0.656,0.833,0.215,0.834,0.986,0.895,0.988,0.824,0.837,0.998,0.994,0.485,0.999,0.913,1,0.592,0.589,0.611,0.548,0.43,0.726,0.198,0.928,0.85,1,0.471,0.855,0.758,0.659,0.969,0.614,0.687,0.878,0.623,0.613,1,0.608,0.492,0.579,0.612,0.98,0.549,0.995,0.88,0.598,0.57,1,0.451,0.562,0.976,0.782,1,0.702,0.49,1,1,0.671,0.979,0.981,0.635,0.999,0.636,0.478,0.99,0.538,0.541,0.862,0.736,0.79,0.967,0.414,1,0.982,0.999,0.463,0.537,0.744,0.405,0.447,0.527,0.494,1,0.799,0.998,0.747,0.687,0.963,0.619,0.59,0.996,0.752,0.561,0.533,0.818,0.727,0.578,0.834,0.543,0.538,0.99,0.566,1,0.824,0.63,0.774,0.789,0.407,0.724,0.612,0.746,0.713,0.946,0.096,1,0.898,0.947,0.693,0.78,0.987
0.92,0.855,0.334,0.686,0.993,0.883,0.909,0.799,0.993,1,1,0.903,0.795,0.915,0.764,0.666,0.325,0.79,0.46,0.552,0.748,0.505,1,0.96,0.999,0.074,0.993,0.918,0.586,0.762,0.857,1,0.882,0.526,0.32,0.859,0.55,0.949,0.929,0.843,0.418,0.659,0.748,0.836,0.549,0.569,1,0.998,0.789,0.5,0.827,0.543,1,1,0.613,0.959,0.842,0.625,0.885,0.411,0.702,0.763,0.999,0.912,0.687,0.737,0.32,0.405,0.864,0.638,0.978,0.325,0.829,0.945,0.975,0.848,0.827,0.533,0.746,0.306,1,0.676,0.633,0.226,0.967,0.577,0.75,0.639,0.59,0.777,0.945,0.984,0.572,0.959,0.417,0.728,0.993,1,0.948,0.597,0.486,0.295,0.803,0.723,0.691,0.85,0.995,0.843,0.999,1,0.977,1,0.625,0.753,1,0.583,0.8,0.8,0.976,0.958,0.422,1,1,0.953,0.97,0.974,0.717,0.914,0.695,0.998,0.975,0.66,0.892,0.813,0.775,0.65,0.914,0.565,0.817,0.546,0.787,1,0.627,0.72,0.614,0.875,0.951,0.939,0.577,0.976,0.629,0.36,0.854,0.989,0.984,0.702,1,0.607,0.514,0.512,0.659,0.97,0.536,1,0.844,0.868,0.602,0.987,0.697,0.658,0.679,0.684,0.993,0.753,0.846,0.514,0.357,0.261,1,1,0.443,0.925,0.543,0.842,0.874,0.565,0.804,0.101,0.916,0.723,0.809,0.604,0.288,0.513,0.983,0.882,0.738,0.403,0.981,0.435,0.989,0.583,0.797,0.761,0.85,0.726,0.914,0.911,0.737,0.676,0.564,0.324,1,0.459,1,0.692,0.848,0.775,0.659,0.406,1,0.8,0.419,0.842,0.967,0.947,0.931,0.684,0.72,0.844,0.586,0.997,0.719,0.771,0.611,0.683,0.829,0.866,0.55,1,0.578,0.996,0.537,0.8,0.912,0.399,1,0.647,0.558,1,0.745,0.837,0.515,0.442,0.454,0.419,0.984,0.672,0.438,0.867,0.635,0.95,0.751,0.564,0.971,0.984,0.575,0.998,1,0.832,1,0.454,1,1,0.986,0.999,0.43,0.694,1
1,0.919,0.493,0.73,0.789,0.709,0.872,0.964,1,0.991,0.426,0.843,0.773,0.815,0.511,0.666,0.831,0.553,0.797,0.733,0.991,0.707,0.106,0.671,0.79,0.994,0.572,0.802,0.715,0.91,0.925,1,0.637,0.602,0.95,0.637,0.954,0.916,0.999,0.985,0.324,0.589,0.568,0.569,0.868,0.893,1,1,0.55,0.604,0.999,0.58,0.749,0.986,0.917,0.871,0.586,0.791,0.7,0.895,0.481,0.438,1,0.877,0.815,0.124,0.934,0.639,0.512,0.575,0.753,0.826,0.566,0.379,0.999,0.941,0.413,0.695,1,0.957,0.469,0.589,0.485,0.982,0.789,0.543,0.695,0.433,1,0.97,0.978,0.718,0.965,0.858,0.643,0.839,0.944,0.89,0.543,0.632,0.989,0.936,0.999,0.721,0.757,0.55,0.795,0.587,0.865,0.412,0.632,0.163,0.924,0.752,1,0.468,0.992,0.377,0.512,0.612,0.865,0.445,0.95,0.572,0.827,1,0.488,0.512,0.672,0.772,0.997,0.615,0.93,1,1,0.418,0.711,0.754,0.916,0.722,0.701,0.355,0.453,0.76,0.864,0.883,0.746,0.723,0.939,0.465,0.664,1,0.29,0.472,1,0.97,0.579,1,0.437,0.683,0.676,0.997,0.653,0.978,0.805,0.704,0.541,1,0.718,0.537,0.907,0.578,0.527,0.875,0.081,0.996,0.943,0.885,0.712,0.932,0.516,0.895,0.624,0.834,1,0.419,0.441,0.582,1,0.759,0.601,0.508,0.917,0.93,0.988,0.998,0.646,0.651,0.981,0.992,0.551,0.523,0.656,0.953,0.954,0.87,0.879,0.74,1,0.471,0.695,1,1,0.995,0.975,0.706,0.979,0.566,0.811,0.707,0.651,0.835,0.838,0.956,0.608,0.793,0.987,0.851,0.338,0.431,0.994,0.706,0.251,1,0.643,0.505,1,0.99,0.958,0.373,0.989,0.877,0.606,0.88,0.764,0.471,0.195,0.491,0.995,0.106,0.615,0.825,0.632,0.637,0.625,0.719,0.639,0.538,0.69,0.856,0.999,0.362,0.791,0.564,0.402,0.78,0.614,0.999,0.995,0.621,0.294,0.777,0.877,0.321,0.588,0.452,0.732,0.842,0.28
0.996,0.781,0.8,0.6,0.617,0.459,0.746,0.999,0.997,0.985,1,0.634,0.58,0.992,0.832,0.44,0.431,0.736,0.439,0.408,0.538,0.596,0.734,0.771,0.947,0.996,0.713,0.601,0.989,0.874,0.446,0.904,0.989,0.788,0.306,0.256,0.949,1,0.601,0.779,0.481,0.489,0.993,1,0.999,0.698,1,0.684,0.788,0.443,0.566,0.841,0.22,0.543,0.476,0.748,0.659,0.727,0.536,0.991,0.639,0.656,0.768,0.999,0.447,0.587,0.765,0.946,0.728,0.626,0.655,0.661,0.984,0.39,1,0.903,0.602,0.434,0.338,0.582,0.568,0.426,0.659,0.26,0.919,0.81,0.88,0.998,0.836,0.798,0.739,0.228,0.721,0.569,0.718,0.651,1,0.499,0.887,0.531,1,0.656,0.986,0.52,0.637,0.996,0.662,0.722,0.753,0.261,0.644,0.968,0.652,0.681,0.996,0.519,0.718,0.998,0.734,0.795,0.755,0.839,0.895,0.528,0.928,0.736,0.688,0.983,0.852,0.947,0.62,0.997,0.989,0.903,0.793,0.6,0.438,0.995,1,0.584,0.376,0.556,1,0.45,0.627,0.928,0.733,0.99,0.538,0.372,0.965,0.891,0.812,0.961,0.952,1,0.901,0.904,0.81,0.814,0.785,0.454,0.415,0.869,0.818,1,0.751,0.686,0.339,0.961,0.617,0.944,0.638,0.427,0.997,0.899,0.613,0.876,0.866,0.958,0.617,0.935,0.51,0.459,0.924,0.983,0.589,0.983,0.129,1,1,0.568,1,0.499,1,0.939,0.44,0.987,0.482,0.597,0.74,0.577,0.777,0.906,0.381,0.556,0.96,0.993,0.998,0.53,0.353,0.602,0.611,0.488,0.921,0.973,0.742,0.863,0.523,0.85,0.969,0.998,0.508,0.866,0.409,0.778,0.871,0.629,0.593,0.661,0.845,0.985,1,0.743,0.621,0.551,0.832,0.6,0.689,1,0.561,0.809,0.577,0.125,0.715,0.93,0.843,0.572,0.903,1,0.94,0.626,0.706,0.462,0.97,0.626,1,0.482,0.525,0.999,0.912,0.319,0.871,0.368,0.751,0.693,0.983,0.604,0.155,0.577,0.319,0.482,1,0.841,0.705,0.927,0.438,0.689,0.418
0.516,0.819,0.588,0.999,1,0.932,0.701,0.368,0.977,1,1,0.457,0.591,0.814,0.678,0.476,0.437,0.366,0.458,0.452,0.72,0.6,0.946,0.854,0.924,1,0.479,0.99,0.547,1,0.777,0.512,0.378,0.715,1,1,0.902,0.973,0.677,0.695,0.752,0.382,0.999,0.95,0.566,0.583,0.999,0.949,0.678,0.64,0.467,1,0.884,1,0.795,1,0.618,0.736,0.65,0.231,0.646,0.799,1,0.962,0.605,0.743,0.578,0.721,0.265,0.403,0.517,1,0.946,0.804,0.996,0.317,0.847,0.654,0.967,0.937,0.403,0.846,0.611,0.999,0.286,0.574,0.683,0.587,0.899,0.617,0.583,1,0.927,0.998,0.969,0.978,0.514,0.748,0.858,0.673,0.94,0.99,0.792,0.774,0.829,0.764,1,0.653,0.908,0.647,0.421,0.736,1,0.759,1,0.695,0.69,0.721,0.58,0.558,0.57,1,0.749,0.814,0.998,0.918,0.54,0.741,0.994,0.61,0.927,0.43,0.332,0.814,0.998,0.792,0.837,0.695,0.999,0.597,0.977,0.59,0.597,0.985,0.543,0.739,0.547,0.765,0.828,0.698,0.931,0.829,1,0.781,0.815,1,0.795,0.993,0.518,0.842,0.662,0.613,0.956,0.887,0.401,0.988,0.919,0.961,0.623,0.475,0.576,0.517,0.671,0.999,0.75,0.96,0.707,0.451,0.993,0.838,0.408,0.667,0.666,0.964,0.995,0.763,0.63,0.797,0.995,0.394,0.734,0.958,0.772,0.546,0.674,1,0.581,0.698,0.918,0.464,0.45,0.597,0.879,0.714,1,0.777,0.694,0.999,0.984,0.995,0.774,0.99,0.954,0.976,1,0.972,0.997,0.614,0.933,0.998,0.995,0.431,0.692,1,0.657,0.743,0.67,0.62,0.988,0.527,0.679,1,0.7,0.414,0.802,0.431,0.778,0.691,0.64,0.966,0.554,0.462,0.474,1,0.831,0.788,1,0.636,0.861,0.008,0.524,1,0.562,0.555,0.44,0.728,0.721,0.47,0.868,1,0.671,0.865,1,0.892,0.985,0.688,0.834,0.531,0.854,0.394,0.805,0.986,0.966,0.986,0.998,0.531,0.491,0.647,0.923
0.571,0.876,0.925,0.939,0.97,0.85,0.39,0.582,1,0.715,0.703,0.761,0.576,1,0.54,0.641,0.887,0.914,0.666,0.5,0.762,0.518,0.677,0.897,0.677,0.331,0.708,0.803,0.865,0.657,0.805,0.959,0.959,0.944,0.983,0.932,1,1,1,0.763,0.888,0.832,0.922,0.515,0.89,0.59,1,0.301,0.525,0.997,0.522,0.883,0.999,0.999,0.554,0.915,0.833,0.998,0.819,0.604,0.855,0.999,1,0.998,0.999,0.999,0.347,0.267,0.952,0.906,0.875,0.791,0.59,0.696,0.004,0.622,1,0.933,0.973,0.664,0.986,0.45,0.731,0.267,0.807,0.512,0.999,0.646,0.99,0.926,0.775,0.886,0.575,0.635,1,0.778,0.44,0.401,0.704,0.713,1,0.578,0.94,0.964,0.962,1,1,1,0.739,0.797,0.556,0.562,0.917,0.552,1,0.531,0.882,0.394,0.986,0.596,0.442,0.957,1,0.683,0.878,0.934,0.967,0.691,0.712,0.96,0.979,0.909,0.968,0.715,0.851,0.739,0.717,0.442,0.988,0.795,0.965,0.975,0.947,0.494,0.28,0.568,0.882,0.821,0.961,0.801,0.654,0.412,0.993,0.511,0.32,0.991,0.69,0.993,0.619,0.63,0.701,0.858,0.995,1,0.566,0.987,0.598,0.745,0.814,0.835,0.998,0.519,0.589,0.542,0.947,0.842,0.627,0.464,0.644,0.998,0.976,0.668,0.594,0.821,0.189,0.414,0.812,1,1,0.896,0.992,0.952,1,0.599,1,0.831,1,0.889,0.468,0.745,0.514,0.665,0.646,0.751,1,0.698,0.841,0.618,0.831,0.544,0.9,0.998,0.812,0.795,0.997,0.814,0.941,0.798,0.729,0.888,1,0.997,0.594,1,0.572,0.965,0.447,1,0.58,0.942,0.72,0.299,0.499,0.993,0.955,0.545,0.989,1,0.756,0.982,0.648,0.938,0.951,1,1,0.609,0.828,0.635,1,1,0.662,0.995,0.564,0.536,0.529,0.622,0.871,0.723,0.821,1,0.325,0.964,0.963,0.46,0.831,0.683,0.956,0.807,0.798,0.649,0.379,0.639,0.997,1,0.931,0.66,0.71,0.947,0.845
1,0.999,0.69,0.584,0.426,0.466,0.98,0.348,0.116,0.984,0.872,0.586,0.973,0.597,0.475,0.636,0.996,0.989,0.485,0.829,0.999,0.661,0.823,0.579,0.756,1,0.812,0.653,0.668,1,0.807,0.408,1,0.98,0.249,0.787,0.74,0.999,0.728,1,0.909,0.486,0.815,0.611,0.702,0.756,0.986,0.999,0.938,0.601,0.863,0.989,0.853,1,0.701,0.997,0.47,0.61,0.524,0.685,0.634,0.654,1,0.755,0.788,1,0.93,0.844,0.811,0.905,0.716,0.989,0.998,1,0.989,0.998,0.785,0.852,0.34,0.997,0.597,0.941,0.828,0.96,0.53,0.589,0.589,0.806,0.762,0.99,0.947,1,0.782,0.627,0.659,0.685,0.914,0.997,0.995,0.831,0.971,0.971,0.575,0.459,0.66,0.952,0.301,0.506,0.956,0.999,0.919,0.936,0.56,0.651,0.998,0.931,1,0.201,1,0.703,0.999,0.929,0.819,0.501,0.993,1,0.814,0.998,0.999,0.999,0.98,0.827,0.849,0.827,0.647,0.974,0.7,0.992,0.896,0.884,0.826,1,1,0.571,0.976,0.556,0.392,0.723,0.816,0.61,0.99,0.998,1,0.743,1,0.281,0.973,0.343,0.383,1,0.446,0.997,0.89,0.556,0.744,0.601,0.603,0.871,1,0.771,0.45,0.5,0.551,0.647,1,0.507,0.662,0.788,0.868,0.822,0.844,0.904,0.682,0.936,0.973,1,0.545,0.322,0.977,0.935,0.987,0.982,0.976,0.814,0.992,0.999,0.647,0.909,0.509,0.932,0.999,0.472,0.558,0.234,0.66,0.799,0.752,0.935,0.985,1,0.845,0.998,0.981,0.525,0.129,0.913,0.401,0.77,0.934,0.972,0.046,1,0.608,0.968,0.835,0.772,1,0.539,1,0.684,0.959,1,1,0.961,0.465,0.524,0.684,0.896,0.782,0.668,0.701,0.845,0.669,1,0.463,0.677,0.004,0.6,0.842,0.04,0.973,0.903,0.544,0.995,0.855,0.768,0.536,0.59,0.603,1,0.655,0.996,0.211,0.703,0.338,0.977,1,1,0.565,0.942,0.839,0.469,0.607,0.68,0.912,0.437,0.645,0.592,0.63
