0.985,0.603,0.567,0.771,0.918,0.845,0.962,0.93,1,1,0.233,0.541,0.931,0.513,0.61,0.526,0.519,0.617,0.661,0.993,0.999,0.358,0.939,0.651,0.424,0.074,0.65,0.999,0.918,0.808,0.741,0.698,0.94,0.872,0.87,0.385,0.893,1,0.412,0.468,1,0.445,0.403,0.582,0.372,0.99,1,1,0.958,0.763,0.58,0.873,0.919,0.718,0.709,0.78,0.56,0.999,0.999,0.591,0.901,0.554,1,0.673,0.484,0.718,0.895,0.844,0.72,0.623,0.644,0.859,0.696,0.475,1,0.942,1,0.787,0.988,0.946,0.704,0.421,0.576,0.731,0.704,0.681,0.833,0.875,0.93,0.607,0.999,0.85,0.686,0.72,0.779,0.697,0.741,0.433,0.998,0.625,0.999,0.656,0.759,0.742,0.989,0.168,0.998,0.643,0.207,0.908,0.708,0.42,0.738,0.256,1,0.484,0.997,0.629,0.675,0.648,0.373,0.955,0.327,0.466,0.714,0.621,0.562,0.665,0.85,0.966,0.621,0.636,0.483,0.665,0.956,0.211,0.744,0.714,0.658,0.518,0.756,0.765,0.853,0.375,0.734,0.627,0.699,0.684,0.713,0.903,0.392,0.945,0.786,0.393,1,0.997,0.336,0.998,0.549,0.676,0.806,1,0.322,0.708,0.433,0.25,0.883,0.76,0.744,0.716,1,0.718,0.384,0.765,1,0.491,0.88,0.446,0.775,0.324,0.911,1,0.466,0.948,0.964,0.708,0.843,1,0.866,0.549,0.925,0.925,1,0.808,0.8,0.779,0.539,0.944,0.562,0.962,0.976,0.664,0.552,0.574,1,0.726,0.987,0.538,0.998,0.648,0.972,0.951,0.758,0.826,0.171,0.998,0.651,0.363,0.463,0.858,0.919,0.936,0.942,0.882,0.918,0.498,0.704,0.759,0.861,0.99,0.546,0.633,0.944,0.56,0.635,0.692,0.974,0.885,0.437,1,0.577,0.825,0.505,0.999,0.99,0.53,1,0.658,0.949,1,0.574,0.895,0.83,0.913,0.998,0.79,0.762,0.849,0.436,0.994,0.643,0.727,0.991,0.597,1,0.951,0.582,0.81,0.824,0.645,0.969,0.487,0.992,0.959,0.923,0.485,0.782,0.994,0.712
0.922,0.351,0.638,0.622,0.791,0.741,0.946,0.999,0.995,0.937,0.593,0.45,0.988,0.401,0.667,0.632,0.538,0.951,0.856,0.542,1,0.598,0.875,0.645,0.81,1,0.527,0.587,1,0.987,1,0.56,0.693,0.717,0.92,0.681,0.918,0.299,0.997,0.599,0.771,0.401,1,0.968,0.645,0.528,0.984,1,0.992,0.485,0.506,0.634,0.771,0.161,0.428,1,0.553,0.613,0.744,0.55,0.358,0.988,0.9,0.643,0.986,0.291,1,0.989,0.999,0.788,0.822,0.342,0.197,1,1,1,0.806,0.743,0.844,0.36,0.727,0.386,0.503,0.991,0.884,0.554,0.715,0.692,0.655,0.815,0.354,0.997,0.825,0.584,0.838,0.872,0.699,0.756,0.712,0.616,0.852,0.724,0.942,0.967,0.987,0.824,0.846,0.597,0.641,0.888,0.434,1,0.971,0.827,1,0.585,0.542,0.533,0.797,0.58,0.889,0.994,0.795,0.459,0.549,0.659,0.57,0.576,0.425,0.928,0.226,0.628,0.346,0.813,0.995,0.789,0.998,0.732,0.607,0.591,0.769,0.942,0.964,0.558,0.409,0.358,0.651,0.578,0.364,0.999,0.689,0.648,0.598,0.586,0.856,0.682,0.389,0.877,0.98,0.685,0.586,0.835,0.973,0.999,0.321,0.877,0.607,0.994,0.994,0.414,0.674,0.714,0.44,0.949,0.778,0.738,0.824,0.419,0.746,0.808,0.916,1,0.65,0.376,0.947,0.835,0.56,1,0.901,0.773,0.93,0.986,0.87,0.982,0.83,0.236,0.881,0.852,1,0.542,0.629,0.557,0.915,0.532,0.595,1,0.627,0.55,0.904,0.644,0.999,0.954,0.578,0.934,1,0.988,0.836,0.935,0.734,0.471,0.976,0.298,0.805,0.271,0.763,0.999,0.876,0.883,0.805,0.451,0.58,0.927,0.341,0.997,0.469,0.666,0.862,0.44,0.578,0.996,0.516,0.72,0.748,0.54,0.687,0.564,1,0.74,0.374,0.987,0.593,0.977,0.581,0.778,0.914,0.852,0.958,0.546,0.69,1,0.415,0.246,1,0.441,0.75,0.239,0.998,1,0.834,0.709,0.899,0.455,0.955,0.37,0.662,0.733,0.995,0.894,0.626
0.825,1,0.406,1,0.629,0.706,0.451,0.957,0.785,0.999,0.928,0.579,0.408,0.911,0.52,0.739,0.971,0.64,0.654,0.471,0.708,0.877,0.976,0.535,0.417,1,0.49,0.415,0.567,0.213,0.999,0.348,0.775,0.714,0.88,0.583,0.217,1,0.732,1,0.578,0.889,0.321,0.703,0.526,0.958,0.892,0.869,0.596,0.827,0.942,0.74,0.989,0.977,0.607,0.518,0.724,0.931,0.67,0.768,0.793,0.559,1,1,0.949,0.822,0.972,0.582,0.574,0.559,0.937,0.979,0.357,0.535,1,0.964,0.778,0.321,0.993,1,0.68,0.572,0.726,1,0.408,0.49,0.729,0.97,0.966,1,0.997,0.3,0.805,0.716,0.468,0.75,0.792,0.907,0.417,0.482,1,0.407,0.893,0.805,0.999,0.975,0.613,0.49,0.438,0.119,0.999,1,0.561,0.694,0.998,0.602,0.411,0.917,0.6,0.631,0.959,0.349,0.797,0.476,0.295,0.972,0.615,0.752,0.897,0.619,0.021,0.739,1,1,0.689,0.913,0.755,0.586,0.749,0.644,0.802,0.462,0.759,0.443,0.737,0.804,0.805,0.944,0.843,0.69,0.557,0.756,0.834,1,1,0.416,0.781,0.87,0.558,0.487,0.79,0.557,0.278,0.422,0.998,0.992,0.734,0.945,0.378,0.701,0.762,0.781,0.543,0.64,0.374,0.763,0.507,0.914,0.402,0.771,0.795,0.359,0.979,0.345,0.785,0.674,0.639,0.865,0.657,0.999,0.666,1,0.267,0.477,0.914,0.647,0.985,0.645,0.803,0.793,0.951,0.501,0.723,0.38,0.752,0.742,0.433,0.634,0.809,0.921,0.507,0.865,0.158,0.602,1,0.998,0.806,1,0.797,0.637,0.455,0.855,0.852,0.938,1,0.193,0.763,0.96,0.999,0.771,0.486,0.989,0.998,0.908,0.554,0.596,0.37,1,0.621,0.939,0.808,0.32,0.635,0.824,0.999,0.578,1,0.74,0.934,1,0.836,0.363,0.497,0.972,0.662,0.437,0.761,0.499,0.652,1,0.951,0.999,0.598,0.658,0.671,0.999,0.997,0.993,0.999,0.591,0.136,0.665,0.428,1,0.583,0.599,0.653,0.959,0.999
0.462,0.999,0.725,0.828,0.718,0.661,0.851,0.956,1,1,0.336,0.543,0.689,0.349,0.527,0.996,0.442,0.847,0.603,0.656,0.225,0.484,0.925,0.579,0.375,0.999,0.965,0.612,0.718,0.707,0.963,0.936,0.532,1,1,0.704,0.809,0.96,0.87,0.296,1,1,0.575,0.657,0.997,0.563,0.997,0.619,0.546,0.507,0.733,0.385,0.901,0.898,0.45,0.588,0.617,0.343,0.537,0.999,0.532,0.514,0.215,0.44,0.827,0.995,0.118,1,0.649,0.778,0.455,0.839,0.803,0.837,0.99,0.459,0.619,0.7,0.811,0.304,0.795,0.692,0.99,0.391,0.993,0.568,0.581,0.839,0.47,0.451,1,0.793,0.382,0.576,0.688,0.718,0.543,0.825,0.774,0.954,0.725,0.675,0.85,0.85,0.804,0.992,1,0.59,0.6,0.217,0.566,1,0.656,0.544,1,0.535,0.839,0.747,0.774,0.592,0.715,0.648,0.836,0.703,0.789,0.643,0.538,0.556,0.973,0.65,0.819,0.628,0.823,0.878,0.982,0.919,0.658,0.424,0.897,0.603,0.46,0.992,0.997,0.785,0.761,0.99,0.913,0.629,0.624,0.977,0.661,0.993,1,0.566,0.781,0.998,0.768,1,0.726,0.766,0.622,0.87,1,0.385,0.342,0.998,0.63,0.738,0.788,0.42,0.786,0.572,0.979,0.572,0.769,0.566,0.992,0.985,0.646,0.799,0.407,0.743,0.998,0.25,0.894,0.791,0.538,1,0.961,0.866,0.911,1,1,0.461,0.892,0.944,0.789,0.475,0.771,0.507,0.877,0.495,0.846,0.669,0.538,0.957,0.963,0.711,0.891,0.726,0.658,1,0.995,0.715,0.009,0.326,0.715,0.995,0.998,0.702,0.9,0.685,0.616,0.333,0.578,0.879,0.602,0.558,0.99,0.996,0.762,0.027,0.758,0.752,0.514,0.541,0.792,0.545,0.733,0.855,0.639,0.784,0.506,1,0.593,0.587,0.067,0.539,1,0.051,0.607,0.797,0.5,1,0.606,0.502,0.367,0.586,0.552,1,0.784,0.832,0.783,0.97,0.818,0.89,0.63,0.76,0.986,0.725,0.906,0.468,0.979,0.997,0.754,0.409,0.54,0.69,0.772
0.967,0.314,0.984,0.672,0.29,0.692,1,0.807,0.952,0.228,0.384,0.459,0.898,0.835,0.445,0.628,0.561,0.809,0.998,0.674,0.961,0.806,0.999,0.593,0.677,0.999,0.679,0.649,1,0.387,0.988,0.823,0.991,0.799,1,0.975,0.416,0.973,0.939,0.666,0.82,0.936,0.606,0.547,1,0.856,0.999,0.713,0.637,0.777,0.697,0.996,0.918,0.972,0.995,0.885,0.407,0.502,0.718,0.518,0.975,0.645,1,0.612,0.578,1,0.404,0.629,0.686,0.626,0.815,0.985,1,0.996,0.934,1,0.676,0.899,0.928,0.963,0.59,0.712,0.643,1,0.97,0.512,0.958,0.58,0.794,0.844,0.581,0.895,0.999,0.784,0.281,0.995,0.609,0.804,0.984,0.45,0.329,0.449,0.542,0.409,0.652,0.835,0.951,0.715,0.649,0.993,0.645,1,0.911,0.72,0.993,0.611,0.667,0.991,0.828,0.44,0.272,0.903,0.544,0.585,0.362,0.179,0.913,0.533,0.703,0.881,1,0.625,0.999,0.96,0.439,0.492,0.996,1,0.733,0.701,0.641,0.879,0.626,0.614,0.596,0.635,0.992,0.982,0.693,0.941,0.552,0.441,0.909,0.834,0.599,0.435,0.997,1,0.554,0.743,0.989,0.907,0.792,0.281,0.585,1,0.594,0.673,0.796,0.993,0.815,0.501,0.437,0.691,0.997,0.639,0.557,0.957,0.933,0.558,0.758,1,0.873,0.997,0.306,0.832,0.966,0.775,0.853,0.374,0.387,0.886,0.999,0.451,0.517,0.966,0.994,0.731,0.767,0.546,0.564,0.607,0.383,0.692,0.824,0.499,0.371,0.763,0.878,0.279,0.608,0.901,0.683,0.906,0.753,0.991,0.984,0.549,0.432,0.668,0.991,0.798,0.676,0.581,0.437,0.768,1,0.531,0.298,0.6,0.369,0.76,0.999,0.783,0.991,0.607,0.743,0.763,0.702,0.566,0.895,0.963,0.59,0.998,0.976,0.431,0.978,0.464,0.334,1,0.476,0.997,0.452,0.779,0.639,0.587,0.784,0.535,0.617,0.023,0.647,0.521,0.324,0.597,0.844,0.449,1,0.787,0.954,0.693,0.672,0.648,0.992,0.995,0.712,0.439,0.472,0.526,0.905
0.894,0.891,0.794,0.67,0.867,0.676,0.835,0.883,0.957,0.9,0.063,0.617,0.642,0.999,0.87,0.685,0.752,0.4,0.57,1,0.773,0.578,0.898,0.549,0.96,1,0.667,0.405,0.497,0.335,0.895,0.602,0.998,0.778,0.994,1,0.76,0.994,0.909,0.794,0.833,0.771,0.96,0.624,0.455,0.471,1,0.983,0.563,0.697,0.471,0.851,1,0.999,0.765,0.082,0.66,0.497,0.826,0.812,0.476,0.871,0.93,1,0.543,0.961,0.724,0.691,0.985,0.473,0.499,0.805,0.97,0.884,1,0.937,0.879,0.993,0.975,0.881,0.72,0.999,0.458,0.905,0.839,0.62,0.676,0.689,0.539,0.995,0.652,0.994,0.861,0.783,0.987,0.302,0.771,0.702,0.702,0.748,0.514,0.565,0.688,1,0.93,0.649,1,0.688,0.543,1,0.866,0.894,0.601,0.893,0.996,0.436,0.65,0.691,0.838,0.566,0.967,0.777,0.989,0.552,1,1,0.666,0.724,0.955,1,0.919,0.752,0.768,0.891,0.859,0.998,0.815,0.464,0.648,0.967,0.863,0.618,0.785,0.871,0.592,1,0.974,0.727,0.98,0.657,0.717,0.66,0.349,0.855,1,0.985,0.822,0.972,0.939,0.987,0.5,0.599,1,1,0.957,0.08,0.851,0.999,1,0.855,0.686,0.526,0.769,1,0.863,0.475,0.447,0.541,0.559,0.997,0.948,0.995,0.324,1,0.992,0.988,0.64,0.96,0.691,0.651,0.701,0.879,0.996,0.606,0.879,0.37,0.393,0.444,0.949,0.604,0.898,0.751,0.609,1,0.857,0.998,0.359,0.407,0.952,0.471,0.727,0.382,0.998,0.586,0.415,0.631,0.504,0.421,0.548,0.94,0.236,0.116,0.999,0.715,0.732,0.574,0.904,0.476,1,0.987,0.465,0.852,0.292,0.373,0.713,0.474,0.793,0.922,0.904,0.832,0.742,0.794,0.52,0.98,0.966,0.496,1,0.872,1,1,0.679,0.669,0.516,0.774,0.538,0.536,0.557,0.566,0.51,1,0.99,0.319,0.996,0.534,0.999,0.872,0.818,0.997,0.333,0.579,1,0.792,0.866,0.762,0.966,0.7,0.974,0.8,0.639
0.949,0.358,0.572,0.748,0.884,0.627,1,0.685,1,1,1,0.802,0.908,0.627,0.612,0.713,0.643,1,0.617,1,0.715,0.504,0.79,0.996,0.537,1,0.73,0.833,0.857,0.702,0.365,0.906,0.737,0.989,1,0.697,0.545,0.616,0.962,0.72,0.739,0.833,0.989,0.52,0.42,0.766,0.997,1,0.373,0.755,0.646,0.723,0.994,1,0.407,0.86,0.674,0.858,0.434,0.697,0.624,0.475,1,0.966,0.792,0.934,1,0.926,0.594,0.511,0.516,0.826,0.818,0.641,0.074,0.645,0.775,0.457,1,1,0.519,0.997,0.565,0.944,0.452,0.532,0.571,0.638,0.723,0.919,0.379,0.423,0.654,0.531,0.757,0.916,0.869,0.977,0.599,0.523,0.757,0.654,0.601,0.549,0.432,0.368,0.805,0.425,0.768,1,0.559,0.902,0.449,0.961,1,0.713,0.977,0.743,0.682,0.505,0.536,0.73,0.736,0.571,0.86,0.991,0.511,0.545,0.763,0.359,1,0.932,0.576,0.999,0.614,0.725,0.928,0.966,1,0.614,0.667,0.484,0.837,0.473,0.994,0.741,0.718,1,0.425,0.408,0.709,0.849,0.371,0.903,0.639,0.844,0.817,0.777,0.52,0.404,0.551,0.94,0.65,0.844,1,0.978,0.815,0.548,0.978,0.967,0.269,0.56,0.476,0.74,1,0.78,0.536,0.413,0.338,0.599,0.997,1,0.687,1,1,0.557,0.788,0.859,0.805,0.982,0.563,0.389,0.525,0.547,0.351,0.654,0.961,0.43,1,0.427,0.549,0.55,1,0.868,0.599,0.996,1,0.736,0.551,0.67,0.989,1,0.73,0.443,0.081,0.907,0.565,0.998,0.613,0.737,1,0.506,0.787,0.336,0.648,0.972,0.986,0.812,0.723,0.515,0.961,1,0.599,0.972,0.897,0.585,0.948,0.578,0.436,0.848,0.649,1,0.534,1,0.821,0.543,1,0.95,0.813,0.059,0.753,0.849,0.569,0.628,0.581,0.517,0.574,0.496,0.795,0.325,0.876,1,0.399,0.574,0.921,0.766,1,0.857,0.977,0.946,0.999,0.603,0.797,0.985,0.432,0.658,0.919,0.64,0.883
0.316,0.866,0.799,0.583,0.677,0.437,0.395,0.579,1,0.688,0.518,0.651,0.734,1,0.94,0.603,0.669,0.938,0.701,0.982,0.737,0.604,0.991,0.625,0.48,1,0.697,0.655,0.886,0.942,0.947,0.727,0.595,0.784,0.498,0.555,0.767,1,1,0.798,0.6,0.541,0.35,0.553,0.206,0.806,0.999,0.422,0.689,0.976,0.726,0.971,0.591,0.862,0.825,0.928,0.955,0.88,0.864,0.542,0.425,0.77,0.997,0.576,0.499,0.635,0.459,0.996,0.704,0.974,0.458,0.997,0.993,0.707,0.132,0.969,0.702,0.377,0.457,0.991,0.898,0.588,0.474,0.93,0.65,0.657,0.495,0.345,0.537,1,0.811,1,0.452,0.534,0.549,0.484,0.527,0.835,0.347,0.505,0.654,0.593,0.631,0.882,0.741,0.967,0.891,0.617,0.405,0.771,0.464,0.978,0.555,0.996,0.095,0.441,0.856,0.641,0.548,0.643,0.838,0.997,0.849,0.541,0.929,1,0.474,0.627,0.656,0.611,0.162,0.531,1,0.319,0.999,0.644,1,0.555,0.627,0.543,0.408,0.628,0.912,0.931,1,0.46,0.781,0.789,0.998,0.761,0.79,0.551,0.83,0.635,0.965,0.307,0.948,0.784,0.717,0.831,0.457,0.916,0.999,0.963,0.437,1,0.651,0.85,0.775,0.628,0.667,0.707,0.798,0.345,0.892,0.662,0.629,0.996,0.544,0.869,0.521,0.964,0.608,0.776,0.885,0.394,0.583,0.909,0.988,0.996,0.825,0.852,0.707,0.587,0.398,0.994,0.386,0.616,0.409,0.753,0.352,0.519,0.462,0.791,0.966,0.732,0.7,0.965,0.62,0.773,0.744,0.826,0.922,0.716,0.976,0.937,0.785,0.602,0.801,0.565,0.806,1,0.977,0.818,0.995,0.998,0.977,0.704,0.293,0.239,0.738,1,0.8,0.402,0.715,0.725,0.309,0.995,0.563,0.997,0.54,0.799,0.468,0.992,0.803,0.574,1,0.36,0.737,1,0.588,0.772,0.622,0.676,0.694,0.974,0.591,0.811,0.996,1,0.74,0.956,0.326,0.679,0.993,0.706,0.536,0.253,0.566,0.546,0.763,0.514,0.72,0.992,0.597,0.799,0.853,0.995,1
0.833,1,0.707,0.807,1,0.615,0.992,0.844,1,0.43,0.896,0.98,0.495,0.867,0.714,0.88,0.708,0.999,0.913,0.389,0.871,0.692,1,0.782,0.995,0.999,0.738,0.413,0.424,0.93,1,0.665,0.756,0.344,0.836,0.415,0.99,0.186,0.406,0.339,0.992,0.697,0.872,0.559,0.597,0.433,1,0.618,0.632,0.945,0.726,0.763,0.998,0.012,0.597,0.862,0.719,0.725,0.672,0.46,0.668,0.658,1,1,0.631,0.501,0.977,0.523,0.997,0.435,0.649,0.622,0.621,0.571,0.969,0.805,0.373,0.977,0.894,1,0.43,0.568,0.928,0.991,0.394,0.876,0.925,0.607,0.722,0.147,0.585,0.268,0.869,0.723,0.498,1,0.386,0.788,0.635,0.446,0.779,0.789,0.614,1,0.699,0.899,0.631,0.724,1,1,0.728,1,0.86,0.678,0.998,0.557,0.85,0.776,0.73,0.878,0.654,0.947,0.697,0.555,1,0.388,0.537,0.609,0.676,0.952,1,0.42,0.439,0.397,0.298,0.978,0.966,0.804,0.594,0.652,0.385,0.544,1,0.581,0.643,0.986,0.706,0.998,0.643,0.761,0.765,0.879,0.97,0.508,0.729,0.831,0.49,0.927,0.637,0.467,0.574,1,0.959,0.942,0.693,0.926,0.55,0.536,0.987,0.721,0.947,0.476,0.401,0.384,0.999,0.594,0.847,0.606,0.972,0.79,0.329,0.999,0.542,0.941,1,0.804,0.64,0.96,0.275,0.489,1,0.999,0.41,0.73,0.573,0.41,0.515,0.445,0.721,0.487,0.364,0.529,0.974,0.429,0.995,0.711,0.851,0.581,0.929,0.914,0.414,0.731,0.872,0.615,0.997,0.983,0.999,0.576,0.275,0.571,0.999,1,0.623,0.993,0.393,0.527,0.535,0.63,0.682,0.452,0.523,0.142,0.597,0.536,0.535,0.843,0.804,0.758,0.999,0.342,0.556,0.842,0.49,0.997,0.593,0.608,0.94,0.698,0.995,1,0.367,0.775,0.853,0.946,0.645,0.439,0.814,0.523,0.922,1,0.405,0.994,0.551,0.573,0.6,0.666,0.11,0.959,0.939,0.989,0.99,0.69,0.436,0.86,0.66,0.827,0.391,0.811,0.723
0.297,0.911,0.999,0.71,0.552,0.532,0.323,0.902,1,0.9,0.88,0.471,0.569,0.889,0.568,0.855,0.655,0.27,0.495,0.777,0.549,0.542,0.795,0.587,0.546,1,0.481,0.999,0.984,0.99,0.254,0.982,0.953,0.576,1,0.665,0.426,1,0.564,0.983,1,0.959,0.788,0.493,0.987,0.617,1,1,0.553,0.589,0.57,0.555,0.851,0.112,0.497,0.911,0.998,0.662,0.962,1,0.699,0.786,0.999,0.247,0.651,0.835,0.567,0.957,0.662,0.448,0.995,0.797,0.616,0.993,0.999,0.986,0.99,0.6,0.596,0.934,0.961,0.882,0.45,0.601,0.577,0.578,0.99,0.419,0.368,0.606,1,0.907,0.957,0.738,0.768,0.955,0.708,0.325,1,0.422,0.134,0.872,0.692,0.954,0.578,1,0.974,0.551,0.997,0.186,0.698,0.993,0.996,0.882,0.997,0.578,0.766,1,0.997,0.68,0.455,0.807,1,0.445,0.844,0.709,0.573,0.637,0.435,1,0.871,0.466,0.957,1,0.61,0.331,0.342,0.781,1,0.997,0.999,0.806,0.928,0.58,0.706,0.777,0.452,0.453,0.534,0.996,0.889,0.967,0.475,0.918,0.949,1,0.892,0.556,0.544,0.398,0.572,0.58,0.727,0.338,0.712,0.942,0.708,0.606,0.716,0.486,0.706,0.857,0.535,0.997,0.687,0.418,0.522,0.999,1,0.828,0.7,0.845,0.676,0.338,0.085,0.948,0.883,0.536,1,0.505,0.76,0.549,0.867,0.568,0.357,0.323,0.726,0.963,0.598,0.535,1,0.528,0.492,0.994,0.8,0.792,0.719,0.559,0.352,0.815,0.953,0.904,0.588,0.658,1,0.632,0.618,0.962,0.805,0.626,1,0.884,0.516,0.974,0.746,0.885,0.258,0.702,0.898,0.581,0.275,0.983,0.909,0.981,0.872,0.79,0.364,0.918,0.744,0.645,0.469,1,0.587,1,0.975,0.603,0.862,0.897,0.823,1,0.58,0.863,0.501,0.567,0.712,0.996,0.478,0.508,0.877,0.999,0.544,0.906,0.913,0.482,1,0.997,0.633,0.937,0.769,0.707,0.829,0.88,0.634,0.528,0.755,0.752,0.924,0.479,0.405
0.851,0.978,0.533,0.94,0.906,0.966,0.499,0.611,0.999,0.969,0.999,0.645,0.659,0.756,0.571,0.75,0.72,0.684,0.795,0.602,0.963,0.592,0.862,0.404,0.636,1,0.547,0.803,0.949,0.328,0.597,1,0.434,0.626,0.81,0.923,0.371,0.976,0.847,0.641,0.98,0.549,0.564,0.523,0.457,0.505,0.775,0.861,0.547,0.692,0.602,0.475,1,1,0.664,1,0.99,0.602,0.998,0.812,0.743,0.642,1,0.995,0.415,0.566,0.921,0.652,0.537,0.72,0.435,0.624,0.657,0.641,0.979,0.63,0.981,0.422,0.995,0.867,0.292,0.523,0.874,0.974,0.45,0.526,0.297,0.542,0.891,0.941,0.454,0.963,0.39,0.603,0.666,0.404,0.692,0.338,0.468,0.738,0.987,0.532,0.761,0.991,0.758,0.73,0.411,0.758,0.961,1,0.675,1,0.268,0.692,0.994,0.768,0.966,0.394,0.767,0.604,0.909,0.648,0.151,0.575,0.474,0.996,0.403,0.618,0.615,0.985,0.997,0.727,0.307,0.992,0.36,0.389,0.435,0.728,0.848,0.505,0.711,0.373,0.672,0.741,0.778,0.77,0.408,0.867,1,0.406,0.433,0.609,0.978,0.429,0.976,0.998,0.965,0.986,0.818,0.796,0.569,0.788,0.997,0.522,0.998,0.963,0.549,0.93,0.973,0.865,0.508,0.453,0.861,0.715,0.613,0.703,0.737,0.702,0.795,1,0.628,0.322,0.785,0.991,0.615,0.951,0.647,0.983,0.855,0.896,0.559,0.667,1,0.844,0.858,1,0.491,1,0.906,0.854,0.666,0.65,0.834,0.999,0.978,0.957,0.451,0.916,0.892,0.463,0.44,0.985,0.845,0.72,0.842,0.621,0.414,0.917,0.569,0.784,0.944,0.719,0.609,1,0.94,0.398,1,0.539,0.915,1,0.791,1,0.931,0.443,0.811,0.529,0.998,0.972,0.785,0.798,0.555,0.99,0.554,0.733,0.995,0.982,1,0.51,0.891,0.997,0.541,0.559,0.556,0.787,0.831,0.318,0.518,0.548,0.981,0.591,0.683,0.978,0.972,0.573,1,0.525,0.713,0.907,1,0.905,0.893,0.725,0.83,0.621,0.851,0.314,0.779,1,0.887
0.596,0.991,0.954,0.389,0.99,0.476,0.66,0.733,0.865,0.363,0.995,0.581,0.29,1,0.685,0.54,0.955,0.475,0.983,0.995,0.827,0.672,0.329,0.712,0.543,0.999,0.479,0.973,0.665,0.723,0.956,0.528,0.602,0.734,0.62,0.619,0.498,0.932,0.381,0.984,0.858,0.566,0.795,0.841,0.408,0.988,0.065,0.74,0.885,0.475,0.988,0.92,0.642,0.991,0.897,0.83,0.907,0.428,0.444,0.834,0.835,0.934,1,0.273,0.926,0.857,0.564,0.632,0.724,0.711,0.535,0.932,0.65,0.892,1,0.399,1,0.841,0.852,0.975,0.897,0.966,0.52,1,0.876,0.692,0.618,0.713,0.583,0.594,0.97,0.992,0.418,0.665,0.722,0.603,0.968,1,0.754,0.663,0.894,0.398,0.561,0.573,0.618,0.977,0.91,0.943,0.523,0.65,0.751,0.141,0.665,0.405,1,0.845,0.719,0.959,0.725,0.555,0.683,0.184,0.992,0.56,0.35,0.801,0.499,0.924,0.634,0.99,0.947,0.502,0.734,0.781,1,0.563,0.559,0.949,0.265,0.912,1,0.39,0.301,0.553,0.713,1,0.852,0.771,0.577,0.57,0.999,0.953,0.451,0.583,0.955,0.836,0.999,1,0.907,0.997,0.443,1,1,0.995,0.98,0.997,0.454,0.61,0.303,0.396,0.975,0.491,0.953,0.985,0.616,0.361,0.696,0.717,0.766,0.393,0.483,0.997,0.642,0.862,0.867,0.675,0.996,0.38,0.773,0.629,0.674,0.59,0.983,0.662,1,0.718,0.871,0.662,0.193,0.894,0.359,0.528,0.662,0.724,0.555,0.915,0.372,0.792,0.15,0.834,0.977,0.255,0.571,0.742,0.887,0.752,0.386,0.461,1,0.755,0.999,0.257,0.92,1,0.871,0.353,0.915,0.547,0.964,0.55,1,1,0.978,0.95,0.675,0.92,0.976,0.769,0.972,0.595,0.94,0.94,0.682,0.404,0.396,0.452,0.534,0.993,0.355,1,0.492,0.338,0.55,0.923,0.992,0.722,0.794,0.65,0.783,0.117,0.651,0.999,0.498,0.8,0.53,0.424,0.951,0.992,0.714,0.639,0.982,0.379,1,0.934,0.712,0.976,0.999,0.449,0.917
0.283,0.96,0.64,0.993,1,0.438,0.901,0.994,1,0.996,0.961,0.632,0.667,0.852,0.988,0.597,0.646,0.516,0.96,0.909,0.8,0.553,0.799,0.99,0.592,1,0.44,0.562,0.913,0.786,0.808,0.83,0.663,0.998,0.546,0.842,1,0.69,0.147,0.944,1,0.58,0.734,0.543,0.771,0.507,0.931,0.947,0.529,0.414,0.463,0.749,0.98,0.992,0.651,0.568,0.941,0.593,0.987,0.952,0.948,0.542,0.844,0.796,0.558,0.881,1,0.402,0.757,0.51,0.504,0.942,0.865,0.988,1,0.973,0.955,1,0.71,0.76,0.808,0.662,0.463,1,1,0.954,0.798,0.619,0.999,0.579,0.752,0.93,1,0.491,0.948,0.678,0.586,0.386,0.213,0.691,0.832,0.731,0.608,0.841,0.829,0.35,0.351,0.967,0.909,1,0.998,0.834,0.605,0.757,0.038,0.61,0.784,0.95,0.884,0.562,0.546,0.861,0.66,0.874,1,0.813,0.561,0.546,0.458,0.739,0.149,0.687,0.996,0.93,0.98,0.998,0.676,0.782,0.764,0.696,0.763,0.854,0.65,0.473,0.953,0.74,0.574,0.439,0.705,0.739,0.81,0.746,0.976,0.657,0.562,0.307,0.83,0.327,0.741,0.966,0.891,0.391,1,0.336,0.594,0.399,0.492,0.901,1,0.433,0.732,0.505,0.725,0.528,0.99,0.554,0.633,0.648,0.906,0.912,0.475,0.894,0.83,1,0.924,0.708,0.469,0.793,0.776,0.341,0.33,0.809,0.987,0.436,0.849,0.995,0.944,0.778,0.995,0.463,0.933,0.59,0.675,0.841,0.991,0.577,0.624,0.534,1,0.764,0.686,0.973,0.89,0.334,1,0.998,0.807,0.755,0.688,0.628,0.348,0.985,0.577,0.925,0.679,0.882,0.643,0.665,0.439,0.942,0.973,0.675,0.997,0.919,0.528,0.519,0.313,0.577,0.712,0.301,0.588,0.964,0.889,0.042,0.41,0.774,1,0.771,0.442,1,0.707,0.822,0.559,0.733,0.744,0.923,0.996,0.558,0.721,1,0.747,0.596,0.971,0.472,0.82,0.601,0.468,0.665,0.326,0.787,0.997,0.521,0.985,0.999,1,0.664,0.734,0.635,0.989
0.991,0.97,0.567,0.962,0.525,0.625,0.957,1,1,0.164,0.986,0.559,1,0.999,0.642,0.448,0.48,0.604,0.343,0.911,0.436,0.955,1,0.418,0.867,0,0.924,0.513,0.761,0.405,0.866,0.966,1,0.845,0.632,0.929,0.341,0.95,0.96,0.998,0.828,0.385,0.929,0.593,0.845,0.484,1,1,0.64,0.466,0.97,0.442,0.285,0.991,0.981,0.997,0.292,0.633,0.657,0.705,0.997,0.619,0.581,0.966,0.771,0.991,0.998,0.653,0.799,0.409,0.719,0.58,0.324,0.626,0.299,0.623,0.563,0.842,0.771,0.971,0.765,0.646,0.472,0.998,0.69,0.694,0.357,0.919,0.779,1,0.866,0.943,0.639,0.904,0.456,0.627,0.625,0.384,1,0.892,0.352,0.559,0.526,0.759,0.432,0.864,0.75,0.769,0.584,0.881,0.77,0.994,0.651,1,0.992,0.584,0.77,0.781,0.487,0.406,0.996,0.53,0.841,0.471,0.425,0.891,0.656,0.546,0.648,0.321,1,0.651,0.999,0.124,0.974,1,0.748,0.881,0.99,0.827,0.86,0.947,0.561,0.664,0.703,0.86,0.424,0.736,0.767,0.623,0.518,0.873,0.997,0.425,0.8,0.806,1,0.309,0.816,0.928,0.927,0.983,1,0.297,0.468,0.577,0.604,0.193,0.686,0.424,0.918,0.573,0.794,0.625,0.256,0.469,0.638,0.763,0.889,0.373,0.555,1,0.529,0.541,0.999,0.997,0.633,0.995,0.898,0.633,0.997,0.646,0.687,0.617,0.996,1,0.787,0.786,0.902,0.627,0.658,0.86,0.812,0.977,0.999,0.565,0.994,0.544,0.683,0.533,0.859,0.053,0.382,0.519,0.998,1,0.87,0.531,0.835,0.683,0.186,0.838,0.662,0.44,0.855,1,1,0.98,0.927,0.843,0.894,0.905,0.926,0.869,0.606,0.586,0.997,0.896,0.722,0.725,0.667,0.995,0.726,1,0.794,0.861,0.991,0.669,0.365,0.987,0.553,0.999,0.751,0.745,0.702,0.912,0.738,0.521,0.635,0.049,0.631,0.921,0.413,0.783,0.35,0.898,0.923,1,0.83,1,0.729,0.571,0.97,0.921,0.362,0.637,0.679,0.718,0.609
